,TOWN,VAP,NAME,WVAP,BVAP,HVAP,ASIANVAP,BMAY21PAG,BMAY21PAC,BMAY21PKJ,BMAY21PMW,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,ASIANVAP_pct,OVAP_pct,BMAY21PNone,BMAY21PAG_pct,BMAY21PAC_pct,BMAY21PKJ_pct,BMAY21PMW_pct,BMAY21PNone_pct
175,Boston,1717,Boston Ward 1 Precinct 1,1074,38,503,45,85,92,49,152,57,1717,1,0.6255096097845079,0.0221316249271986,0.2929528246942341,0.026208503203261502,0.033197437390797904,1339,0.04950495049504951,0.05358182877111241,0.028538147932440302,0.0885264997087944,0.7798485730926034
176,Boston,1862,Boston Ward 1 Precinct 10,552,38,1165,62,32,21,29,60,45,1862,1,0.2964554242749731,0.02040816326530612,0.625671321160043,0.03329752953813104,0.024167561761546726,1720,0.017185821697099892,0.011278195488721804,0.015574650912996778,0.0322234156820623,0.9237379162191193
177,Boston,2722,Boston Ward 1 Precinct 11,1610,57,923,87,170,21,48,130,45,2722,1,0.59147685525349,0.02094048493754592,0.3390889052167524,0.0319617927994122,0.01653196179279941,2353,0.06245407788390889,0.007714915503306392,0.01763409257898604,0.04775900073475386,0.8644379132990448
178,Boston,1830,Boston Ward 1 Precinct 12,1228,26,476,49,208,38,38,103,51,1830,1,0.6710382513661202,0.014207650273224045,0.26010928961748636,0.026775956284153007,0.027868852459016394,1443,0.11366120218579236,0.020765027322404372,0.020765027322404372,0.05628415300546448,0.7885245901639344
179,Boston,2624,Boston Ward 1 Precinct 13,1192,178,1099,95,182,46,63,160,60,2624,1,0.45426829268292684,0.06783536585365854,0.4188262195121951,0.036204268292682924,0.022865853658536585,2173,0.06935975609756098,0.01753048780487805,0.024009146341463415,0.06097560975609756,0.828125
180,Boston,823,Boston Ward 1 Precinct 14,616,16,145,36,106,20,39,67,10,823,1,0.7484811664641555,0.019441069258809233,0.17618469015795868,0.04374240583232078,0.012150668286755772,591,0.12879708383961117,0.024301336573511544,0.04738760631834751,0.08140947752126367,0.7181044957472661
181,Boston,530,Boston City Ward 1 Precinct 15,165,204,130,7,0,0,0,0,24,530,1,0.3113207547169811,0.3849056603773585,0.24528301886792453,0.013207547169811321,0.045283018867924525,530,0.0,0.0,0.0,0.0,1.0
182,Boston,2071,Boston Ward 1 Precinct 2,828,40,1073,42,52,40,21,81,88,2071,1,0.39980685659101883,0.01931434089811685,0.5181071945919845,0.020280057943022695,0.04249154997585707,1877,0.025108643167551906,0.01931434089811685,0.010140028971511348,0.039111540318686626,0.9063254466441333
183,Boston,3179,Boston Ward 1 Precinct 3,1275,212,1314,227,91,107,104,297,151,3179,1,0.40106951871657753,0.06668763762189368,0.41333752752437875,0.07140610254797106,0.04749921358917899,2580,0.028625353884869455,0.033658383139351995,0.03271469015413652,0.09342560553633218,0.8115759672853099
184,Boston,1871,Boston Ward 1 Precinct 4,507,43,1192,40,51,35,40,73,89,1871,1,0.27097808658471406,0.022982362373062535,0.6370924639230358,0.021378941742383754,0.04756814537680385,1672,0.027258150721539285,0.01870657402458578,0.021378941742383754,0.039016568679850344,0.8936397648316409
185,Boston,2888,Boston Ward 1 Precinct 5,969,47,1664,74,56,55,50,128,134,2888,1,0.3355263157894737,0.016274238227146815,0.5761772853185596,0.025623268698060944,0.046398891966759004,2599,0.019390581717451522,0.019044321329639888,0.01731301939058172,0.0443213296398892,0.8999307479224377
186,Boston,2520,Boston Ward 1 Precinct 6,812,59,1490,58,65,33,49,90,101,2520,1,0.32222222222222224,0.023412698412698413,0.5912698412698413,0.023015873015873017,0.04007936507936508,2283,0.025793650793650792,0.013095238095238096,0.019444444444444445,0.03571428571428571,0.905952380952381
187,Boston,2388,Boston Ward 1 Precinct 7,709,76,1451,72,46,41,45,96,80,2388,1,0.29690117252931325,0.031825795644891124,0.6076214405360134,0.03015075376884422,0.03350083752093802,2160,0.019262981574539362,0.017169179229480736,0.018844221105527637,0.04020100502512563,0.9045226130653267
188,Boston,2902,Boston Ward 1 Precinct 8,912,76,1669,188,78,48,59,134,57,2902,1,0.3142660234321158,0.026188835286009647,0.5751206064782909,0.0647829083390765,0.019641626464507237,2583,0.026878015161957272,0.016540317022742935,0.02033080634045486,0.0461750516884907,0.8900758097863543
189,Boston,2086,Boston Ward 1 Precinct 9,734,44,1216,38,61,51,28,83,54,2086,1,0.35186960690316393,0.02109300095877277,0.5829338446788112,0.01821668264621285,0.02588686481303931,1863,0.029242569511025888,0.02444870565675935,0.013422818791946308,0.03978906999041227,0.8930968360498562
190,Boston,1260,Boston Ward 10 Precinct 1,417,276,357,175,41,48,68,88,35,1260,1,0.33095238095238094,0.21904761904761905,0.2833333333333333,0.1388888888888889,0.027777777777777776,1015,0.03253968253968254,0.0380952380952381,0.05396825396825397,0.06984126984126984,0.8055555555555556
191,Boston,2207,Boston Ward 10 Precinct 2,1096,246,274,544,28,28,46,67,47,2207,1,0.4966017217942909,0.11146352514725873,0.12415043044857273,0.2464884458541006,0.021295876755777075,2038,0.012686905301314002,0.012686905301314002,0.02084277299501586,0.03035795197100136,0.9234254644313548
192,Boston,2020,Boston Ward 10 Precinct 3,1306,166,228,256,25,33,40,55,64,2020,1,0.6465346534653466,0.08217821782178218,0.11287128712871287,0.12673267326732673,0.031683168316831684,1867,0.012376237623762377,0.016336633663366337,0.019801980198019802,0.027227722772277228,0.9242574257425743
193,Boston,2605,Boston Ward 10 Precinct 4,1127,367,477,556,39,29,134,135,78,2605,1,0.4326295585412668,0.14088291746641074,0.18310940499040307,0.21343570057581573,0.029942418426103647,2268,0.014971209213051824,0.011132437619961612,0.05143953934740883,0.05182341650671785,0.8706333973128599
194,Boston,2078,Boston Ward 10 Precinct 5,1448,208,225,135,27,56,59,96,62,2078,1,0.6968238691049086,0.10009624639076034,0.1082771896053898,0.06496631376323388,0.029836381135707413,1840,0.012993262752646775,0.026948989412897015,0.028392685274302214,0.04619826756496631,0.8854667949951877
195,Boston,1706,Boston Ward 10 Precinct 6,386,472,665,130,12,67,75,124,53,1706,1,0.22626025791324736,0.27667057444314186,0.3898007033997655,0.07620164126611957,0.031066822977725676,1428,0.007033997655334115,0.03927315357561548,0.043962485345838215,0.07268464243845252,0.8370457209847597
196,Boston,1822,Boston Ward 10 Precinct 7,234,461,1035,46,29,57,102,142,46,1822,1,0.12843029637760703,0.2530186608122942,0.5680570801317234,0.025246981339187707,0.025246981339187707,1492,0.015916575192096598,0.03128430296377607,0.05598243688254665,0.07793633369923161,0.818880351262349
197,Boston,2780,Boston Ward 10 Precinct 8,1408,538,385,390,45,96,83,282,59,2780,1,0.5064748201438849,0.19352517985611511,0.13848920863309352,0.14028776978417265,0.021223021582733814,2274,0.01618705035971223,0.034532374100719423,0.02985611510791367,0.10143884892086331,0.8179856115107914
198,Boston,2265,Boston Ward 10 Precinct 9,1417,141,520,145,46,161,95,327,42,2265,1,0.6256070640176601,0.06225165562913907,0.22958057395143489,0.0640176600441501,0.018543046357615896,1636,0.020309050772626933,0.07108167770419425,0.04194260485651214,0.14437086092715232,0.7222958057395144
199,Boston,912,Boston Ward 11 Precinct 1,307,392,150,31,13,72,94,85,32,912,1,0.3366228070175439,0.4298245614035088,0.16447368421052633,0.03399122807017544,0.03508771929824561,648,0.01425438596491228,0.07894736842105263,0.10307017543859649,0.09320175438596491,0.7105263157894737
200,Boston,1462,Boston Ward 11 Precinct 10,998,122,238,68,15,131,81,246,36,1462,1,0.6826265389876881,0.08344733242134063,0.16279069767441862,0.046511627906976744,0.024623803009575923,989,0.010259917920656635,0.08960328317373462,0.05540355677154583,0.16826265389876882,0.6764705882352942
201,Boston,1651,Boston Ward 11 Precinct 2,113,1016,442,21,20,89,197,120,59,1651,1,0.06844336765596608,0.6153846153846154,0.2677165354330709,0.012719563900666263,0.03573591762568141,1225,0.012113870381586917,0.05390672319806178,0.11932162325863113,0.0726832222895215,0.7419745608721987
202,Boston,1410,Boston Ward 11 Precinct 3,90,799,457,13,16,53,139,49,51,1410,1,0.06382978723404255,0.5666666666666667,0.324113475177305,0.009219858156028368,0.036170212765957444,1153,0.011347517730496455,0.0375886524822695,0.09858156028368795,0.03475177304964539,0.8177304964539007
203,Boston,2232,Boston Ward 11 Precinct 4,406,705,1022,37,29,94,146,200,62,2232,1,0.18189964157706093,0.31586021505376344,0.4578853046594982,0.016577060931899642,0.027777777777777776,1763,0.012992831541218637,0.042114695340501794,0.06541218637992832,0.08960573476702509,0.7898745519713262
204,Boston,1800,Boston Ward 11 Precinct 5,440,492,791,26,36,86,105,210,51,1800,1,0.24444444444444444,0.2733333333333333,0.43944444444444447,0.014444444444444444,0.028333333333333332,1363,0.02,0.04777777777777778,0.058333333333333334,0.11666666666666667,0.7572222222222222
205,Boston,1257,Boston Ward 11 Precinct 6,646,127,399,61,29,144,49,211,24,1257,1,0.5139220365950676,0.10103420843277645,0.31742243436754175,0.04852824184566428,0.01909307875894988,824,0.023070803500397773,0.11455847255369929,0.03898170246618934,0.16785998408910102,0.6555290373906125
206,Boston,1955,Boston Ward 11 Precinct 7,938,424,487,51,33,135,91,312,55,1955,1,0.47979539641943736,0.21687979539641944,0.24910485933503837,0.02608695652173913,0.028132992327365727,1384,0.01687979539641944,0.06905370843989769,0.046547314578005115,0.15959079283887467,0.7079283887468031
207,Boston,1733,Boston Ward 11 Precinct 8,1081,196,253,153,49,188,94,385,50,1733,1,0.6237738026543566,0.11309867282169649,0.14598961338718985,0.0882862088863243,0.028851702250432775,1017,0.02827466820542412,0.10848240046162723,0.054241200230813615,0.22215810732833238,0.5868436237738026
208,Boston,997,Boston Ward 11 Precinct 9,790,48,99,40,26,129,54,223,20,997,1,0.7923771313941825,0.048144433299899696,0.09929789368104312,0.04012036108324975,0.020060180541624874,565,0.026078234704112337,0.12938816449348045,0.05416248746238716,0.22367101303911735,0.5667001003009027
209,Boston,1812,Boston Ward 12 Precinct 1,74,1328,307,32,18,64,244,88,71,1812,1,0.04083885209713024,0.7328918322295805,0.16942604856512142,0.017660044150110375,0.039183222958057394,1398,0.009933774834437087,0.03532008830022075,0.1346578366445916,0.04856512141280353,0.7715231788079471
210,Boston,2361,Boston Ward 12 Precinct 2,39,1664,529,17,18,97,271,72,112,2361,1,0.016518424396442185,0.7047861075815333,0.2240576027107158,0.007200338839474798,0.04743752647183397,1903,0.007623888182973317,0.041084286319356206,0.11478187208809826,0.030495552731893267,0.8060144006776789
211,Boston,794,Boston Ward 12 Precinct 3,20,564,151,24,8,41,150,38,35,794,1,0.02518891687657431,0.7103274559193955,0.190176322418136,0.030226700251889168,0.04408060453400504,557,0.010075566750629723,0.05163727959697733,0.1889168765743073,0.04785894206549118,0.7015113350125944
212,Boston,1235,Boston Ward 12 Precinct 4,47,826,274,3,14,55,148,57,85,1235,1,0.03805668016194332,0.668825910931174,0.22186234817813766,0.0024291497975708503,0.06882591093117409,961,0.011336032388663968,0.044534412955465584,0.11983805668016194,0.046153846153846156,0.7781376518218623
213,Boston,860,Boston Ward 12 Precinct 5,15,655,151,1,7,34,128,35,38,860,1,0.01744186046511628,0.7616279069767442,0.1755813953488372,0.0011627906976744186,0.044186046511627906,656,0.00813953488372093,0.03953488372093023,0.14883720930232558,0.040697674418604654,0.7627906976744186
214,Boston,858,Boston Ward 12 Precinct 6,21,659,134,9,11,48,152,35,35,858,1,0.024475524475524476,0.7680652680652681,0.1561771561771562,0.01048951048951049,0.04079254079254079,612,0.01282051282051282,0.055944055944055944,0.17715617715617715,0.04079254079254079,0.7132867132867133
215,Boston,3062,Boston Ward 12 Precinct 7,186,1862,913,18,23,77,228,91,83,3062,1,0.06074461136512083,0.6080992815153494,0.29817112998040496,0.005878510777269758,0.027106466361854997,2643,0.007511430437622469,0.025146962769431742,0.07446113651208361,0.029719137818419335,0.8631613324624429
216,Boston,950,Boston City Ward 12 Precinct 8,33,630,244,3,8,35,93,32,40,950,1,0.034736842105263156,0.6631578947368421,0.25684210526315787,0.003157894736842105,0.042105263157894736,782,0.008421052631578947,0.03684210526315789,0.09789473684210526,0.03368421052631579,0.8231578947368421
217,Boston,1133,Boston City Ward 12 Precinct 9,23,778,269,15,5,60,132,45,48,1133,1,0.02030008826125331,0.6866725507502206,0.23742277140335394,0.01323918799646955,0.04236540158870256,891,0.00441306266548985,0.0529567519858782,0.11650485436893204,0.03971756398940865,0.7864077669902912
218,Boston,1573,Boston City Ward 13 Precinct 1,41,851,458,11,15,54,150,46,212,1573,1,0.026064844246662427,0.5410044500953591,0.291163382072473,0.006993006993006993,0.13477431659249842,1308,0.009535918626827717,0.034329307056579786,0.09535918626827718,0.029243483788938335,0.831532104259377
219,Boston,1817,Boston City Ward 13 Precinct 10,1416,94,74,193,314,155,39,181,40,1817,1,0.779306549257017,0.051733626857457346,0.04072647220693451,0.10621904237754541,0.02201430930104568,1128,0.1728123280132086,0.085305448541552,0.02146395156851954,0.0996147495872317,0.6208035222894882
220,Boston,673,Boston City Ward 13 Precinct 2,14,351,232,8,4,29,48,19,68,673,1,0.020802377414561663,0.5215453194650818,0.3447251114413076,0.01188707280832095,0.10104011887072809,573,0.005943536404160475,0.04309063893016345,0.0713224368499257,0.02823179791976226,0.8514115898959881
221,Boston,3145,Boston City Ward 13 Precinct 3,1293,515,547,681,34,41,49,73,109,3145,1,0.4111287758346582,0.16375198728139906,0.1739268680445151,0.2165341812400636,0.03465818759936407,2948,0.010810810810810811,0.013036565977742448,0.015580286168521463,0.023211446740858507,0.9373608903020668
222,Boston,1261,Boston City Ward 13 Precinct 4,82,668,370,10,9,49,84,33,131,1261,1,0.06502775574940524,0.5297383029341792,0.2934179222839017,0.007930214115781126,0.10388580491673276,1086,0.007137192704203013,0.03885804916732752,0.06661379857256146,0.026169706582077717,0.8612212529738303
223,Boston,1352,Boston City Ward 13 Precinct 5,263,483,284,11,19,52,53,51,311,1352,1,0.1945266272189349,0.3572485207100592,0.21005917159763313,0.008136094674556213,0.23002958579881658,1177,0.014053254437869823,0.038461538461538464,0.03920118343195266,0.03772189349112426,0.8705621301775148
224,Boston,1626,Boston City Ward 13 Precinct 6,517,425,272,125,64,79,50,94,287,1626,1,0.31795817958179584,0.2613776137761378,0.16728167281672818,0.07687576875768758,0.17650676506765067,1339,0.03936039360393604,0.04858548585485855,0.03075030750307503,0.05781057810578106,0.8234932349323493
225,Boston,1775,Boston City Ward 13 Precinct 7,956,189,131,431,123,55,33,132,68,1775,1,0.5385915492957747,0.10647887323943662,0.07380281690140846,0.2428169014084507,0.03830985915492958,1432,0.06929577464788732,0.030985915492957747,0.018591549295774647,0.07436619718309859,0.8067605633802817
226,Boston,1640,Boston City Ward 13 Precinct 8,769,194,167,391,117,50,29,94,119,1640,1,0.4689024390243902,0.11829268292682926,0.10182926829268292,0.23841463414634145,0.07256097560975609,1350,0.07134146341463414,0.03048780487804878,0.01768292682926829,0.05731707317073171,0.823170731707317
227,Boston,1683,Boston City Ward 13 Precinct 9,692,228,170,428,105,71,44,104,165,1683,1,0.41117052881758764,0.1354723707664884,0.10101010101010101,0.25430778371954843,0.09803921568627451,1359,0.062388591800356503,0.0421865715983363,0.026143790849673203,0.061794414735591205,0.8074866310160428
228,Boston,2866,Boston City Ward 14 Precinct 1,48,1688,920,35,23,88,278,69,175,2866,1,0.01674808094905792,0.5889741800418702,0.32100488485694345,0.012212142358688068,0.06106071179344034,2408,0.008025122121423587,0.030704815073272853,0.09699930216329379,0.02407536636427076,0.840195394277739
229,Boston,1927,Boston City Ward 14 Precinct 10,26,1127,657,16,16,77,127,43,101,1927,1,0.013492475350285417,0.5848469122989102,0.34094447327452,0.008303061754021795,0.05241307732226259,1664,0.008303061754021795,0.03995848469122989,0.065905552672548,0.022314478463933574,0.8635184224182667
230,Boston,1300,Boston City Ward 14 Precinct 11,20,985,224,10,13,88,134,33,61,1300,1,0.015384615384615385,0.7576923076923077,0.1723076923076923,0.007692307692307693,0.04692307692307692,1032,0.01,0.06769230769230769,0.10307692307692308,0.025384615384615384,0.7938461538461539
231,Boston,816,Boston City Ward 14 Precinct 12,3,653,121,9,5,38,92,21,30,816,1,0.003676470588235294,0.8002450980392157,0.1482843137254902,0.011029411764705883,0.03676470588235294,660,0.006127450980392157,0.04656862745098039,0.11274509803921569,0.025735294117647058,0.8088235294117647
232,Boston,1206,Boston City Ward 14 Precinct 13,18,973,149,11,11,73,120,30,55,1206,1,0.014925373134328358,0.806799336650083,0.12354892205638475,0.00912106135986733,0.04560530679933665,972,0.00912106135986733,0.06053067993366501,0.09950248756218906,0.024875621890547265,0.8059701492537313
233,Boston,1340,Boston City Ward 14 Precinct 14,5,1119,177,5,15,67,142,32,34,1340,1,0.0037313432835820895,0.8350746268656717,0.13208955223880597,0.0037313432835820895,0.025373134328358207,1084,0.011194029850746268,0.05,0.10597014925373134,0.023880597014925373,0.808955223880597
234,Boston,2685,Boston City Ward 14 Precinct 2,42,2031,448,10,19,129,265,61,154,2685,1,0.01564245810055866,0.7564245810055866,0.16685288640595902,0.0037243947858473,0.05735567970204842,2211,0.00707635009310987,0.048044692737430165,0.09869646182495345,0.02271880819366853,0.823463687150838
235,Boston,1528,Boston City Ward 14 Precinct 3,19,974,452,18,6,43,125,45,65,1528,1,0.012434554973821989,0.637434554973822,0.29581151832460734,0.011780104712041885,0.04253926701570681,1309,0.003926701570680628,0.0281413612565445,0.08180628272251309,0.029450261780104712,0.856675392670157
236,Boston,1673,Boston City Ward 14 Precinct 4,50,1157,360,15,20,76,133,59,91,1673,1,0.029886431560071727,0.6915720263000598,0.21518230723251644,0.008965929468021518,0.05439330543933055,1385,0.011954572624028692,0.045427375971309025,0.0794979079497908,0.035265989240884636,0.8278541542139869
237,Boston,1449,Boston City Ward 14 Precinct 5,9,1239,157,11,13,40,112,36,33,1449,1,0.006211180124223602,0.855072463768116,0.10835058661145618,0.00759144237405107,0.022774327122153208,1248,0.008971704623878536,0.027605244996549344,0.07729468599033816,0.024844720496894408,0.8612836438923396
238,Boston,1176,Boston City Ward 14 Precinct 6,41,880,211,6,13,67,103,28,38,1176,1,0.03486394557823129,0.7482993197278912,0.179421768707483,0.00510204081632653,0.03231292517006803,965,0.011054421768707483,0.05697278911564626,0.08758503401360544,0.023809523809523808,0.8205782312925171
239,Boston,1388,Boston City Ward 14 Precinct 7,20,1016,286,7,12,74,99,32,59,1388,1,0.01440922190201729,0.7319884726224783,0.20605187319884727,0.005043227665706052,0.04250720461095101,1171,0.008645533141210375,0.053314121037463975,0.07132564841498559,0.023054755043227664,0.8436599423631124
240,Boston,1494,Boston City Ward 14 Precinct 8,93,1162,190,11,23,92,143,49,38,1494,1,0.06224899598393574,0.7777777777777778,0.12717536813922356,0.007362784471218206,0.025435073627844713,1187,0.015394912985274432,0.06157965194109773,0.09571619812583668,0.03279785809906292,0.7945113788487282
241,Boston,1384,Boston City Ward 14 Precinct 9,13,844,459,17,11,53,101,31,51,1384,1,0.00939306358381503,0.6098265895953757,0.33164739884393063,0.012283236994219654,0.03684971098265896,1188,0.007947976878612716,0.03829479768786127,0.07297687861271676,0.022398843930635837,0.8583815028901735
242,Boston,1938,Boston City Ward 15 Precinct 1,130,874,554,44,30,55,133,44,336,1938,1,0.06707946336429309,0.45098039215686275,0.28586171310629516,0.022703818369453045,0.17337461300309598,1676,0.015479876160990712,0.028379772961816305,0.06862745098039216,0.022703818369453045,0.8648090815273478
243,Boston,1270,Boston City Ward 15 Precinct 2,34,749,206,8,20,42,90,23,273,1270,1,0.026771653543307086,0.5897637795275591,0.16220472440944883,0.006299212598425197,0.21496062992125983,1095,0.015748031496062992,0.03307086614173228,0.07086614173228346,0.01811023622047244,0.8622047244094488
244,Boston,875,Boston City Ward 15 Precinct 3,56,383,164,28,16,21,47,26,244,875,1,0.064,0.4377142857142857,0.18742857142857142,0.032,0.27885714285714286,765,0.018285714285714287,0.024,0.053714285714285714,0.029714285714285714,0.8742857142857143
245,Boston,2466,Boston City Ward 15 Precinct 4,262,850,397,389,25,70,123,50,568,2466,1,0.10624493106244931,0.3446877534468775,0.16098945660989455,0.15774533657745338,0.2303325223033252,2198,0.01013787510137875,0.028386050283860504,0.049878345498783457,0.0202757502027575,0.8913219789132197
246,Boston,1661,Boston City Ward 15 Precinct 5,72,878,422,92,21,69,116,43,197,1661,1,0.04334738109572547,0.5285972305839856,0.2540638169777243,0.055388320288982544,0.11860325105358217,1412,0.012642986152919929,0.041541240216736906,0.06983744732089103,0.02588801926550271,0.8500903070439494
247,Boston,1038,Boston City Ward 15 Precinct 6,313,144,75,459,73,26,28,61,47,1038,1,0.3015414258188825,0.13872832369942195,0.07225433526011561,0.4421965317919075,0.04527938342967245,850,0.07032755298651253,0.025048169556840076,0.02697495183044316,0.05876685934489403,0.8188824662813102
248,Boston,1305,Boston City Ward 15 Precinct 7,126,608,222,21,25,53,78,48,328,1305,1,0.09655172413793103,0.46590038314176246,0.17011494252873563,0.016091954022988506,0.25134099616858235,1101,0.019157088122605363,0.04061302681992337,0.059770114942528735,0.0367816091954023,0.8436781609195402
249,Boston,1319,Boston City Ward 15 Precinct 8,133,531,236,300,38,38,66,53,119,1319,1,0.10083396512509477,0.4025777103866566,0.17892342683851403,0.22744503411675512,0.09021986353297953,1124,0.02880970432145565,0.02880970432145565,0.050037907505686124,0.0401819560272934,0.8521607278241091
250,Boston,1362,Boston City Ward 15 Precinct 9,239,457,181,351,25,46,49,59,134,1362,1,0.17547723935389134,0.3355359765051395,0.1328928046989721,0.2577092511013216,0.09838472834067548,1183,0.018355359765051395,0.033773861967694566,0.035976505139500736,0.04331864904552129,0.868575624082232
251,Boston,1581,Boston City Ward 16 Precinct 1,327,419,192,561,52,68,53,69,82,1581,1,0.20683111954459202,0.265022137887413,0.12144212523719165,0.3548387096774194,0.05186590765338393,1339,0.03289057558507274,0.043010752688172046,0.033523086654016446,0.04364326375711575,0.846932321315623
252,Boston,1559,Boston City Ward 16 Precinct 10,1158,174,70,116,343,37,24,75,41,1559,1,0.7427838357921744,0.11161000641436819,0.04490057729313662,0.07440667094291212,0.026298909557408594,1080,0.22001282873636946,0.023733162283515075,0.015394483643361129,0.04810776138550353,0.6927517639512508
253,Boston,1575,Boston City Ward 16 Precinct 11,1049,272,78,135,331,90,61,92,41,1575,1,0.6660317460317461,0.1726984126984127,0.049523809523809526,0.08571428571428572,0.02603174603174603,1001,0.21015873015873016,0.05714285714285714,0.03873015873015873,0.058412698412698416,0.6355555555555555
254,Boston,1289,Boston City Ward 16 Precinct 12,1197,45,15,16,598,39,39,51,16,1289,1,0.9286268425135764,0.03491078355314197,0.011636927851047323,0.012412723041117145,0.012412723041117145,562,0.46392552366175327,0.030256012412723042,0.030256012412723042,0.0395655546935609,0.4359968968192397
255,Boston,961,Boston City Ward 16 Precinct 2,546,115,76,187,139,41,21,78,37,961,1,0.5681581685744017,0.11966701352757544,0.07908428720083246,0.19458896982310095,0.03850156087408949,682,0.14464099895941726,0.04266389177939646,0.021852237252861603,0.08116545265348596,0.7096774193548387
256,Boston,1745,Boston City Ward 16 Precinct 3,313,709,122,475,46,117,91,79,126,1745,1,0.17936962750716332,0.40630372492836675,0.06991404011461318,0.2722063037249284,0.07220630372492837,1412,0.026361031518624643,0.0670487106017192,0.052148997134670486,0.04527220630372493,0.8091690544412607
257,Boston,2177,Boston City Ward 16 Precinct 4,624,657,210,477,72,71,67,94,209,2177,1,0.28663298116674324,0.30179145613229214,0.09646302250803858,0.2191088654111162,0.09600367478180984,1873,0.03307303628847037,0.032613688562241616,0.030776297657326597,0.04317868626550299,0.8603582912264585
258,Boston,1098,Boston City Ward 16 Precinct 5,617,151,124,153,183,70,50,104,53,1098,1,0.5619307832422586,0.13752276867030966,0.11293260473588343,0.13934426229508196,0.0482695810564663,691,0.16666666666666666,0.06375227686703097,0.04553734061930783,0.0947176684881603,0.6293260473588342
