,TOWN,VAP,NAME,WVAP,BVAP,HVAP,ASIANVAP,BMAY21PAG,BMAY21PAC,BMAY21PKJ,BMAY21PMW,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,ASIANVAP_pct,OVAP_pct,BMAY21PNone,BMAY21PAG_pct,BMAY21PAC_pct,BMAY21PKJ_pct,BMAY21PMW_pct,BMAY21PNone_pct
343,Boston,2414,Boston City Ward 21 Precinct 12,1972,76,126,196,43,67,75,107,44,2414,1,0.8169014084507042,0.03148301574150787,0.05219552609776305,0.0811930405965203,0.018227009113504555,2122,0.017812758906379452,0.02775476387738194,0.03106876553438277,0.04432477216238608,0.8790389395194698
344,Boston,2772,Boston City Ward 21 Precinct 13,2088,48,76,502,67,58,154,229,58,2772,1,0.7532467532467533,0.017316017316017316,0.027417027417027416,0.1810966810966811,0.020923520923520924,2264,0.024170274170274172,0.020923520923520924,0.05555555555555555,0.08261183261183261,0.8167388167388168
345,Boston,1528,Boston City Ward 21 Precinct 14,1197,42,83,175,16,38,16,93,31,1528,1,0.7833769633507853,0.0274869109947644,0.05431937172774869,0.11452879581151833,0.020287958115183247,1365,0.010471204188481676,0.024869109947643978,0.010471204188481676,0.06086387434554974,0.893324607329843
346,Boston,1905,Boston City Ward 21 Precinct 15,1488,53,87,235,13,38,17,150,42,1905,1,0.7811023622047244,0.027821522309711286,0.04566929133858268,0.12335958005249344,0.02204724409448819,1687,0.0068241469816272965,0.01994750656167979,0.008923884514435695,0.07874015748031496,0.8855643044619422
347,Boston,5369,Boston City Ward 21 Precinct 16,4024,248,393,564,46,93,49,189,140,5369,1,0.749487800335258,0.04619109703855467,0.07319798845222573,0.10504749487800336,0.02607561929595828,4992,0.00856770348295772,0.017321661389458,0.009126466753585397,0.035202086049543675,0.9297820823244553
348,Boston,6796,Boston City Ward 21 Precinct 2,4319,204,525,1500,4,12,2,25,248,6796,1,0.6355208946439082,0.03001765744555621,0.07725132430841672,0.22071806945261918,0.03649205414949971,6753,0.0005885815185403178,0.0017657445556209534,0.0002942907592701589,0.0036786344908769863,0.9936727486756916
349,Boston,3700,Boston City Ward 21 Precinct 3,2212,127,256,946,12,26,15,92,159,3700,1,0.5978378378378378,0.03432432432432433,0.06918918918918919,0.2556756756756757,0.04297297297297297,3555,0.003243243243243243,0.007027027027027027,0.004054054054054054,0.024864864864864864,0.9608108108108108
350,Boston,2966,Boston City Ward 21 Precinct 4,1775,76,326,594,12,23,11,83,195,2966,1,0.5984490896830749,0.02562373567093729,0.10991233985165205,0.2002697235333783,0.06574511126095751,2837,0.004045853000674309,0.0077545515846257585,0.0037086985839514496,0.027983816587997302,0.9565070802427512
351,Boston,2668,Boston City Ward 21 Precinct 5,1792,98,184,507,11,46,21,146,87,2668,1,0.671664167916042,0.03673163418290855,0.06896551724137931,0.19002998500749624,0.03260869565217391,2444,0.004122938530734633,0.017241379310344827,0.007871064467766116,0.05472263868065967,0.9160419790104948
352,Boston,2860,Boston City Ward 21 Precinct 6,2024,89,216,404,33,47,25,145,127,2860,1,0.7076923076923077,0.031118881118881118,0.07552447552447553,0.14125874125874127,0.044405594405594405,2610,0.011538461538461539,0.016433566433566433,0.008741258741258742,0.050699300699300696,0.9125874125874126
353,Boston,1555,Boston City Ward 21 Precinct 7,858,131,290,206,27,54,31,146,70,1555,1,0.5517684887459807,0.0842443729903537,0.1864951768488746,0.13247588424437298,0.04501607717041801,1297,0.017363344051446947,0.03472668810289389,0.019935691318327974,0.09389067524115756,0.8340836012861736
354,Boston,2811,Boston City Ward 21 Precinct 8,1981,118,196,432,12,61,31,171,84,2811,1,0.7047314123087869,0.04197794379224475,0.06972607612949129,0.1536819637139808,0.029882604055496264,2536,0.004268943436499467,0.02170046246887229,0.011028103877623622,0.060832443970117396,0.9021700462468872
355,Boston,2813,Boston City Ward 21 Precinct 9,1641,230,303,540,37,65,39,158,99,2813,1,0.5833629576964096,0.08176324209029506,0.10771418414504089,0.19196587273373622,0.03519374333451831,2514,0.013153217205830075,0.023107003199431212,0.013864201919658727,0.05616779239246356,0.8937077852826164
356,Boston,5112,Boston City Ward 22 Precinct 1,2804,315,712,1022,71,64,37,187,259,5112,1,0.5485133020344288,0.061619718309859156,0.13928012519561817,0.19992175273865415,0.05066510172143975,4753,0.013888888888888888,0.012519561815336464,0.007237871674491393,0.03658059467918623,0.929773082942097
357,Boston,2442,Boston City Ward 22 Precinct 10,1842,81,207,248,74,55,45,207,64,2442,1,0.7542997542997543,0.033169533169533166,0.08476658476658476,0.10155610155610155,0.02620802620802621,2061,0.030303030303030304,0.02252252252252252,0.018427518427518427,0.08476658476658476,0.8439803439803439
358,Boston,1315,Boston City Ward 22 Precinct 11,949,64,109,152,77,37,17,135,41,1315,1,0.7216730038022814,0.048669201520912544,0.08288973384030418,0.1155893536121673,0.0311787072243346,1049,0.05855513307984791,0.028136882129277566,0.012927756653992395,0.10266159695817491,0.7977186311787072
359,Boston,1646,Boston City Ward 22 Precinct 12,903,138,299,242,112,39,30,126,64,1646,1,0.548602673147023,0.08383961117861483,0.18165249088699878,0.14702308626974483,0.038882138517618466,1339,0.06804374240583232,0.023693803159173753,0.018226002430133656,0.07654921020656136,0.8134872417982989
360,Boston,1268,Boston City Ward 22 Precinct 13,1078,43,34,101,61,33,19,109,12,1268,1,0.8501577287066246,0.03391167192429022,0.026813880126182965,0.07965299684542587,0.00946372239747634,1046,0.04810725552050473,0.026025236593059938,0.01498422712933754,0.0859621451104101,0.8249211356466877
361,Boston,2937,Boston City Ward 22 Precinct 2,1738,146,480,401,65,64,46,277,172,2937,1,0.5917602996254682,0.04971058903643173,0.1634320735444331,0.1365338781069118,0.05856315968675519,2485,0.022131426625808647,0.021790943139257744,0.015662240381341504,0.09431392577459993,0.8461014640789921
362,Boston,2437,Boston City Ward 22 Precinct 3,1837,70,158,318,91,69,40,208,54,2437,1,0.7537956503898235,0.028723840787853918,0.06483381206401313,0.1304883052933935,0.02215839146491588,2029,0.037340993024210095,0.028313500205170292,0.016413623307345096,0.0853508411981945,0.83258104226508
363,Boston,1406,Boston City Ward 22 Precinct 4,1085,55,87,151,56,58,33,190,28,1406,1,0.7716927453769559,0.03911806543385491,0.061877667140825036,0.1073968705547653,0.01991465149359886,1069,0.03982930298719772,0.041251778093883355,0.023470839260312945,0.13513513513513514,0.7603129445234709
364,Boston,1642,Boston City Ward 22 Precinct 5,894,99,270,184,36,38,20,108,195,1642,1,0.5444579780755177,0.06029232643118149,0.16443361753958588,0.1120584652862363,0.11875761266747868,1440,0.02192448233861145,0.023142509135200974,0.012180267965895249,0.06577344701583435,0.876979293544458
365,Boston,1585,Boston City Ward 22 Precinct 6,1066,32,169,221,48,47,20,110,97,1585,1,0.6725552050473186,0.02018927444794953,0.10662460567823344,0.13943217665615143,0.061198738170347,1360,0.03028391167192429,0.02965299684542587,0.012618296529968454,0.0694006309148265,0.8580441640378549
366,Boston,2079,Boston City Ward 22 Precinct 7,1552,109,164,159,75,70,28,204,95,2079,1,0.7465127465127465,0.05242905242905243,0.07888407888407889,0.07647907647907648,0.0456950456950457,1702,0.03607503607503607,0.03367003367003367,0.013468013468013467,0.09812409812409813,0.8186628186628186
367,Boston,2065,Boston City Ward 22 Precinct 8,1505,58,108,354,63,34,23,161,40,2065,1,0.7288135593220338,0.028087167070217918,0.05230024213075061,0.17142857142857143,0.01937046004842615,1784,0.030508474576271188,0.01646489104116223,0.011138014527845037,0.07796610169491526,0.8639225181598063
368,Boston,2018,Boston City Ward 22 Precinct 9,1498,37,99,319,58,49,30,146,65,2018,1,0.7423191278493558,0.018334985133795837,0.04905847373637265,0.15807730426164518,0.03221010901883053,1735,0.028741328047571853,0.024281466798810703,0.014866204162537165,0.07234886025768088,0.8597621407333994
369,Boston,3998,Boston Ward 3 Precinct 1,3522,125,156,136,267,147,72,324,59,3998,1,0.8809404702351176,0.031265632816408206,0.03901950975487744,0.03401700850425213,0.014757378689344673,3188,0.06678339169584792,0.03676838419209605,0.018009004502251125,0.08104052026013006,0.7973986993496749
370,Boston,1866,Boston Ward 3 Precinct 2,1719,16,71,43,95,57,31,137,17,1866,1,0.9212218649517685,0.00857449088960343,0.03804930332261522,0.02304394426580922,0.009110396570203644,1546,0.05091103965702037,0.03054662379421222,0.016613076098606645,0.07341907824222937,0.8285101822079314
371,Boston,2362,Boston Ward 3 Precinct 3,2177,12,74,67,101,52,27,195,32,2362,1,0.9216765453005927,0.005080440304826418,0.03132938187976291,0.0283657917019475,0.013547840812870448,1987,0.04276037256562235,0.02201524132091448,0.01143099068585944,0.0825571549534293,0.8412362404741744
372,Boston,1910,Boston Ward 3 Precinct 4,1766,14,69,37,118,53,20,186,24,1910,1,0.9246073298429319,0.007329842931937173,0.03612565445026178,0.0193717277486911,0.012565445026178011,1533,0.061780104712041886,0.02774869109947644,0.010471204188481676,0.09738219895287958,0.8026178010471204
373,Boston,4660,Boston Ward 3 Precinct 5,3006,536,404,637,151,174,109,402,77,4660,1,0.6450643776824034,0.11502145922746781,0.08669527896995709,0.1366952789699571,0.01652360515021459,3824,0.03240343347639485,0.03733905579399142,0.023390557939914163,0.08626609442060086,0.8206008583690987
374,Boston,5373,Boston Ward 3 Precinct 6,4291,226,284,454,205,222,117,506,118,5373,1,0.7986227433463614,0.04206216266517774,0.05285687697747999,0.0844965568583659,0.021961660152614925,4323,0.038153731621068304,0.0413176996091569,0.021775544388609715,0.09417457658663689,0.8045784477945283
375,Boston,3951,Boston Ward 3 Precinct 7,2788,210,262,627,148,367,91,437,64,3951,1,0.7056441407238674,0.05315110098709187,0.0663123259934194,0.15869400151860288,0.016198430777018477,2908,0.03745887117185523,0.09288787648696532,0.023032143761073147,0.11060491014932929,0.736016198430777
376,Boston,7821,Boston Ward 3 Precinct 8,3347,351,386,3594,162,189,342,743,143,7821,1,0.42795038997570645,0.04487917146144994,0.04935430251885948,0.4595320291522823,0.01828410689170183,6385,0.020713463751438434,0.024165707710011506,0.04372842347525892,0.09500063930443678,0.8163917657588544
377,Boston,2011,Boston Ward 4 Precinct 1,1667,64,102,129,76,178,44,263,49,2011,1,0.8289408254599702,0.03182496270512183,0.05072103431128792,0.06414719045251119,0.024365987071108902,1450,0.03779214321233217,0.08851317752362009,0.02187966185977126,0.13078070611636003,0.7210343112879165
378,Boston,5480,Boston Ward 4 Precinct 10,4039,328,348,590,0,7,6,22,175,5480,1,0.737043795620438,0.059854014598540145,0.06350364963503649,0.10766423357664233,0.03193430656934307,5445,0.0,0.0012773722627737226,0.0010948905109489052,0.0040145985401459855,0.9936131386861314
379,Boston,3532,Boston Ward 4 Precinct 2,2397,375,212,466,101,170,145,339,82,3532,1,0.678652321630804,0.10617214043035107,0.06002265005662514,0.1319365798414496,0.0232163080407701,2777,0.028595696489241224,0.04813137032842582,0.04105322763306908,0.09597961494903737,0.7862400906002265
380,Boston,1337,Boston Ward 4 Precinct 3,938,200,93,81,51,118,61,184,25,1337,1,0.7015706806282722,0.14958863126402394,0.06955871353777113,0.0605833956619297,0.018698578908002993,923,0.0381451009723261,0.08825729244577413,0.0456245325355273,0.137621540762902,0.6903515332834704
381,Boston,2355,Boston Ward 4 Precinct 4,1575,345,206,168,54,154,74,155,61,2355,1,0.6687898089171974,0.1464968152866242,0.08747346072186836,0.07133757961783439,0.025902335456475585,1918,0.022929936305732482,0.0653927813163482,0.031422505307855626,0.06581740976645435,0.8144373673036094
382,Boston,2854,Boston Ward 4 Precinct 5,1892,274,208,420,49,77,86,98,60,2854,1,0.6629292221443588,0.09600560616678346,0.07288016818500351,0.14716187806587247,0.02102312543798178,2544,0.017168885774351786,0.02697967764540995,0.030133146461107218,0.03433777154870357,0.8913805185704274
383,Boston,2498,Boston Ward 4 Precinct 6,1494,222,264,437,26,42,53,96,81,2498,1,0.5980784627702161,0.088871096877502,0.10568454763811048,0.17493995196156925,0.03242594075260208,2281,0.010408326661329063,0.016813450760608487,0.02121697357886309,0.03843074459567654,0.9131305044035228
384,Boston,4109,Boston Ward 4 Precinct 7,2631,276,329,742,20,68,45,104,131,4109,1,0.6403017765879776,0.06716962764662936,0.08006814310051108,0.18057921635434412,0.031881236310537846,3872,0.004867364322219518,0.016549038695546362,0.010951569724993915,0.025310294475541496,0.9423217327816987
385,Boston,4521,Boston Ward 4 Precinct 8,3106,266,331,696,29,43,51,114,122,4521,1,0.6870161468701614,0.058836540588365405,0.07321389073213891,0.15394824153948242,0.0269851802698518,4284,0.006414510064145101,0.0095111700951117,0.0112806901128069,0.025215660252156602,0.9475779694757797
386,Boston,4347,Boston Ward 4 Precinct 9,2822,368,573,447,8,8,37,27,137,4347,1,0.6491833448355188,0.08465608465608465,0.1318150448585231,0.1028295376121463,0.03151598803772717,4267,0.001840349666436623,0.001840349666436623,0.008511617207269381,0.006211180124223602,0.9815965033356338
387,Boston,6467,Boston Ward 5 Precinct 1,3858,277,288,1920,154,225,214,531,124,6467,1,0.5965671872583888,0.04283284366785217,0.04453378691820009,0.29689191278800064,0.019174269367558373,5343,0.02381320550487088,0.03479202102984382,0.0330910777794959,0.08210916963043143,0.8261945260553579
388,Boston,6249,Boston Ward 5 Precinct 10,3806,198,480,1519,32,66,36,135,246,6249,1,0.6090574491918707,0.03168506961113778,0.07681228996639462,0.24307889262281965,0.039366298607777246,5980,0.005120819331092975,0.01056168987037926,0.005760921747479597,0.02160345655304849,0.9569531124979996
389,Boston,1322,Boston Ward 5 Precinct 11,1179,11,51,67,56,85,20,126,14,1322,1,0.8918305597579426,0.00832072617246596,0.038577912254160365,0.05068078668683813,0.01059001512859304,1035,0.04236006051437216,0.06429652042360061,0.015128593040847202,0.09531013615733737,0.7829046898638427
390,Boston,4207,Boston Ward 5 Precinct 2,2904,178,401,601,38,100,58,234,123,4207,1,0.6902781079153791,0.04231043498930354,0.09531732826241977,0.14285714285714285,0.029236985975754696,3777,0.009032564772997385,0.02376990729736154,0.013786546232469693,0.05562158307582601,0.8977893986213453
391,Boston,1873,Boston Ward 5 Precinct 3,1695,17,58,92,66,122,35,202,11,1873,1,0.9049652963160705,0.009076348104644954,0.030966364121729845,0.04911906033101975,0.0058729311265349705,1448,0.03523758675920982,0.06513614522156967,0.01868659903897491,0.10784837159636947,0.7730912973838762
392,Boston,2702,Boston Ward 5 Precinct 4,2324,68,106,152,56,100,31,210,52,2702,1,0.8601036269430051,0.025166543301258327,0.03923019985196151,0.056254626202812734,0.01924500370096225,2305,0.02072538860103627,0.037009622501850484,0.01147298297557365,0.07772020725388601,0.8530717986676536
393,Boston,677,Boston Ward 5 Precinct 5,624,4,17,21,42,54,13,85,11,677,1,0.9217134416543574,0.005908419497784343,0.025110782865583457,0.0310192023633678,0.01624815361890694,483,0.0620384047267356,0.07976366322008863,0.019202363367799114,0.1255539143279173,0.7134416543574594
394,Boston,2212,Boston Ward 5 Precinct 6,1896,65,104,114,80,123,40,183,33,2212,1,0.8571428571428571,0.02938517179023508,0.04701627486437613,0.051537070524412296,0.014918625678119348,1786,0.03616636528028933,0.05560578661844485,0.018083182640144666,0.08273056057866185,0.8074141048824593
395,Boston,2626,Boston Ward 5 Precinct 7,2231,50,126,175,110,130,42,205,44,2626,1,0.8495811119573495,0.01904036557501904,0.04798172124904798,0.06664127951256664,0.016755521706016754,2139,0.041888804265041886,0.04950495049504951,0.015993907083015995,0.07806549885757806,0.8145468392993146
396,Boston,2585,Boston Ward 5 Precinct 8,2108,63,125,212,85,123,28,180,77,2585,1,0.8154738878143133,0.02437137330754352,0.048355899419729204,0.08201160541586074,0.029787234042553193,2169,0.03288201160541586,0.04758220502901354,0.010831721470019342,0.06963249516441006,0.8390715667311412
397,Boston,4047,Boston Ward 5 Precinct 9,3117,83,260,504,94,124,36,237,83,4047,1,0.7702001482579689,0.020509019026439337,0.06424511984185817,0.1245366938472943,0.020509019026439337,3556,0.02322708178897949,0.030639980232270818,0.008895478131949592,0.05856189770200148,0.8786755621447986
398,Boston,4089,Boston Ward 6 Precinct 1,2899,190,582,330,283,262,122,543,88,4089,1,0.7089752995842504,0.04646612863780875,0.14233308877476156,0.08070432868672046,0.02152115431645879,2879,0.06921007581315725,0.0640743458058205,0.02983614575690878,0.13279530447542187,0.7040841281486916
399,Boston,1387,Boston Ward 6 Precinct 2,1055,66,143,97,120,29,29,92,26,1387,1,0.7606344628695025,0.047584715212689255,0.10310021629416005,0.06993511175198269,0.018745493871665464,1117,0.08651766402307137,0.02090843547224225,0.02090843547224225,0.06633020908435472,0.8053352559480894
400,Boston,1848,Boston Ward 6 Precinct 3,1686,19,38,78,183,52,25,114,27,1848,1,0.9123376623376623,0.010281385281385282,0.020562770562770564,0.04220779220779221,0.01461038961038961,1474,0.09902597402597403,0.02813852813852814,0.013528138528138528,0.06168831168831169,0.7976190476190477
401,Boston,1801,Boston Ward 6 Precinct 4,1646,14,40,77,219,64,18,126,24,1801,1,0.9139367018323153,0.007773459189339256,0.02220988339811216,0.042754025541365905,0.013325930038867296,1374,0.12159911160466408,0.03553581343697946,0.009994447529150472,0.0699611327040533,0.7629094947251527
402,Boston,1678,Boston Ward 6 Precinct 5,1598,7,28,31,185,45,21,123,14,1678,1,0.9523241954707986,0.004171632896305125,0.0166865315852205,0.018474374255065554,0.00834326579261025,1304,0.1102502979737783,0.026817640047675805,0.012514898688915376,0.0733015494636472,0.7771156138259833
403,Boston,1503,Boston Ward 6 Precinct 6,1453,12,12,13,294,33,19,81,13,1503,1,0.9667332002661344,0.007984031936127744,0.007984031936127744,0.008649367930805056,0.008649367930805056,1076,0.19560878243512975,0.021956087824351298,0.012641383898868928,0.05389221556886228,0.7159015302727878
404,Boston,1526,Boston Ward 6 Precinct 7,1477,7,20,12,272,59,19,69,10,1526,1,0.9678899082568807,0.0045871559633027525,0.01310615989515072,0.007863695937090432,0.00655307994757536,1107,0.1782437745740498,0.03866317169069463,0.012450851900393184,0.045216251638269984,0.7254259501965924
405,Boston,1545,Boston Ward 6 Precinct 8,1512,3,10,9,272,35,17,77,11,1545,1,0.9786407766990292,0.001941747572815534,0.006472491909385114,0.005825242718446602,0.007119741100323625,1144,0.17605177993527507,0.022653721682847898,0.011003236245954692,0.04983818770226537,0.7404530744336569
406,Boston,1572,Boston Ward 6 Precinct 9,1530,15,18,1,336,31,17,79,8,1572,1,0.9732824427480916,0.009541984732824428,0.011450381679389313,0.0006361323155216285,0.005089058524173028,1109,0.21374045801526717,0.019720101781170483,0.010814249363867684,0.05025445292620865,0.705470737913486
407,Boston,1363,Boston Ward 7 Precinct 1,1334,2,12,12,299,40,19,55,3,1363,1,0.9787234042553191,0.001467351430667645,0.00880410858400587,0.00880410858400587,0.0022010271460014674,950,0.2193690388848129,0.029347028613352897,0.013939838591342627,0.04035216434336023,0.6969919295671313
408,Boston,1800,Boston Ward 7 Precinct 10,201,526,358,45,22,43,72,43,670,1800,1,0.11166666666666666,0.2922222222222222,0.1988888888888889,0.025,0.37222222222222223,1620,0.012222222222222223,0.02388888888888889,0.04,0.02388888888888889,0.9
409,Boston,1769,Boston Ward 7 Precinct 2,1719,9,15,16,329,41,19,109,10,1769,1,0.971735443753533,0.005087620124364048,0.008479366873940079,0.009044657998869417,0.005652911249293386,1271,0.1859807801017524,0.023176936122102882,0.010740531373657434,0.06161673261729791,0.7184850197851894
410,Boston,2133,Boston Ward 7 Precinct 3,2019,15,48,31,341,57,28,124,20,2133,1,0.9465541490857946,0.007032348804500703,0.02250351617440225,0.014533520862634786,0.009376465072667605,1583,0.15986872948898265,0.026722925457102673,0.013127051101734646,0.058134083450539144,0.7421472105016409
411,Boston,1829,Boston Ward 7 Precinct 4,1540,57,115,75,165,55,13,79,42,1829,1,0.8419901585565883,0.03116457080371788,0.06287588846364134,0.04100601421541826,0.022963367960634227,1517,0.09021323127392017,0.030071077091306724,0.007107709130672498,0.04319300164024057,0.82941498086386
412,Boston,1946,Boston Ward 7 Precinct 5,1340,143,253,164,109,45,29,99,46,1946,1,0.6885919835560124,0.07348406988694758,0.13001027749229188,0.0842754367934224,0.023638232271325797,1664,0.05601233299075026,0.023124357656731757,0.014902363823227132,0.050873586844809866,0.8550873586844809
413,Boston,1545,Boston Ward 7 Precinct 6,990,125,265,140,89,28,36,85,25,1545,1,0.6407766990291263,0.08090614886731391,0.1715210355987055,0.09061488673139159,0.016181229773462782,1307,0.05760517799352751,0.018122977346278317,0.02330097087378641,0.05501618122977346,0.8459546925566344
414,Boston,1496,Boston Ward 7 Precinct 7,363,312,561,224,31,23,58,76,36,1496,1,0.2426470588235294,0.20855614973262032,0.375,0.1497326203208556,0.02406417112299465,1308,0.02072192513368984,0.01537433155080214,0.03877005347593583,0.05080213903743316,0.8743315508021391
415,Boston,1487,Boston Ward 7 Precinct 8,1132,94,99,137,161,36,42,93,25,1487,1,0.7612642905178211,0.06321452589105582,0.06657700067249496,0.09213180901143242,0.016812373907195696,1155,0.10827168796234028,0.0242098184263618,0.02824478816408877,0.06254203093476798,0.7767316745124412
416,Boston,1551,Boston Ward 7 Precinct 9,937,147,150,221,129,55,15,74,96,1551,1,0.6041263700838169,0.09477756286266925,0.09671179883945841,0.14248871695680207,0.061895551257253385,1278,0.08317214700193423,0.03546099290780142,0.009671179883945842,0.04771115409413282,0.8239845261121856
417,Boston,1484,Boston Ward 8 Precinct 1,436,334,489,176,26,74,88,115,49,1484,1,0.29380053908355797,0.22506738544474394,0.32951482479784366,0.11859838274932614,0.0330188679245283,1181,0.01752021563342318,0.04986522911051213,0.05929919137466307,0.07749326145552561,0.795822102425876
418,Boston,4588,Boston Ward 8 Precinct 2,1889,1174,819,597,62,225,107,194,109,4588,1,0.41172624237140365,0.25588491717523976,0.17850915431560593,0.13012205754141237,0.023757628596338273,4000,0.013513513513513514,0.0490409764603313,0.023321708805579773,0.042284219703574544,0.8718395815170009
419,Boston,1269,Boston Ward 8 Precinct 3,180,658,325,51,4,61,79,44,55,1269,1,0.14184397163120568,0.5185185185185185,0.256107171000788,0.04018912529550828,0.04334121355397951,1081,0.0031520882584712374,0.04806934594168637,0.062253743104806934,0.03467297084318361,0.8518518518518519
420,Boston,664,Boston Ward 8 Precinct 4,21,352,239,11,4,27,79,30,41,664,1,0.03162650602409638,0.5301204819277109,0.35993975903614456,0.016566265060240965,0.061746987951807226,524,0.006024096385542169,0.04066265060240964,0.11897590361445783,0.045180722891566265,0.7891566265060241
421,Boston,1685,Boston Ward 8 Precinct 5,64,624,309,39,8,45,113,39,649,1685,1,0.03798219584569733,0.37032640949554896,0.18338278931750743,0.02314540059347181,0.3851632047477745,1480,0.004747774480712166,0.026706231454005934,0.06706231454005934,0.02314540059347181,0.8783382789317508
422,Boston,681,Boston Ward 8 Precinct 6,105,186,115,10,12,23,15,27,265,681,1,0.15418502202643172,0.27312775330396477,0.16886930983847284,0.014684287812041116,0.3891336270190896,604,0.01762114537444934,0.033773861967694566,0.022026431718061675,0.039647577092511016,0.8869309838472834
423,Boston,1084,Boston Ward 8 Precinct 7,71,580,326,10,13,41,70,31,97,1084,1,0.06549815498154982,0.5350553505535055,0.3007380073800738,0.00922509225092251,0.08948339483394833,929,0.011992619926199263,0.03782287822878229,0.06457564575645756,0.02859778597785978,0.8570110701107011
424,Boston,2092,Boston Ward 9 Precinct 1,748,247,633,435,47,82,123,188,29,2092,1,0.3575525812619503,0.11806883365200765,0.3025812619502868,0.20793499043977057,0.013862332695984704,1652,0.022466539196940728,0.03919694072657744,0.058795411089866155,0.08986615678776291,0.7896749521988528
425,Boston,2316,Boston Ward 9 Precinct 2,1464,336,252,211,63,203,83,191,53,2316,1,0.6321243523316062,0.14507772020725387,0.10880829015544041,0.09110535405872193,0.022884283246977548,1776,0.027202072538860103,0.08765112262521589,0.035837651122625214,0.08246977547495682,0.7668393782383419
426,Boston,3603,Boston Ward 9 Precinct 3,1031,1226,1038,201,36,105,238,182,107,3603,1,0.286150430197058,0.3402719955592562,0.2880932556203164,0.05578684429641965,0.029697474326949764,3042,0.009991673605328892,0.029142381348875937,0.06605606439078546,0.05051346100471829,0.8442964196502915
427,Boston,4580,Boston Ward 9 Precinct 4,2235,981,834,401,12,48,149,106,129,4580,1,0.48799126637554585,0.21419213973799126,0.18209606986899562,0.08755458515283843,0.02816593886462882,4265,0.0026200873362445414,0.010480349344978166,0.032532751091703054,0.02314410480349345,0.9312227074235808
428,Boston,2282,Boston Ward 9 Precinct 5,226,1380,507,50,22,105,324,133,119,2282,1,0.09903593339176162,0.6047326906222612,0.22217353198948292,0.021910604732690624,0.05214723926380368,1698,0.009640666082383873,0.046012269938650305,0.14198071866783524,0.05828220858895705,0.7440841367221736
