,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,AG18D,AG18R,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,AG18None,AG18D_pct,AG18R_pct,AG18None_pct
1045,Baltimore City,1481,Baltimore City Precinct 27-026,265,1094,75,204,15,47,1481,1,0.17893315327481432,0.7386900742741391,0.05064145847400405,0.03173531397704254,1262,0.137744767049291,0.01012829169480081,0.8521269412559082
1046,Baltimore City,1722,Baltimore City Precinct 27-027,33,1637,28,342,10,24,1722,1,0.01916376306620209,0.9506387921022067,0.016260162601626018,0.013937282229965157,1370,0.1986062717770035,0.005807200929152149,0.7955865272938444
1047,Baltimore City,1372,Baltimore City Precinct 27-028,32,1295,15,285,14,30,1372,1,0.023323615160349854,0.9438775510204082,0.010932944606413994,0.021865889212827987,1073,0.20772594752186588,0.01020408163265306,0.782069970845481
1048,Baltimore City,858,Baltimore City Precinct 27-029,10,823,7,194,20,18,858,1,0.011655011655011656,0.9592074592074592,0.008158508158508158,0.02097902097902098,644,0.2261072261072261,0.023310023310023312,0.7505827505827506
1049,Baltimore City,1643,Baltimore City Precinct 09-008,18,1580,15,240,6,30,1643,1,0.010955569080949483,0.9616555082166768,0.009129640900791236,0.018259281801582473,1397,0.14607425441265978,0.0036518563603164943,0.8502738892270237
1050,Baltimore City,1933,Baltimore City Precinct 09-006,142,1715,21,597,31,55,1933,1,0.0734609415416451,0.8872219348163477,0.010863942058975685,0.028453181583031558,1305,0.3088463528194516,0.01603724780134506,0.6751163993792033
1051,Baltimore City,1819,Baltimore City Precinct 09-007,152,1583,41,488,23,43,1819,1,0.08356239692138538,0.8702583837273227,0.022539857064321055,0.023639362286970864,1308,0.2682792743265531,0.012644310060472787,0.7190764156129742
1052,Baltimore City,1296,Baltimore City Precinct 27-025,35,1223,14,339,16,24,1296,1,0.02700617283950617,0.9436728395061729,0.010802469135802469,0.018518518518518517,941,0.26157407407407407,0.012345679012345678,0.7260802469135802
1053,Baltimore City,1047,Baltimore City Precinct 27-024,138,854,29,141,6,26,1047,1,0.1318051575931232,0.8156638013371538,0.027698185291308502,0.024832855778414518,900,0.1346704871060172,0.0057306590257879654,0.8595988538681948
1054,Baltimore City,588,Baltimore City Precinct 27-023,30,534,7,215,15,17,588,1,0.05102040816326531,0.9081632653061225,0.011904761904761904,0.02891156462585034,358,0.3656462585034014,0.025510204081632654,0.608843537414966
1055,Baltimore City,1632,Baltimore City Precinct 27-034,121,1435,32,404,24,44,1632,1,0.0741421568627451,0.8792892156862745,0.0196078431372549,0.02696078431372549,1204,0.24754901960784315,0.014705882352941176,0.7377450980392157
1056,Baltimore City,2316,Baltimore City Precinct 27-033,564,1641,35,630,59,76,2316,1,0.24352331606217617,0.7085492227979274,0.015112262521588947,0.03281519861830743,1627,0.27202072538860106,0.02547495682210708,0.7025043177892919
1057,Baltimore City,2778,Baltimore City Precinct 27-032,1010,1467,153,747,79,148,2778,1,0.36357091432685384,0.5280777537796977,0.0550755939524838,0.05327573794096472,1952,0.2688984881209503,0.02843772498200144,0.7026637868970482
1060,Baltimore City,1703,Baltimore City Precinct 27-030,58,1571,33,351,16,41,1703,1,0.03405754550792719,0.9224897240164416,0.019377568995889608,0.024075161479741633,1336,0.20610687022900764,0.009395184967704051,0.7844979448032883
1061,Baltimore City,2334,Baltimore City Precinct 27-031,141,2109,26,605,38,58,2334,1,0.060411311053984576,0.903598971722365,0.011139674378748929,0.024850042844901457,1691,0.2592116538131962,0.016281062553556127,0.7245072836332477
1062,Baltimore City,2547,Baltimore City Precinct 27-022,207,2279,23,699,33,38,2547,1,0.0812720848056537,0.894778170396545,0.009030231645072634,0.0149195131527287,1815,0.2744405182567727,0.012956419316843345,0.7126030624263839
1063,Baltimore City,2765,Baltimore City Precinct 27-021,234,2402,44,686,35,85,2765,1,0.08462929475587704,0.8687160940325497,0.015913200723327307,0.03074141048824593,2044,0.2481012658227848,0.012658227848101266,0.739240506329114
1064,Baltimore City,2623,Baltimore City Precinct 27-020,377,2071,61,606,38,114,2623,1,0.14372855508959206,0.789553945863515,0.023255813953488372,0.0434616850934045,1979,0.2310331681280976,0.014487228364468167,0.7544796035074343
1066,Baltimore City,1108,Baltimore City Precinct 08-001,657,395,19,29,1,37,1108,1,0.5929602888086642,0.3564981949458484,0.017148014440433214,0.033393501805054154,1078,0.026173285198555957,0.0009025270758122744,0.9729241877256317
1067,Baltimore City,1540,Baltimore City Precinct 08-002,183,1293,25,353,27,39,1540,1,0.11883116883116883,0.8396103896103896,0.016233766233766232,0.025324675324675326,1160,0.2292207792207792,0.01753246753246753,0.7532467532467533
1068,Baltimore City,2756,Baltimore City Precinct 26-021,263,2415,34,724,39,44,2756,1,0.09542815674891146,0.8762699564586357,0.012336719883889695,0.015965166908563134,1993,0.262699564586357,0.014150943396226415,0.7231494920174165
1069,Baltimore City,813,Baltimore City Precinct 26-022,102,679,15,206,12,17,813,1,0.12546125461254612,0.8351783517835178,0.01845018450184502,0.020910209102091022,595,0.25338253382533826,0.014760147601476014,0.7318573185731857
1070,Baltimore City,586,Baltimore City Precinct 27-002,406,155,13,281,60,12,586,1,0.6928327645051194,0.2645051194539249,0.02218430034129693,0.020477815699658702,245,0.47952218430034127,0.10238907849829351,0.4180887372013652
1071,Baltimore City,2370,Baltimore City Precinct 27-001,734,1506,55,562,88,75,2370,1,0.309704641350211,0.6354430379746835,0.023206751054852322,0.03164556962025317,1720,0.2371308016877637,0.03713080168776371,0.7257383966244726
1072,Baltimore City,3583,Baltimore City Precinct 27-018,801,2616,55,513,71,111,3583,1,0.22355567959810216,0.7301144292492325,0.015350265140943344,0.030979626011722022,2999,0.1431761094055261,0.01981579681830868,0.8370080937761653
1073,Baltimore City,1263,Baltimore City Precinct 27-017,466,726,28,383,50,43,1263,1,0.36896278701504354,0.5748218527315915,0.022169437846397466,0.034045922406967535,830,0.30324623911322246,0.0395882818685669,0.6571654790182107
1074,Baltimore City,642,Baltimore City Precinct 27-003,342,267,15,213,33,18,642,1,0.5327102803738317,0.4158878504672897,0.02336448598130841,0.028037383177570093,396,0.3317757009345794,0.0514018691588785,0.616822429906542
1075,Baltimore City,676,Baltimore City Precinct 27-004,338,306,14,189,40,18,676,1,0.5,0.4526627218934911,0.020710059171597635,0.026627218934911243,447,0.27958579881656803,0.05917159763313609,0.6612426035502958
1076,Baltimore City,796,Baltimore City Precinct 27-016,371,399,10,223,37,16,796,1,0.46608040201005024,0.5012562814070352,0.01256281407035176,0.020100502512562814,536,0.28015075376884424,0.04648241206030151,0.6733668341708543
1077,Baltimore City,1296,Baltimore City Precinct 26-023,120,1124,19,289,16,33,1296,1,0.09259259259259259,0.8672839506172839,0.014660493827160493,0.02546296296296296,991,0.22299382716049382,0.012345679012345678,0.7646604938271605
1078,Baltimore City,1224,Baltimore City Precinct 15-022,11,1172,28,290,20,13,1224,1,0.008986928104575163,0.9575163398692811,0.02287581699346405,0.010620915032679739,914,0.2369281045751634,0.016339869281045753,0.7467320261437909
1079,Baltimore City,2136,Baltimore City Precinct 15-024,9,2081,15,346,11,31,2136,1,0.004213483146067416,0.974250936329588,0.007022471910112359,0.01451310861423221,1779,0.16198501872659177,0.005149812734082397,0.8328651685393258
1080,Baltimore City,964,Baltimore City Precinct 27-055,16,922,9,147,11,17,964,1,0.016597510373443983,0.9564315352697096,0.00933609958506224,0.017634854771784232,806,0.1524896265560166,0.011410788381742738,0.8360995850622407
1081,Baltimore City,951,Baltimore City Precinct 15-025,20,906,7,115,9,18,951,1,0.02103049421661409,0.9526813880126183,0.007360672975814932,0.01892744479495268,827,0.12092534174553102,0.00946372239747634,0.8696109358569927
1082,Baltimore City,614,Baltimore City Precinct 27-054,17,580,5,119,4,12,614,1,0.02768729641693811,0.9446254071661238,0.008143322475570033,0.019543973941368076,491,0.19381107491856678,0.006514657980456026,0.7996742671009772
1083,Baltimore City,804,Baltimore City Precinct 27-058,10,783,5,109,8,6,804,1,0.012437810945273632,0.9738805970149254,0.006218905472636816,0.007462686567164179,687,0.13557213930348258,0.009950248756218905,0.8544776119402985
1084,Baltimore City,1983,Baltimore City Precinct 27-053,65,1868,14,330,18,36,1983,1,0.03277861825516894,0.9420070600100857,0.0070600100857286935,0.018154311649016642,1635,0.1664145234493192,0.009077155824508321,0.8245083207261724
1085,Baltimore City,3199,Baltimore City Precinct 27-052,85,3007,46,518,20,61,3199,1,0.026570803376055017,0.9399812441387934,0.01437949359174742,0.019068458893404187,2661,0.16192560175054704,0.006251953735542357,0.8318224445139106
1086,Baltimore City,2203,Baltimore City Precinct 15-023,61,2085,15,358,13,42,2203,1,0.027689514298683614,0.9464366772582842,0.006808896958692692,0.019064911484339538,1832,0.1625056740807989,0.005901044030866999,0.831593281888334
1087,Baltimore City,1066,Baltimore City Precinct 13-005,806,170,39,324,68,51,1066,1,0.7560975609756098,0.15947467166979362,0.036585365853658534,0.04784240150093809,674,0.30393996247654786,0.06378986866791744,0.6322701688555347
1088,Baltimore City,1038,Baltimore City Precinct 27-048,156,811,18,279,25,53,1038,1,0.15028901734104047,0.7813102119460501,0.017341040462427744,0.051059730250481696,734,0.26878612716763006,0.024084778420038536,0.7071290944123314
1089,Baltimore City,827,Baltimore City Precinct 27-043,692,80,15,315,70,40,827,1,0.8367593712212817,0.09673518742442563,0.018137847642079808,0.04836759371221282,442,0.3808948004836759,0.08464328899637243,0.5344619105199516
1090,Baltimore City,1140,Baltimore City Precinct 27-050,691,377,24,479,40,48,1140,1,0.606140350877193,0.3307017543859649,0.021052631578947368,0.042105263157894736,621,0.4201754385964912,0.03508771929824561,0.5447368421052632
1091,Baltimore City,390,Baltimore City Precinct 27-051,146,233,3,63,5,8,390,1,0.37435897435897436,0.5974358974358974,0.007692307692307693,0.020512820512820513,322,0.16153846153846155,0.01282051282051282,0.8256410256410256
1092,Baltimore City,2674,Baltimore City Precinct 27-049,2164,287,59,900,222,164,2674,1,0.8092744951383695,0.10732984293193717,0.022064323111443532,0.061331338818249814,1552,0.3365744203440538,0.08302169035153328,0.5804038893044129
1094,Baltimore City,777,Baltimore City Precinct 13-006,30,728,7,179,12,12,777,1,0.03861003861003861,0.9369369369369369,0.009009009009009009,0.015444015444015444,586,0.23037323037323038,0.015444015444015444,0.7541827541827542
1095,Baltimore City,1244,Baltimore City Precinct 13-004,1098,53,36,399,151,57,1244,1,0.882636655948553,0.04260450160771704,0.028938906752411574,0.04581993569131833,694,0.3207395498392283,0.12138263665594855,0.5578778135048231
1096,Baltimore City,2273,Baltimore City Precinct 13-003,1980,107,75,789,175,111,2273,1,0.8710954685437747,0.047074351077870655,0.032996040475142985,0.048834139903211615,1309,0.3471183457985042,0.07699076110866696,0.5758908930928288
1097,Baltimore City,2199,Baltimore City Precinct 13-011,1953,52,56,824,136,138,2199,1,0.888130968622101,0.02364711232378354,0.02546612096407458,0.06275579809004093,1239,0.3747157798999545,0.06184629376989541,0.5634379263301501
1098,Baltimore City,1290,Baltimore City Precinct 13-012,1174,35,30,728,135,51,1290,1,0.9100775193798449,0.027131782945736434,0.023255813953488372,0.03953488372093023,427,0.5643410852713179,0.10465116279069768,0.3310077519379845
1099,Baltimore City,2558,Baltimore City Precinct 13-001,1793,265,66,501,60,434,2558,1,0.700938232994527,0.1035965598123534,0.02580140734949179,0.16966379984362784,1997,0.19585613760750586,0.023455824863174355,0.7806880375293198
1100,Baltimore City,1628,Baltimore City Precinct 27-047,1104,266,58,394,91,200,1628,1,0.6781326781326781,0.16339066339066338,0.03562653562653563,0.12285012285012285,1143,0.24201474201474202,0.055896805896805894,0.702088452088452
1101,Baltimore City,1385,Baltimore City Precinct 13-002,1103,151,47,453,90,84,1385,1,0.7963898916967509,0.10902527075812274,0.03393501805054152,0.06064981949458484,842,0.3270758122743682,0.06498194945848375,0.607942238267148
1102,Baltimore City,802,Baltimore City Precinct 27-046,669,46,25,364,76,62,802,1,0.8341645885286783,0.057356608478802994,0.03117206982543641,0.0773067331670823,362,0.4538653366583541,0.09476309226932668,0.4513715710723192
1103,Baltimore City,4732,Baltimore City Precinct 27-045,3995,312,200,703,144,225,4732,1,0.8442519019442096,0.06593406593406594,0.042265426880811495,0.047548605240912936,3885,0.1485629754860524,0.030431107354184278,0.8210059171597633
1104,Baltimore City,1486,Baltimore City Precinct 12-003,862,154,80,379,40,390,1486,1,0.5800807537012113,0.10363391655450875,0.05383580080753701,0.26244952893674295,1067,0.2550471063257066,0.026917900403768506,0.7180349932705249
1105,Baltimore City,1587,Baltimore City Precinct 12-006,1031,182,74,356,27,300,1587,1,0.649653434152489,0.1146817895400126,0.04662885948330183,0.1890359168241966,1204,0.22432262129804661,0.017013232514177693,0.7586641461877757
1106,Baltimore City,1914,Baltimore City Precinct 12-005,1218,238,84,455,29,374,1914,1,0.6363636363636364,0.12434691745036573,0.0438871473354232,0.19540229885057472,1430,0.23772204806687566,0.015151515151515152,0.7471264367816092
1107,Baltimore City,3814,Baltimore City Precinct 12-004,2068,285,225,433,35,1236,3814,1,0.5422128998426848,0.07472469847928684,0.05899318300996329,0.32406921866806504,3346,0.11352910330361825,0.009176717357105402,0.8772941793392763
1108,Baltimore City,2306,Baltimore City Precinct 12-002,1529,210,82,79,29,485,2306,1,0.663052905464007,0.09106678230702515,0.03555941023417172,0.2103209019947962,2198,0.034258456201214225,0.012575888985255855,0.9531656548135299
1109,Baltimore City,2090,Baltimore City Precinct 12-001,1535,103,66,999,183,386,2090,1,0.7344497607655502,0.049282296650717705,0.031578947368421054,0.184688995215311,908,0.4779904306220096,0.08755980861244018,0.43444976076555025
1163,Baltimore City,2988,Baltimore City Precinct 28-006,115,2785,40,614,34,48,2988,1,0.03848728246318608,0.9320615796519411,0.013386880856760375,0.01606425702811245,2340,0.20548862115127176,0.011378848728246318,0.7831325301204819
1164,Baltimore City,1374,Baltimore City Precinct 28-007,38,1282,31,269,13,23,1374,1,0.027656477438136828,0.9330422125181951,0.022561863173216887,0.016739446870451237,1092,0.1957787481804949,0.009461426491994178,0.7947598253275109
1165,Baltimore City,1808,Baltimore City Precinct 28-005,29,1725,23,402,29,31,1808,1,0.016039823008849558,0.9540929203539823,0.012721238938053098,0.017146017699115043,1377,0.22234513274336284,0.016039823008849558,0.7616150442477876
1166,Baltimore City,2470,Baltimore City Precinct 28-002,50,2355,16,491,26,49,2470,1,0.020242914979757085,0.9534412955465587,0.006477732793522267,0.019838056680161944,1953,0.19878542510121458,0.010526315789473684,0.7906882591093117
1167,Baltimore City,882,Baltimore City Precinct 28-004,11,834,19,163,16,18,882,1,0.012471655328798186,0.9455782312925171,0.021541950113378686,0.02040816326530612,703,0.18480725623582767,0.018140589569160998,0.7970521541950113
1168,Baltimore City,1074,Baltimore City Precinct 15-002,22,1028,10,207,7,14,1074,1,0.020484171322160148,0.957169459962756,0.00931098696461825,0.01303538175046555,860,0.19273743016759776,0.006517690875232775,0.8007448789571695
1169,Baltimore City,2856,Baltimore City Precinct 15-009,38,2763,25,597,29,30,2856,1,0.01330532212885154,0.967436974789916,0.008753501400560224,0.01050420168067227,2230,0.20903361344537816,0.01015406162464986,0.780812324929972
1201,Baltimore City,1822,Baltimore City Precinct 03-001,235,1360,126,306,23,101,1822,1,0.12897914379802414,0.7464324917672887,0.06915477497255763,0.05543358946212953,1493,0.16794731064763996,0.012623490669593854,0.8194291986827662
1202,Baltimore City,356,Baltimore City Precinct 05-002,41,198,8,25,2,109,356,1,0.1151685393258427,0.5561797752808989,0.02247191011235955,0.3061797752808989,329,0.0702247191011236,0.0056179775280898875,0.9241573033707865
1203,Baltimore City,1273,Baltimore City Precinct 10-002,8,1234,8,332,10,23,1273,1,0.006284367635506678,0.969363707776905,0.006284367635506678,0.018067556952081697,931,0.2608012568735271,0.007855459544383346,0.7313432835820896
1204,Baltimore City,987,Baltimore City Precinct 10-001,13,954,4,321,20,16,987,1,0.013171225937183385,0.9665653495440729,0.004052684903748734,0.016210739614994935,646,0.3252279635258359,0.020263424518743668,0.6545086119554204
1205,Baltimore City,1789,Baltimore City Precinct 09-015,22,1719,19,361,22,29,1789,1,0.012297372833985467,0.9608719955282281,0.010620458356623811,0.01621017328116266,1406,0.20178870877585242,0.012297372833985467,0.7859139183901621
1206,Baltimore City,1316,Baltimore City Precinct 12-007,363,873,34,524,24,46,1316,1,0.27583586626139817,0.6633738601823708,0.025835866261398176,0.034954407294832825,768,0.3981762917933131,0.0182370820668693,0.5835866261398176
1207,Baltimore City,1357,Baltimore City Precinct 09-014,18,1308,7,360,13,24,1357,1,0.013264554163596167,0.9638909358879882,0.005158437730287398,0.017686072218128224,984,0.26529108327192336,0.009579955784819455,0.7251289609432572
1208,Baltimore City,364,Baltimore City Precinct 09-011,6,351,5,43,1,2,364,1,0.016483516483516484,0.9642857142857143,0.013736263736263736,0.005494505494505495,320,0.11813186813186813,0.0027472527472527475,0.8791208791208791
1209,Baltimore City,917,Baltimore City Precinct 09-013,12,874,4,107,6,27,917,1,0.013086150490730643,0.9531079607415486,0.004362050163576881,0.029443838604143947,804,0.11668484187568157,0.006543075245365322,0.8767720828789531
1210,Baltimore City,1609,Baltimore City Precinct 09-012,36,1537,18,334,16,18,1609,1,0.022374145431945307,0.9552517091361094,0.011187072715972654,0.011187072715972654,1259,0.20758234928527036,0.009944064636420136,0.7824735860783095
1211,Baltimore City,1368,Baltimore City Precinct 02-001,706,229,312,327,64,121,1368,1,0.5160818713450293,0.16739766081871346,0.22807017543859648,0.08845029239766082,977,0.23903508771929824,0.04678362573099415,0.7141812865497076
1212,Baltimore City,1117,Baltimore City Precinct 06-004,528,424,76,367,32,89,1117,1,0.4726947179946285,0.37958818263205013,0.06803939122649955,0.07967770814682185,718,0.3285586392121755,0.02864816472694718,0.6427931960608774
1213,Baltimore City,475,Baltimore City Precinct 06-003,44,391,9,116,4,31,475,1,0.09263157894736843,0.8231578947368421,0.018947368421052633,0.06526315789473684,355,0.24421052631578946,0.008421052631578947,0.7473684210526316
1214,Baltimore City,1050,Baltimore City Precinct 07-001,14,1008,6,248,18,22,1050,1,0.013333333333333334,0.96,0.005714285714285714,0.02095238095238095,784,0.2361904761904762,0.017142857142857144,0.7466666666666667
1215,Baltimore City,441,Baltimore City Precinct 08-007,11,421,1,335,13,8,441,1,0.024943310657596373,0.9546485260770975,0.0022675736961451248,0.018140589569160998,93,0.7596371882086168,0.02947845804988662,0.2108843537414966
1216,Baltimore City,250,Baltimore City Precinct 07-002,11,236,0,50,3,3,250,1,0.044,0.944,0.0,0.012,197,0.2,0.012,0.788
1217,Baltimore City,819,Baltimore City Precinct 06-002,107,570,108,165,11,34,819,1,0.13064713064713065,0.6959706959706959,0.13186813186813187,0.04151404151404151,643,0.20146520146520147,0.013431013431013432,0.7851037851037851
1218,Baltimore City,2445,Baltimore City Precinct 07-003,84,2189,100,453,22,72,2445,1,0.0343558282208589,0.8952965235173824,0.0408997955010225,0.029447852760736196,1970,0.18527607361963191,0.00899795501022495,0.8057259713701431
1219,Baltimore City,986,Baltimore City Precinct 08-008,30,938,7,374,82,11,986,1,0.030425963488843813,0.9513184584178499,0.007099391480730223,0.011156186612576065,530,0.3793103448275862,0.08316430020283976,0.537525354969574
1220,Baltimore City,1928,Baltimore City Precinct 08-006,31,1858,14,533,37,25,1928,1,0.016078838174273857,0.9636929460580913,0.007261410788381743,0.012966804979253113,1358,0.27645228215767637,0.019190871369294607,0.7043568464730291
1221,Baltimore City,1774,Baltimore City Precinct 08-005,22,1717,8,349,23,27,1774,1,0.012401352874859075,0.967869222096956,0.004509582863585118,0.015219842164599774,1402,0.19673055242390078,0.012965050732807215,0.790304396843292
1222,Baltimore City,1071,Baltimore City Precinct 08-009,21,1020,17,22,1,13,1071,1,0.0196078431372549,0.9523809523809523,0.015873015873015872,0.012138188608776844,1048,0.02054154995331466,0.0009337068160597573,0.9785247432306255
1223,Baltimore City,473,Baltimore City Precinct 08-004,8,456,2,77,7,7,473,1,0.016913319238900635,0.9640591966173362,0.004228329809725159,0.014799154334038054,389,0.16279069767441862,0.014799154334038054,0.8224101479915433
1224,Baltimore City,951,Baltimore City Precinct 26-008,818,38,31,371,209,64,951,1,0.8601472134595163,0.03995793901156677,0.03259726603575184,0.06729758149316509,371,0.3901156677181914,0.21976866456361724,0.3901156677181914
1225,Baltimore City,2859,Baltimore City Precinct 01-004,2482,142,83,551,308,152,2859,1,0.8681357117873383,0.049667715984610006,0.029031129765652326,0.05316544246239944,2000,0.19272472892619796,0.10772997551591465,0.6995452955578874
1226,Baltimore City,3180,Baltimore City Precinct 01-005,2843,73,164,805,446,100,3180,1,0.8940251572327044,0.022955974842767294,0.05157232704402516,0.031446540880503145,1929,0.2531446540880503,0.14025157232704402,0.6066037735849057
1227,Baltimore City,3113,Baltimore City Precinct 26-009,2667,97,200,582,319,149,3113,1,0.856729842595567,0.031159653067780277,0.06424670735624799,0.04786379698040476,2212,0.18695791840668166,0.10247349823321555,0.7105685833601028
1228,Baltimore City,1478,Baltimore City Precinct 26-006,963,43,407,143,76,65,1478,1,0.6515561569688768,0.029093369418132613,0.2753721244925575,0.04397834912043302,1259,0.09675236806495263,0.05142083897158322,0.8518267929634641
1229,Baltimore City,1558,Baltimore City Precinct 01-001,1017,175,283,368,129,83,1558,1,0.6527599486521181,0.1123234916559692,0.1816431322207959,0.05327342747111682,1061,0.2362002567394095,0.08279845956354301,0.6810012836970475
