,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,AG18D,AG18R,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,AG18None,AG18D_pct,AG18R_pct,AG18None_pct
1230,Baltimore City,3120,Baltimore City Precinct 06-005,1381,861,721,722,118,157,3120,1,0.4426282051282051,0.2759615384615385,0.2310897435897436,0.05032051282051282,2280,0.23141025641025642,0.03782051282051282,0.7307692307692307
1231,Baltimore City,1744,Baltimore City Precinct 06-001,198,1110,376,298,19,60,1744,1,0.11353211009174312,0.6364678899082569,0.21559633027522937,0.034403669724770644,1427,0.17087155963302753,0.010894495412844037,0.8182339449541285
1232,Baltimore City,1555,Baltimore City Precinct 23-001,1384,62,44,388,174,65,1555,1,0.890032154340836,0.03987138263665595,0.02829581993569132,0.04180064308681672,993,0.24951768488745982,0.11189710610932475,0.6385852090032155
1233,Baltimore City,1449,Baltimore City Precinct 22-002,1253,91,32,513,178,73,1449,1,0.8647342995169082,0.06280193236714976,0.022084195997239476,0.05037957211870255,758,0.35403726708074534,0.12284334023464458,0.52311939268461
1234,Baltimore City,1095,Baltimore City Precinct 22-001,797,197,30,316,111,71,1095,1,0.7278538812785388,0.17990867579908676,0.0273972602739726,0.06484018264840183,668,0.28858447488584477,0.10136986301369863,0.6100456621004566
1235,Baltimore City,1382,Baltimore City Precinct 19-001,24,1280,54,315,24,24,1382,1,0.017366136034732273,0.9261939218523878,0.03907380607814761,0.017366136034732273,1043,0.22793053545586106,0.017366136034732273,0.7547033285094067
1236,Baltimore City,1137,Baltimore City Precinct 16-003,9,1100,4,159,9,24,1137,1,0.0079155672823219,0.9674582233948988,0.003518029903254178,0.021108179419525065,969,0.13984168865435356,0.0079155672823219,0.8522427440633246
1237,Baltimore City,1737,Baltimore City Precinct 16-002,27,1652,20,235,15,38,1737,1,0.015544041450777202,0.9510650546919976,0.011514104778353483,0.021876799078871616,1487,0.13529073114565343,0.008635578583765112,0.8560736902705814
1238,Baltimore City,985,Baltimore City Precinct 16-001,18,942,7,165,7,18,985,1,0.018274111675126905,0.9563451776649746,0.007106598984771574,0.018274111675126905,813,0.16751269035532995,0.007106598984771574,0.8253807106598985
1239,Baltimore City,1226,Baltimore City Precinct 18-001,14,1194,6,184,10,12,1226,1,0.011419249592169658,0.9738988580750407,0.004893964110929853,0.009787928221859706,1032,0.1500815660685155,0.008156606851549755,0.8417618270799347
1240,Baltimore City,1367,Baltimore City Precinct 17-002,16,1287,25,534,28,39,1367,1,0.011704462326261888,0.9414776883686906,0.018288222384784197,0.02852962692026335,805,0.39063643013899046,0.020482809070958303,0.5888807607900512
1241,Baltimore City,1008,Baltimore City Precinct 14-003,24,952,18,185,8,14,1008,1,0.023809523809523808,0.9444444444444444,0.017857142857142856,0.013888888888888888,815,0.18353174603174602,0.007936507936507936,0.808531746031746
1242,Baltimore City,1794,Baltimore City Precinct 15-019,31,1733,8,24,3,22,1794,1,0.017279821627647716,0.9659977703455964,0.004459308807134894,0.012263099219620958,1767,0.013377926421404682,0.0016722408026755853,0.9849498327759197
1243,Baltimore City,529,Baltimore City Precinct 14-005,4,514,5,102,7,6,529,1,0.007561436672967864,0.9716446124763705,0.00945179584120983,0.011342155009451797,420,0.19281663516068054,0.013232514177693762,0.7939508506616257
1244,Baltimore City,1897,Baltimore City Precinct 13-008,110,1704,28,523,26,55,1897,1,0.05798629414865577,0.8982604111755403,0.014760147601476014,0.028993147074327884,1348,0.275698471270427,0.013705851344227728,0.7105956773853452
1245,Baltimore City,1483,Baltimore City Precinct 13-007,15,1435,11,352,14,22,1483,1,0.010114632501685773,0.9676331759946055,0.007417397167902899,0.014834794335805798,1117,0.23735670937289277,0.009440323668240054,0.7532029669588671
1246,Baltimore City,2314,Baltimore City Precinct 14-004,223,1976,33,676,32,82,2314,1,0.09636992221261884,0.8539325842696629,0.014261019878997408,0.03543647363872083,1606,0.29213483146067415,0.013828867761452032,0.6940363007778738
1247,Baltimore City,1277,Baltimore City Precinct 13-009,88,1132,28,302,15,29,1277,1,0.06891151135473766,0.8864526233359437,0.02192638997650744,0.022709475332811275,960,0.2364917776037588,0.011746280344557557,0.7517619420516837
1248,Baltimore City,1887,Baltimore City Precinct 13-010,272,1536,28,461,31,51,1887,1,0.14414414414414414,0.8139904610492846,0.01483836777954425,0.02702702702702703,1395,0.24430312665606782,0.016428192898781134,0.739268680445151
1249,Baltimore City,588,Baltimore City Precinct 04-003,33,494,9,147,7,52,588,1,0.05612244897959184,0.8401360544217688,0.015306122448979591,0.08843537414965986,434,0.25,0.011904761904761904,0.7380952380952381
1250,Baltimore City,2521,Baltimore City Precinct 04-002,1231,629,120,639,81,541,2521,1,0.48829829432764776,0.24950416501388337,0.04760015866719556,0.21459738199127332,1801,0.25347084490281635,0.032130107100357,0.7143990479968266
1251,Baltimore City,1979,Baltimore City Precinct 17-001,162,1737,30,38,3,50,1979,1,0.08185952501263265,0.8777160181910055,0.015159171298635674,0.025265285497726123,1938,0.019201616978271854,0.0015159171298635675,0.9792824658918646
1252,Baltimore City,1028,Baltimore City Precinct 11-004,115,881,10,15,0,22,1028,1,0.11186770428015565,0.8570038910505836,0.009727626459143969,0.021400778210116732,1013,0.014591439688715954,0.0,0.9854085603112841
1253,Baltimore City,1704,Baltimore City Precinct 11-003,892,527,55,561,50,230,1704,1,0.5234741784037559,0.30927230046948356,0.03227699530516432,0.13497652582159625,1093,0.32922535211267606,0.029342723004694836,0.6414319248826291
1254,Baltimore City,2097,Baltimore City Precinct 04-001,924,523,112,325,50,538,2097,1,0.4406294706723891,0.24940391034811635,0.05340963280877444,0.2565569861707201,1722,0.15498330948974726,0.023843586075345733,0.821173104434907
1255,Baltimore City,2967,Baltimore City Precinct 11-006,1600,831,124,786,84,412,2967,1,0.5392652510953826,0.2800808897876643,0.04179305695989215,0.138860802157061,2097,0.2649140546006067,0.028311425682507583,0.7067745197168858
1256,Baltimore City,870,Baltimore City Precinct 11-005,547,176,53,410,30,94,870,1,0.628735632183908,0.20229885057471264,0.06091954022988506,0.10804597701149425,430,0.47126436781609193,0.034482758620689655,0.4942528735632184
1257,Baltimore City,645,Baltimore City Precinct 11-002,302,248,21,172,16,74,645,1,0.4682170542635659,0.38449612403100775,0.03255813953488372,0.11472868217054263,457,0.26666666666666666,0.024806201550387597,0.7085271317829457
1258,Baltimore City,1818,Baltimore City Precinct 11-007,1109,408,93,580,59,208,1818,1,0.61001100110011,0.22442244224422442,0.05115511551155116,0.11441144114411442,1179,0.31903190319031904,0.032453245324532455,0.6485148514851485
1259,Baltimore City,1899,Baltimore City Precinct 11-001,1177,423,92,577,63,207,1899,1,0.6197998946814113,0.22274881516587677,0.04844655081621906,0.10900473933649289,1259,0.30384412848867826,0.03317535545023697,0.6629805160610848
1260,Baltimore City,1670,Baltimore City Precinct 14-002,830,698,47,255,24,95,1670,1,0.49700598802395207,0.4179640718562874,0.0281437125748503,0.05688622754491018,1391,0.15269461077844312,0.01437125748502994,0.832934131736527
1261,Baltimore City,1524,Baltimore City Precinct 14-001,930,325,52,375,24,217,1524,1,0.610236220472441,0.21325459317585302,0.03412073490813648,0.14238845144356954,1125,0.24606299212598426,0.015748031496062992,0.7381889763779528
1262,Baltimore City,2304,Baltimore City Precinct 12-009,1078,938,101,566,72,187,2304,1,0.4678819444444444,0.4071180555555556,0.04383680555555555,0.08116319444444445,1666,0.2456597222222222,0.03125,0.7230902777777778
1263,Baltimore City,1485,Baltimore City Precinct 12-012,447,940,26,540,20,72,1485,1,0.301010101010101,0.632996632996633,0.017508417508417508,0.048484848484848485,925,0.36363636363636365,0.013468013468013467,0.622895622895623
1289,Baltimore City,1691,Baltimore City Precinct 16-009,6,1642,19,351,9,24,1691,1,0.0035481963335304554,0.9710230632761679,0.011235955056179775,0.014192785334121822,1331,0.20756948551153165,0.005322294500295683,0.7871082199881727
1290,Baltimore City,1025,Baltimore City Precinct 16-010,10,995,4,197,3,16,1025,1,0.00975609756097561,0.9707317073170731,0.003902439024390244,0.015609756097560976,825,0.19219512195121952,0.002926829268292683,0.8048780487804879
1291,Baltimore City,936,Baltimore City Precinct 16-011,6,912,7,171,2,11,936,1,0.00641025641025641,0.9743589743589743,0.007478632478632479,0.011752136752136752,763,0.18269230769230768,0.002136752136752137,0.8151709401709402
1292,Baltimore City,365,Baltimore City Precinct 15-012,13,346,3,51,3,3,365,1,0.03561643835616438,0.947945205479452,0.00821917808219178,0.00821917808219178,311,0.13972602739726028,0.00821917808219178,0.852054794520548
1293,Baltimore City,1645,Baltimore City Precinct 15-007,21,1550,44,374,11,30,1645,1,0.01276595744680851,0.9422492401215805,0.026747720364741642,0.0182370820668693,1260,0.22735562310030394,0.006686930091185411,0.7659574468085106
1294,Baltimore City,754,Baltimore City Precinct 15-013,5,731,10,154,10,8,754,1,0.006631299734748011,0.9694960212201591,0.013262599469496022,0.010610079575596816,590,0.20424403183023873,0.013262599469496022,0.7824933687002652
1295,Baltimore City,813,Baltimore City Precinct 15-015,5,784,7,147,4,17,813,1,0.006150061500615006,0.964329643296433,0.008610086100861008,0.020910209102091022,662,0.18081180811808117,0.004920049200492005,0.8142681426814268
1296,Baltimore City,1295,Baltimore City Precinct 15-014,10,1262,3,362,16,20,1295,1,0.007722007722007722,0.9745173745173745,0.0023166023166023165,0.015444015444015444,917,0.27953667953667954,0.012355212355212355,0.7081081081081081
1297,Baltimore City,1699,Baltimore City Precinct 15-006,17,1643,10,502,19,29,1699,1,0.010005885815185403,0.9670394349617422,0.005885815185403178,0.017068864037669218,1178,0.29546792230723956,0.011183048852266038,0.6933490288404944
1298,Baltimore City,964,Baltimore City Precinct 16-007,6,927,5,327,16,26,964,1,0.006224066390041493,0.9616182572614108,0.005186721991701245,0.026970954356846474,621,0.3392116182572614,0.016597510373443983,0.6441908713692946
1299,Baltimore City,1884,Baltimore City Precinct 16-006,7,1841,10,380,22,26,1884,1,0.0037154989384288748,0.977176220806794,0.005307855626326964,0.013800424628450107,1482,0.20169851380042464,0.01167728237791932,0.7866242038216561
1300,Baltimore City,1791,Baltimore City Precinct 20-001,30,1710,23,343,20,28,1791,1,0.01675041876046901,0.9547738693467337,0.012841987716359575,0.015633724176437745,1428,0.19151312116136238,0.011166945840312675,0.7973199329983249
1301,Baltimore City,764,Baltimore City Precinct 16-004,12,736,3,110,9,13,764,1,0.015706806282722512,0.9633507853403142,0.003926701570680628,0.017015706806282723,645,0.14397905759162305,0.011780104712041885,0.8442408376963351
1302,Baltimore City,2126,Baltimore City Precinct 16-005,27,2054,18,366,15,27,2126,1,0.012699905926622766,0.9661335841956726,0.008466603951081843,0.012699905926622766,1745,0.17215428033866415,0.0070555032925682035,0.8207902163687676
1303,Baltimore City,1404,Baltimore City Precinct 15-018,4,1378,6,559,23,16,1404,1,0.002849002849002849,0.9814814814814815,0.004273504273504274,0.011396011396011397,822,0.39814814814814814,0.01638176638176638,0.5854700854700855
1304,Baltimore City,1040,Baltimore City Precinct 15-016,9,1012,3,182,10,16,1040,1,0.008653846153846154,0.9730769230769231,0.0028846153846153848,0.015384615384615385,848,0.175,0.009615384615384616,0.8153846153846154
1305,Baltimore City,2987,Baltimore City Precinct 15-020,37,2836,43,556,25,71,2987,1,0.012387010378305993,0.9494476062939404,0.014395714763977234,0.023769668563776363,2406,0.18613993973886844,0.008369601606963508,0.805490458654168
1306,Baltimore City,1237,Baltimore City Precinct 15-021,14,1191,5,245,8,27,1237,1,0.01131770412287793,0.9628132578819725,0.004042037186742118,0.021827000808407437,984,0.19805982215036377,0.0064672594987873885,0.7954729183508489
1307,Baltimore City,1807,Baltimore City Precinct 15-017,23,1743,21,405,20,20,1807,1,0.012728278915329275,0.9645821804095185,0.01162147205312673,0.011068068622025456,1382,0.2241283895960155,0.011068068622025456,0.7648035417819591
1308,Baltimore City,1062,Baltimore City Precinct 25-006,24,1008,12,262,10,18,1062,1,0.022598870056497175,0.9491525423728814,0.011299435028248588,0.01694915254237288,790,0.24670433145009416,0.009416195856873822,0.743879472693032
1309,Baltimore City,596,Baltimore City Precinct 25-007,133,421,12,128,14,30,596,1,0.2231543624161074,0.7063758389261745,0.020134228187919462,0.050335570469798654,454,0.21476510067114093,0.02348993288590604,0.761744966442953
1310,Baltimore City,2234,Baltimore City Precinct 21-003,992,973,87,459,89,182,2234,1,0.4440465532676813,0.43554162936436885,0.03894359892569382,0.08146821844225605,1686,0.20546105640107432,0.03983885407341092,0.7547000895255148
1311,Baltimore City,3343,Baltimore City Precinct 19-002,1090,1844,221,340,54,188,3343,1,0.3260544421178582,0.5516003589590188,0.06610828597068501,0.05623691295243793,2949,0.1017050553395154,0.01615315584804068,0.8821417888124439
1312,Baltimore City,489,Baltimore City Precinct 21-004,246,221,12,169,25,10,489,1,0.5030674846625767,0.45194274028629855,0.024539877300613498,0.02044989775051125,295,0.3456032719836401,0.05112474437627812,0.6032719836400818
1313,Baltimore City,1952,Baltimore City Precinct 18-002,558,1266,43,328,39,85,1952,1,0.2858606557377049,0.6485655737704918,0.022028688524590164,0.043545081967213115,1585,0.1680327868852459,0.019979508196721313,0.8119877049180327
1314,Baltimore City,1673,Baltimore City Precinct 21-002,672,802,43,447,59,156,1673,1,0.401673640167364,0.4793783622235505,0.025702331141661684,0.09324566646742379,1167,0.26718469814704127,0.035265989240884636,0.6975493126120741
1315,Baltimore City,2033,Baltimore City Precinct 23-003,1802,94,64,547,285,73,2033,1,0.8863748155435317,0.046237088047220855,0.03148057058534186,0.03590752582390556,1201,0.2690605017215937,0.14018691588785046,0.5907525823905558
1316,Baltimore City,1153,Baltimore City Precinct 21-001,755,197,50,244,51,151,1153,1,0.6548135299219427,0.17085862966175194,0.04336513443191674,0.13096270598438856,858,0.21162185602775369,0.04423243712055507,0.7441457068516912
1317,Baltimore City,1038,Baltimore City Precinct 23-002,584,386,30,358,97,38,1038,1,0.5626204238921002,0.371868978805395,0.028901734104046242,0.036608863198458574,583,0.3448940269749518,0.09344894026974952,0.5616570327552987
1318,Baltimore City,2506,Baltimore City Precinct 20-007,148,2271,32,451,33,55,2506,1,0.05905826017557861,0.9062250598563448,0.012769353551476457,0.02194732641660016,2022,0.1799680766161213,0.013168395849960097,0.8068635275339185
1319,Baltimore City,2106,Baltimore City Precinct 28-010,255,1797,16,478,56,38,2106,1,0.12108262108262108,0.8532763532763533,0.007597340930674264,0.018043684710351376,1572,0.22697056030389365,0.026590693257359924,0.7464387464387464
1320,Baltimore City,458,Baltimore City Precinct 28-012,55,385,5,303,53,13,458,1,0.12008733624454149,0.8406113537117904,0.010917030567685589,0.028384279475982533,102,0.6615720524017468,0.11572052401746726,0.22270742358078602
1321,Baltimore City,2423,Baltimore City Precinct 28-009,274,2052,45,502,27,52,2423,1,0.1130829550144449,0.846884028064383,0.018572018159306643,0.021460998761865455,1894,0.2071811803549319,0.011143210895583986,0.7816756087494842
1322,Baltimore City,1962,Baltimore City Precinct 28-011,173,1728,28,462,37,33,1962,1,0.08817533129459736,0.8807339449541285,0.014271151885830785,0.016819571865443424,1463,0.23547400611620795,0.018858307849133536,0.7456676860346585
1323,Baltimore City,3079,Baltimore City Precinct 20-006,15,3014,20,626,19,30,3079,1,0.004871711594673595,0.9788892497564144,0.006495615459564794,0.00974342318934719,2434,0.20331276388437805,0.006170834686586554,0.7905164014290355
1324,Baltimore City,3001,Baltimore City Precinct 16-014,29,2900,23,588,19,49,3001,1,0.009663445518160613,0.9663445518160613,0.007664111962679107,0.016327890703098966,2394,0.19593468843718762,0.006331222925691436,0.7977340886371209
1325,Baltimore City,1740,Baltimore City Precinct 28-008,83,1617,10,360,15,30,1740,1,0.04770114942528736,0.9293103448275862,0.005747126436781609,0.017241379310344827,1365,0.20689655172413793,0.008620689655172414,0.7844827586206896
1326,Baltimore City,1451,Baltimore City Precinct 15-011,43,1372,13,319,11,23,1451,1,0.029634734665747762,0.9455547898001379,0.00895933838731909,0.015851137146795313,1121,0.21984838042729152,0.007580978635423846,0.7725706409372847
1327,Baltimore City,1492,Baltimore City Precinct 15-010,39,1422,15,382,15,16,1492,1,0.02613941018766756,0.953083109919571,0.010053619302949061,0.010723860589812333,1095,0.25603217158176944,0.010053619302949061,0.7339142091152815
1375,Baltimore City,2932,Baltimore City Precinct 28-015,976,1810,49,489,82,97,2932,1,0.3328785811732606,0.6173260572987722,0.016712141882673944,0.033083219645293316,2361,0.16678035470668487,0.02796725784447476,0.8052523874488404
1376,Baltimore City,2794,Baltimore City Precinct 25-001,329,2336,55,707,49,74,2794,1,0.11775232641374374,0.8360773085182533,0.01968503937007874,0.026485325697924122,2038,0.253042233357194,0.017537580529706515,0.7294201861130994
1377,Baltimore City,742,Baltimore City Precinct 28-014,55,669,4,156,11,14,742,1,0.07412398921832884,0.9016172506738545,0.005390835579514825,0.018867924528301886,575,0.21024258760107817,0.014824797843665768,0.7749326145552561
1378,Baltimore City,2138,Baltimore City Precinct 25-002,205,1832,37,439,39,64,2138,1,0.09588400374181479,0.8568755846585594,0.017305893358278764,0.029934518241347054,1660,0.20533208606173994,0.01824134705332086,0.7764265668849392
1379,Baltimore City,1494,Baltimore City Precinct 28-013,105,1354,12,300,14,23,1494,1,0.07028112449799197,0.9062918340026773,0.008032128514056224,0.015394912985274432,1180,0.20080321285140562,0.009370816599732263,0.7898259705488622
1380,Baltimore City,714,Baltimore City Precinct 20-008,104,582,3,128,10,25,714,1,0.14565826330532214,0.8151260504201681,0.004201680672268907,0.0350140056022409,576,0.1792717086834734,0.014005602240896359,0.8067226890756303
1698,Baltimore City,1766,Baltimore City Precinct 15-001,42,1689,11,365,19,24,1766,1,0.02378255945639864,0.9563986409966025,0.00622876557191393,0.013590033975084938,1382,0.20668176670441676,0.010758776896942242,0.782559456398641
1699,Baltimore City,571,Baltimore City Precinct 28-003,5,541,11,135,5,14,571,1,0.008756567425569177,0.9474605954465849,0.01926444833625219,0.024518388791593695,431,0.23642732049036777,0.008756567425569177,0.7548161120840631
1700,Baltimore City,1228,Baltimore City Precinct 27-061,324,864,16,120,42,24,1228,1,0.26384364820846906,0.7035830618892508,0.013029315960912053,0.019543973941368076,1066,0.09771986970684039,0.03420195439739414,0.8680781758957655
1701,Baltimore City,1238,Baltimore City Precinct 27-056,13,1188,21,182,9,16,1238,1,0.01050080775444265,0.9596122778675282,0.016962843295638127,0.012924071082390954,1047,0.1470113085621971,0.007269789983844911,0.845718901453958
1702,Baltimore City,2460,Baltimore City Precinct 27-057,36,2363,16,326,12,45,2460,1,0.014634146341463415,0.9605691056910569,0.0065040650406504065,0.018292682926829267,2122,0.13252032520325202,0.004878048780487805,0.8626016260162601
1703,Baltimore City,1163,Baltimore City Precinct 27-059,32,1094,15,160,3,22,1163,1,0.027515047291487533,0.94067067927773,0.012897678417884782,0.018916595012897677,1000,0.13757523645743766,0.0025795356835769563,0.8598452278589854
1704,Baltimore City,1669,Baltimore City Precinct 28-001,105,1433,80,326,25,51,1669,1,0.06291192330736968,0.8585979628520072,0.04793289394847214,0.03055721989215099,1318,0.19532654284002396,0.014979029358897543,0.7896944278010785
1705,Baltimore City,3062,Baltimore City Precinct 27-067,1028,1457,437,423,173,140,3062,1,0.3357282821685173,0.4758327890267799,0.14271717831482691,0.045721750489875895,2466,0.1381450032658393,0.05649902024820379,0.8053559764859569
1706,Baltimore City,2688,Baltimore City Precinct 27-062,1151,1405,52,195,189,80,2688,1,0.42819940476190477,0.5226934523809523,0.019345238095238096,0.02976190476190476,2304,0.07254464285714286,0.0703125,0.8571428571428571
1707,Baltimore City,2392,Baltimore City Precinct 27-066,1756,432,60,232,361,144,2392,1,0.7341137123745819,0.1806020066889632,0.02508361204013378,0.06020066889632107,1799,0.09698996655518395,0.15091973244147158,0.7520903010033445
1709,Baltimore City,1675,Baltimore City Precinct 27-063,770,825,40,294,176,40,1675,1,0.4597014925373134,0.4925373134328358,0.023880597014925373,0.023880597014925373,1205,0.1755223880597015,0.10507462686567164,0.7194029850746269
1710,Baltimore City,3698,Baltimore City Precinct 27-065,2866,531,69,413,408,232,3698,1,0.775013520822066,0.1435911303407247,0.018658734451054624,0.06273661438615467,2877,0.11168199026500811,0.11032990805840995,0.777988101676582
1711,Baltimore City,997,Baltimore City Precinct 27-060,171,786,11,271,66,29,997,1,0.1715145436308927,0.7883650952858575,0.011033099297893681,0.029087261785356068,660,0.27181544633901705,0.06619859578736209,0.6619859578736209
1712,Baltimore City,1689,Baltimore City Precinct 27-064,1206,325,51,261,307,107,1689,1,0.7140319715808171,0.19242155121373594,0.03019538188277087,0.06335109532267615,1121,0.15452930728241562,0.1817643576080521,0.6637063351095323
1726,Baltimore City,818,Baltimore City Precinct 15-008,13,767,22,214,10,16,818,1,0.01589242053789731,0.9376528117359413,0.02689486552567237,0.019559902200488997,594,0.2616136919315403,0.012224938875305624,0.726161369193154
1727,Baltimore City,2394,Baltimore City Precinct 15-003,33,2300,16,632,31,45,2394,1,0.013784461152882205,0.960735171261487,0.006683375104427736,0.018796992481203006,1731,0.26399331662489556,0.012949039264828738,0.7230576441102757
1728,Baltimore City,1024,Baltimore City Precinct 15-004,8,995,16,237,9,5,1024,1,0.0078125,0.9716796875,0.015625,0.0048828125,778,0.2314453125,0.0087890625,0.759765625
1729,Baltimore City,1372,Baltimore City Precinct 15-005,11,1327,7,379,19,27,1372,1,0.008017492711370262,0.967201166180758,0.00510204081632653,0.01967930029154519,974,0.2762390670553936,0.013848396501457727,0.7099125364431487
