,COUNTY,VAP,NAME,WVAP,AG18D,AG18R,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,AG18None,AG18D_pct,AG18R_pct,AG18None_pct
556,Baltimore City,1090,Baltimore City Precinct 26-028,142,230,13,948,1090,1,0.13027522935779817,0.8697247706422019,847,0.21100917431192662,0.011926605504587157,0.7770642201834862
557,Baltimore City,1429,Baltimore City Precinct 26-027,322,309,47,1107,1429,1,0.22533240027991602,0.7746675997200839,1073,0.21623512946116166,0.032890132960111965,0.7508747375787264
558,Baltimore City,1467,Baltimore City Precinct 27-007,472,305,32,995,1467,1,0.321745057941377,0.678254942058623,1130,0.20790729379686435,0.021813224267211998,0.7702794819359237
559,Baltimore City,985,Baltimore City Precinct 26-030,419,278,35,566,985,1,0.42538071065989846,0.5746192893401015,672,0.28223350253807106,0.03553299492385787,0.682233502538071
574,Baltimore City,502,Baltimore City Precinct 26-001,417,50,41,85,502,1,0.8306772908366534,0.1693227091633466,411,0.099601593625498,0.08167330677290836,0.8187250996015937
575,Baltimore City,2426,Baltimore City Precinct 26-002,1008,252,74,1418,2426,1,0.4154987633965375,0.5845012366034625,2100,0.10387469084913438,0.030502885408079144,0.8656224237427865
576,Baltimore City,2095,Baltimore City Precinct 26-003,1404,200,152,691,2095,1,0.6701670644391408,0.3298329355608592,1743,0.0954653937947494,0.07255369928400955,0.831980906921241
581,Baltimore City,782,Baltimore City Precinct 26-005,514,99,59,268,782,1,0.6572890025575447,0.34271099744245526,624,0.1265984654731458,0.07544757033248081,0.7979539641943734
582,Baltimore City,1623,Baltimore City Precinct 26-004,1098,150,84,525,1623,1,0.6765249537892791,0.3234750462107209,1389,0.09242144177449169,0.051756007393715345,0.8558225508317929
583,Baltimore City,1434,Baltimore City Precinct 26-007,799,268,137,635,1434,1,0.5571827057182706,0.44281729428172945,1029,0.18688981868898186,0.09553695955369595,0.7175732217573222
584,Baltimore City,1562,Baltimore City Precinct 26-014,1050,115,79,512,1562,1,0.6722151088348272,0.32778489116517284,1368,0.0736235595390525,0.05057618437900128,0.8758002560819462
585,Baltimore City,1463,Baltimore City Precinct 26-015,116,362,22,1347,1463,1,0.07928913192071087,0.9207108680792891,1079,0.24743677375256323,0.015037593984962405,0.7375256322624744
586,Baltimore City,4697,Baltimore City Precinct 26-029,597,765,57,4100,4697,1,0.12710240579093038,0.8728975942090696,3875,0.16286991696827763,0.01213540557802853,0.8249946774536938
805,Baltimore City,3265,Baltimore City Precinct 25-005,822,457,89,2443,3265,1,0.2517611026033691,0.748238897396631,2719,0.13996937212863705,0.027258805513016845,0.8327718223583461
807,Baltimore City,2660,Baltimore City Precinct 25-008,74,374,22,2586,2660,1,0.027819548872180452,0.9721804511278196,2264,0.1406015037593985,0.008270676691729323,0.8511278195488722
808,Baltimore City,1089,Baltimore City Precinct 25-009,9,238,8,1080,1089,1,0.008264462809917356,0.9917355371900827,843,0.21854912764003673,0.0073461891643709825,0.7741046831955923
809,Baltimore City,1595,Baltimore City Precinct 25-010,46,279,10,1549,1595,1,0.02884012539184953,0.9711598746081505,1306,0.17492163009404388,0.006269592476489028,0.8188087774294671
810,Baltimore City,3555,Baltimore City Precinct 25-003,2570,480,251,985,3555,1,0.7229254571026723,0.2770745428973277,2824,0.1350210970464135,0.07060478199718706,0.7943741209563995
811,Baltimore City,929,Baltimore City Precinct 20-009,527,114,38,402,929,1,0.5672766415500539,0.4327233584499462,777,0.12271259418729817,0.04090419806243272,0.8363832077502691
812,Baltimore City,1049,Baltimore City Precinct 20-005,28,224,14,1021,1049,1,0.02669208770257388,0.9733079122974261,811,0.21353670162059105,0.01334604385128694,0.773117254528122
813,Baltimore City,3568,Baltimore City Precinct 25-004,2774,309,280,794,3568,1,0.7774663677130045,0.22253363228699552,2979,0.08660313901345291,0.07847533632286996,0.8349215246636771
814,Baltimore City,756,Baltimore City Precinct 20-010,333,47,12,423,756,1,0.44047619047619047,0.5595238095238095,697,0.062169312169312166,0.015873015873015872,0.921957671957672
815,Baltimore City,2322,Baltimore City Precinct 20-003,54,243,12,2268,2322,1,0.023255813953488372,0.9767441860465116,2067,0.10465116279069768,0.00516795865633075,0.8901808785529716
816,Baltimore City,2303,Baltimore City Precinct 20-011,848,189,51,1455,2303,1,0.36821537125488496,0.6317846287451151,2063,0.08206686930091185,0.02214502822405558,0.8957881024750326
817,Baltimore City,950,Baltimore City Precinct 20-002,70,117,8,880,950,1,0.07368421052631578,0.9263157894736842,825,0.1231578947368421,0.008421052631578947,0.868421052631579
818,Baltimore City,1760,Baltimore City Precinct 16-013,14,312,20,1746,1760,1,0.007954545454545454,0.9920454545454546,1428,0.17727272727272728,0.011363636363636364,0.8113636363636364
819,Baltimore City,1950,Baltimore City Precinct 16-012,10,432,23,1940,1950,1,0.005128205128205128,0.9948717948717949,1495,0.22153846153846155,0.011794871794871795,0.7666666666666667
820,Baltimore City,240,Baltimore City Precinct 20-004,4,66,3,236,240,1,0.016666666666666666,0.9833333333333333,171,0.275,0.0125,0.7125
821,Baltimore City,1495,Baltimore City Precinct 16-008,24,199,9,1471,1495,1,0.016053511705685617,0.9839464882943144,1287,0.1331103678929766,0.006020066889632107,0.8608695652173913
822,Baltimore City,901,Baltimore City Precinct 26-031,516,181,64,385,901,1,0.5726970033296337,0.42730299667036625,656,0.2008879023307436,0.07103218645948946,0.7280799112097669
826,Baltimore City,2719,Baltimore City Precinct 27-008,1192,668,156,1527,2719,1,0.4383964692901802,0.5616035307098198,1895,0.24567855829349025,0.05737403457153365,0.696947407134976
827,Baltimore City,2670,Baltimore City Precinct 27-011,1688,679,319,982,2670,1,0.6322097378277154,0.36779026217228467,1672,0.2543071161048689,0.1194756554307116,0.6262172284644195
828,Baltimore City,842,Baltimore City Precinct 27-010,645,205,117,197,842,1,0.7660332541567696,0.2339667458432304,520,0.24346793349168647,0.13895486935866982,0.6175771971496437
876,Baltimore City,1038,Baltimore City Precinct 12-011,130,271,14,908,1038,1,0.1252408477842004,0.8747591522157996,753,0.2610789980732177,0.01348747591522158,0.7254335260115607
877,Baltimore City,1718,Baltimore City Precinct 12-008,988,576,48,730,1718,1,0.5750873108265425,0.42491268917345754,1094,0.3352735739231665,0.027939464493597205,0.6367869615832363
878,Baltimore City,1916,Baltimore City Precinct 12-010,382,398,21,1534,1916,1,0.19937369519832984,0.8006263048016702,1497,0.20772442588726514,0.010960334029227558,0.7813152400835073
882,Baltimore City,1139,Baltimore City Precinct 25-011,672,108,71,467,1139,1,0.5899912203687445,0.4100087796312555,960,0.09482001755926252,0.06233538191395961,0.8428446005267779
883,Baltimore City,2273,Baltimore City Precinct 25-012,1279,208,102,994,2273,1,0.5626924769027717,0.4373075230972283,1963,0.09150901891772988,0.04487461504619446,0.8636163660360757
884,Baltimore City,1483,Baltimore City Precinct 25-014,468,197,39,1015,1483,1,0.3155765340525961,0.6844234659474039,1247,0.13283884018880648,0.026298044504383007,0.8408631153068106
885,Baltimore City,1262,Baltimore City Precinct 25-013,750,103,54,512,1262,1,0.5942947702060222,0.40570522979397783,1105,0.08161648177496038,0.042789223454833596,0.875594294770206
886,Baltimore City,1628,Baltimore City Precinct 25-015,701,182,44,927,1628,1,0.4305896805896806,0.5694103194103194,1402,0.11179361179361179,0.02702702702702703,0.8611793611793612
887,Baltimore City,2415,Baltimore City Precinct 25-016,1616,226,106,799,2415,1,0.6691511387163561,0.3308488612836439,2083,0.09358178053830228,0.04389233954451346,0.8625258799171842
888,Baltimore City,2673,Baltimore City Precinct 24-004,2448,768,353,225,2673,1,0.9158249158249159,0.08417508417508418,1552,0.287317620650954,0.13206135428357652,0.5806210250654695
889,Baltimore City,878,Baltimore City Precinct 24-002,775,272,127,103,878,1,0.8826879271070615,0.11731207289293849,479,0.3097949886104784,0.14464692482915717,0.5455580865603644
890,Baltimore City,722,Baltimore City Precinct 24-001,632,226,108,90,722,1,0.8753462603878116,0.12465373961218837,388,0.31301939058171746,0.14958448753462603,0.5373961218836565
891,Baltimore City,1728,Baltimore City Precinct 24-003,1531,541,258,197,1728,1,0.8859953703703703,0.11400462962962964,929,0.3130787037037037,0.14930555555555555,0.5376157407407407
892,Baltimore City,1994,Baltimore City Precinct 03-003,1421,429,185,573,1994,1,0.7126379137412236,0.28736208625877635,1380,0.21514543630892677,0.09277833500501505,0.6920762286860582
893,Baltimore City,3017,Baltimore City Precinct 24-005,2786,1112,621,231,3017,1,0.9234338747099768,0.0765661252900232,1284,0.3685780576731853,0.20583360954590654,0.4255883327809082
894,Baltimore City,2635,Baltimore City Precinct 02-003,2167,689,227,468,2635,1,0.8223908918406072,0.1776091081593928,1719,0.26148007590132827,0.08614800759013283,0.6523719165085389
895,Baltimore City,2074,Baltimore City Precinct 02-002,1402,505,127,672,2074,1,0.6759884281581485,0.3240115718418515,1442,0.24349083895853424,0.06123432979749277,0.695274831243973
896,Baltimore City,2117,Baltimore City Precinct 01-002,1706,598,133,411,2117,1,0.8058573452999528,0.19414265470004724,1386,0.28247520075578647,0.06282475200755787,0.6547000472366556
897,Baltimore City,1947,Baltimore City Precinct 01-003,1710,436,188,237,1947,1,0.8782742681047766,0.12172573189522343,1323,0.2239342578325629,0.09655880842321521,0.6795069337442219
898,Baltimore City,2617,Baltimore City Precinct 05-001,202,250,15,2415,2617,1,0.07718761941153993,0.92281238058846,2352,0.09552923194497516,0.00573175391669851,0.8987390141383264
899,Baltimore City,658,Baltimore City Precinct 10-004,17,146,6,641,658,1,0.025835866261398176,0.9741641337386018,506,0.22188449848024316,0.00911854103343465,0.7689969604863222
900,Baltimore City,5665,Baltimore City Precinct 10-003,789,82,5,4876,5665,1,0.13927625772285968,0.8607237422771403,5578,0.014474845542806708,0.00088261253309797,0.9846425419240953
901,Baltimore City,836,Baltimore City Precinct 03-002,231,135,18,605,836,1,0.27631578947368424,0.7236842105263158,683,0.16148325358851676,0.0215311004784689,0.8169856459330144
913,Baltimore City,2765,Baltimore City Precinct 07-004,124,376,23,2641,2765,1,0.04484629294755877,0.9551537070524412,2366,0.1359855334538879,0.008318264014466547,0.8556962025316456
914,Baltimore City,3497,Baltimore City Precinct 26-010,1389,431,144,2108,3497,1,0.3971975979410924,0.6028024020589077,2922,0.12324849871318273,0.04117815270231627,0.835573348584501
915,Baltimore City,923,Baltimore City Precinct 26-012,85,113,9,838,923,1,0.09209100758396534,0.9079089924160346,801,0.12242686890574214,0.009750812567713976,0.8678223185265439
916,Baltimore City,3245,Baltimore City Precinct 08-010,18,699,40,3227,3245,1,0.005546995377503852,0.9944530046224962,2506,0.21540832049306627,0.012326656394453005,0.7722650231124807
917,Baltimore City,577,Baltimore City Precinct 08-011,13,142,5,564,577,1,0.022530329289428077,0.9774696707105719,430,0.24610051993067592,0.008665511265164644,0.7452339688041595
918,Baltimore City,1998,Baltimore City Precinct 08-003,70,365,28,1928,1998,1,0.035035035035035036,0.964964964964965,1605,0.18268268268268267,0.014014014014014014,0.8033033033033034
919,Baltimore City,1675,Baltimore City Precinct 26-019,143,442,18,1532,1675,1,0.0853731343283582,0.9146268656716418,1215,0.2638805970149254,0.010746268656716417,0.7253731343283583
920,Baltimore City,783,Baltimore City Precinct 26-020,50,193,10,733,783,1,0.06385696040868455,0.9361430395913155,580,0.24648786717752236,0.01277139208173691,0.7407407407407407
921,Baltimore City,1709,Baltimore City Precinct 26-011,785,123,58,924,1709,1,0.4593329432416618,0.5406670567583383,1528,0.07197191339964892,0.03393797542422469,0.8940901111761264
922,Baltimore City,1355,Baltimore City Precinct 26-013,1074,128,123,281,1355,1,0.792619926199262,0.207380073800738,1104,0.09446494464944649,0.0907749077490775,0.814760147601476
923,Baltimore City,339,Baltimore City Precinct 26-017,33,157,10,306,339,1,0.09734513274336283,0.9026548672566371,172,0.4631268436578171,0.029498525073746312,0.5073746312684366
924,Baltimore City,2928,Baltimore City Precinct 26-018,256,745,26,2672,2928,1,0.08743169398907104,0.912568306010929,2157,0.25443989071038253,0.008879781420765027,0.7366803278688525
925,Baltimore City,1249,Baltimore City Precinct 26-016,74,321,15,1175,1249,1,0.059247397918334666,0.9407526020816653,913,0.2570056044835869,0.01200960768614892,0.7309847878302642
982,Baltimore City,2683,Baltimore City Precinct 26-024,242,466,16,2441,2683,1,0.09019754006708908,0.9098024599329109,2201,0.17368617219530377,0.005963473723443906,0.8203503540812523
983,Baltimore City,2299,Baltimore City Precinct 26-025,146,333,21,2153,2299,1,0.06350587211831231,0.9364941278816877,1945,0.1448455850369726,0.009134406263592866,0.8460200086994345
984,Baltimore City,1812,Baltimore City Precinct 26-026,482,410,56,1330,1812,1,0.26600441501103755,0.7339955849889624,1346,0.22626931567328917,0.03090507726269316,0.7428256070640177
985,Baltimore City,2585,Baltimore City Precinct 27-005,1273,708,137,1312,2585,1,0.49245647969052225,0.5075435203094778,1740,0.27388781431334625,0.05299806576402321,0.6731141199226306
986,Baltimore City,3355,Baltimore City Precinct 27-006,959,794,92,2396,3355,1,0.28584202682563337,0.7141579731743666,2469,0.23666169895678094,0.027421758569299553,0.7359165424739196
987,Baltimore City,780,Baltimore City Precinct 27-019,33,176,8,747,780,1,0.04230769230769231,0.9576923076923077,596,0.22564102564102564,0.010256410256410256,0.764102564102564
988,Baltimore City,2289,Baltimore City Precinct 27-015,400,565,52,1889,2289,1,0.17474879860200962,0.8252512013979904,1672,0.24683267802533856,0.022717343818261248,0.7304499781564002
992,Baltimore City,2647,Baltimore City Precinct 27-014,1453,730,225,1194,2647,1,0.5489233094068757,0.4510766905931243,1692,0.2757839063090291,0.08500188893086513,0.6392142047601058
993,Baltimore City,3409,Baltimore City Precinct 27-013,915,668,127,2494,3409,1,0.26840715752420063,0.7315928424757994,2614,0.19595189205045468,0.03725432678204752,0.7667937811674977
994,Baltimore City,1492,Baltimore City Precinct 27-009,843,468,127,649,1492,1,0.5650134048257373,0.43498659517426275,897,0.3136729222520107,0.08512064343163539,0.6012064343163539
995,Baltimore City,762,Baltimore City Precinct 27-012,550,159,88,212,762,1,0.7217847769028871,0.2782152230971129,515,0.20866141732283464,0.11548556430446194,0.6758530183727034
1014,Baltimore City,751,Baltimore City Precinct 27-037,547,186,72,204,751,1,0.7283621837549934,0.27163781624500666,493,0.24766977363515313,0.09587217043941411,0.6564580559254327
1015,Baltimore City,1727,Baltimore City Precinct 27-038,993,371,56,734,1727,1,0.57498552403011,0.42501447596989,1300,0.21482339316734222,0.03242617255356109,0.7527504342790967
1016,Baltimore City,1669,Baltimore City Precinct 27-042,1261,586,194,408,1669,1,0.7555422408627921,0.2444577591372079,889,0.35110844817255843,0.11623726782504494,0.5326542840023967
1017,Baltimore City,1155,Baltimore City Precinct 27-044,1034,539,116,121,1155,1,0.8952380952380953,0.10476190476190476,500,0.4666666666666667,0.10043290043290043,0.4329004329004329
1018,Baltimore City,1487,Baltimore City Precinct 27-040,1289,543,212,198,1487,1,0.8668459986550101,0.13315400134498992,732,0.36516476126429054,0.1425689307330195,0.49226630800269
1019,Baltimore City,742,Baltimore City Precinct 27-039,645,328,105,97,742,1,0.8692722371967655,0.1307277628032345,309,0.4420485175202156,0.14150943396226415,0.4164420485175202
1020,Baltimore City,1929,Baltimore City Precinct 27-041,1446,624,190,483,1929,1,0.749611197511664,0.25038880248833595,1115,0.3234836702954899,0.09849663037843442,0.5780196993260757
1036,Baltimore City,1338,Baltimore City Precinct 09-010,254,338,16,1084,1338,1,0.1898355754857997,0.8101644245142003,984,0.2526158445440957,0.01195814648729447,0.7354260089686099
1037,Baltimore City,1402,Baltimore City Precinct 09-003,246,416,24,1156,1402,1,0.1754636233951498,0.8245363766048502,962,0.2967189728958631,0.017118402282453638,0.6861626248216833
1038,Baltimore City,1166,Baltimore City Precinct 09-002,133,248,21,1033,1166,1,0.11406518010291596,0.885934819897084,897,0.21269296740994853,0.018010291595197257,0.7692967409948542
1039,Baltimore City,1002,Baltimore City Precinct 09-009,76,219,17,926,1002,1,0.07584830339321358,0.9241516966067864,766,0.218562874251497,0.016966067864271458,0.7644710578842315
1040,Baltimore City,1958,Baltimore City Precinct 09-004,484,625,48,1474,1958,1,0.24719101123595505,0.7528089887640449,1285,0.3192032686414709,0.024514811031664963,0.6562819203268642
1041,Baltimore City,1717,Baltimore City Precinct 09-005,367,427,37,1350,1717,1,0.21374490390215492,0.786255096097845,1253,0.24868957483983692,0.021549213744903904,0.7297612114152592
1042,Baltimore City,782,Baltimore City Precinct 09-001,41,147,7,741,782,1,0.052429667519181586,0.9475703324808185,628,0.18797953964194372,0.008951406649616368,0.80306905370844
1043,Baltimore City,970,Baltimore City Precinct 27-036,32,211,12,938,970,1,0.032989690721649485,0.9670103092783505,747,0.2175257731958763,0.012371134020618556,0.7701030927835052
1044,Baltimore City,3261,Baltimore City Precinct 27-035,98,476,26,3163,3261,1,0.03005213124808341,0.9699478687519166,2759,0.145967494633548,0.007973014412756822,0.8460594909536951
1045,Baltimore City,1481,Baltimore City Precinct 27-026,265,204,15,1216,1481,1,0.17893315327481432,0.8210668467251857,1262,0.137744767049291,0.01012829169480081,0.8521269412559082
1046,Baltimore City,1722,Baltimore City Precinct 27-027,33,342,10,1689,1722,1,0.01916376306620209,0.980836236933798,1370,0.1986062717770035,0.005807200929152149,0.7955865272938444
1047,Baltimore City,1372,Baltimore City Precinct 27-028,32,285,14,1340,1372,1,0.023323615160349854,0.9766763848396501,1073,0.20772594752186588,0.01020408163265306,0.782069970845481
1048,Baltimore City,858,Baltimore City Precinct 27-029,10,194,20,848,858,1,0.011655011655011656,0.9883449883449883,644,0.2261072261072261,0.023310023310023312,0.7505827505827506
1049,Baltimore City,1643,Baltimore City Precinct 09-008,18,240,6,1625,1643,1,0.010955569080949483,0.9890444309190505,1397,0.14607425441265978,0.0036518563603164943,0.8502738892270237
1050,Baltimore City,1933,Baltimore City Precinct 09-006,142,597,31,1791,1933,1,0.0734609415416451,0.9265390584583549,1305,0.3088463528194516,0.01603724780134506,0.6751163993792033
1051,Baltimore City,1819,Baltimore City Precinct 09-007,152,488,23,1667,1819,1,0.08356239692138538,0.9164376030786147,1308,0.2682792743265531,0.012644310060472787,0.7190764156129742
1052,Baltimore City,1296,Baltimore City Precinct 27-025,35,339,16,1261,1296,1,0.02700617283950617,0.9729938271604939,941,0.26157407407407407,0.012345679012345678,0.7260802469135802
1053,Baltimore City,1047,Baltimore City Precinct 27-024,138,141,6,909,1047,1,0.1318051575931232,0.8681948424068768,900,0.1346704871060172,0.0057306590257879654,0.8595988538681948
1054,Baltimore City,588,Baltimore City Precinct 27-023,30,215,15,558,588,1,0.05102040816326531,0.9489795918367347,358,0.3656462585034014,0.025510204081632654,0.608843537414966
1055,Baltimore City,1632,Baltimore City Precinct 27-034,121,404,24,1511,1632,1,0.0741421568627451,0.9258578431372549,1204,0.24754901960784315,0.014705882352941176,0.7377450980392157
1056,Baltimore City,2316,Baltimore City Precinct 27-033,564,630,59,1752,2316,1,0.24352331606217617,0.7564766839378239,1627,0.27202072538860106,0.02547495682210708,0.7025043177892919
1057,Baltimore City,2778,Baltimore City Precinct 27-032,1010,747,79,1768,2778,1,0.36357091432685384,0.6364290856731462,1952,0.2688984881209503,0.02843772498200144,0.7026637868970482
1060,Baltimore City,1703,Baltimore City Precinct 27-030,58,351,16,1645,1703,1,0.03405754550792719,0.9659424544920728,1336,0.20610687022900764,0.009395184967704051,0.7844979448032883
1061,Baltimore City,2334,Baltimore City Precinct 27-031,141,605,38,2193,2334,1,0.060411311053984576,0.9395886889460154,1691,0.2592116538131962,0.016281062553556127,0.7245072836332477
1062,Baltimore City,2547,Baltimore City Precinct 27-022,207,699,33,2340,2547,1,0.0812720848056537,0.9187279151943463,1815,0.2744405182567727,0.012956419316843345,0.7126030624263839
1063,Baltimore City,2765,Baltimore City Precinct 27-021,234,686,35,2531,2765,1,0.08462929475587704,0.915370705244123,2044,0.2481012658227848,0.012658227848101266,0.739240506329114
1064,Baltimore City,2623,Baltimore City Precinct 27-020,377,606,38,2246,2623,1,0.14372855508959206,0.856271444910408,1979,0.2310331681280976,0.014487228364468167,0.7544796035074343
1066,Baltimore City,1108,Baltimore City Precinct 08-001,657,29,1,451,1108,1,0.5929602888086642,0.40703971119133575,1078,0.026173285198555957,0.0009025270758122744,0.9729241877256317
1067,Baltimore City,1540,Baltimore City Precinct 08-002,183,353,27,1357,1540,1,0.11883116883116883,0.8811688311688312,1160,0.2292207792207792,0.01753246753246753,0.7532467532467533
1068,Baltimore City,2756,Baltimore City Precinct 26-021,263,724,39,2493,2756,1,0.09542815674891146,0.9045718432510885,1993,0.262699564586357,0.014150943396226415,0.7231494920174165
1069,Baltimore City,813,Baltimore City Precinct 26-022,102,206,12,711,813,1,0.12546125461254612,0.8745387453874539,595,0.25338253382533826,0.014760147601476014,0.7318573185731857
1070,Baltimore City,586,Baltimore City Precinct 27-002,406,281,60,180,586,1,0.6928327645051194,0.30716723549488056,245,0.47952218430034127,0.10238907849829351,0.4180887372013652
1071,Baltimore City,2370,Baltimore City Precinct 27-001,734,562,88,1636,2370,1,0.309704641350211,0.6902953586497891,1720,0.2371308016877637,0.03713080168776371,0.7257383966244726
1072,Baltimore City,3583,Baltimore City Precinct 27-018,801,513,71,2782,3583,1,0.22355567959810216,0.7764443204018978,2999,0.1431761094055261,0.01981579681830868,0.8370080937761653
1073,Baltimore City,1263,Baltimore City Precinct 27-017,466,383,50,797,1263,1,0.36896278701504354,0.6310372129849564,830,0.30324623911322246,0.0395882818685669,0.6571654790182107
1074,Baltimore City,642,Baltimore City Precinct 27-003,342,213,33,300,642,1,0.5327102803738317,0.4672897196261682,396,0.3317757009345794,0.0514018691588785,0.616822429906542
1075,Baltimore City,676,Baltimore City Precinct 27-004,338,189,40,338,676,1,0.5,0.5,447,0.27958579881656803,0.05917159763313609,0.6612426035502958
1076,Baltimore City,796,Baltimore City Precinct 27-016,371,223,37,425,796,1,0.46608040201005024,0.5339195979899497,536,0.28015075376884424,0.04648241206030151,0.6733668341708543
1077,Baltimore City,1296,Baltimore City Precinct 26-023,120,289,16,1176,1296,1,0.09259259259259259,0.9074074074074074,991,0.22299382716049382,0.012345679012345678,0.7646604938271605
1078,Baltimore City,1224,Baltimore City Precinct 15-022,11,290,20,1213,1224,1,0.008986928104575163,0.9910130718954249,914,0.2369281045751634,0.016339869281045753,0.7467320261437909
1079,Baltimore City,2136,Baltimore City Precinct 15-024,9,346,11,2127,2136,1,0.004213483146067416,0.9957865168539326,1779,0.16198501872659177,0.005149812734082397,0.8328651685393258
1080,Baltimore City,964,Baltimore City Precinct 27-055,16,147,11,948,964,1,0.016597510373443983,0.983402489626556,806,0.1524896265560166,0.011410788381742738,0.8360995850622407
1081,Baltimore City,951,Baltimore City Precinct 15-025,20,115,9,931,951,1,0.02103049421661409,0.9789695057833859,827,0.12092534174553102,0.00946372239747634,0.8696109358569927
1082,Baltimore City,614,Baltimore City Precinct 27-054,17,119,4,597,614,1,0.02768729641693811,0.9723127035830619,491,0.19381107491856678,0.006514657980456026,0.7996742671009772
1083,Baltimore City,804,Baltimore City Precinct 27-058,10,109,8,794,804,1,0.012437810945273632,0.9875621890547264,687,0.13557213930348258,0.009950248756218905,0.8544776119402985
1084,Baltimore City,1983,Baltimore City Precinct 27-053,65,330,18,1918,1983,1,0.03277861825516894,0.9672213817448311,1635,0.1664145234493192,0.009077155824508321,0.8245083207261724
1085,Baltimore City,3199,Baltimore City Precinct 27-052,85,518,20,3114,3199,1,0.026570803376055017,0.973429196623945,2661,0.16192560175054704,0.006251953735542357,0.8318224445139106
1086,Baltimore City,2203,Baltimore City Precinct 15-023,61,358,13,2142,2203,1,0.027689514298683614,0.9723104857013164,1832,0.1625056740807989,0.005901044030866999,0.831593281888334
1087,Baltimore City,1066,Baltimore City Precinct 13-005,806,324,68,260,1066,1,0.7560975609756098,0.24390243902439024,674,0.30393996247654786,0.06378986866791744,0.6322701688555347
1088,Baltimore City,1038,Baltimore City Precinct 27-048,156,279,25,882,1038,1,0.15028901734104047,0.8497109826589595,734,0.26878612716763006,0.024084778420038536,0.7071290944123314
1089,Baltimore City,827,Baltimore City Precinct 27-043,692,315,70,135,827,1,0.8367593712212817,0.16324062877871826,442,0.3808948004836759,0.08464328899637243,0.5344619105199516
1090,Baltimore City,1140,Baltimore City Precinct 27-050,691,479,40,449,1140,1,0.606140350877193,0.393859649122807,621,0.4201754385964912,0.03508771929824561,0.5447368421052632
1091,Baltimore City,390,Baltimore City Precinct 27-051,146,63,5,244,390,1,0.37435897435897436,0.6256410256410256,322,0.16153846153846155,0.01282051282051282,0.8256410256410256
1092,Baltimore City,2674,Baltimore City Precinct 27-049,2164,900,222,510,2674,1,0.8092744951383695,0.1907255048616305,1552,0.3365744203440538,0.08302169035153328,0.5804038893044129
1094,Baltimore City,777,Baltimore City Precinct 13-006,30,179,12,747,777,1,0.03861003861003861,0.9613899613899614,586,0.23037323037323038,0.015444015444015444,0.7541827541827542
1095,Baltimore City,1244,Baltimore City Precinct 13-004,1098,399,151,146,1244,1,0.882636655948553,0.11736334405144695,694,0.3207395498392283,0.12138263665594855,0.5578778135048231
1096,Baltimore City,2273,Baltimore City Precinct 13-003,1980,789,175,293,2273,1,0.8710954685437747,0.12890453145622524,1309,0.3471183457985042,0.07699076110866696,0.5758908930928288
