,COUNTY,VAP,NAME,WVAP,PRES12D,PRES12R,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,PRES12None,PRES12D_pct,PRES12R_pct,PRES12None_pct
556,Baltimore City,1090,Baltimore City Precinct 26-028,142,385,15,948,1090,1,0.13027522935779817,0.8697247706422019,690,0.3532110091743119,0.013761467889908258,0.6330275229357798
557,Baltimore City,1429,Baltimore City Precinct 26-027,322,490,59,1107,1429,1,0.22533240027991602,0.7746675997200839,880,0.34289713086074175,0.041287613715885234,0.615815255423373
558,Baltimore City,1467,Baltimore City Precinct 27-007,472,519,76,995,1467,1,0.321745057941377,0.678254942058623,872,0.3537832310838446,0.051806407634628494,0.5944103612815269
559,Baltimore City,985,Baltimore City Precinct 26-030,419,334,83,566,985,1,0.42538071065989846,0.5746192893401015,568,0.33908629441624366,0.08426395939086294,0.5766497461928934
574,Baltimore City,502,Baltimore City Precinct 26-001,417,78,58,85,502,1,0.8306772908366534,0.1693227091633466,366,0.1553784860557769,0.11553784860557768,0.7290836653386454
575,Baltimore City,2426,Baltimore City Precinct 26-002,1008,544,117,1418,2426,1,0.4154987633965375,0.5845012366034625,1765,0.22423742786479803,0.048227535037098104,0.7275350370981039
576,Baltimore City,2095,Baltimore City Precinct 26-003,1404,291,212,691,2095,1,0.6701670644391408,0.3298329355608592,1592,0.13890214797136038,0.10119331742243437,0.7599045346062052
581,Baltimore City,782,Baltimore City Precinct 26-005,514,132,87,268,782,1,0.6572890025575447,0.34271099744245526,563,0.16879795396419436,0.11125319693094629,0.7199488491048593
582,Baltimore City,1623,Baltimore City Precinct 26-004,1098,258,161,525,1623,1,0.6765249537892791,0.3234750462107209,1204,0.1589648798521257,0.09919901417128774,0.7418361059765866
583,Baltimore City,1434,Baltimore City Precinct 26-007,799,215,91,635,1434,1,0.5571827057182706,0.44281729428172945,1128,0.1499302649930265,0.06345885634588563,0.7866108786610879
584,Baltimore City,1562,Baltimore City Precinct 26-014,1050,178,108,512,1562,1,0.6722151088348272,0.32778489116517284,1276,0.11395646606914213,0.06914212548015365,0.8169014084507042
585,Baltimore City,1463,Baltimore City Precinct 26-015,116,614,17,1347,1463,1,0.07928913192071087,0.9207108680792891,832,0.41968557758031444,0.01161995898838004,0.5686944634313056
586,Baltimore City,4697,Baltimore City Precinct 26-029,597,1425,63,4100,4697,1,0.12710240579093038,0.8728975942090696,3209,0.3033851394507132,0.013412816691505217,0.6832020438577816
805,Baltimore City,3265,Baltimore City Precinct 25-005,822,837,115,2443,3265,1,0.2517611026033691,0.748238897396631,2313,0.2563552833078101,0.03522205206738132,0.7084226646248086
807,Baltimore City,2660,Baltimore City Precinct 25-008,74,1060,6,2586,2660,1,0.027819548872180452,0.9721804511278196,1594,0.39849624060150374,0.002255639097744361,0.5992481203007519
808,Baltimore City,1089,Baltimore City Precinct 25-009,9,650,2,1080,1089,1,0.008264462809917356,0.9917355371900827,437,0.5968778696051423,0.0018365472910927456,0.40128558310376494
809,Baltimore City,1595,Baltimore City Precinct 25-010,46,716,2,1549,1595,1,0.02884012539184953,0.9711598746081505,877,0.4489028213166144,0.0012539184952978057,0.5498432601880878
810,Baltimore City,3555,Baltimore City Precinct 25-003,2570,609,389,985,3555,1,0.7229254571026723,0.2770745428973277,2557,0.17130801687763714,0.10942334739803095,0.719268635724332
811,Baltimore City,929,Baltimore City Precinct 20-009,527,215,48,402,929,1,0.5672766415500539,0.4327233584499462,666,0.23143164693218515,0.05166846071044134,0.7168998923573735
812,Baltimore City,1049,Baltimore City Precinct 20-005,28,483,3,1021,1049,1,0.02669208770257388,0.9733079122974261,563,0.4604385128693994,0.002859866539561487,0.5367016205910391
813,Baltimore City,3568,Baltimore City Precinct 25-004,2774,542,362,794,3568,1,0.7774663677130045,0.22253363228699552,2664,0.15190582959641255,0.10145739910313901,0.7466367713004485
814,Baltimore City,756,Baltimore City Precinct 20-010,333,164,29,423,756,1,0.44047619047619047,0.5595238095238095,563,0.21693121693121692,0.03835978835978836,0.7447089947089947
815,Baltimore City,2322,Baltimore City Precinct 20-003,54,956,6,2268,2322,1,0.023255813953488372,0.9767441860465116,1360,0.4117140396210164,0.002583979328165375,0.5857019810508183
816,Baltimore City,2303,Baltimore City Precinct 20-011,848,603,63,1455,2303,1,0.36821537125488496,0.6317846287451151,1637,0.26183239253148066,0.02735562310030395,0.7108119843682154
817,Baltimore City,950,Baltimore City Precinct 20-002,70,294,8,880,950,1,0.07368421052631578,0.9263157894736842,648,0.3094736842105263,0.008421052631578947,0.6821052631578948
818,Baltimore City,1760,Baltimore City Precinct 16-013,14,752,6,1746,1760,1,0.007954545454545454,0.9920454545454546,1002,0.42727272727272725,0.003409090909090909,0.5693181818181818
819,Baltimore City,1950,Baltimore City Precinct 16-012,10,841,9,1940,1950,1,0.005128205128205128,0.9948717948717949,1100,0.43128205128205127,0.004615384615384616,0.5641025641025641
820,Baltimore City,240,Baltimore City Precinct 20-004,4,125,3,236,240,1,0.016666666666666666,0.9833333333333333,112,0.5208333333333334,0.0125,0.4666666666666667
821,Baltimore City,1495,Baltimore City Precinct 16-008,24,641,2,1471,1495,1,0.016053511705685617,0.9839464882943144,852,0.4287625418060201,0.0013377926421404682,0.5698996655518395
822,Baltimore City,901,Baltimore City Precinct 26-031,516,243,116,385,901,1,0.5726970033296337,0.42730299667036625,542,0.26970033296337403,0.12874583795782463,0.6015538290788013
826,Baltimore City,2719,Baltimore City Precinct 27-008,1192,883,240,1527,2719,1,0.4383964692901802,0.5616035307098198,1596,0.32475174696579623,0.08826774549466716,0.5869805075395366
827,Baltimore City,2670,Baltimore City Precinct 27-011,1688,810,428,982,2670,1,0.6322097378277154,0.36779026217228467,1432,0.30337078651685395,0.16029962546816479,0.5363295880149813
828,Baltimore City,842,Baltimore City Precinct 27-010,645,222,160,197,842,1,0.7660332541567696,0.2339667458432304,460,0.26365795724465557,0.19002375296912113,0.5463182897862233
876,Baltimore City,1038,Baltimore City Precinct 12-011,130,412,11,908,1038,1,0.1252408477842004,0.8747591522157996,615,0.3969171483622351,0.010597302504816955,0.5924855491329479
877,Baltimore City,1718,Baltimore City Precinct 12-008,988,551,47,730,1718,1,0.5750873108265425,0.42491268917345754,1120,0.32072176949941794,0.027357392316647265,0.6519208381839348
878,Baltimore City,1916,Baltimore City Precinct 12-010,382,649,21,1534,1916,1,0.19937369519832984,0.8006263048016702,1246,0.3387265135699374,0.010960334029227558,0.6503131524008351
882,Baltimore City,1139,Baltimore City Precinct 25-011,672,164,96,467,1139,1,0.5899912203687445,0.4100087796312555,879,0.14398595258999122,0.08428446005267778,0.771729587357331
883,Baltimore City,2273,Baltimore City Precinct 25-012,1279,359,154,994,2273,1,0.5626924769027717,0.4373075230972283,1760,0.15794104707435108,0.06775186977562693,0.774307083150022
884,Baltimore City,1483,Baltimore City Precinct 25-014,468,394,42,1015,1483,1,0.3155765340525961,0.6844234659474039,1047,0.26567768037761297,0.028320971004720162,0.706001348617667
885,Baltimore City,1262,Baltimore City Precinct 25-013,750,176,75,512,1262,1,0.5942947702060222,0.40570522979397783,1011,0.13946117274167988,0.059429477020602216,0.8011093502377179
886,Baltimore City,1628,Baltimore City Precinct 25-015,701,397,72,927,1628,1,0.4305896805896806,0.5694103194103194,1159,0.24385749385749386,0.044226044226044224,0.711916461916462
887,Baltimore City,2415,Baltimore City Precinct 25-016,1616,392,144,799,2415,1,0.6691511387163561,0.3308488612836439,1879,0.16231884057971013,0.05962732919254658,0.7780538302277433
888,Baltimore City,2673,Baltimore City Precinct 24-004,2448,739,522,225,2673,1,0.9158249158249159,0.08417508417508418,1412,0.2764683875794987,0.19528619528619529,0.5282454171343061
889,Baltimore City,878,Baltimore City Precinct 24-002,775,242,168,103,878,1,0.8826879271070615,0.11731207289293849,468,0.275626423690205,0.19134396355353075,0.5330296127562643
890,Baltimore City,722,Baltimore City Precinct 24-001,632,239,126,90,722,1,0.8753462603878116,0.12465373961218837,357,0.33102493074792244,0.1745152354570637,0.49445983379501385
891,Baltimore City,1728,Baltimore City Precinct 24-003,1531,507,367,197,1728,1,0.8859953703703703,0.11400462962962964,854,0.2934027777777778,0.21238425925925927,0.49421296296296297
892,Baltimore City,1994,Baltimore City Precinct 03-003,1421,454,263,573,1994,1,0.7126379137412236,0.28736208625877635,1277,0.22768304914744233,0.13189568706118354,0.6404212637913741
893,Baltimore City,3017,Baltimore City Precinct 24-005,2786,865,685,231,3017,1,0.9234338747099768,0.0765661252900232,1467,0.2867086509777925,0.22704673516738483,0.48624461385482265
894,Baltimore City,2635,Baltimore City Precinct 02-003,2167,689,282,468,2635,1,0.8223908918406072,0.1776091081593928,1664,0.26148007590132827,0.10702087286527515,0.6314990512333966
895,Baltimore City,2074,Baltimore City Precinct 02-002,1402,544,182,672,2074,1,0.6759884281581485,0.3240115718418515,1348,0.26229508196721313,0.08775313404050145,0.6499517839922855
896,Baltimore City,2117,Baltimore City Precinct 01-002,1706,609,223,411,2117,1,0.8058573452999528,0.19414265470004724,1285,0.2876712328767123,0.10533774208786018,0.6069910250354275
897,Baltimore City,1947,Baltimore City Precinct 01-003,1710,409,286,237,1947,1,0.8782742681047766,0.12172573189522343,1252,0.21006676938880328,0.14689265536723164,0.6430405752439651
898,Baltimore City,2617,Baltimore City Precinct 05-001,202,657,12,2415,2617,1,0.07718761941153993,0.92281238058846,1948,0.25105082155139474,0.0045854031333588076,0.7443637753152464
899,Baltimore City,658,Baltimore City Precinct 10-004,17,282,1,641,658,1,0.025835866261398176,0.9741641337386018,375,0.42857142857142855,0.001519756838905775,0.5699088145896657
900,Baltimore City,5665,Baltimore City Precinct 10-003,789,253,2,4876,5665,1,0.13927625772285968,0.8607237422771403,5410,0.04466019417475728,0.000353045013239188,0.9549867608120035
901,Baltimore City,836,Baltimore City Precinct 03-002,231,273,23,605,836,1,0.27631578947368424,0.7236842105263158,540,0.326555023923445,0.02751196172248804,0.645933014354067
913,Baltimore City,2765,Baltimore City Precinct 07-004,124,952,13,2641,2765,1,0.04484629294755877,0.9551537070524412,1800,0.34430379746835443,0.004701627486437613,0.650994575045208
914,Baltimore City,3497,Baltimore City Precinct 26-010,1389,625,179,2108,3497,1,0.3971975979410924,0.6028024020589077,2693,0.17872462110380327,0.05118673148412926,0.7700886474120675
915,Baltimore City,923,Baltimore City Precinct 26-012,85,260,6,838,923,1,0.09209100758396534,0.9079089924160346,657,0.28169014084507044,0.0065005417118093175,0.7118093174431203
916,Baltimore City,3245,Baltimore City Precinct 08-010,18,1504,11,3227,3245,1,0.005546995377503852,0.9944530046224962,1730,0.46348228043143297,0.003389830508474576,0.5331278890600925
917,Baltimore City,577,Baltimore City Precinct 08-011,13,280,3,564,577,1,0.022530329289428077,0.9774696707105719,294,0.4852686308492201,0.005199306759098787,0.5095320623916811
918,Baltimore City,1998,Baltimore City Precinct 08-003,70,807,10,1928,1998,1,0.035035035035035036,0.964964964964965,1181,0.4039039039039039,0.005005005005005005,0.591091091091091
919,Baltimore City,1675,Baltimore City Precinct 26-019,143,667,20,1532,1675,1,0.0853731343283582,0.9146268656716418,988,0.3982089552238806,0.011940298507462687,0.5898507462686567
920,Baltimore City,783,Baltimore City Precinct 26-020,50,327,12,733,783,1,0.06385696040868455,0.9361430395913155,444,0.41762452107279696,0.01532567049808429,0.5670498084291188
921,Baltimore City,1709,Baltimore City Precinct 26-011,785,220,106,924,1709,1,0.4593329432416618,0.5406670567583383,1383,0.12873025160912815,0.0620245757753072,0.8092451726155646
922,Baltimore City,1355,Baltimore City Precinct 26-013,1074,193,173,281,1355,1,0.792619926199262,0.207380073800738,989,0.14243542435424356,0.12767527675276752,0.7298892988929889
923,Baltimore City,339,Baltimore City Precinct 26-017,33,160,5,306,339,1,0.09734513274336283,0.9026548672566371,174,0.471976401179941,0.014749262536873156,0.5132743362831859
924,Baltimore City,2928,Baltimore City Precinct 26-018,256,1194,43,2672,2928,1,0.08743169398907104,0.912568306010929,1691,0.4077868852459016,0.014685792349726777,0.5775273224043715
925,Baltimore City,1249,Baltimore City Precinct 26-016,74,471,3,1175,1249,1,0.059247397918334666,0.9407526020816653,775,0.37710168134507605,0.0024019215372297837,0.6204963971176941
982,Baltimore City,2683,Baltimore City Precinct 26-024,242,820,18,2441,2683,1,0.09019754006708908,0.9098024599329109,1845,0.3056280283265002,0.006708907938874394,0.6876630637346254
983,Baltimore City,2299,Baltimore City Precinct 26-025,146,544,18,2153,2299,1,0.06350587211831231,0.9364941278816877,1737,0.23662461939973903,0.0078294910830796,0.7555458895171814
984,Baltimore City,1812,Baltimore City Precinct 26-026,482,616,98,1330,1812,1,0.26600441501103755,0.7339955849889624,1098,0.33995584988962474,0.05408388520971302,0.6059602649006622
985,Baltimore City,2585,Baltimore City Precinct 27-005,1273,879,223,1312,2585,1,0.49245647969052225,0.5075435203094778,1483,0.3400386847195358,0.0862669245647969,0.5736943907156673
986,Baltimore City,3355,Baltimore City Precinct 27-006,959,1124,163,2396,3355,1,0.28584202682563337,0.7141579731743666,2068,0.3350223546944858,0.04858420268256334,0.6163934426229508
987,Baltimore City,780,Baltimore City Precinct 27-019,33,326,7,747,780,1,0.04230769230769231,0.9576923076923077,447,0.41794871794871796,0.008974358974358974,0.573076923076923
988,Baltimore City,2289,Baltimore City Precinct 27-015,400,803,84,1889,2289,1,0.17474879860200962,0.8252512013979904,1402,0.3508082131935343,0.03669724770642202,0.6124945391000437
992,Baltimore City,2647,Baltimore City Precinct 27-014,1453,851,297,1194,2647,1,0.5489233094068757,0.4510766905931243,1499,0.3214960332451832,0.11220249338874197,0.5663014733660748
993,Baltimore City,3409,Baltimore City Precinct 27-013,915,1075,208,2494,3409,1,0.26840715752420063,0.7315928424757994,2126,0.31534174244646523,0.061014960398943975,0.6236432971545908
994,Baltimore City,1492,Baltimore City Precinct 27-009,843,584,177,649,1492,1,0.5650134048257373,0.43498659517426275,731,0.3914209115281501,0.11863270777479892,0.48994638069705093
995,Baltimore City,762,Baltimore City Precinct 27-012,550,180,109,212,762,1,0.7217847769028871,0.2782152230971129,473,0.23622047244094488,0.14304461942257218,0.6207349081364829
1014,Baltimore City,751,Baltimore City Precinct 27-037,547,248,135,204,751,1,0.7283621837549934,0.27163781624500666,368,0.33022636484687085,0.17976031957390146,0.49001331557922767
1015,Baltimore City,1727,Baltimore City Precinct 27-038,993,572,81,734,1727,1,0.57498552403011,0.42501447596989,1074,0.33121019108280253,0.046902142443543716,0.6218876664736538
1016,Baltimore City,1669,Baltimore City Precinct 27-042,1261,633,285,408,1669,1,0.7555422408627921,0.2444577591372079,751,0.3792690233672858,0.170760934691432,0.4499700419412822
1017,Baltimore City,1155,Baltimore City Precinct 27-044,1034,482,173,121,1155,1,0.8952380952380953,0.10476190476190476,500,0.4173160173160173,0.1497835497835498,0.4329004329004329
1018,Baltimore City,1487,Baltimore City Precinct 27-040,1289,520,346,198,1487,1,0.8668459986550101,0.13315400134498992,621,0.3496973772696705,0.23268325487558844,0.4176193678547411
1019,Baltimore City,742,Baltimore City Precinct 27-039,645,353,145,97,742,1,0.8692722371967655,0.1307277628032345,244,0.4757412398921833,0.1954177897574124,0.3288409703504043
1020,Baltimore City,1929,Baltimore City Precinct 27-041,1446,676,281,483,1929,1,0.749611197511664,0.25038880248833595,972,0.35044064282011406,0.1456713322965267,0.5038880248833593
1036,Baltimore City,1338,Baltimore City Precinct 09-010,254,599,10,1084,1338,1,0.1898355754857997,0.8101644245142003,729,0.4476831091180867,0.007473841554559043,0.5448430493273543
1037,Baltimore City,1402,Baltimore City Precinct 09-003,246,626,24,1156,1402,1,0.1754636233951498,0.8245363766048502,752,0.44650499286733236,0.017118402282453638,0.536376604850214
1038,Baltimore City,1166,Baltimore City Precinct 09-002,133,428,10,1033,1166,1,0.11406518010291596,0.885934819897084,728,0.3670668953687822,0.008576329331046312,0.6243567753001715
1039,Baltimore City,1002,Baltimore City Precinct 09-009,76,424,6,926,1002,1,0.07584830339321358,0.9241516966067864,572,0.4231536926147705,0.005988023952095809,0.5708582834331337
1040,Baltimore City,1958,Baltimore City Precinct 09-004,484,805,53,1474,1958,1,0.24719101123595505,0.7528089887640449,1100,0.4111338100102145,0.027068437180796732,0.5617977528089888
1041,Baltimore City,1717,Baltimore City Precinct 09-005,367,596,22,1350,1717,1,0.21374490390215492,0.786255096097845,1099,0.34711706464764125,0.0128130460104834,0.6400698893418754
1042,Baltimore City,782,Baltimore City Precinct 09-001,41,315,8,741,782,1,0.052429667519181586,0.9475703324808185,459,0.40281329923273657,0.010230179028132993,0.5869565217391305
1043,Baltimore City,970,Baltimore City Precinct 27-036,32,446,7,938,970,1,0.032989690721649485,0.9670103092783505,517,0.45979381443298967,0.007216494845360825,0.5329896907216495
1044,Baltimore City,3261,Baltimore City Precinct 27-035,98,1188,12,3163,3261,1,0.03005213124808341,0.9699478687519166,2061,0.36430542778288866,0.0036798528058877645,0.6320147194112236
1045,Baltimore City,1481,Baltimore City Precinct 27-026,265,353,23,1216,1481,1,0.17893315327481432,0.8210668467251857,1105,0.23835246455097908,0.015530047265361242,0.7461174881836596
1046,Baltimore City,1722,Baltimore City Precinct 27-027,33,631,5,1689,1722,1,0.01916376306620209,0.980836236933798,1086,0.36643437862950057,0.0029036004645760743,0.6306620209059234
1047,Baltimore City,1372,Baltimore City Precinct 27-028,32,500,7,1340,1372,1,0.023323615160349854,0.9766763848396501,865,0.36443148688046645,0.00510204081632653,0.630466472303207
1048,Baltimore City,858,Baltimore City Precinct 27-029,10,380,2,848,858,1,0.011655011655011656,0.9883449883449883,476,0.4428904428904429,0.002331002331002331,0.5547785547785548
1049,Baltimore City,1643,Baltimore City Precinct 09-008,18,640,2,1625,1643,1,0.010955569080949483,0.9890444309190505,1001,0.38953134510042603,0.0012172854534388314,0.6092513694461351
1050,Baltimore City,1933,Baltimore City Precinct 09-006,142,876,16,1791,1933,1,0.0734609415416451,0.9265390584583549,1041,0.45318158303155714,0.008277289187790998,0.5385411277806519
1051,Baltimore City,1819,Baltimore City Precinct 09-007,152,829,15,1667,1819,1,0.08356239692138538,0.9164376030786147,975,0.4557449147883452,0.008246289169873557,0.5360087960417812
1052,Baltimore City,1296,Baltimore City Precinct 27-025,35,510,9,1261,1296,1,0.02700617283950617,0.9729938271604939,777,0.39351851851851855,0.006944444444444444,0.5995370370370371
1053,Baltimore City,1047,Baltimore City Precinct 27-024,138,235,3,909,1047,1,0.1318051575931232,0.8681948424068768,809,0.224450811843362,0.0028653295128939827,0.772683858643744
1054,Baltimore City,588,Baltimore City Precinct 27-023,30,270,8,558,588,1,0.05102040816326531,0.9489795918367347,310,0.45918367346938777,0.013605442176870748,0.5272108843537415
1055,Baltimore City,1632,Baltimore City Precinct 27-034,121,727,11,1511,1632,1,0.0741421568627451,0.9258578431372549,894,0.44546568627450983,0.006740196078431373,0.5477941176470589
1056,Baltimore City,2316,Baltimore City Precinct 27-033,564,910,75,1752,2316,1,0.24352331606217617,0.7564766839378239,1331,0.39291882556131263,0.03238341968911917,0.5746977547495682
1057,Baltimore City,2778,Baltimore City Precinct 27-032,1010,954,107,1768,2778,1,0.36357091432685384,0.6364290856731462,1717,0.3434125269978402,0.03851691864650828,0.6180705543556515
1060,Baltimore City,1703,Baltimore City Precinct 27-030,58,598,10,1645,1703,1,0.03405754550792719,0.9659424544920728,1095,0.3511450381679389,0.005871990604815032,0.642982971227246
1061,Baltimore City,2334,Baltimore City Precinct 27-031,141,903,23,2193,2334,1,0.060411311053984576,0.9395886889460154,1408,0.38688946015424164,0.00985432733504713,0.6032562125107113
1062,Baltimore City,2547,Baltimore City Precinct 27-022,207,986,27,2340,2547,1,0.0812720848056537,0.9187279151943463,1534,0.38712210443659206,0.01060070671378092,0.602277188849627
1063,Baltimore City,2765,Baltimore City Precinct 27-021,234,995,26,2531,2765,1,0.08462929475587704,0.915370705244123,1744,0.35985533453887886,0.009403254972875226,0.630741410488246
1064,Baltimore City,2623,Baltimore City Precinct 27-020,377,899,45,2246,2623,1,0.14372855508959206,0.856271444910408,1679,0.3427373236751811,0.01715592832634388,0.640106747998475
1066,Baltimore City,1108,Baltimore City Precinct 08-001,657,478,157,451,1108,1,0.5929602888086642,0.40703971119133575,473,0.4314079422382672,0.14169675090252706,0.4268953068592058
1067,Baltimore City,1540,Baltimore City Precinct 08-002,183,614,30,1357,1540,1,0.11883116883116883,0.8811688311688312,896,0.3987012987012987,0.01948051948051948,0.5818181818181818
1068,Baltimore City,2756,Baltimore City Precinct 26-021,263,1230,38,2493,2756,1,0.09542815674891146,0.9045718432510885,1488,0.4462989840348331,0.013788098693759071,0.5399129172714079
1069,Baltimore City,813,Baltimore City Precinct 26-022,102,293,20,711,813,1,0.12546125461254612,0.8745387453874539,500,0.36039360393603936,0.024600246002460024,0.6150061500615006
1070,Baltimore City,586,Baltimore City Precinct 27-002,406,289,67,180,586,1,0.6928327645051194,0.30716723549488056,230,0.4931740614334471,0.11433447098976109,0.3924914675767918
1071,Baltimore City,2370,Baltimore City Precinct 27-001,734,843,133,1636,2370,1,0.309704641350211,0.6902953586497891,1394,0.3556962025316456,0.056118143459915615,0.5881856540084388
1072,Baltimore City,3583,Baltimore City Precinct 27-018,801,745,89,2782,3583,1,0.22355567959810216,0.7764443204018978,2749,0.20792631872732348,0.024839519955344683,0.7672341613173318
1073,Baltimore City,1263,Baltimore City Precinct 27-017,466,537,70,797,1263,1,0.36896278701504354,0.6310372129849564,656,0.4251781472684085,0.055423594615993665,0.5193982581155978
1074,Baltimore City,642,Baltimore City Precinct 27-003,342,250,45,300,642,1,0.5327102803738317,0.4672897196261682,347,0.3894080996884735,0.07009345794392523,0.5404984423676013
1075,Baltimore City,676,Baltimore City Precinct 27-004,338,226,62,338,676,1,0.5,0.5,388,0.3343195266272189,0.09171597633136094,0.5739644970414202
1076,Baltimore City,796,Baltimore City Precinct 27-016,371,292,50,425,796,1,0.46608040201005024,0.5339195979899497,454,0.36683417085427134,0.06281407035175879,0.5703517587939698
1077,Baltimore City,1296,Baltimore City Precinct 26-023,120,458,17,1176,1296,1,0.09259259259259259,0.9074074074074074,821,0.3533950617283951,0.013117283950617283,0.6334876543209876
1078,Baltimore City,1224,Baltimore City Precinct 15-022,11,635,6,1213,1224,1,0.008986928104575163,0.9910130718954249,583,0.5187908496732027,0.004901960784313725,0.47630718954248363
1079,Baltimore City,2136,Baltimore City Precinct 15-024,9,847,6,2127,2136,1,0.004213483146067416,0.9957865168539326,1283,0.39653558052434457,0.0028089887640449437,0.6006554307116105
1080,Baltimore City,964,Baltimore City Precinct 27-055,16,381,1,948,964,1,0.016597510373443983,0.983402489626556,582,0.39522821576763484,0.001037344398340249,0.6037344398340249
1081,Baltimore City,951,Baltimore City Precinct 15-025,20,355,0,931,951,1,0.02103049421661409,0.9789695057833859,596,0.3732912723449001,0.0,0.6267087276550999
1082,Baltimore City,614,Baltimore City Precinct 27-054,17,221,3,597,614,1,0.02768729641693811,0.9723127035830619,390,0.35993485342019543,0.004885993485342019,0.6351791530944625
1083,Baltimore City,804,Baltimore City Precinct 27-058,10,273,4,794,804,1,0.012437810945273632,0.9875621890547264,527,0.33955223880597013,0.004975124378109453,0.6554726368159204
1084,Baltimore City,1983,Baltimore City Precinct 27-053,65,727,4,1918,1983,1,0.03277861825516894,0.9672213817448311,1252,0.36661623802319715,0.002017145738779627,0.6313666162380231
1085,Baltimore City,3199,Baltimore City Precinct 27-052,85,1123,11,3114,3199,1,0.026570803376055017,0.973429196623945,2065,0.35104720225070335,0.0034385745545482964,0.6455142231947484
1086,Baltimore City,2203,Baltimore City Precinct 15-023,61,810,3,2142,2203,1,0.027689514298683614,0.9723104857013164,1390,0.36768043576940534,0.0013617793917385383,0.6309577848388561
1087,Baltimore City,1066,Baltimore City Precinct 13-005,806,298,97,260,1066,1,0.7560975609756098,0.24390243902439024,671,0.2795497185741088,0.09099437148217636,0.6294559099437148
1088,Baltimore City,1038,Baltimore City Precinct 27-048,156,391,29,882,1038,1,0.15028901734104047,0.8497109826589595,618,0.3766859344894027,0.027938342967244702,0.5953757225433526
1089,Baltimore City,827,Baltimore City Precinct 27-043,692,322,100,135,827,1,0.8367593712212817,0.16324062877871826,405,0.3893591293833132,0.12091898428053205,0.48972188633615477
1090,Baltimore City,1140,Baltimore City Precinct 27-050,691,569,65,449,1140,1,0.606140350877193,0.393859649122807,506,0.49912280701754386,0.05701754385964912,0.443859649122807
1091,Baltimore City,390,Baltimore City Precinct 27-051,146,104,6,244,390,1,0.37435897435897436,0.6256410256410256,280,0.26666666666666666,0.015384615384615385,0.717948717948718
1092,Baltimore City,2674,Baltimore City Precinct 27-049,2164,1073,332,510,2674,1,0.8092744951383695,0.1907255048616305,1269,0.4012715033657442,0.12415856394913986,0.47456993268511594
1094,Baltimore City,777,Baltimore City Precinct 13-006,30,339,1,747,777,1,0.03861003861003861,0.9613899613899614,437,0.4362934362934363,0.001287001287001287,0.5624195624195624
1095,Baltimore City,1244,Baltimore City Precinct 13-004,1098,373,201,146,1244,1,0.882636655948553,0.11736334405144695,670,0.29983922829581994,0.16157556270096463,0.5385852090032154
1096,Baltimore City,2273,Baltimore City Precinct 13-003,1980,725,219,293,2273,1,0.8710954685437747,0.12890453145622524,1329,0.31896172459304883,0.0963484381874175,0.5846898372195336
