,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,PRES16D,PRES16R,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,PRES16None,PRES16D_pct,PRES16R_pct,PRES16None_pct
556,Baltimore City,1090,Baltimore City Precinct 26-028,142,914,11,250,16,23,1090,1.0,0.13027522935779817,0.8385321100917431,0.010091743119266056,0.02110091743119266,824,0.22935779816513763,0.014678899082568808,0.7559633027522936
557,Baltimore City,1429,Baltimore City Precinct 26-027,322,1033,31,357,49,43,1429,1.0,0.22533240027991602,0.7228831350594822,0.021693491952414275,0.030090972708187544,1023,0.2498250524842547,0.034289713086074175,0.7158852344296711
558,Baltimore City,1467,Baltimore City Precinct 27-007,472,907,31,364,42,57,1467,1.0,0.321745057941377,0.6182685753237901,0.021131561008861623,0.03885480572597137,1061,0.24812542603953647,0.028629856850715747,0.7232447171097478
559,Baltimore City,985,Baltimore City Precinct 26-030,419,511,29,286,60,26,985,1.0,0.42538071065989846,0.5187817258883248,0.029441624365482234,0.026395939086294416,639,0.29035532994923857,0.06091370558375635,0.6487309644670051
574,Baltimore City,502,Baltimore City Precinct 26-001,417,33,35,63,77,17,502,1.0,0.8306772908366534,0.06573705179282868,0.0697211155378486,0.03386454183266932,362,0.1254980079681275,0.15338645418326693,0.7211155378486056
575,Baltimore City,2426,Baltimore City Precinct 26-002,1008,789,539,413,99,90,2426,1.0,0.4154987633965375,0.32522671063478975,0.22217642209398186,0.03709810387469085,1914,0.17023907666941468,0.04080791426215993,0.7889530090684254
576,Baltimore City,2095,Baltimore City Precinct 26-003,1404,210,361,233,251,120,2095,1.0,0.6701670644391408,0.10023866348448687,0.17231503579952268,0.057279236276849645,1611,0.11121718377088305,0.1198090692124105,0.7689737470167064
581,Baltimore City,782,Baltimore City Precinct 26-005,514,71,133,115,74,64,782,1.0,0.6572890025575447,0.0907928388746803,0.170076726342711,0.08184143222506395,593,0.14705882352941177,0.09462915601023018,0.7583120204603581
582,Baltimore City,1623,Baltimore City Precinct 26-004,1098,134,293,173,168,98,1623,1.0,0.6765249537892791,0.08256315465187923,0.18052988293284042,0.06038200862600123,1282,0.10659272951324707,0.10351201478743069,0.7898952556993223
583,Baltimore City,1434,Baltimore City Precinct 26-007,799,101,490,248,155,44,1434,1.0,0.5571827057182706,0.07043235704323571,0.3417015341701534,0.030683403068340307,1031,0.17294281729428174,0.10808926080892609,0.7189679218967922
584,Baltimore City,1562,Baltimore City Precinct 26-014,1050,136,339,141,152,37,1562,1.0,0.6722151088348272,0.08706786171574904,0.21702944942381563,0.023687580025608196,1269,0.09026888604353393,0.0973111395646607,0.8124199743918054
585,Baltimore City,1463,Baltimore City Precinct 26-015,116,1277,26,463,19,44,1463,1.0,0.07928913192071087,0.872863978127136,0.0177717019822283,0.03007518796992481,981,0.316473000683527,0.012987012987012988,0.67053998632946
586,Baltimore City,4697,Baltimore City Precinct 26-029,597,3916,95,1051,44,89,4697,1.0,0.12710240579093038,0.8337236533957846,0.02022567596338088,0.018948264849904195,3602,0.22375984671066637,0.00936768149882904,0.7668724717905046
805,Baltimore City,3265,Baltimore City Precinct 25-005,822,1696,585,653,117,162,3265,1.0,0.2517611026033691,0.519448698315467,0.17917304747320062,0.04961715160796325,2495,0.2,0.035834609494640124,0.7641653905053599
807,Baltimore City,2660,Baltimore City Precinct 25-008,74,2484,65,833,20,37,2660,1.0,0.027819548872180452,0.9338345864661655,0.02443609022556391,0.013909774436090226,1807,0.3131578947368421,0.007518796992481203,0.6793233082706767
808,Baltimore City,1089,Baltimore City Precinct 25-009,9,1064,7,472,3,9,1089,1.0,0.008264462809917356,0.9770431588613406,0.006427915518824609,0.008264462809917356,614,0.43342516069788795,0.0027548209366391185,0.5638200183654729
809,Baltimore City,1595,Baltimore City Precinct 25-010,46,1486,25,481,13,38,1595,1.0,0.02884012539184953,0.9316614420062695,0.01567398119122257,0.023824451410658306,1101,0.30156739811912225,0.008150470219435737,0.690282131661442
810,Baltimore City,3555,Baltimore City Precinct 25-003,2570,746,104,496,414,135,3555,1.0,0.7229254571026723,0.20984528832630098,0.029254571026722926,0.0379746835443038,2645,0.13952180028129396,0.11645569620253164,0.7440225035161744
811,Baltimore City,929,Baltimore City Precinct 20-009,527,341,34,147,65,27,929,1.0,0.5672766415500539,0.36706135629709363,0.03659849300322928,0.02906350914962325,717,0.15823466092572658,0.06996770721205597,0.7717976318622174
812,Baltimore City,1049,Baltimore City Precinct 20-005,28,1001,8,328,6,12,1049,1.0,0.02669208770257388,0.9542421353670162,0.0076263107721639654,0.011439466158245948,715,0.3126787416587226,0.005719733079122974,0.6816015252621545
813,Baltimore City,3568,Baltimore City Precinct 25-004,2774,472,145,378,469,177,3568,1.0,0.7774663677130045,0.13228699551569506,0.0406390134529148,0.04960762331838565,2721,0.10594170403587444,0.13144618834080718,0.7626121076233184
814,Baltimore City,756,Baltimore City Precinct 20-010,333,353,45,103,20,25,756,1.0,0.44047619047619047,0.4669312169312169,0.05952380952380952,0.03306878306878307,633,0.13624338624338625,0.026455026455026454,0.8373015873015873
815,Baltimore City,2322,Baltimore City Precinct 20-003,54,2229,6,439,7,33,2322,1.0,0.023255813953488372,0.9599483204134367,0.002583979328165375,0.014211886304909561,1876,0.18906115417743324,0.0030146425495262705,0.8079242032730405
816,Baltimore City,2303,Baltimore City Precinct 20-011,848,1287,65,399,58,103,2303,1.0,0.36821537125488496,0.5588363004776379,0.02822405557967868,0.04472427268779852,1846,0.17325227963525835,0.02518454190186713,0.8015631784628745
817,Baltimore City,950,Baltimore City Precinct 20-002,70,853,7,185,7,20,950,1.0,0.07368421052631578,0.8978947368421053,0.007368421052631579,0.021052631578947368,758,0.19473684210526315,0.007368421052631579,0.7978947368421052
818,Baltimore City,1760,Baltimore City Precinct 16-013,14,1711,4,480,9,31,1760,1.0,0.007954545454545454,0.9721590909090909,0.0022727272727272726,0.017613636363636363,1271,0.2727272727272727,0.005113636363636364,0.7221590909090909
819,Baltimore City,1950,Baltimore City Precinct 16-012,10,1891,15,608,10,34,1950,1.0,0.005128205128205128,0.9697435897435898,0.007692307692307693,0.017435897435897435,1332,0.3117948717948718,0.005128205128205128,0.683076923076923
820,Baltimore City,240,Baltimore City Precinct 20-004,4,226,3,103,3,7,240,1.0,0.016666666666666666,0.9416666666666667,0.0125,0.029166666666666667,134,0.42916666666666664,0.0125,0.5583333333333333
821,Baltimore City,1495,Baltimore City Precinct 16-008,24,1426,21,270,7,24,1495,1.0,0.016053511705685617,0.9538461538461539,0.014046822742474917,0.016053511705685617,1218,0.1806020066889632,0.0046822742474916385,0.8147157190635451
822,Baltimore City,901,Baltimore City Precinct 26-031,516,339,13,173,119,33,901,1.0,0.5726970033296337,0.3762486126526082,0.014428412874583796,0.03662597114317425,609,0.19200887902330743,0.1320754716981132,0.6759156492785794
826,Baltimore City,2719,Baltimore City Precinct 27-008,1192,1388,38,728,186,101,2719,1.0,0.4383964692901802,0.5104817947774917,0.013975726369988967,0.03714600956233909,1805,0.267745494667157,0.06840750275836704,0.6638470025744759
827,Baltimore City,2670,Baltimore City Precinct 27-011,1688,820,103,680,393,59,2670,1.0,0.6322097378277154,0.30711610486891383,0.03857677902621723,0.022097378277153558,1597,0.2546816479400749,0.14719101123595504,0.59812734082397
828,Baltimore City,842,Baltimore City Precinct 27-010,645,155,22,205,151,20,842,1.0,0.7660332541567696,0.1840855106888361,0.026128266033254157,0.023752969121140142,486,0.24346793349168647,0.17933491686460806,0.5771971496437055
876,Baltimore City,1038,Baltimore City Precinct 12-011,130,754,59,355,19,95,1038,1.0,0.1252408477842004,0.7263969171483622,0.05684007707129094,0.09152215799614644,664,0.3420038535645472,0.018304431599229287,0.6396917148362236
877,Baltimore City,1718,Baltimore City Precinct 12-008,988,497,82,549,30,151,1718,1.0,0.5750873108265425,0.2892898719441211,0.047729918509895226,0.08789289871944121,1139,0.31955762514551805,0.017462165308498253,0.6629802095459837
878,Baltimore City,1916,Baltimore City Precinct 12-010,382,1370,76,489,24,88,1916,1.0,0.19937369519832984,0.7150313152400835,0.03966597077244259,0.04592901878914405,1403,0.25521920668058456,0.012526096033402923,0.7322546972860126
882,Baltimore City,1139,Baltimore City Precinct 25-011,672,181,220,140,123,66,1139,1.0,0.5899912203687445,0.15891132572431957,0.19315188762071994,0.05794556628621598,876,0.12291483757682177,0.10798946444249341,0.7690956979806848
883,Baltimore City,2273,Baltimore City Precinct 25-012,1279,588,307,263,215,99,2273,1.0,0.5626924769027717,0.258688957325121,0.1350637923449186,0.04355477342718874,1795,0.11570611526616806,0.09458864936207655,0.7897052353717554
884,Baltimore City,1483,Baltimore City Precinct 25-014,468,905,52,310,43,58,1483,1.0,0.3155765340525961,0.6102494942683749,0.03506405933917734,0.03910991233985165,1130,0.20903573836817263,0.02899527983816588,0.7619689817936615
885,Baltimore City,1262,Baltimore City Precinct 25-013,750,334,135,162,100,43,1262,1.0,0.5942947702060222,0.26465927099841524,0.10697305863708399,0.03407290015847861,1000,0.12836767036450078,0.07923930269413629,0.7923930269413629
886,Baltimore City,1628,Baltimore City Precinct 25-015,701,744,110,291,76,73,1628,1.0,0.4305896805896806,0.457002457002457,0.06756756756756757,0.04484029484029484,1261,0.17874692874692874,0.04668304668304668,0.7745700245700246
887,Baltimore City,2415,Baltimore City Precinct 25-016,1616,525,115,255,206,159,2415,1.0,0.6691511387163561,0.21739130434782608,0.047619047619047616,0.06583850931677018,1954,0.10559006211180125,0.08530020703933748,0.8091097308488613
888,Baltimore City,2673,Baltimore City Precinct 24-004,2448,43,68,793,390,114,2673,1.0,0.9158249158249159,0.016086793864571642,0.02543958099513655,0.04264870931537598,1490,0.2966704077815189,0.14590347923681257,0.5574261129816686
889,Baltimore City,878,Baltimore City Precinct 24-002,775,30,29,312,111,44,878,1.0,0.8826879271070615,0.03416856492027335,0.03302961275626424,0.05011389521640091,455,0.3553530751708428,0.1264236902050114,0.5182232346241458
890,Baltimore City,722,Baltimore City Precinct 24-001,632,41,18,266,97,31,722,1.0,0.8753462603878116,0.05678670360110803,0.024930747922437674,0.04293628808864266,359,0.3684210526315789,0.13434903047091412,0.49722991689750695
891,Baltimore City,1728,Baltimore City Precinct 24-003,1531,46,43,606,208,108,1728,1.0,0.8859953703703703,0.02662037037037037,0.02488425925925926,0.0625,914,0.3506944444444444,0.12037037037037036,0.5289351851851852
892,Baltimore City,1994,Baltimore City Precinct 03-003,1421,223,166,434,168,184,1994,1.0,0.7126379137412236,0.11183550651955868,0.08324974924774323,0.09227683049147442,1392,0.2176529588766299,0.08425275827482448,0.6980942828485457
893,Baltimore City,3017,Baltimore City Precinct 24-005,2786,60,58,1015,598,113,3017,1.0,0.9234338747099768,0.019887305270135897,0.0192243950944647,0.03745442492542261,1404,0.33642691415313225,0.19821014252568778,0.46536294332118
894,Baltimore City,2635,Baltimore City Precinct 02-003,2167,106,164,772,206,198,2635,1.0,0.8223908918406072,0.040227703984819736,0.06223908918406072,0.07514231499051234,1657,0.29297912713472485,0.07817836812144212,0.628842504743833
895,Baltimore City,2074,Baltimore City Precinct 02-002,1402,157,396,476,143,119,2074,1.0,0.6759884281581485,0.07569913211186113,0.1909353905496625,0.05737704918032787,1455,0.22950819672131148,0.06894889103182257,0.7015429122468659
896,Baltimore City,2117,Baltimore City Precinct 01-002,1706,102,203,523,140,106,2117,1.0,0.8058573452999528,0.048181388757675955,0.0958904109589041,0.050070854983467174,1454,0.24704770902220122,0.06613131790269249,0.6868209730751063
897,Baltimore City,1947,Baltimore City Precinct 01-003,1710,56,93,385,193,88,1947,1.0,0.8782742681047766,0.028762198253723677,0.04776579352850539,0.04519774011299435,1369,0.1977401129943503,0.09912686183872625,0.7031330251669234
898,Baltimore City,2617,Baltimore City Precinct 05-001,202,2276,86,440,14,53,2617,1.0,0.07718761941153993,0.8696981276270539,0.032862055789071455,0.020252197172334733,2163,0.1681314482231563,0.005349636988918609,0.826518914787925
899,Baltimore City,658,Baltimore City Precinct 10-004,17,620,13,202,1,8,658,1.0,0.025835866261398176,0.9422492401215805,0.019756838905775075,0.0121580547112462,455,0.3069908814589666,0.001519756838905775,0.6914893617021277
900,Baltimore City,5665,Baltimore City Precinct 10-003,789,4761,71,150,3,44,5665,1.0,0.13927625772285968,0.840423654015887,0.012533097969991174,0.007766990291262136,5512,0.0264783759929391,0.000529567519858782,0.9729920564872021
901,Baltimore City,836,Baltimore City Precinct 03-002,231,487,43,199,26,75,836,1.0,0.27631578947368424,0.5825358851674641,0.05143540669856459,0.08971291866028708,611,0.23803827751196172,0.03110047846889952,0.7308612440191388
913,Baltimore City,2765,Baltimore City Precinct 07-004,124,2450,119,567,12,72,2765,1.0,0.04484629294755877,0.8860759493670886,0.043037974683544304,0.026039783001808318,2186,0.20506329113924052,0.00433996383363472,0.7905967450271247
914,Baltimore City,3497,Baltimore City Precinct 26-010,1389,683,1290,459,176,135,3497,1.0,0.3971975979410924,0.1953102659422362,0.3688876179582499,0.0386045181584215,2862,0.13125536173863311,0.050328853302830996,0.8184157849585358
915,Baltimore City,923,Baltimore City Precinct 26-012,85,564,203,195,11,71,923,1.0,0.09209100758396534,0.6110509209100758,0.2199349945828819,0.07692307692307693,717,0.2112676056338028,0.011917659804983749,0.7768147345612134
916,Baltimore City,3245,Baltimore City Precinct 08-010,18,3159,33,934,16,35,3245,1.0,0.005546995377503852,0.973497688751926,0.010169491525423728,0.01078582434514638,2295,0.2878274268104777,0.004930662557781202,0.7072419106317411
917,Baltimore City,577,Baltimore City Precinct 08-011,13,548,4,189,5,12,577,1.0,0.022530329289428077,0.949740034662045,0.006932409012131715,0.02079722703639515,383,0.3275563258232236,0.008665511265164644,0.6637781629116117
918,Baltimore City,1998,Baltimore City Precinct 08-003,70,1883,18,534,16,27,1998,1.0,0.035035035035035036,0.9424424424424425,0.009009009009009009,0.013513513513513514,1448,0.2672672672672673,0.008008008008008008,0.7247247247247247
919,Baltimore City,1675,Baltimore City Precinct 26-019,143,1472,16,492,18,44,1675,1.0,0.0853731343283582,0.8788059701492538,0.00955223880597015,0.02626865671641791,1165,0.2937313432835821,0.010746268656716417,0.6955223880597015
920,Baltimore City,783,Baltimore City Precinct 26-020,50,719,7,249,5,7,783,1.0,0.06385696040868455,0.9182630906768838,0.008939974457215836,0.008939974457215836,529,0.31800766283524906,0.006385696040868455,0.6756066411238825
921,Baltimore City,1709,Baltimore City Precinct 26-011,785,268,560,151,87,96,1709,1.0,0.4593329432416618,0.15681685196021064,0.32767700409596257,0.056173200702165006,1471,0.08835576360444705,0.05090696313633704,0.8607372732592159
922,Baltimore City,1355,Baltimore City Precinct 26-013,1074,54,195,121,216,32,1355,1.0,0.792619926199262,0.03985239852398524,0.14391143911439114,0.023616236162361623,1018,0.08929889298892989,0.15940959409594097,0.7512915129151292
923,Baltimore City,339,Baltimore City Precinct 26-017,33,280,10,182,4,16,339,1.0,0.09734513274336283,0.8259587020648967,0.029498525073746312,0.0471976401179941,153,0.5368731563421829,0.011799410029498525,0.45132743362831856
924,Baltimore City,2928,Baltimore City Precinct 26-018,256,2613,25,859,35,34,2928,1.0,0.08743169398907104,0.8924180327868853,0.00853825136612022,0.011612021857923498,2034,0.2933743169398907,0.011953551912568305,0.694672131147541
925,Baltimore City,1249,Baltimore City Precinct 26-016,74,1115,6,351,6,54,1249,1.0,0.059247397918334666,0.8927141713370697,0.004803843074459567,0.04323458767013611,892,0.28102481985588473,0.004803843074459567,0.7141713370696557
982,Baltimore City,2683,Baltimore City Precinct 26-024,242,2170,23,563,18,248,2683,1.0,0.09019754006708908,0.8087961237420798,0.008572493477450614,0.09243384271338054,2102,0.20983973164368244,0.006708907938874394,0.7834513604174431
983,Baltimore City,2299,Baltimore City Precinct 26-025,146,1992,28,434,25,133,2299,1.0,0.06350587211831231,0.8664636798608091,0.012179208351457155,0.05785123966942149,1840,0.18877772944758592,0.01087429317094389,0.8003479773814702
984,Baltimore City,1812,Baltimore City Precinct 26-026,482,1240,48,437,52,42,1812,1.0,0.26600441501103755,0.6843267108167771,0.026490066225165563,0.023178807947019868,1323,0.24116997792494482,0.02869757174392936,0.7301324503311258
985,Baltimore City,2585,Baltimore City Precinct 27-005,1273,1168,45,708,181,99,2585,1.0,0.49245647969052225,0.4518375241779497,0.017408123791102514,0.03829787234042553,1696,0.27388781431334625,0.0700193423597679,0.6560928433268859
986,Baltimore City,3355,Baltimore City Precinct 27-006,959,2259,52,877,129,85,3355,1.0,0.28584202682563337,0.6733233979135619,0.015499254843517139,0.02533532041728763,2349,0.26140089418777945,0.03845007451564829,0.7001490312965722
987,Baltimore City,780,Baltimore City Precinct 27-019,33,725,17,228,8,5,780,1.0,0.04230769230769231,0.9294871794871795,0.021794871794871794,0.00641025641025641,544,0.2923076923076923,0.010256410256410256,0.6974358974358974
988,Baltimore City,2289,Baltimore City Precinct 27-015,400,1768,63,664,64,58,2289,1.0,0.17474879860200962,0.7723896898208825,0.027522935779816515,0.025338575797291395,1561,0.290083005679336,0.027959807776321538,0.6819571865443425
992,Baltimore City,2647,Baltimore City Precinct 27-014,1453,1028,61,657,283,105,2647,1.0,0.5489233094068757,0.38836418587079713,0.0230449565545901,0.039667548167737064,1707,0.24820551567812618,0.10691348696637704,0.6448809973554968
993,Baltimore City,3409,Baltimore City Precinct 27-013,915,2303,118,819,144,73,3409,1.0,0.26840715752420063,0.675564681724846,0.034614256380170134,0.02141390437078322,2446,0.2402464065708419,0.042241126430038134,0.71751246699912
994,Baltimore City,1492,Baltimore City Precinct 27-009,843,537,50,453,152,62,1492,1.0,0.5650134048257373,0.3599195710455764,0.03351206434316354,0.04155495978552279,887,0.30361930294906164,0.10187667560321716,0.5945040214477212
995,Baltimore City,762,Baltimore City Precinct 27-012,550,153,42,149,107,17,762,1.0,0.7217847769028871,0.20078740157480315,0.05511811023622047,0.02230971128608924,506,0.19553805774278216,0.14041994750656167,0.6640419947506562
1014,Baltimore City,751,Baltimore City Precinct 27-037,547,155,22,225,62,27,751,1.0,0.7283621837549934,0.20639147802929428,0.02929427430093209,0.03595206391478029,464,0.2996005326231691,0.08255659121171771,0.6178428761651131
1015,Baltimore City,1727,Baltimore City Precinct 27-038,993,567,49,419,55,118,1727,1.0,0.57498552403011,0.328314997104806,0.028372900984365953,0.06832657788071801,1253,0.24261725535610887,0.03184713375796178,0.7255356108859293
1016,Baltimore City,1669,Baltimore City Precinct 27-042,1261,164,22,573,150,222,1669,1.0,0.7555422408627921,0.09826243259436789,0.013181545835829839,0.1330137807070102,946,0.3433193529059317,0.08987417615338526,0.566806470940683
1017,Baltimore City,1155,Baltimore City Precinct 27-044,1034,31,36,471,93,54,1155,1.0,0.8952380952380953,0.02683982683982684,0.03116883116883117,0.046753246753246755,591,0.4077922077922078,0.08051948051948052,0.5116883116883116
1018,Baltimore City,1487,Baltimore City Precinct 27-040,1289,83,36,514,182,79,1487,1.0,0.8668459986550101,0.05581708137188971,0.0242098184263618,0.0531271015467384,791,0.3456624075319435,0.12239408204438466,0.5319435104236718
1019,Baltimore City,742,Baltimore City Precinct 27-039,645,57,14,345,93,26,742,1.0,0.8692722371967655,0.07681940700808626,0.018867924528301886,0.03504043126684636,304,0.46495956873315364,0.12533692722371967,0.40970350404312667
1020,Baltimore City,1929,Baltimore City Precinct 27-041,1446,340,44,549,183,99,1929,1.0,0.749611197511664,0.1762571280456195,0.02280974598237429,0.05132192846034215,1197,0.2846034214618974,0.09486780715396578,0.6205287713841369
1036,Baltimore City,1338,Baltimore City Precinct 09-010,254,994,50,480,9,40,1338,1.0,0.1898355754857997,0.7428998505231689,0.03736920777279522,0.029895366218236172,849,0.35874439461883406,0.006726457399103139,0.6345291479820628
1037,Baltimore City,1402,Baltimore City Precinct 09-003,246,1073,32,483,17,51,1402,1.0,0.1754636233951498,0.7653352353780314,0.02282453637660485,0.03637660485021398,902,0.34450784593437944,0.012125534950071327,0.6433666191155493
1038,Baltimore City,1166,Baltimore City Precinct 09-002,133,974,16,309,12,43,1166,1.0,0.11406518010291596,0.8353344768439108,0.0137221269296741,0.03687821612349914,845,0.26500857632933106,0.010291595197255575,0.7246998284734134
1039,Baltimore City,1002,Baltimore City Precinct 09-009,76,873,15,293,15,38,1002,1.0,0.07584830339321358,0.8712574850299402,0.014970059880239521,0.03792415169660679,694,0.29241516966067865,0.014970059880239521,0.6926147704590818
1040,Baltimore City,1958,Baltimore City Precinct 09-004,484,1353,25,610,27,96,1958,1.0,0.24719101123595505,0.6910112359550562,0.012768130745658836,0.049029622063329927,1321,0.3115423901940756,0.013789581205311542,0.6746680286006129
1041,Baltimore City,1717,Baltimore City Precinct 09-005,367,1273,27,445,21,50,1717,1.0,0.21374490390215492,0.7414094350611532,0.0157251019219569,0.029120559114735003,1251,0.25917297612114154,0.0122306348281887,0.7285963890506698
1042,Baltimore City,782,Baltimore City Precinct 09-001,41,721,9,210,2,11,782,1.0,0.052429667519181586,0.921994884910486,0.011508951406649617,0.014066496163682864,570,0.26854219948849106,0.0025575447570332483,0.7289002557544757
1043,Baltimore City,970,Baltimore City Precinct 27-036,32,895,18,291,6,25,970,1.0,0.032989690721649485,0.9226804123711341,0.018556701030927835,0.02577319587628866,673,0.3,0.006185567010309278,0.6938144329896907
1044,Baltimore City,3261,Baltimore City Precinct 27-035,98,3076,27,600,21,60,3261,1.0,0.03005213124808341,0.9432689359092303,0.00827966881324747,0.01839926402943882,2640,0.18399264029438822,0.006439742410303588,0.8095676172953082
