,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,PRES16D,PRES16R,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,PRES16None,PRES16D_pct,PRES16R_pct,PRES16None_pct
1045,Baltimore City,1481,Baltimore City Precinct 27-026,265,1094,75,185,13,47,1481,1.0,0.17893315327481432,0.7386900742741391,0.05064145847400405,0.03173531397704254,1283,0.12491559756920999,0.008777852802160702,0.8663065496286293
1046,Baltimore City,1722,Baltimore City Precinct 27-027,33,1637,28,374,7,24,1722,1.0,0.01916376306620209,0.9506387921022067,0.016260162601626018,0.013937282229965157,1341,0.21718931475029035,0.0040650406504065045,0.7787456445993032
1047,Baltimore City,1372,Baltimore City Precinct 27-028,32,1295,15,323,7,30,1372,1.0,0.023323615160349854,0.9438775510204082,0.010932944606413994,0.021865889212827987,1042,0.23542274052478135,0.00510204081632653,0.7594752186588921
1048,Baltimore City,858,Baltimore City Precinct 27-029,10,823,7,281,6,18,858,1.0,0.011655011655011656,0.9592074592074592,0.008158508158508158,0.02097902097902098,571,0.3275058275058275,0.006993006993006993,0.6655011655011654
1049,Baltimore City,1643,Baltimore City Precinct 09-008,18,1580,15,462,15,30,1643,1.0,0.010955569080949483,0.9616555082166768,0.009129640900791236,0.018259281801582473,1166,0.28119293974437004,0.009129640900791236,0.7096774193548387
1050,Baltimore City,1933,Baltimore City Precinct 09-006,142,1715,21,581,17,55,1933,1.0,0.0734609415416451,0.8872219348163477,0.010863942058975685,0.028453181583031558,1335,0.30056906363166064,0.008794619762027936,0.6906363166063114
1051,Baltimore City,1819,Baltimore City Precinct 09-007,152,1583,41,612,17,43,1819,1.0,0.08356239692138538,0.8702583837273227,0.022539857064321055,0.023639362286970864,1190,0.3364485981308411,0.009345794392523364,0.6542056074766355
1052,Baltimore City,1296,Baltimore City Precinct 27-025,35,1223,14,332,17,24,1296,1.0,0.02700617283950617,0.9436728395061729,0.010802469135802469,0.018518518518518517,947,0.25617283950617287,0.013117283950617283,0.7307098765432098
1053,Baltimore City,1047,Baltimore City Precinct 27-024,138,854,29,158,5,26,1047,1.0,0.1318051575931232,0.8156638013371538,0.027698185291308502,0.024832855778414518,884,0.15090735434574976,0.004775549188156638,0.8443170964660937
1054,Baltimore City,588,Baltimore City Precinct 27-023,30,534,7,202,8,17,588,1.0,0.05102040816326531,0.9081632653061225,0.011904761904761904,0.02891156462585034,378,0.3435374149659864,0.013605442176870748,0.6428571428571429
1055,Baltimore City,1632,Baltimore City Precinct 27-034,121,1435,32,488,10,44,1632,1.0,0.0741421568627451,0.8792892156862745,0.0196078431372549,0.02696078431372549,1134,0.29901960784313725,0.006127450980392157,0.6948529411764706
1056,Baltimore City,2316,Baltimore City Precinct 27-033,564,1641,35,675,49,76,2316,1.0,0.24352331606217617,0.7085492227979274,0.015112262521588947,0.03281519861830743,1592,0.2914507772020725,0.021157167530224525,0.687392055267703
1057,Baltimore City,2778,Baltimore City Precinct 27-032,1010,1467,153,729,86,148,2778,1.0,0.36357091432685384,0.5280777537796977,0.0550755939524838,0.05327573794096472,1963,0.26241900647948163,0.03095752339812815,0.7066234701223902
1060,Baltimore City,1703,Baltimore City Precinct 27-030,58,1571,33,406,7,41,1703,1.0,0.03405754550792719,0.9224897240164416,0.019377568995889608,0.024075161479741633,1290,0.2384028185554903,0.004110393423370522,0.7574867880211391
1061,Baltimore City,2334,Baltimore City Precinct 27-031,141,2109,26,681,29,58,2334,1.0,0.060411311053984576,0.903598971722365,0.011139674378748929,0.024850042844901457,1624,0.2917737789203085,0.012425021422450729,0.6958011996572407
1062,Baltimore City,2547,Baltimore City Precinct 27-022,207,2279,23,739,24,38,2547,1.0,0.0812720848056537,0.894778170396545,0.009030231645072634,0.0149195131527287,1784,0.2901452689438555,0.009422850412249705,0.7004318806438948
1063,Baltimore City,2765,Baltimore City Precinct 27-021,234,2402,44,771,25,85,2765,1.0,0.08462929475587704,0.8687160940325497,0.015913200723327307,0.03074141048824593,1969,0.27884267631103077,0.009041591320072333,0.7121157323688969
1064,Baltimore City,2623,Baltimore City Precinct 27-020,377,2071,61,622,32,114,2623,1.0,0.14372855508959206,0.789553945863515,0.023255813953488372,0.0434616850934045,1969,0.2371330537552421,0.012199771254288982,0.750667174990469
1066,Baltimore City,1108,Baltimore City Precinct 08-001,657,395,19,26,5,37,1108,1.0,0.5929602888086642,0.3564981949458484,0.017148014440433214,0.033393501805054154,1077,0.023465703971119134,0.004512635379061372,0.9720216606498195
1067,Baltimore City,1540,Baltimore City Precinct 08-002,183,1293,25,467,27,39,1540,1.0,0.11883116883116883,0.8396103896103896,0.016233766233766232,0.025324675324675326,1046,0.30324675324675326,0.01753246753246753,0.6792207792207792
1068,Baltimore City,2756,Baltimore City Precinct 26-021,263,2415,34,909,44,44,2756,1.0,0.09542815674891146,0.8762699564586357,0.012336719883889695,0.015965166908563134,1803,0.32982583454281567,0.015965166908563134,0.6542089985486212
1069,Baltimore City,813,Baltimore City Precinct 26-022,102,679,15,234,10,17,813,1.0,0.12546125461254612,0.8351783517835178,0.01845018450184502,0.020910209102091022,569,0.2878228782287823,0.012300123001230012,0.6998769987699877
1070,Baltimore City,586,Baltimore City Precinct 27-002,406,155,13,263,49,12,586,1.0,0.6928327645051194,0.2645051194539249,0.02218430034129693,0.020477815699658702,274,0.44880546075085326,0.08361774744027303,0.46757679180887374
1071,Baltimore City,2370,Baltimore City Precinct 27-001,734,1506,55,593,95,75,2370,1.0,0.309704641350211,0.6354430379746835,0.023206751054852322,0.03164556962025317,1682,0.25021097046413504,0.04008438818565401,0.7097046413502109
1072,Baltimore City,3583,Baltimore City Precinct 27-018,801,2616,55,564,92,111,3583,1.0,0.22355567959810216,0.7301144292492325,0.015350265140943344,0.030979626011722022,2927,0.1574099916271281,0.025676807144850683,0.8169132012280212
1073,Baltimore City,1263,Baltimore City Precinct 27-017,466,726,28,389,64,43,1263,1.0,0.36896278701504354,0.5748218527315915,0.022169437846397466,0.034045922406967535,810,0.3079968329374505,0.050673000791765635,0.6413301662707839
1074,Baltimore City,642,Baltimore City Precinct 27-003,342,267,15,192,29,18,642,1.0,0.5327102803738317,0.4158878504672897,0.02336448598130841,0.028037383177570093,421,0.29906542056074764,0.045171339563862926,0.6557632398753894
1075,Baltimore City,676,Baltimore City Precinct 27-004,338,306,14,180,52,18,676,1.0,0.5,0.4526627218934911,0.020710059171597635,0.026627218934911243,444,0.26627218934911245,0.07692307692307693,0.6568047337278107
1076,Baltimore City,796,Baltimore City Precinct 27-016,371,399,10,236,46,16,796,1.0,0.46608040201005024,0.5012562814070352,0.01256281407035176,0.020100502512562814,514,0.2964824120603015,0.05778894472361809,0.6457286432160804
1077,Baltimore City,1296,Baltimore City Precinct 26-023,120,1124,19,366,23,33,1296,1.0,0.09259259259259259,0.8672839506172839,0.014660493827160493,0.02546296296296296,907,0.2824074074074074,0.017746913580246913,0.6998456790123457
1078,Baltimore City,1224,Baltimore City Precinct 15-022,11,1172,28,478,8,13,1224,1.0,0.008986928104575163,0.9575163398692811,0.02287581699346405,0.010620915032679739,738,0.39052287581699346,0.006535947712418301,0.6029411764705882
1079,Baltimore City,2136,Baltimore City Precinct 15-024,9,2081,15,534,9,31,2136,1.0,0.004213483146067416,0.974250936329588,0.007022471910112359,0.01451310861423221,1593,0.25,0.004213483146067416,0.7457865168539326
1080,Baltimore City,964,Baltimore City Precinct 27-055,16,922,9,260,2,17,964,1.0,0.016597510373443983,0.9564315352697096,0.00933609958506224,0.017634854771784232,702,0.2697095435684647,0.002074688796680498,0.7282157676348547
1081,Baltimore City,951,Baltimore City Precinct 15-025,20,906,7,213,6,18,951,1.0,0.02103049421661409,0.9526813880126183,0.007360672975814932,0.01892744479495268,732,0.22397476340694006,0.006309148264984227,0.7697160883280757
1082,Baltimore City,614,Baltimore City Precinct 27-054,17,580,5,153,5,12,614,1.0,0.02768729641693811,0.9446254071661238,0.008143322475570033,0.019543973941368076,456,0.249185667752443,0.008143322475570033,0.742671009771987
1083,Baltimore City,804,Baltimore City Precinct 27-058,10,783,5,165,5,6,804,1.0,0.012437810945273632,0.9738805970149254,0.006218905472636816,0.007462686567164179,634,0.20522388059701493,0.006218905472636816,0.7885572139303483
1084,Baltimore City,1983,Baltimore City Precinct 27-053,65,1868,14,490,10,36,1983,1.0,0.03277861825516894,0.9420070600100857,0.0070600100857286935,0.018154311649016642,1483,0.24710035300050429,0.005042864346949067,0.7478567826525466
1085,Baltimore City,3199,Baltimore City Precinct 27-052,85,3007,46,631,14,61,3199,1.0,0.026570803376055017,0.9399812441387934,0.01437949359174742,0.019068458893404187,2554,0.19724914035636137,0.00437636761487965,0.798374492028759
1086,Baltimore City,2203,Baltimore City Precinct 15-023,61,2085,15,535,12,42,2203,1.0,0.027689514298683614,0.9464366772582842,0.006808896958692692,0.019064911484339538,1656,0.24285065819337268,0.005447117566954153,0.7517022242396731
1087,Baltimore City,1066,Baltimore City Precinct 13-005,806,170,39,290,95,51,1066,1.0,0.7560975609756098,0.15947467166979362,0.036585365853658534,0.04784240150093809,681,0.27204502814258913,0.08911819887429644,0.6388367729831145
1088,Baltimore City,1038,Baltimore City Precinct 27-048,156,811,18,285,20,53,1038,1.0,0.15028901734104047,0.7813102119460501,0.017341040462427744,0.051059730250481696,733,0.2745664739884393,0.019267822736030827,0.7061657032755299
1089,Baltimore City,827,Baltimore City Precinct 27-043,692,80,15,280,80,40,827,1.0,0.8367593712212817,0.09673518742442563,0.018137847642079808,0.04836759371221282,467,0.3385731559854897,0.09673518742442563,0.5646916565900847
1090,Baltimore City,1140,Baltimore City Precinct 27-050,691,377,24,490,38,48,1140,1.0,0.606140350877193,0.3307017543859649,0.021052631578947368,0.042105263157894736,612,0.4298245614035088,0.03333333333333333,0.5368421052631579
1091,Baltimore City,390,Baltimore City Precinct 27-051,146,233,3,104,5,8,390,1.0,0.37435897435897436,0.5974358974358974,0.007692307692307693,0.020512820512820513,281,0.26666666666666666,0.01282051282051282,0.7205128205128205
1092,Baltimore City,2674,Baltimore City Precinct 27-049,2164,287,59,839,199,164,2674,1.0,0.8092744951383695,0.10732984293193717,0.022064323111443532,0.061331338818249814,1636,0.3137621540762902,0.07442034405385191,0.6118175018698578
1094,Baltimore City,777,Baltimore City Precinct 13-006,30,728,7,239,5,12,777,1.0,0.03861003861003861,0.9369369369369369,0.009009009009009009,0.015444015444015444,533,0.3075933075933076,0.006435006435006435,0.685971685971686
1095,Baltimore City,1244,Baltimore City Precinct 13-004,1098,53,36,351,184,57,1244,1.0,0.882636655948553,0.04260450160771704,0.028938906752411574,0.04581993569131833,709,0.2821543408360129,0.14790996784565916,0.569935691318328
1096,Baltimore City,2273,Baltimore City Precinct 13-003,1980,107,75,650,237,111,2273,1.0,0.8710954685437747,0.047074351077870655,0.032996040475142985,0.048834139903211615,1386,0.28596568411790585,0.10426748790145182,0.6097668279806423
1097,Baltimore City,2199,Baltimore City Precinct 13-011,1953,52,56,767,160,138,2199,1.0,0.888130968622101,0.02364711232378354,0.02546612096407458,0.06275579809004093,1272,0.3487949067758072,0.07276034561164166,0.5784447476125512
1098,Baltimore City,1290,Baltimore City Precinct 13-012,1174,35,30,682,142,51,1290,1.0,0.9100775193798449,0.027131782945736434,0.023255813953488372,0.03953488372093023,466,0.5286821705426357,0.11007751937984496,0.3612403100775194
1099,Baltimore City,2558,Baltimore City Precinct 13-001,1793,265,66,423,50,434,2558,1.0,0.700938232994527,0.1035965598123534,0.02580140734949179,0.16966379984362784,2085,0.1653635652853792,0.019546520719311962,0.8150899139953088
1100,Baltimore City,1628,Baltimore City Precinct 27-047,1104,266,58,394,134,200,1628,1.0,0.6781326781326781,0.16339066339066338,0.03562653562653563,0.12285012285012285,1100,0.24201474201474202,0.08230958230958231,0.6756756756756757
1101,Baltimore City,1385,Baltimore City Precinct 13-002,1103,151,47,424,129,84,1385,1.0,0.7963898916967509,0.10902527075812274,0.03393501805054152,0.06064981949458484,832,0.3061371841155235,0.09314079422382672,0.6007220216606498
1102,Baltimore City,802,Baltimore City Precinct 27-046,669,46,25,364,67,62,802,1.0,0.8341645885286783,0.057356608478802994,0.03117206982543641,0.0773067331670823,371,0.4538653366583541,0.08354114713216958,0.4625935162094763
1103,Baltimore City,4732,Baltimore City Precinct 27-045,3995,312,200,678,130,225,4732,1.0,0.8442519019442096,0.06593406593406594,0.042265426880811495,0.047548605240912936,3924,0.14327979712595096,0.027472527472527472,0.8292476754015216
1104,Baltimore City,1486,Baltimore City Precinct 12-003,862,154,80,344,44,390,1486,1.0,0.5800807537012113,0.10363391655450875,0.05383580080753701,0.26244952893674295,1098,0.23149394347240915,0.029609690444145357,0.7388963660834454
1105,Baltimore City,1587,Baltimore City Precinct 12-006,1031,182,74,353,25,300,1587,1.0,0.649653434152489,0.1146817895400126,0.04662885948330183,0.1890359168241966,1209,0.22243226212980466,0.01575299306868305,0.7618147448015122
1106,Baltimore City,1914,Baltimore City Precinct 12-005,1218,238,84,446,29,374,1914,1.0,0.6363636363636364,0.12434691745036573,0.0438871473354232,0.19540229885057472,1439,0.2330198537095089,0.015151515151515152,0.7518286311389759
1107,Baltimore City,3814,Baltimore City Precinct 12-004,2068,285,225,495,39,1236,3814,1.0,0.5422128998426848,0.07472469847928684,0.05899318300996329,0.32406921866806504,3280,0.12978500262191925,0.010225485055060305,0.8599895123230205
1108,Baltimore City,2306,Baltimore City Precinct 12-002,1529,210,82,85,23,485,2306,1.0,0.663052905464007,0.09106678230702515,0.03555941023417172,0.2103209019947962,2198,0.03686036426712923,0.00997398091934085,0.9531656548135299
1109,Baltimore City,2090,Baltimore City Precinct 12-001,1535,103,66,964,165,386,2090,1.0,0.7344497607655502,0.049282296650717705,0.031578947368421054,0.184688995215311,961,0.46124401913875596,0.07894736842105263,0.4598086124401914
1163,Baltimore City,2988,Baltimore City Precinct 28-006,115,2785,40,674,25,48,2988,1.0,0.03848728246318608,0.9320615796519411,0.013386880856760375,0.01606425702811245,2289,0.22556894243641232,0.008366800535475234,0.7660642570281124
1164,Baltimore City,1374,Baltimore City Precinct 28-007,38,1282,31,385,10,23,1374,1.0,0.027656477438136828,0.9330422125181951,0.022561863173216887,0.016739446870451237,979,0.2802037845705968,0.00727802037845706,0.7125181950509462
1165,Baltimore City,1808,Baltimore City Precinct 28-005,29,1725,23,472,9,31,1808,1.0,0.016039823008849558,0.9540929203539823,0.012721238938053098,0.017146017699115043,1327,0.2610619469026549,0.00497787610619469,0.7339601769911505
1166,Baltimore City,2470,Baltimore City Precinct 28-002,50,2355,16,552,13,49,2470,1.0,0.020242914979757085,0.9534412955465587,0.006477732793522267,0.019838056680161944,1905,0.22348178137651822,0.005263157894736842,0.771255060728745
1167,Baltimore City,882,Baltimore City Precinct 28-004,11,834,19,219,16,18,882,1.0,0.012471655328798186,0.9455782312925171,0.021541950113378686,0.02040816326530612,647,0.24829931972789115,0.018140589569160998,0.7335600907029478
1168,Baltimore City,1074,Baltimore City Precinct 15-002,22,1028,10,261,5,14,1074,1.0,0.020484171322160148,0.957169459962756,0.00931098696461825,0.01303538175046555,808,0.2430167597765363,0.004655493482309125,0.7523277467411545
1169,Baltimore City,2856,Baltimore City Precinct 15-009,38,2763,25,825,23,30,2856,1.0,0.01330532212885154,0.967436974789916,0.008753501400560224,0.01050420168067227,2008,0.28886554621848737,0.008053221288515405,0.7030812324929971
1201,Baltimore City,1822,Baltimore City Precinct 03-001,235,1360,126,503,17,101,1822,1.0,0.12897914379802414,0.7464324917672887,0.06915477497255763,0.05543358946212953,1302,0.27607025246981337,0.009330406147091108,0.7145993413830956
1202,Baltimore City,356,Baltimore City Precinct 05-002,41,198,8,44,1,109,356,1.0,0.1151685393258427,0.5561797752808989,0.02247191011235955,0.3061797752808989,311,0.12359550561797752,0.0028089887640449437,0.8735955056179775
1203,Baltimore City,1273,Baltimore City Precinct 10-002,8,1234,8,496,6,23,1273,1.0,0.006284367635506678,0.969363707776905,0.006284367635506678,0.018067556952081697,771,0.389630793401414,0.004713275726630008,0.605655930871956
1204,Baltimore City,987,Baltimore City Precinct 10-001,13,954,4,414,2,16,987,1.0,0.013171225937183385,0.9665653495440729,0.004052684903748734,0.016210739614994935,571,0.4194528875379939,0.002026342451874367,0.5785207700101317
1205,Baltimore City,1789,Baltimore City Precinct 09-015,22,1719,19,613,14,29,1789,1.0,0.012297372833985467,0.9608719955282281,0.010620458356623811,0.01621017328116266,1162,0.3426495248742314,0.007825600894354388,0.6495248742314143
1206,Baltimore City,1316,Baltimore City Precinct 12-007,363,873,34,563,15,46,1316,1.0,0.27583586626139817,0.6633738601823708,0.025835866261398176,0.034954407294832825,738,0.4278115501519757,0.011398176291793313,0.560790273556231
1207,Baltimore City,1357,Baltimore City Precinct 09-014,18,1308,7,573,12,24,1357,1.0,0.013264554163596167,0.9638909358879882,0.005158437730287398,0.017686072218128224,772,0.42225497420781133,0.008843036109064112,0.5689019896831246
1208,Baltimore City,364,Baltimore City Precinct 09-011,6,351,5,82,2,2,364,1.0,0.016483516483516484,0.9642857142857143,0.013736263736263736,0.005494505494505495,280,0.22527472527472528,0.005494505494505495,0.7692307692307693
1209,Baltimore City,917,Baltimore City Precinct 09-013,12,874,4,184,6,27,917,1.0,0.013086150490730643,0.9531079607415486,0.004362050163576881,0.029443838604143947,727,0.20065430752453653,0.006543075245365322,0.7928026172300982
1210,Baltimore City,1609,Baltimore City Precinct 09-012,36,1537,18,481,10,18,1609,1.0,0.022374145431945307,0.9552517091361094,0.011187072715972654,0.011187072715972654,1118,0.29894344313238036,0.006215040397762586,0.694841516469857
1211,Baltimore City,1368,Baltimore City Precinct 02-001,706,229,312,326,57,121,1368,1.0,0.5160818713450293,0.16739766081871346,0.22807017543859648,0.08845029239766082,985,0.23830409356725146,0.041666666666666664,0.7200292397660819
1212,Baltimore City,1117,Baltimore City Precinct 06-004,528,424,76,393,42,89,1117,1.0,0.4726947179946285,0.37958818263205013,0.06803939122649955,0.07967770814682185,682,0.35183527305282003,0.03760071620411817,0.6105640107430618
1213,Baltimore City,475,Baltimore City Precinct 06-003,44,391,9,175,5,31,475,1.0,0.09263157894736843,0.8231578947368421,0.018947368421052633,0.06526315789473684,295,0.3684210526315789,0.010526315789473684,0.6210526315789474
1214,Baltimore City,1050,Baltimore City Precinct 07-001,14,1008,6,349,5,22,1050,1.0,0.013333333333333334,0.96,0.005714285714285714,0.02095238095238095,696,0.3323809523809524,0.004761904761904762,0.6628571428571428
1215,Baltimore City,584,Baltimore City Precinct 08-007,15,556,2,575,7,11,584,1.3197278911564625,0.025684931506849314,0.952054794520548,0.003424657534246575,0.018835616438356163,2,0.9845890410958904,0.011986301369863013,0.003424657534246575
1216,Baltimore City,250,Baltimore City Precinct 07-002,11,236,0,80,0,3,250,1.0,0.044,0.944,0.0,0.012,170,0.32,0.0,0.68
1217,Baltimore City,819,Baltimore City Precinct 06-002,107,570,108,227,10,34,819,1.0,0.13064713064713065,0.6959706959706959,0.13186813186813187,0.04151404151404151,582,0.2771672771672772,0.01221001221001221,0.7106227106227107
1218,Baltimore City,2445,Baltimore City Precinct 07-003,84,2189,100,668,11,72,2445,1.0,0.0343558282208589,0.8952965235173824,0.0408997955010225,0.029447852760736196,1766,0.27321063394683026,0.004498977505112475,0.7222903885480573
1219,Baltimore City,986,Baltimore City Precinct 08-008,30,938,7,358,77,11,986,1.0,0.030425963488843813,0.9513184584178499,0.007099391480730223,0.011156186612576065,551,0.3630831643002028,0.07809330628803246,0.5588235294117647
1220,Baltimore City,1928,Baltimore City Precinct 08-006,31,1858,14,769,14,25,1928,1.0,0.016078838174273857,0.9636929460580913,0.007261410788381743,0.012966804979253113,1145,0.39885892116182575,0.007261410788381743,0.5938796680497925
1221,Baltimore City,1774,Baltimore City Precinct 08-005,22,1717,8,511,10,27,1774,1.0,0.012401352874859075,0.967869222096956,0.004509582863585118,0.015219842164599774,1253,0.28804960541149943,0.005636978579481398,0.7063134160090192
1222,Baltimore City,1071,Baltimore City Precinct 08-009,21,1020,17,26,2,13,1071,1.0,0.0196078431372549,0.9523809523809523,0.015873015873015872,0.012138188608776844,1043,0.02427637721755369,0.0018674136321195146,0.9738562091503268
1223,Baltimore City,473,Baltimore City Precinct 08-004,8,456,2,143,3,7,473,1.0,0.016913319238900635,0.9640591966173362,0.004228329809725159,0.014799154334038054,327,0.3023255813953488,0.006342494714587738,0.6913319238900634
1224,Baltimore City,951,Baltimore City Precinct 26-008,818,38,31,356,196,64,951,1.0,0.8601472134595163,0.03995793901156677,0.03259726603575184,0.06729758149316509,399,0.3743427970557308,0.20609884332281808,0.4195583596214511
1225,Baltimore City,2859,Baltimore City Precinct 01-004,2482,142,83,536,341,152,2859,1.0,0.8681357117873383,0.049667715984610006,0.029031129765652326,0.05316544246239944,1982,0.1874781392095138,0.1192724728926198,0.6932493878978664
1226,Baltimore City,3180,Baltimore City Precinct 01-005,2843,73,164,741,430,100,3180,1.0,0.8940251572327044,0.022955974842767294,0.05157232704402516,0.031446540880503145,2009,0.2330188679245283,0.13522012578616352,0.6317610062893082
1227,Baltimore City,3113,Baltimore City Precinct 26-009,2667,97,200,553,353,149,3113,1.0,0.856729842595567,0.031159653067780277,0.06424670735624799,0.04786379698040476,2207,0.1776421458400257,0.1133954384837777,0.7089624156761966
1228,Baltimore City,1478,Baltimore City Precinct 26-006,963,43,407,204,157,65,1478,1.0,0.6515561569688768,0.029093369418132613,0.2753721244925575,0.04397834912043302,1117,0.13802435723951287,0.10622462787550745,0.7557510148849798
1229,Baltimore City,1558,Baltimore City Precinct 01-001,1017,175,283,394,114,83,1558,1.0,0.6527599486521181,0.1123234916559692,0.1816431322207959,0.05327342747111682,1050,0.25288831835686776,0.07317073170731707,0.6739409499358151
