,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,PRES16D,PRES16R,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,PRES16None,PRES16D_pct,PRES16R_pct,PRES16None_pct
1230,Baltimore City,3120,Baltimore City Precinct 06-005,1381,861,721,705,112,157,3120,1.0,0.4426282051282051,0.2759615384615385,0.2310897435897436,0.05032051282051282,2303,0.22596153846153846,0.035897435897435895,0.7381410256410257
1231,Baltimore City,1744,Baltimore City Precinct 06-001,198,1110,376,398,21,60,1744,1.0,0.11353211009174312,0.6364678899082569,0.21559633027522937,0.034403669724770644,1325,0.22821100917431192,0.012041284403669725,0.7597477064220184
1232,Baltimore City,1555,Baltimore City Precinct 23-001,1384,62,44,429,175,65,1555,1.0,0.890032154340836,0.03987138263665595,0.02829581993569132,0.04180064308681672,951,0.27588424437299036,0.11254019292604502,0.6115755627009646
1233,Baltimore City,1449,Baltimore City Precinct 22-002,1253,91,32,535,159,73,1449,1.0,0.8647342995169082,0.06280193236714976,0.022084195997239476,0.05037957211870255,755,0.3692201518288475,0.10973084886128365,0.5210489993098689
1234,Baltimore City,1095,Baltimore City Precinct 22-001,797,197,30,279,103,71,1095,1.0,0.7278538812785388,0.17990867579908676,0.0273972602739726,0.06484018264840183,713,0.2547945205479452,0.09406392694063927,0.6511415525114155
1235,Baltimore City,1382,Baltimore City Precinct 19-001,24,1280,54,475,7,24,1382,1.0,0.017366136034732273,0.9261939218523878,0.03907380607814761,0.017366136034732273,900,0.34370477568740954,0.005065123010130246,0.6512301013024602
1236,Baltimore City,1137,Baltimore City Precinct 16-003,9,1100,4,268,7,24,1137,1.0,0.0079155672823219,0.9674582233948988,0.003518029903254178,0.021108179419525065,862,0.2357080035180299,0.006156552330694811,0.7581354441512753
1237,Baltimore City,1737,Baltimore City Precinct 16-002,27,1652,20,384,11,38,1737,1.0,0.015544041450777202,0.9510650546919976,0.011514104778353483,0.021876799078871616,1342,0.22107081174438686,0.0063327576280944155,0.7725964306275187
1238,Baltimore City,985,Baltimore City Precinct 16-001,18,942,7,277,0,18,985,1.0,0.018274111675126905,0.9563451776649746,0.007106598984771574,0.018274111675126905,708,0.2812182741116751,0.0,0.7187817258883249
1239,Baltimore City,1226,Baltimore City Precinct 18-001,14,1194,6,296,4,12,1226,1.0,0.011419249592169658,0.9738988580750407,0.004893964110929853,0.009787928221859706,926,0.24143556280587275,0.0032626427406199023,0.7553017944535073
1240,Baltimore City,1367,Baltimore City Precinct 17-002,16,1287,25,828,20,39,1367,1.0,0.011704462326261888,0.9414776883686906,0.018288222384784197,0.02852962692026335,519,0.6057059253840527,0.014630577907827359,0.37966349670812
1241,Baltimore City,1008,Baltimore City Precinct 14-003,24,952,18,288,8,14,1008,1.0,0.023809523809523808,0.9444444444444444,0.017857142857142856,0.013888888888888888,712,0.2857142857142857,0.007936507936507936,0.7063492063492064
1242,Baltimore City,1794,Baltimore City Precinct 15-019,31,1733,8,36,0,22,1794,1.0,0.017279821627647716,0.9659977703455964,0.004459308807134894,0.012263099219620958,1758,0.020066889632107024,0.0,0.979933110367893
1243,Baltimore City,529,Baltimore City Precinct 14-005,4,514,5,167,2,6,529,1.0,0.007561436672967864,0.9716446124763705,0.00945179584120983,0.011342155009451797,360,0.31568998109640833,0.003780718336483932,0.6805293005671077
1244,Baltimore City,1897,Baltimore City Precinct 13-008,110,1704,28,608,14,55,1897,1.0,0.05798629414865577,0.8982604111755403,0.014760147601476014,0.028993147074327884,1275,0.32050606220347916,0.007380073800738007,0.6721138639957828
1245,Baltimore City,1483,Baltimore City Precinct 13-007,15,1435,11,501,5,22,1483,1.0,0.010114632501685773,0.9676331759946055,0.007417397167902899,0.014834794335805798,977,0.3378287255563048,0.0033715441672285905,0.6587997302764667
1246,Baltimore City,2314,Baltimore City Precinct 14-004,223,1976,33,803,21,82,2314,1.0,0.09636992221261884,0.8539325842696629,0.014261019878997408,0.03543647363872083,1490,0.3470181503889369,0.009075194468452896,0.6439066551426103
1247,Baltimore City,1277,Baltimore City Precinct 13-009,88,1132,28,363,9,29,1277,1.0,0.06891151135473766,0.8864526233359437,0.02192638997650744,0.022709475332811275,905,0.28425998433829286,0.007047768206734534,0.7086922474549726
1248,Baltimore City,1887,Baltimore City Precinct 13-010,272,1536,28,485,18,51,1887,1.0,0.14414414414414414,0.8139904610492846,0.01483836777954425,0.02702702702702703,1384,0.2570217276099629,0.009538950715421303,0.7334393216746158
1249,Baltimore City,588,Baltimore City Precinct 04-003,33,494,9,194,4,52,588,1.0,0.05612244897959184,0.8401360544217688,0.015306122448979591,0.08843537414965986,390,0.3299319727891156,0.006802721088435374,0.6632653061224489
1250,Baltimore City,2521,Baltimore City Precinct 04-002,1231,629,120,636,70,541,2521,1.0,0.48829829432764776,0.24950416501388337,0.04760015866719556,0.21459738199127332,1815,0.25228084093613645,0.027766759222530742,0.7199523998413329
1251,Baltimore City,1979,Baltimore City Precinct 17-001,162,1737,30,62,1,50,1979,1.0,0.08185952501263265,0.8777160181910055,0.015159171298635674,0.025265285497726123,1916,0.031328954017180395,0.0005053057099545225,0.9681657402728651
1252,Baltimore City,1028,Baltimore City Precinct 11-004,115,881,10,32,0,22,1028,1.0,0.11186770428015565,0.8570038910505836,0.009727626459143969,0.021400778210116732,996,0.0311284046692607,0.0,0.9688715953307393
1253,Baltimore City,1704,Baltimore City Precinct 11-003,892,527,55,602,44,230,1704,1.0,0.5234741784037559,0.30927230046948356,0.03227699530516432,0.13497652582159625,1058,0.3532863849765258,0.025821596244131457,0.6208920187793427
1254,Baltimore City,2097,Baltimore City Precinct 04-001,924,523,112,216,46,538,2097,1.0,0.4406294706723891,0.24940391034811635,0.05340963280877444,0.2565569861707201,1835,0.10300429184549356,0.021936099189318072,0.8750596089651884
1255,Baltimore City,2967,Baltimore City Precinct 11-006,1600,831,124,809,73,412,2967,1.0,0.5392652510953826,0.2800808897876643,0.04179305695989215,0.138860802157061,2085,0.2726659925851028,0.02460397708122683,0.7027300303336703
1256,Baltimore City,870,Baltimore City Precinct 11-005,547,176,53,452,27,94,870,1.0,0.628735632183908,0.20229885057471264,0.06091954022988506,0.10804597701149425,391,0.5195402298850574,0.03103448275862069,0.4494252873563218
1257,Baltimore City,645,Baltimore City Precinct 11-002,302,248,21,172,18,74,645,1.0,0.4682170542635659,0.38449612403100775,0.03255813953488372,0.11472868217054263,455,0.26666666666666666,0.027906976744186046,0.7054263565891473
1258,Baltimore City,1818,Baltimore City Precinct 11-007,1109,408,93,571,51,208,1818,1.0,0.61001100110011,0.22442244224422442,0.05115511551155116,0.11441144114411442,1196,0.3140814081408141,0.028052805280528052,0.6578657865786579
1259,Baltimore City,1899,Baltimore City Precinct 11-001,1177,423,92,570,50,207,1899,1.0,0.6197998946814113,0.22274881516587677,0.04844655081621906,0.10900473933649289,1279,0.3001579778830964,0.02632964718272775,0.6735123749341759
1260,Baltimore City,1670,Baltimore City Precinct 14-002,830,698,47,301,11,95,1670,1.0,0.49700598802395207,0.4179640718562874,0.0281437125748503,0.05688622754491018,1358,0.18023952095808382,0.006586826347305389,0.8131736526946107
1261,Baltimore City,1524,Baltimore City Precinct 14-001,930,325,52,391,24,217,1524,1.0,0.610236220472441,0.21325459317585302,0.03412073490813648,0.14238845144356954,1109,0.25656167979002625,0.015748031496062992,0.7276902887139107
1262,Baltimore City,2304,Baltimore City Precinct 12-009,1078,938,101,543,101,187,2304,1.0,0.4678819444444444,0.4071180555555556,0.04383680555555555,0.08116319444444445,1660,0.23567708333333334,0.04383680555555555,0.7204861111111112
1263,Baltimore City,1485,Baltimore City Precinct 12-012,447,940,26,541,20,72,1485,1.0,0.301010101010101,0.632996632996633,0.017508417508417508,0.048484848484848485,924,0.3643097643097643,0.013468013468013467,0.6222222222222222
1289,Baltimore City,1691,Baltimore City Precinct 16-009,6,1642,19,557,4,24,1691,1.0,0.0035481963335304554,0.9710230632761679,0.011235955056179775,0.014192785334121822,1130,0.32939089296274393,0.002365464222353637,0.6682436428149024
1290,Baltimore City,1025,Baltimore City Precinct 16-010,10,995,4,313,3,16,1025,1.0,0.00975609756097561,0.9707317073170731,0.003902439024390244,0.015609756097560976,709,0.3053658536585366,0.002926829268292683,0.6917073170731707
1291,Baltimore City,936,Baltimore City Precinct 16-011,6,912,7,256,4,11,936,1.0,0.00641025641025641,0.9743589743589743,0.007478632478632479,0.011752136752136752,676,0.27350427350427353,0.004273504273504274,0.7222222222222222
1292,Baltimore City,365,Baltimore City Precinct 15-012,13,346,3,84,0,3,365,1.0,0.03561643835616438,0.947945205479452,0.00821917808219178,0.00821917808219178,281,0.23013698630136986,0.0,0.7698630136986301
1293,Baltimore City,1645,Baltimore City Precinct 15-007,21,1550,44,426,8,30,1645,1.0,0.01276595744680851,0.9422492401215805,0.026747720364741642,0.0182370820668693,1211,0.2589665653495441,0.004863221884498481,0.7361702127659574
1294,Baltimore City,754,Baltimore City Precinct 15-013,5,731,10,234,3,8,754,1.0,0.006631299734748011,0.9694960212201591,0.013262599469496022,0.010610079575596816,517,0.3103448275862069,0.003978779840848806,0.6856763925729443
1295,Baltimore City,813,Baltimore City Precinct 15-015,5,784,7,209,5,17,813,1.0,0.006150061500615006,0.964329643296433,0.008610086100861008,0.020910209102091022,599,0.2570725707257073,0.006150061500615006,0.7367773677736777
1296,Baltimore City,1295,Baltimore City Precinct 15-014,10,1262,3,445,8,20,1295,1.0,0.007722007722007722,0.9745173745173745,0.0023166023166023165,0.015444015444015444,842,0.3436293436293436,0.006177606177606178,0.6501930501930502
1297,Baltimore City,1699,Baltimore City Precinct 15-006,17,1643,10,574,13,29,1699,1.0,0.010005885815185403,0.9670394349617422,0.005885815185403178,0.017068864037669218,1112,0.33784579164214246,0.007651559741024131,0.6545026486168334
1298,Baltimore City,964,Baltimore City Precinct 16-007,6,927,5,469,11,26,964,1.0,0.006224066390041493,0.9616182572614108,0.005186721991701245,0.026970954356846474,484,0.48651452282157676,0.011410788381742738,0.5020746887966805
1299,Baltimore City,1884,Baltimore City Precinct 16-006,7,1841,10,536,5,26,1884,1.0,0.0037154989384288748,0.977176220806794,0.005307855626326964,0.013800424628450107,1343,0.28450106157112526,0.002653927813163482,0.7128450106157113
1300,Baltimore City,1791,Baltimore City Precinct 20-001,30,1710,23,492,4,28,1791,1.0,0.01675041876046901,0.9547738693467337,0.012841987716359575,0.015633724176437745,1295,0.2747068676716918,0.002233389168062535,0.7230597431602457
1301,Baltimore City,764,Baltimore City Precinct 16-004,12,736,3,161,4,13,764,1.0,0.015706806282722512,0.9633507853403142,0.003926701570680628,0.017015706806282723,599,0.2107329842931937,0.005235602094240838,0.7840314136125655
1302,Baltimore City,2126,Baltimore City Precinct 16-005,27,2054,18,545,6,27,2126,1.0,0.012699905926622766,0.9661335841956726,0.008466603951081843,0.012699905926622766,1575,0.25634995296331137,0.0028222013170272815,0.7408278457196613
1303,Baltimore City,1404,Baltimore City Precinct 15-018,4,1378,6,983,12,16,1404,1.0,0.002849002849002849,0.9814814814814815,0.004273504273504274,0.011396011396011397,409,0.7001424501424501,0.008547008547008548,0.2913105413105413
1304,Baltimore City,1040,Baltimore City Precinct 15-016,9,1012,3,265,4,16,1040,1.0,0.008653846153846154,0.9730769230769231,0.0028846153846153848,0.015384615384615385,771,0.2548076923076923,0.0038461538461538464,0.7413461538461539
1305,Baltimore City,2987,Baltimore City Precinct 15-020,37,2836,43,757,6,71,2987,1.0,0.012387010378305993,0.9494476062939404,0.014395714763977234,0.023769668563776363,2224,0.25343153665885504,0.002008704385671242,0.7445597589554738
1306,Baltimore City,1237,Baltimore City Precinct 15-021,14,1191,5,291,4,27,1237,1.0,0.01131770412287793,0.9628132578819725,0.004042037186742118,0.021827000808407437,942,0.23524656426839127,0.0032336297493936943,0.761519805982215
1307,Baltimore City,1807,Baltimore City Precinct 15-017,23,1743,21,666,9,20,1807,1.0,0.012728278915329275,0.9645821804095185,0.01162147205312673,0.011068068622025456,1132,0.3685666851134477,0.004980630879911455,0.6264526840066409
1308,Baltimore City,1062,Baltimore City Precinct 25-006,24,1008,12,386,4,18,1062,1.0,0.022598870056497175,0.9491525423728814,0.011299435028248588,0.01694915254237288,672,0.3634651600753296,0.003766478342749529,0.632768361581921
1309,Baltimore City,596,Baltimore City Precinct 25-007,133,421,12,180,14,30,596,1.0,0.2231543624161074,0.7063758389261745,0.020134228187919462,0.050335570469798654,402,0.30201342281879195,0.02348993288590604,0.674496644295302
1310,Baltimore City,2234,Baltimore City Precinct 21-003,992,973,87,555,107,182,2234,1.0,0.4440465532676813,0.43554162936436885,0.03894359892569382,0.08146821844225605,1572,0.2484333034914951,0.047896150402864816,0.7036705461056401
1311,Baltimore City,3343,Baltimore City Precinct 19-002,1090,1844,221,505,67,188,3343,1.0,0.3260544421178582,0.5516003589590188,0.06610828597068501,0.05623691295243793,2771,0.1510619204307508,0.020041878552198623,0.8288962010170505
1312,Baltimore City,489,Baltimore City Precinct 21-004,246,221,12,154,30,10,489,1.0,0.5030674846625767,0.45194274028629855,0.024539877300613498,0.02044989775051125,305,0.3149284253578732,0.06134969325153374,0.623721881390593
1313,Baltimore City,1952,Baltimore City Precinct 18-002,558,1266,43,428,37,85,1952,1.0,0.2858606557377049,0.6485655737704918,0.022028688524590164,0.043545081967213115,1487,0.2192622950819672,0.018954918032786885,0.7617827868852459
1314,Baltimore City,1673,Baltimore City Precinct 21-002,672,802,43,499,66,156,1673,1.0,0.401673640167364,0.4793783622235505,0.025702331141661684,0.09324566646742379,1108,0.29826658696951586,0.03945008965929468,0.6622833233711894
1315,Baltimore City,2033,Baltimore City Precinct 23-003,1802,94,64,592,278,73,2033,1.0,0.8863748155435317,0.046237088047220855,0.03148057058534186,0.03590752582390556,1163,0.2911952779144122,0.1367437284800787,0.5720609936055091
1316,Baltimore City,1153,Baltimore City Precinct 21-001,755,197,50,242,28,151,1153,1.0,0.6548135299219427,0.17085862966175194,0.04336513443191674,0.13096270598438856,883,0.209887250650477,0.024284475281873375,0.7658282740676496
1317,Baltimore City,1038,Baltimore City Precinct 23-002,584,386,30,344,64,38,1038,1.0,0.5626204238921002,0.371868978805395,0.028901734104046242,0.036608863198458574,630,0.33140655105973027,0.06165703275529865,0.6069364161849711
1318,Baltimore City,2506,Baltimore City Precinct 20-007,148,2271,32,531,35,55,2506,1.0,0.05905826017557861,0.9062250598563448,0.012769353551476457,0.02194732641660016,1940,0.21189146049481244,0.013966480446927373,0.7741420590582602
1319,Baltimore City,2106,Baltimore City Precinct 28-010,255,1797,16,479,41,38,2106,1.0,0.12108262108262108,0.8532763532763533,0.007597340930674264,0.018043684710351376,1586,0.22744539411206077,0.0194681861348528,0.7530864197530864
1320,Baltimore City,458,Baltimore City Precinct 28-012,55,385,5,282,40,13,458,1.0,0.12008733624454149,0.8406113537117904,0.010917030567685589,0.028384279475982533,136,0.6157205240174672,0.08733624454148471,0.29694323144104806
1321,Baltimore City,2423,Baltimore City Precinct 28-009,274,2052,45,660,30,52,2423,1.0,0.1130829550144449,0.846884028064383,0.018572018159306643,0.021460998761865455,1733,0.2723895996698308,0.012381345439537762,0.7152290548906315
1322,Baltimore City,1962,Baltimore City Precinct 28-011,173,1728,28,463,36,33,1962,1.0,0.08817533129459736,0.8807339449541285,0.014271151885830785,0.016819571865443424,1463,0.23598369011213047,0.01834862385321101,0.7456676860346585
1323,Baltimore City,3079,Baltimore City Precinct 20-006,15,3014,20,846,5,30,3079,1.0,0.004871711594673595,0.9788892497564144,0.006495615459564794,0.00974342318934719,2228,0.27476453393959077,0.0016239038648911985,0.723611562195518
1324,Baltimore City,3001,Baltimore City Precinct 16-014,29,2900,23,628,9,49,3001,1.0,0.009663445518160613,0.9663445518160613,0.007664111962679107,0.016327890703098966,2364,0.2092635788070643,0.002999000333222259,0.7877374208597134
1325,Baltimore City,1740,Baltimore City Precinct 28-008,83,1617,10,400,6,30,1740,1.0,0.04770114942528736,0.9293103448275862,0.005747126436781609,0.017241379310344827,1334,0.22988505747126436,0.0034482758620689655,0.7666666666666667
1326,Baltimore City,1451,Baltimore City Precinct 15-011,43,1372,13,446,12,23,1451,1.0,0.029634734665747762,0.9455547898001379,0.00895933838731909,0.015851137146795313,993,0.3073742246726396,0.008270158511371467,0.684355616815989
1327,Baltimore City,1492,Baltimore City Precinct 15-010,39,1422,15,401,13,16,1492,1.0,0.02613941018766756,0.953083109919571,0.010053619302949061,0.010723860589812333,1078,0.2687667560321716,0.00871313672922252,0.7225201072386059
1375,Baltimore City,2932,Baltimore City Precinct 28-015,976,1810,49,528,78,97,2932,1.0,0.3328785811732606,0.6173260572987722,0.016712141882673944,0.033083219645293316,2326,0.1800818553888131,0.02660300136425648,0.7933151432469304
1376,Baltimore City,2794,Baltimore City Precinct 25-001,329,2336,55,838,51,74,2794,1.0,0.11775232641374374,0.8360773085182533,0.01968503937007874,0.026485325697924122,1905,0.2999284180386543,0.01825340014316392,0.6818181818181818
1377,Baltimore City,742,Baltimore City Precinct 28-014,55,669,4,195,9,14,742,1.0,0.07412398921832884,0.9016172506738545,0.005390835579514825,0.018867924528301886,538,0.2628032345013477,0.012129380053908356,0.7250673854447439
1378,Baltimore City,2138,Baltimore City Precinct 25-002,205,1832,37,578,32,64,2138,1.0,0.09588400374181479,0.8568755846585594,0.017305893358278764,0.029934518241347054,1528,0.27034611786716556,0.014967259120673527,0.7146866230121609
1379,Baltimore City,1494,Baltimore City Precinct 28-013,105,1354,12,328,13,23,1494,1.0,0.07028112449799197,0.9062918340026773,0.008032128514056224,0.015394912985274432,1153,0.21954484605087016,0.008701472556894244,0.7717536813922357
1380,Baltimore City,714,Baltimore City Precinct 20-008,104,582,3,161,11,25,714,1.0,0.14565826330532214,0.8151260504201681,0.004201680672268907,0.0350140056022409,542,0.22549019607843138,0.015406162464985995,0.7591036414565826
1698,Baltimore City,1766,Baltimore City Precinct 15-001,42,1689,11,451,9,24,1766,1.0,0.02378255945639864,0.9563986409966025,0.00622876557191393,0.013590033975084938,1306,0.25537938844847113,0.005096262740656852,0.739524348810872
1699,Baltimore City,571,Baltimore City Precinct 28-003,5,541,11,131,3,14,571,1.0,0.008756567425569177,0.9474605954465849,0.01926444833625219,0.024518388791593695,437,0.22942206654991243,0.005253940455341506,0.7653239929947461
1700,Baltimore City,1228,Baltimore City Precinct 27-061,324,864,16,169,32,24,1228,1.0,0.26384364820846906,0.7035830618892508,0.013029315960912053,0.019543973941368076,1027,0.13762214983713356,0.026058631921824105,0.8363192182410424
1701,Baltimore City,1238,Baltimore City Precinct 27-056,13,1188,21,301,6,16,1238,1.0,0.01050080775444265,0.9596122778675282,0.016962843295638127,0.012924071082390954,931,0.2431340872374798,0.004846526655896607,0.7520193861066236
1702,Baltimore City,2460,Baltimore City Precinct 27-057,36,2363,16,453,2,45,2460,1.0,0.014634146341463415,0.9605691056910569,0.0065040650406504065,0.018292682926829267,2005,0.18414634146341463,0.0008130081300813008,0.8150406504065041
1703,Baltimore City,1163,Baltimore City Precinct 27-059,32,1094,15,203,5,22,1163,1.0,0.027515047291487533,0.94067067927773,0.012897678417884782,0.018916595012897677,955,0.17454858125537404,0.004299226139294927,0.821152192605331
1704,Baltimore City,1669,Baltimore City Precinct 28-001,105,1433,80,382,13,51,1669,1.0,0.06291192330736968,0.8585979628520072,0.04793289394847214,0.03055721989215099,1274,0.22887956860395448,0.007789095266626723,0.7633313361294188
1705,Baltimore City,3062,Baltimore City Precinct 27-067,1028,1457,437,476,199,140,3062,1.0,0.3357282821685173,0.4758327890267799,0.14271717831482691,0.045721750489875895,2387,0.15545395166557804,0.06499020248203788,0.779555845852384
1706,Baltimore City,2688,Baltimore City Precinct 27-062,1151,1405,52,270,227,80,2688,1.0,0.42819940476190477,0.5226934523809523,0.019345238095238096,0.02976190476190476,2191,0.10044642857142858,0.08444940476190477,0.8151041666666666
1707,Baltimore City,2392,Baltimore City Precinct 27-066,1756,432,60,216,414,144,2392,1.0,0.7341137123745819,0.1806020066889632,0.02508361204013378,0.06020066889632107,1762,0.0903010033444816,0.17307692307692307,0.7366220735785953
1709,Baltimore City,1675,Baltimore City Precinct 27-063,770,825,40,305,211,40,1675,1.0,0.4597014925373134,0.4925373134328358,0.023880597014925373,0.023880597014925373,1159,0.18208955223880596,0.12597014925373134,0.6919402985074626
1710,Baltimore City,3698,Baltimore City Precinct 27-065,2866,531,69,405,455,232,3698,1.0,0.775013520822066,0.1435911303407247,0.018658734451054624,0.06273661438615467,2838,0.10951865873445106,0.12303948080043267,0.7674418604651163
1711,Baltimore City,997,Baltimore City Precinct 27-060,171,786,11,308,87,29,997,1.0,0.1715145436308927,0.7883650952858575,0.011033099297893681,0.029087261785356068,602,0.30892678034102306,0.08726178535606821,0.6038114343029087
1712,Baltimore City,1689,Baltimore City Precinct 27-064,1206,325,51,239,305,107,1689,1.0,0.7140319715808171,0.19242155121373594,0.03019538188277087,0.06335109532267615,1145,0.1415038484310243,0.18058022498519835,0.6779159265837774
1726,Baltimore City,818,Baltimore City Precinct 15-008,13,767,22,219,8,16,818,1.0,0.01589242053789731,0.9376528117359413,0.02689486552567237,0.019559902200488997,591,0.26772616136919314,0.009779951100244499,0.7224938875305623
1727,Baltimore City,2394,Baltimore City Precinct 15-003,33,2300,16,733,14,45,2394,1.0,0.013784461152882205,0.960735171261487,0.006683375104427736,0.018796992481203006,1647,0.30618212197159567,0.005847953216374269,0.6879699248120301
1728,Baltimore City,1024,Baltimore City Precinct 15-004,8,995,16,283,6,5,1024,1.0,0.0078125,0.9716796875,0.015625,0.0048828125,735,0.2763671875,0.005859375,0.7177734375
1729,Baltimore City,1372,Baltimore City Precinct 15-005,11,1327,7,409,17,27,1372,1.0,0.008017492711370262,0.967201166180758,0.00510204081632653,0.01967930029154519,946,0.2981049562682216,0.01239067055393586,0.6895043731778425
