,COUNTY,VAP,NAME,WVAP,PRES16D,PRES16R,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,PRES16None,PRES16D_pct,PRES16R_pct,PRES16None_pct
1003,Baltimore County,1925,Baltimore County Precinct 08-014,1650,314,364,275,1925,1,0.8571428571428571,0.14285714285714285,1247,0.1631168831168831,0.1890909090909091,0.6477922077922078
1004,Baltimore County,2163,Baltimore County Precinct 08-012,1905,541,596,258,2163,1,0.8807212205270458,0.11927877947295423,1026,0.2501155802126676,0.2755432269995377,0.47434119278779474
1005,Baltimore County,5466,Baltimore County Precinct 08-005,3011,99,183,2455,5466,1,0.5508598609586535,0.44914013904134653,5184,0.018111964873765093,0.033479692645444564,0.9484083424807903
1006,Baltimore County,1075,Baltimore County Precinct 09-016,915,277,263,160,1075,1,0.8511627906976744,0.14883720930232558,535,0.2576744186046512,0.24465116279069768,0.49767441860465117
1007,Baltimore County,1627,Baltimore County Precinct 09-017,1118,421,209,509,1627,1,0.6871542716656422,0.3128457283343577,997,0.2587584511370621,0.12845728334357714,0.6127842655193608
1008,Baltimore County,26,Baltimore County Precinct 09-027,20,3,1,6,26,1,0.7692307692307693,0.23076923076923078,22,0.11538461538461539,0.038461538461538464,0.8461538461538461
1009,Baltimore County,2576,Baltimore County Precinct 09-018,1975,640,446,601,2576,1,0.7666925465838509,0.23330745341614906,1490,0.2484472049689441,0.17313664596273293,0.578416149068323
1010,Baltimore County,1631,Baltimore County Precinct 09-009,1412,405,517,219,1631,1,0.8657265481299816,0.1342734518700184,709,0.24831391784181484,0.31698344573881054,0.4347026364193746
1011,Baltimore County,1132,Baltimore County Precinct 09-026,975,298,323,157,1132,1,0.8613074204946997,0.13869257950530034,511,0.26325088339222613,0.28533568904593637,0.45141342756183744
1012,Baltimore County,1592,Baltimore County Precinct 09-008,1465,405,500,127,1592,1,0.9202261306532663,0.07977386934673367,687,0.2543969849246231,0.314070351758794,0.4315326633165829
1013,Baltimore County,2194,Baltimore County Precinct 08-007,1336,644,399,858,2194,1,0.6089334548769371,0.3910665451230629,1151,0.2935278030993619,0.18185961713764814,0.52461257976299
1021,Baltimore County,3216,Baltimore County Precinct 09-003,2807,920,450,409,3216,1,0.8728233830845771,0.1271766169154229,1846,0.2860696517412935,0.13992537313432835,0.5740049751243781
1022,Baltimore County,3358,Baltimore County Precinct 03-008,2894,820,467,464,3358,1,0.8618225134008338,0.13817748659916618,2071,0.24419297200714712,0.13907087552114353,0.6167361524717093
1023,Baltimore County,2600,Baltimore County Precinct 09-001,2400,668,519,200,2600,1,0.9230769230769231,0.07692307692307693,1413,0.2569230769230769,0.1996153846153846,0.5434615384615384
1024,Baltimore County,2246,Baltimore County Precinct 08-017,2079,550,634,167,2246,1,0.9256455921638468,0.07435440783615316,1062,0.24487978628673196,0.28227960819234194,0.4728406055209261
1025,Baltimore County,879,Baltimore County Precinct 08-018,784,216,236,95,879,1,0.8919226393629124,0.1080773606370876,427,0.24573378839590443,0.2684869169510808,0.4857792946530148
1026,Baltimore County,2530,Baltimore County Precinct 08-019,2247,488,622,283,2530,1,0.8881422924901186,0.11185770750988143,1420,0.19288537549407114,0.2458498023715415,0.5612648221343873
1027,Baltimore County,2751,Baltimore County Precinct 08-009,2153,623,717,598,2751,1,0.7826245001817521,0.2173754998182479,1411,0.22646310432569974,0.2606324972737186,0.5129043984005816
1028,Baltimore County,2173,Baltimore County Precinct 08-010,1965,482,544,208,2173,1,0.9042797975149562,0.09572020248504372,1147,0.2218131615278417,0.25034514496088356,0.5278416935112747
1029,Baltimore County,1707,Baltimore County Precinct 08-020,1487,313,346,220,1707,1,0.8711189220855302,0.12888107791446984,1048,0.1833626244874048,0.2026947861745753,0.6139425893380199
1030,Baltimore County,1541,Baltimore County Precinct 09-002,1463,452,409,78,1541,1,0.9493835171966256,0.050616482803374434,680,0.29331602855288774,0.2654120700843608,0.44127190136275146
1031,Baltimore County,4116,Baltimore County Precinct 09-004,3440,563,319,676,4116,1,0.8357628765792031,0.16423712342079688,3234,0.13678328474246843,0.07750242954324588,0.7857142857142857
1032,Baltimore County,3650,Baltimore County Precinct 09-005,3293,806,586,357,3650,1,0.9021917808219178,0.09780821917808219,2258,0.22082191780821916,0.16054794520547946,0.6186301369863013
1033,Baltimore County,6430,Baltimore County Precinct 09-006,4497,229,176,1933,6430,1,0.6993779160186625,0.3006220839813375,6025,0.03561430793157076,0.027371695178849145,0.9370139968895801
1034,Baltimore County,621,Baltimore County Precinct 08-016,526,256,227,95,621,1,0.8470209339774557,0.1529790660225443,138,0.41223832528180354,0.36553945249597425,0.2222222222222222
1035,Baltimore County,2667,Baltimore County Precinct 08-013,2348,608,628,319,2667,1,0.880389951256093,0.11961004874390702,1431,0.22797150356205476,0.2354705661792276,0.5365579302587177
1058,Baltimore County,2581,Baltimore County Precinct 09-014,1807,843,250,774,2581,1,0.7001162340178225,0.2998837659821775,1488,0.3266175900813638,0.09686168151879117,0.576520728399845
1059,Baltimore County,2145,Baltimore County Precinct 09-013,2025,740,336,120,2145,1,0.9440559440559441,0.055944055944055944,1069,0.34498834498834496,0.15664335664335666,0.4983682983682984
1065,Baltimore County,3415,Baltimore County Precinct 09-015,1933,753,279,1482,3415,1,0.5660322108345535,0.43396778916544654,2383,0.220497803806735,0.08169838945827233,0.6978038067349926
1093,Baltimore County,4060,Baltimore County Precinct 03-009,2908,1052,521,1152,4060,1,0.716256157635468,0.28374384236453204,2487,0.25911330049261083,0.12832512315270936,0.6125615763546798
1138,Baltimore County,2293,Baltimore County Precinct 02-005,122,735,41,2171,2293,1,0.053205407762756216,0.9467945922372438,1517,0.32054077627562144,0.017880505887483647,0.6615787178368949
1139,Baltimore County,2631,Baltimore County Precinct 02-009,196,712,44,2435,2631,1,0.07449638920562524,0.9255036107943747,1875,0.2706195362979856,0.016723679209426075,0.7126567844925884
1140,Baltimore County,3860,Baltimore County Precinct 02-014,432,953,58,3428,3860,1,0.11191709844559586,0.8880829015544042,2849,0.24689119170984455,0.015025906735751295,0.7380829015544041
1141,Baltimore County,578,Baltimore County Precinct 02-025,458,321,90,120,578,1,0.7923875432525952,0.20761245674740483,167,0.5553633217993079,0.15570934256055363,0.2889273356401384
1142,Baltimore County,398,Baltimore County Precinct 02-028,16,97,2,382,398,1,0.04020100502512563,0.9597989949748744,299,0.24371859296482412,0.005025125628140704,0.7512562814070352
1143,Baltimore County,2934,Baltimore County Precinct 02-007,310,730,45,2624,2934,1,0.1056578050443081,0.8943421949556919,2159,0.24880708929788684,0.015337423312883436,0.7358554873892297
1144,Baltimore County,532,Baltimore County Precinct 02-023,170,149,43,362,532,1,0.31954887218045114,0.6804511278195489,340,0.2800751879699248,0.08082706766917293,0.6390977443609023
1145,Baltimore County,2750,Baltimore County Precinct 02-008,424,879,74,2326,2750,1,0.15418181818181817,0.8458181818181818,1797,0.31963636363636366,0.02690909090909091,0.6534545454545454
1146,Baltimore County,1761,Baltimore County Precinct 03-014,1271,265,255,490,1761,1,0.7217490062464509,0.2782509937535491,1241,0.15048268029528677,0.14480408858603067,0.7047132311186826
1147,Baltimore County,3988,Baltimore County Precinct 02-029,1361,789,115,2627,3988,1,0.34127382146439317,0.6587261785356068,3084,0.1978435305917753,0.028836509528585758,0.7733199598796389
1148,Baltimore County,2503,Baltimore County Precinct 02-026,1337,645,172,1166,2503,1,0.5341590091889732,0.46584099081102676,1686,0.25769077107471033,0.0687175389532561,0.6735916899720336
1149,Baltimore County,4357,Baltimore County Precinct 04-001,2178,828,285,2179,4357,1,0.4998852421390865,0.5001147578609135,3244,0.1900390176727106,0.06541198072067937,0.7445490016066101
1150,Baltimore County,4438,Baltimore County Precinct 02-015,1185,1186,125,3253,4438,1,0.26701216764308244,0.7329878323569176,3127,0.2672374943668319,0.028165840468679586,0.7045966651644885
1151,Baltimore County,4253,Baltimore County Precinct 04-002,1859,889,338,2394,4253,1,0.4371032212555843,0.5628967787444157,3026,0.2090289207618152,0.07947331295556079,0.7114977662826241
1152,Baltimore County,6218,Baltimore County Precinct 04-014,2105,836,142,4113,6218,1,0.3385332904470891,0.6614667095529109,5240,0.13444837568349952,0.022836925056288194,0.8427146992602123
1153,Baltimore County,2859,Baltimore County Precinct 03-012,1558,656,200,1301,2859,1,0.5449457852395942,0.45505421476040575,2003,0.22945085694298706,0.06995452955578874,0.7005946135012242
1154,Baltimore County,3010,Baltimore County Precinct 04-003,2691,684,468,319,3010,1,0.8940199335548172,0.10598006644518272,1858,0.22724252491694352,0.15548172757475084,0.6172757475083056
1155,Baltimore County,3867,Baltimore County Precinct 02-002,159,802,35,3708,3867,1,0.041117145073700546,0.9588828549262994,3030,0.2073959141453323,0.009050943884147919,0.7835531419705197
1156,Baltimore County,3676,Baltimore County Precinct 02-004,165,844,43,3511,3676,1,0.04488574537540805,0.955114254624592,2789,0.2295973884657236,0.011697497279651796,0.7587051142546246
1157,Baltimore County,1730,Baltimore County Precinct 02-001,101,540,33,1629,1730,1,0.05838150289017341,0.9416184971098266,1157,0.31213872832369943,0.01907514450867052,0.6687861271676301
1158,Baltimore County,3654,Baltimore County Precinct 03-001,569,992,93,3085,3654,1,0.15571975916803504,0.844280240831965,2569,0.27148330596606457,0.025451559934318555,0.7030651340996169
1159,Baltimore County,1886,Baltimore County Precinct 03-004,949,600,148,937,1886,1,0.5031813361611877,0.4968186638388123,1138,0.3181336161187699,0.0784729586426299,0.6033934252386002
1160,Baltimore County,2455,Baltimore County Precinct 03-003,535,858,78,1920,2455,1,0.21792260692464357,0.7820773930753564,1519,0.3494908350305499,0.03177189409368635,0.6187372708757638
1161,Baltimore County,3558,Baltimore County Precinct 03-005,2386,680,259,1172,3558,1,0.670601461495222,0.32939853850477796,2619,0.1911186059584036,0.07279370432827431,0.7360876897133221
1162,Baltimore County,2978,Baltimore County Precinct 03-002,1405,799,149,1573,2978,1,0.4717931497649429,0.5282068502350571,2030,0.26830087306917394,0.050033579583613166,0.6816655473472129
1171,Baltimore County,1541,Baltimore County Precinct 02-019,893,253,347,648,1541,1,0.5794938351719663,0.42050616482803377,941,0.16417910447761194,0.22517845554834523,0.6106424399740429
1172,Baltimore County,1285,Baltimore County Precinct 02-018,223,389,83,1062,1285,1,0.1735408560311284,0.8264591439688715,813,0.3027237354085603,0.06459143968871596,0.6326848249027237
1173,Baltimore County,37,Baltimore County Precinct 02-022,11,13,4,26,37,1,0.2972972972972973,0.7027027027027027,20,0.35135135135135137,0.10810810810810811,0.5405405405405406
1174,Baltimore County,823,Baltimore County Precinct 02-020,304,232,68,519,823,1,0.36938031591737547,0.6306196840826246,523,0.2818955042527339,0.08262454434993925,0.6354799513973268
1175,Baltimore County,4946,Baltimore County Precinct 02-012,664,1022,110,4282,4946,1,0.13424989890820865,0.8657501010917914,3814,0.2066316215123332,0.022240194096239386,0.7711281843914274
1176,Baltimore County,2695,Baltimore County Precinct 02-024,283,784,68,2412,2695,1,0.10500927643784787,0.8949907235621521,1843,0.2909090909090909,0.02523191094619666,0.6838589981447124
1177,Baltimore County,1072,Baltimore County Precinct 02-021,779,216,335,293,1072,1,0.726679104477612,0.2733208955223881,521,0.20149253731343283,0.3125,0.48600746268656714
1178,Baltimore County,2206,Baltimore County Precinct 02-027,459,667,94,1747,2206,1,0.20806890299184044,0.7919310970081596,1445,0.3023572076155938,0.04261106074342702,0.6550317316409792
1179,Baltimore County,2794,Baltimore County Precinct 04-012,1642,1110,448,1152,2794,1,0.5876879026485325,0.41231209735146745,1236,0.39727988546886184,0.16034359341445956,0.4423765211166786
1180,Baltimore County,3497,Baltimore County Precinct 04-006,2072,637,384,1425,3497,1,0.5925078638833285,0.40749213611667146,2476,0.1821561338289963,0.10980840720617673,0.708035458964827
1183,Baltimore County,4554,Baltimore County Precinct 04-007,2661,884,605,1893,4554,1,0.5843214756258235,0.4156785243741766,3065,0.19411506368028106,0.13285024154589373,0.6730346947738252
1184,Baltimore County,2479,Baltimore County Precinct 04-010,1427,456,247,1052,2479,1,0.5756353368293666,0.4243646631706333,1776,0.18394513916901978,0.09963695038321904,0.7164179104477612
1185,Baltimore County,4026,Baltimore County Precinct 04-008,3005,675,584,1021,4026,1,0.7463984103328366,0.25360158966716345,2767,0.1676602086438152,0.14505712866368603,0.6872826626924987
1186,Baltimore County,1997,Baltimore County Precinct 04-009,1790,306,617,207,1997,1,0.8963445167751627,0.10365548322483725,1074,0.15322984476715074,0.30896344516775165,0.5378067100650976
1194,Baltimore County,5767,Baltimore County Precinct 02-011,1008,1228,165,4759,5767,1,0.17478758453268597,0.825212415467314,4374,0.21293566845847062,0.02861106294433848,0.7584532685971909
1195,Baltimore County,4341,Baltimore County Precinct 02-010,384,1071,71,3957,4341,1,0.0884588804422944,0.9115411195577056,3199,0.24671734623358674,0.016355678415111725,0.7369269753513016
1196,Baltimore County,3194,Baltimore County Precinct 02-017,337,823,62,2857,3194,1,0.10551033187226048,0.8944896681277396,2309,0.25767063243581717,0.019411396368190358,0.7229179711959924
1197,Baltimore County,1512,Baltimore County Precinct 02-016,259,416,51,1253,1512,1,0.1712962962962963,0.8287037037037037,1045,0.2751322751322751,0.03373015873015873,0.6911375661375662
1198,Baltimore County,3573,Baltimore County Precinct 02-013,562,937,78,3011,3573,1,0.15729079205149735,0.8427092079485027,2558,0.26224461237055696,0.0218303946263644,0.7159249930030787
1199,Baltimore County,3132,Baltimore County Precinct 02-003,421,766,83,2711,3132,1,0.13441890166028098,0.8655810983397191,2283,0.2445721583652618,0.026500638569604086,0.7289272030651341
1200,Baltimore County,3378,Baltimore County Precinct 02-006,350,886,63,3028,3378,1,0.10361160449970397,0.896388395500296,2429,0.26228537596210777,0.018650088809946713,0.7190645352279456
1350,Baltimore County,4946,Baltimore County Precinct 01-017,607,1269,131,4339,4946,1,0.12272543469470279,0.8772745653052972,3546,0.25657096643752525,0.02648604933279418,0.7169429842296805
1351,Baltimore County,3184,Baltimore County Precinct 01-012,2973,684,641,211,3184,1,0.9337311557788944,0.06626884422110553,1859,0.21482412060301506,0.20131909547738694,0.5838567839195979
1352,Baltimore County,2703,Baltimore County Precinct 01-011,2226,614,619,477,2703,1,0.8235294117647058,0.17647058823529413,1470,0.22715501294857565,0.2290048094709582,0.5438401775804661
1353,Baltimore County,2485,Baltimore County Precinct 01-013,2365,636,493,120,2485,1,0.9517102615694165,0.0482897384305835,1356,0.25593561368209256,0.19839034205231387,0.5456740442655935
1354,Baltimore County,3127,Baltimore County Precinct 01-010,2439,694,449,688,3127,1,0.7799808122801407,0.2200191877198593,1984,0.2219379597057883,0.14358810361368723,0.6344739366805244
1355,Baltimore County,3549,Baltimore County Precinct 01-003,1415,861,259,2134,3549,1,0.3987038602423218,0.6012961397576783,2429,0.24260355029585798,0.07297830374753451,0.6844181459566075
1356,Baltimore County,3716,Baltimore County Precinct 01-004,1339,967,306,2377,3716,1,0.36033369214208827,0.6396663078579118,2443,0.2602260495156082,0.08234660925726588,0.657427341227126
1357,Baltimore County,2265,Baltimore County Precinct 01-002,437,562,72,1828,2265,1,0.19293598233995585,0.8070640176600441,1631,0.24812362030905077,0.031788079470198675,0.7200883002207505
1361,Baltimore County,5998,Baltimore County Precinct 01-014,3956,406,486,2042,5998,1,0.6595531843947983,0.34044681560520174,5106,0.06768922974324774,0.081027009003001,0.8512837612537513
1362,Baltimore County,2893,Baltimore County Precinct 13-004,2610,347,641,283,2893,1,0.9021776702385067,0.09782232976149326,1905,0.11994469408918078,0.22156930521949533,0.6584860006913239
1363,Baltimore County,3240,Baltimore County Precinct 13-003,2835,316,607,405,3240,1,0.875,0.125,2317,0.09753086419753086,0.18734567901234567,0.7151234567901235
1364,Baltimore County,2641,Baltimore County Precinct 13-002,2319,267,446,322,2641,1,0.8780764861794774,0.12192351382052254,1928,0.10109806891329041,0.16887542597500946,0.7300265051117001
1365,Baltimore County,2840,Baltimore County Precinct 13-005,2397,345,785,443,2840,1,0.8440140845070423,0.15598591549295773,1710,0.12147887323943662,0.2764084507042254,0.602112676056338
1366,Baltimore County,3604,Baltimore County Precinct 01-009,1703,592,297,1901,3604,1,0.47253052164261933,0.5274694783573807,2715,0.16426193118756938,0.08240843507214206,0.7533296337402886
1367,Baltimore County,3870,Baltimore County Precinct 01-015,2674,620,518,1196,3870,1,0.6909560723514212,0.3090439276485788,2732,0.16020671834625322,0.1338501291989664,0.7059431524547803
1368,Baltimore County,2349,Baltimore County Precinct 01-007,1200,545,209,1149,2349,1,0.5108556832694764,0.4891443167305236,1595,0.23201362281822052,0.08897403150276713,0.6790123456790124
1369,Baltimore County,4333,Baltimore County Precinct 01-008,3296,833,523,1037,4333,1,0.7606738979921532,0.23932610200784676,2977,0.19224555735056542,0.12070159243018694,0.6870528502192477
1370,Baltimore County,4435,Baltimore County Precinct 01-005,1415,1072,251,3020,4435,1,0.31905298759864714,0.6809470124013529,3112,0.24171364148816235,0.05659526493799324,0.7016910935738444
1371,Baltimore County,4619,Baltimore County Precinct 01-001,871,1088,94,3748,4619,1,0.1885689543191167,0.8114310456808833,3437,0.23554882009092878,0.02035072526520892,0.7441004546438623
1372,Baltimore County,4031,Baltimore County Precinct 01-006,733,1272,99,3298,4031,1,0.18184073430910444,0.8181592656908956,2660,0.31555445298933266,0.024559662614735796,0.6598858843959315
1373,Baltimore County,4012,Baltimore County Precinct 13-001,2036,450,403,1976,4012,1,0.5074775672981057,0.49252243270189433,3159,0.11216350947158524,0.10044865403788635,0.7873878364905285
1374,Baltimore County,2661,Baltimore County Precinct 01-016,2481,532,490,180,2661,1,0.9323562570462233,0.06764374295377677,1639,0.19992484028560692,0.184141300263059,0.615933859451334
1708,Baltimore County,2385,Baltimore County Precinct 03-006,2216,590,386,169,2385,1,0.929140461215933,0.07085953878406709,1409,0.24737945492662475,0.16184486373165619,0.5907756813417191
1713,Baltimore County,3977,Baltimore County Precinct 03-007,3337,698,909,640,3977,1,0.8390746794065879,0.1609253205934121,2370,0.1755091777721901,0.22856424440533066,0.5959265778224793
1714,Baltimore County,3393,Baltimore County Precinct 03-011,2447,790,345,946,3393,1,0.7211906867079281,0.2788093132920719,2258,0.23283230179781905,0.10167992926613616,0.6654877689360448
1715,Baltimore County,2089,Baltimore County Precinct 03-013,1842,415,319,247,2089,1,0.8817616084250838,0.11823839157491622,1355,0.1986596457635232,0.1527046433700335,0.6486357108664432
1716,Baltimore County,2964,Baltimore County Precinct 03-010,2695,799,402,269,2964,1,0.9092442645074224,0.0907557354925776,1763,0.26956815114709853,0.13562753036437247,0.594804318488529
1717,Baltimore County,1906,Baltimore County Precinct 08-008,1709,313,360,197,1906,1,0.8966421825813221,0.10335781741867786,1233,0.16421825813221405,0.1888772298006296,0.6469045120671564
1718,Baltimore County,2959,Baltimore County Precinct 04-005,2071,624,365,888,2959,1,0.6998986143967557,0.30010138560324434,1970,0.21088205474822574,0.12335248394727949,0.6657654613044948
1719,Baltimore County,3908,Baltimore County Precinct 04-004,2966,893,498,942,3908,1,0.7589559877175026,0.24104401228249744,2517,0.22850562947799385,0.12743091095189354,0.6440634595701126
1720,Baltimore County,533,Baltimore County Precinct 04-013,478,149,157,55,533,1,0.8968105065666041,0.10318949343339587,227,0.2795497185741088,0.2945590994371482,0.425891181988743
1721,Baltimore County,433,Baltimore County Precinct 04-011,383,77,107,50,433,1,0.8845265588914549,0.11547344110854503,249,0.17782909930715934,0.2471131639722864,0.5750577367205543
1722,Baltimore County,685,Baltimore County Precinct 08-023,608,145,167,77,685,1,0.8875912408759125,0.11240875912408758,373,0.2116788321167883,0.24379562043795622,0.5445255474452555
1723,Baltimore County,510,Baltimore County Precinct 08-021,438,85,133,72,510,1,0.8588235294117647,0.1411764705882353,292,0.16666666666666666,0.2607843137254902,0.5725490196078431
1724,Baltimore County,994,Baltimore County Precinct 08-024,886,179,325,108,994,1,0.8913480885311871,0.10865191146881288,490,0.18008048289738432,0.32696177062374243,0.49295774647887325
1725,Baltimore County,3725,Baltimore County Precinct 08-002,3308,533,820,417,3725,1,0.8880536912751678,0.11194630872483222,2372,0.14308724832214764,0.22013422818791947,0.6367785234899329
