,COUNTY,VAP,NAME,WVAP,SEN16PD_CV,SEN16PD_DE,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,SEN16PDNone,SEN16PD_CV_pct,SEN16PD_DE_pct,SEN16PDNone_pct
1003,Baltimore County,1925,Baltimore County Precinct 08-014,1650,179,55,275,1925,1,0.8571428571428571,0.14285714285714285,1691,0.09298701298701299,0.02857142857142857,0.8784415584415585
1004,Baltimore County,2163,Baltimore County Precinct 08-012,1905,336,82,258,2163,1,0.8807212205270458,0.11927877947295423,1745,0.1553398058252427,0.03791030975496995,0.8067498844197873
1005,Baltimore County,5466,Baltimore County Precinct 08-005,3011,91,15,2455,5466,1,0.5508598609586535,0.44914013904134653,5360,0.01664837175265276,0.0027442371020856204,0.9806073911452616
1006,Baltimore County,1075,Baltimore County Precinct 09-016,915,140,54,160,1075,1,0.8511627906976744,0.14883720930232558,881,0.13023255813953488,0.05023255813953489,0.8195348837209302
1007,Baltimore County,1627,Baltimore County Precinct 09-017,1118,162,88,509,1627,1,0.6871542716656422,0.3128457283343577,1377,0.09956976029502151,0.054087277197295634,0.8463429625076828
1008,Baltimore County,26,Baltimore County Precinct 09-027,20,2,2,6,26,1,0.7692307692307693,0.23076923076923078,22,0.07692307692307693,0.07692307692307693,0.8461538461538461
1009,Baltimore County,2576,Baltimore County Precinct 09-018,1975,249,128,601,2576,1,0.7666925465838509,0.23330745341614906,2199,0.09666149068322981,0.049689440993788817,0.8536490683229814
1010,Baltimore County,1631,Baltimore County Precinct 09-009,1412,250,42,219,1631,1,0.8657265481299816,0.1342734518700184,1339,0.15328019619865113,0.02575107296137339,0.8209687308399755
1011,Baltimore County,1132,Baltimore County Precinct 09-026,975,153,55,157,1132,1,0.8613074204946997,0.13869257950530034,924,0.1351590106007067,0.04858657243816254,0.8162544169611308
1012,Baltimore County,1592,Baltimore County Precinct 09-008,1465,260,48,127,1592,1,0.9202261306532663,0.07977386934673367,1284,0.16331658291457288,0.03015075376884422,0.8065326633165829
1013,Baltimore County,2194,Baltimore County Precinct 08-007,1336,197,155,858,2194,1,0.6089334548769371,0.3910665451230629,1842,0.08979033728350046,0.07064721969006381,0.8395624430264357
1021,Baltimore County,3216,Baltimore County Precinct 09-003,2807,604,166,409,3216,1,0.8728233830845771,0.1271766169154229,2446,0.18781094527363185,0.05161691542288557,0.7605721393034826
1022,Baltimore County,3358,Baltimore County Precinct 03-008,2894,628,119,464,3358,1,0.8618225134008338,0.13817748659916618,2611,0.18701608100059558,0.03543776057176891,0.7775461584276355
1023,Baltimore County,2600,Baltimore County Precinct 09-001,2400,450,55,200,2600,1,0.9230769230769231,0.07692307692307693,2095,0.17307692307692307,0.021153846153846155,0.8057692307692308
1024,Baltimore County,2246,Baltimore County Precinct 08-017,2079,299,66,167,2246,1,0.9256455921638468,0.07435440783615316,1881,0.13312555654496883,0.029385574354407838,0.8374888691006234
1025,Baltimore County,879,Baltimore County Precinct 08-018,784,148,16,95,879,1,0.8919226393629124,0.1080773606370876,715,0.16837315130830488,0.01820250284414107,0.8134243458475541
1026,Baltimore County,2530,Baltimore County Precinct 08-019,2247,275,58,283,2530,1,0.8881422924901186,0.11185770750988143,2197,0.10869565217391304,0.02292490118577075,0.8683794466403162
1027,Baltimore County,2751,Baltimore County Precinct 08-009,2153,361,88,598,2751,1,0.7826245001817521,0.2173754998182479,2302,0.1312250090876045,0.03198836786623046,0.836786623046165
1028,Baltimore County,2173,Baltimore County Precinct 08-010,1965,245,71,208,2173,1,0.9042797975149562,0.09572020248504372,1857,0.11274735388863323,0.03267372296364473,0.854578923147722
1029,Baltimore County,1707,Baltimore County Precinct 08-020,1487,157,41,220,1707,1,0.8711189220855302,0.12888107791446984,1509,0.09197422378441711,0.02401874633860574,0.8840070298769771
1030,Baltimore County,1541,Baltimore County Precinct 09-002,1463,269,56,78,1541,1,0.9493835171966256,0.050616482803374434,1216,0.1745619727449708,0.036340038935756006,0.7890979883192732
1031,Baltimore County,4116,Baltimore County Precinct 09-004,3440,342,77,676,4116,1,0.8357628765792031,0.16423712342079688,3697,0.08309037900874636,0.01870748299319728,0.8982021379980564
1032,Baltimore County,3650,Baltimore County Precinct 09-005,3293,523,107,357,3650,1,0.9021917808219178,0.09780821917808219,3020,0.14328767123287672,0.029315068493150687,0.8273972602739726
1033,Baltimore County,6430,Baltimore County Precinct 09-006,4497,95,55,1933,6430,1,0.6993779160186625,0.3006220839813375,6280,0.014774494556765163,0.008553654743390357,0.9766718506998445
1034,Baltimore County,621,Baltimore County Precinct 08-016,526,145,39,95,621,1,0.8470209339774557,0.1529790660225443,437,0.23349436392914655,0.06280193236714976,0.7037037037037037
1035,Baltimore County,2667,Baltimore County Precinct 08-013,2348,309,104,319,2667,1,0.880389951256093,0.11961004874390702,2254,0.11586051743532058,0.03899512560929884,0.8451443569553806
1058,Baltimore County,2581,Baltimore County Precinct 09-014,1807,499,141,774,2581,1,0.7001162340178225,0.2998837659821775,1941,0.19333591631150718,0.054629988376598215,0.7520340953118946
1059,Baltimore County,2145,Baltimore County Precinct 09-013,2025,483,93,120,2145,1,0.9440559440559441,0.055944055944055944,1569,0.22517482517482518,0.043356643356643354,0.7314685314685314
1065,Baltimore County,3415,Baltimore County Precinct 09-015,1933,314,206,1482,3415,1,0.5660322108345535,0.43396778916544654,2895,0.09194729136163983,0.060322108345534406,0.8477306002928258
1093,Baltimore County,4060,Baltimore County Precinct 03-009,2908,624,189,1152,4060,1,0.716256157635468,0.28374384236453204,3247,0.15369458128078817,0.04655172413793104,0.7997536945812808
1138,Baltimore County,2293,Baltimore County Precinct 02-005,122,199,374,2171,2293,1,0.053205407762756216,0.9467945922372438,1720,0.0867858700392499,0.16310510248582644,0.7501090274749237
1139,Baltimore County,2631,Baltimore County Precinct 02-009,196,110,318,2435,2631,1,0.07449638920562524,0.9255036107943747,2203,0.04180919802356518,0.12086659064994298,0.8373242113264918
1140,Baltimore County,3860,Baltimore County Precinct 02-014,432,291,535,3428,3860,1,0.11191709844559586,0.8880829015544042,3034,0.07538860103626943,0.13860103626943004,0.7860103626943005
1141,Baltimore County,578,Baltimore County Precinct 02-025,458,199,54,120,578,1,0.7923875432525952,0.20761245674740483,325,0.34429065743944637,0.09342560553633218,0.5622837370242214
1142,Baltimore County,398,Baltimore County Precinct 02-028,16,11,42,382,398,1,0.04020100502512563,0.9597989949748744,345,0.02763819095477387,0.10552763819095477,0.8668341708542714
1143,Baltimore County,2934,Baltimore County Precinct 02-007,310,136,360,2624,2934,1,0.1056578050443081,0.8943421949556919,2438,0.046353101567825496,0.12269938650306748,0.830947511929107
1144,Baltimore County,532,Baltimore County Precinct 02-023,170,46,69,362,532,1,0.31954887218045114,0.6804511278195489,417,0.08646616541353383,0.12969924812030076,0.7838345864661654
1145,Baltimore County,2750,Baltimore County Precinct 02-008,424,231,489,2326,2750,1,0.15418181818181817,0.8458181818181818,2030,0.084,0.17781818181818182,0.7381818181818182
1146,Baltimore County,1761,Baltimore County Precinct 03-014,1271,224,72,490,1761,1,0.7217490062464509,0.2782509937535491,1465,0.12720045428733673,0.04088586030664395,0.8319136854060193
1147,Baltimore County,3988,Baltimore County Precinct 02-029,1361,193,346,2627,3988,1,0.34127382146439317,0.6587261785356068,3449,0.04839518555667001,0.08676028084252758,0.8648445336008024
1148,Baltimore County,2503,Baltimore County Precinct 02-026,1337,214,232,1166,2503,1,0.5341590091889732,0.46584099081102676,2057,0.08549740311626049,0.0926887734718338,0.8218138234119057
1149,Baltimore County,4357,Baltimore County Precinct 04-001,2178,215,308,2179,4357,1,0.4998852421390865,0.5001147578609135,3834,0.04934588019279321,0.07069084232269911,0.8799632774845076
1150,Baltimore County,4438,Baltimore County Precinct 02-015,1185,211,586,3253,4438,1,0.26701216764308244,0.7329878323569176,3641,0.04754393871113114,0.13204146011716988,0.820414601171699
1151,Baltimore County,4253,Baltimore County Precinct 04-002,1859,295,292,2394,4253,1,0.4371032212555843,0.5628967787444157,3666,0.06936280272748648,0.06865741829296967,0.8619797789795438
1152,Baltimore County,6218,Baltimore County Precinct 04-014,2105,169,286,4113,6218,1,0.3385332904470891,0.6614667095529109,5763,0.02717915728530074,0.0459954969443551,0.9268253457703441
1153,Baltimore County,2859,Baltimore County Precinct 03-012,1558,197,209,1301,2859,1,0.5449457852395942,0.45505421476040575,2453,0.0689052116124519,0.07310248338579924,0.8579923050017488
1154,Baltimore County,3010,Baltimore County Precinct 04-003,2691,556,120,319,3010,1,0.8940199335548172,0.10598006644518272,2334,0.18471760797342193,0.03986710963455149,0.7754152823920266
1155,Baltimore County,3867,Baltimore County Precinct 02-002,159,201,494,3708,3867,1,0.041117145073700546,0.9588828549262994,3172,0.051978277734678044,0.12774760796483062,0.8202741143004914
1156,Baltimore County,3676,Baltimore County Precinct 02-004,165,192,462,3511,3676,1,0.04488574537540805,0.955114254624592,3022,0.05223068552774755,0.12568008705114256,0.8220892274211099
1157,Baltimore County,1730,Baltimore County Precinct 02-001,101,115,342,1629,1730,1,0.05838150289017341,0.9416184971098266,1273,0.06647398843930635,0.1976878612716763,0.7358381502890173
1158,Baltimore County,3654,Baltimore County Precinct 03-001,569,265,615,3085,3654,1,0.15571975916803504,0.844280240831965,2774,0.07252326217843459,0.1683087027914614,0.759168035030104
1159,Baltimore County,1886,Baltimore County Precinct 03-004,949,219,203,937,1886,1,0.5031813361611877,0.4968186638388123,1464,0.11611876988335101,0.10763520678685047,0.7762460233297985
1160,Baltimore County,2455,Baltimore County Precinct 03-003,535,238,467,1920,2455,1,0.21792260692464357,0.7820773930753564,1750,0.09694501018329939,0.19022403258655804,0.7128309572301426
1161,Baltimore County,3558,Baltimore County Precinct 03-005,2386,410,225,1172,3558,1,0.670601461495222,0.32939853850477796,2923,0.11523327712197864,0.06323777403035413,0.8215289488476673
1162,Baltimore County,2978,Baltimore County Precinct 03-002,1405,318,285,1573,2978,1,0.4717931497649429,0.5282068502350571,2375,0.10678307588985897,0.0957018132975151,0.7975151108126259
1171,Baltimore County,1541,Baltimore County Precinct 02-019,893,109,65,648,1541,1,0.5794938351719663,0.42050616482803377,1367,0.07073329007138222,0.04218040233614536,0.8870863075924724
1172,Baltimore County,1285,Baltimore County Precinct 02-018,223,112,214,1062,1285,1,0.1735408560311284,0.8264591439688715,959,0.08715953307392996,0.16653696498054474,0.7463035019455253
1173,Baltimore County,37,Baltimore County Precinct 02-022,11,7,6,26,37,1,0.2972972972972973,0.7027027027027027,24,0.1891891891891892,0.16216216216216217,0.6486486486486487
1174,Baltimore County,823,Baltimore County Precinct 02-020,304,86,134,519,823,1,0.36938031591737547,0.6306196840826246,603,0.10449574726609964,0.16281895504252733,0.732685297691373
1175,Baltimore County,4946,Baltimore County Precinct 02-012,664,240,581,4282,4946,1,0.13424989890820865,0.8657501010917914,4125,0.04852405984634048,0.11746866154468256,0.8340072786089769
1176,Baltimore County,2695,Baltimore County Precinct 02-024,283,157,377,2412,2695,1,0.10500927643784787,0.8949907235621521,2161,0.05825602968460111,0.1398886827458256,0.8018552875695732
1177,Baltimore County,1072,Baltimore County Precinct 02-021,779,100,64,293,1072,1,0.726679104477612,0.2733208955223881,908,0.09328358208955224,0.05970149253731343,0.8470149253731343
1178,Baltimore County,2206,Baltimore County Precinct 02-027,459,172,372,1747,2206,1,0.20806890299184044,0.7919310970081596,1662,0.07796917497733455,0.1686310063463282,0.7533998186763372
1179,Baltimore County,2794,Baltimore County Precinct 04-012,1642,414,412,1152,2794,1,0.5876879026485325,0.41231209735146745,1968,0.1481746599856836,0.1474588403722262,0.7043664996420902
1180,Baltimore County,3497,Baltimore County Precinct 04-006,2072,185,165,1425,3497,1,0.5925078638833285,0.40749213611667146,3147,0.052902487846725764,0.04718329997140406,0.8999142121818702
1183,Baltimore County,4554,Baltimore County Precinct 04-007,2661,353,239,1893,4554,1,0.5843214756258235,0.4156785243741766,3962,0.07751427316644707,0.052481335090030744,0.8700043917435222
1184,Baltimore County,2479,Baltimore County Precinct 04-010,1427,129,119,1052,2479,1,0.5756353368293666,0.4243646631706333,2231,0.05203711173860428,0.04800322710770472,0.899959661153691
1185,Baltimore County,4026,Baltimore County Precinct 04-008,3005,334,166,1021,4026,1,0.7463984103328366,0.25360158966716345,3526,0.08296075509190264,0.04123199205166418,0.8758072528564332
1186,Baltimore County,1997,Baltimore County Precinct 04-009,1790,153,38,207,1997,1,0.8963445167751627,0.10365548322483725,1806,0.07661492238357537,0.01902854281422133,0.9043565348022033
1194,Baltimore County,5767,Baltimore County Precinct 02-011,1008,202,526,4759,5767,1,0.17478758453268597,0.825212415467314,5039,0.03502687705912953,0.09120860065892145,0.873764522281949
1195,Baltimore County,4341,Baltimore County Precinct 02-010,384,273,626,3957,4341,1,0.0884588804422944,0.9115411195577056,3442,0.06288873531444368,0.14420640405436536,0.7929048606311909
1196,Baltimore County,3194,Baltimore County Precinct 02-017,337,212,406,2857,3194,1,0.10551033187226048,0.8944896681277396,2576,0.06637445209768315,0.12711333750782716,0.8065122103944896
1197,Baltimore County,1512,Baltimore County Precinct 02-016,259,105,216,1253,1512,1,0.1712962962962963,0.8287037037037037,1191,0.06944444444444445,0.14285714285714285,0.7876984126984127
1198,Baltimore County,3573,Baltimore County Precinct 02-013,562,284,495,3011,3573,1,0.15729079205149735,0.8427092079485027,2794,0.07948502658830114,0.1385390428211587,0.7819759305905402
1199,Baltimore County,3132,Baltimore County Precinct 02-003,421,28,64,2711,3132,1,0.13441890166028098,0.8655810983397191,3040,0.008939974457215836,0.020434227330779056,0.9706257982120051
1200,Baltimore County,3378,Baltimore County Precinct 02-006,350,200,485,3028,3378,1,0.10361160449970397,0.896388395500296,2693,0.05920663114268798,0.14357608052101836,0.7972172883362937
1350,Baltimore County,4946,Baltimore County Precinct 01-017,607,297,525,4339,4946,1,0.12272543469470279,0.8772745653052972,4124,0.06004852405984634,0.1061463809138698,0.8338050950262839
1351,Baltimore County,3184,Baltimore County Precinct 01-012,2973,473,120,211,3184,1,0.9337311557788944,0.06626884422110553,2591,0.14855527638190955,0.03768844221105527,0.8137562814070352
1352,Baltimore County,2703,Baltimore County Precinct 01-011,2226,349,126,477,2703,1,0.8235294117647058,0.17647058823529413,2228,0.12911579726230116,0.04661487236403995,0.8242693303736589
1353,Baltimore County,2485,Baltimore County Precinct 01-013,2365,496,99,120,2485,1,0.9517102615694165,0.0482897384305835,1890,0.19959758551307846,0.03983903420523139,0.7605633802816901
1354,Baltimore County,3127,Baltimore County Precinct 01-010,2439,427,129,688,3127,1,0.7799808122801407,0.2200191877198593,2571,0.13655260633194755,0.04125359769747362,0.8221937959705788
1355,Baltimore County,3549,Baltimore County Precinct 01-003,1415,321,389,2134,3549,1,0.3987038602423218,0.6012961397576783,2839,0.0904480135249366,0.10960834037757115,0.7999436460974922
1356,Baltimore County,3716,Baltimore County Precinct 01-004,1339,311,469,2377,3716,1,0.36033369214208827,0.6396663078579118,2936,0.08369214208826696,0.12621097954790098,0.790096878363832
1357,Baltimore County,2265,Baltimore County Precinct 01-002,437,118,246,1828,2265,1,0.19293598233995585,0.8070640176600441,1901,0.052097130242825605,0.10860927152317881,0.8392935982339956
1361,Baltimore County,5998,Baltimore County Precinct 01-014,3956,280,81,2042,5998,1,0.6595531843947983,0.34044681560520174,5637,0.04668222740913638,0.013504501500500166,0.9398132710903635
1362,Baltimore County,2893,Baltimore County Precinct 13-004,2610,242,88,283,2893,1,0.9021776702385067,0.09782232976149326,2563,0.08365019011406843,0.030418250950570342,0.8859315589353612
1363,Baltimore County,3240,Baltimore County Precinct 13-003,2835,196,82,405,3240,1,0.875,0.125,2962,0.06049382716049383,0.025308641975308643,0.9141975308641975
1364,Baltimore County,2641,Baltimore County Precinct 13-002,2319,175,53,322,2641,1,0.8780764861794774,0.12192351382052254,2413,0.06626277925028398,0.020068156001514577,0.9136690647482014
1365,Baltimore County,2840,Baltimore County Precinct 13-005,2397,198,82,443,2840,1,0.8440140845070423,0.15598591549295773,2560,0.06971830985915493,0.028873239436619718,0.9014084507042254
1366,Baltimore County,3604,Baltimore County Precinct 01-009,1703,195,203,1901,3604,1,0.47253052164261933,0.5274694783573807,3206,0.054106548279689234,0.05632630410654828,0.8895671476137624
1367,Baltimore County,3870,Baltimore County Precinct 01-015,2674,299,154,1196,3870,1,0.6909560723514212,0.3090439276485788,3417,0.0772609819121447,0.03979328165374677,0.8829457364341086
1368,Baltimore County,2349,Baltimore County Precinct 01-007,1200,168,194,1149,2349,1,0.5108556832694764,0.4891443167305236,1987,0.07151979565772669,0.08258833546189868,0.8458918688803746
1369,Baltimore County,4333,Baltimore County Precinct 01-008,3296,448,195,1037,4333,1,0.7606738979921532,0.23932610200784676,3690,0.10339256865912763,0.04500346180475421,0.8516039695361182
1370,Baltimore County,4435,Baltimore County Precinct 01-005,1415,328,468,3020,4435,1,0.31905298759864714,0.6809470124013529,3639,0.07395715896279594,0.10552423900789178,0.8205186020293123
1371,Baltimore County,4619,Baltimore County Precinct 01-001,871,251,542,3748,4619,1,0.1885689543191167,0.8114310456808833,3826,0.05434076639965361,0.11734141589088547,0.8283178177094609
1372,Baltimore County,4031,Baltimore County Precinct 01-006,733,317,663,3298,4031,1,0.18184073430910444,0.8181592656908956,3051,0.07864053584718432,0.1644753162986852,0.7568841478541305
1373,Baltimore County,4012,Baltimore County Precinct 13-001,2036,171,123,1976,4012,1,0.5074775672981057,0.49252243270189433,3718,0.042622133599202396,0.0306580259222333,0.9267198404785643
1374,Baltimore County,2661,Baltimore County Precinct 01-016,2481,414,80,180,2661,1,0.9323562570462233,0.06764374295377677,2167,0.1555806087936866,0.03006388575723412,0.8143555054490793
1708,Baltimore County,2385,Baltimore County Precinct 03-006,2216,601,71,169,2385,1,0.929140461215933,0.07085953878406709,1713,0.2519916142557652,0.029769392033542976,0.7182389937106918
1713,Baltimore County,3977,Baltimore County Precinct 03-007,3337,754,101,640,3977,1,0.8390746794065879,0.1609253205934121,3122,0.18959014332411364,0.02539602715614785,0.7850138295197385
1714,Baltimore County,3393,Baltimore County Precinct 03-011,2447,529,161,946,3393,1,0.7211906867079281,0.2788093132920719,2703,0.15590922487474212,0.04745063365753021,0.7966401414677277
1715,Baltimore County,2089,Baltimore County Precinct 03-013,1842,385,50,247,2089,1,0.8817616084250838,0.11823839157491622,1654,0.18429870751555769,0.023934897079942556,0.7917663954044998
1716,Baltimore County,2964,Baltimore County Precinct 03-010,2695,818,75,269,2964,1,0.9092442645074224,0.0907557354925776,2071,0.2759784075573549,0.025303643724696356,0.6987179487179487
1717,Baltimore County,1906,Baltimore County Precinct 08-008,1709,214,41,197,1906,1,0.8966421825813221,0.10335781741867786,1651,0.11227701993704092,0.021511017838405037,0.866211962224554
1718,Baltimore County,2959,Baltimore County Precinct 04-005,2071,237,139,888,2959,1,0.6998986143967557,0.30010138560324434,2583,0.08009462656302806,0.046975329503210546,0.8729300439337614
1719,Baltimore County,3908,Baltimore County Precinct 04-004,2966,499,218,942,3908,1,0.7589559877175026,0.24104401228249744,3191,0.12768679631525076,0.05578300921187308,0.8165301944728761
1720,Baltimore County,533,Baltimore County Precinct 04-013,478,93,20,55,533,1,0.8968105065666041,0.10318949343339587,420,0.17448405253283303,0.0375234521575985,0.7879924953095685
1721,Baltimore County,433,Baltimore County Precinct 04-011,383,45,11,50,433,1,0.8845265588914549,0.11547344110854503,377,0.10392609699769054,0.025404157043879907,0.8706697459584296
1722,Baltimore County,685,Baltimore County Precinct 08-023,608,99,15,77,685,1,0.8875912408759125,0.11240875912408758,571,0.14452554744525548,0.021897810218978103,0.8335766423357664
1723,Baltimore County,510,Baltimore County Precinct 08-021,438,50,10,72,510,1,0.8588235294117647,0.1411764705882353,450,0.09803921568627451,0.0196078431372549,0.8823529411764706
1724,Baltimore County,994,Baltimore County Precinct 08-024,886,118,19,108,994,1,0.8913480885311871,0.10865191146881288,857,0.11871227364185111,0.019114688128772636,0.8621730382293763
1725,Baltimore County,3725,Baltimore County Precinct 08-002,3308,267,38,417,3725,1,0.8880536912751678,0.11194630872483222,3420,0.07167785234899329,0.010201342281879194,0.9181208053691275
