,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,AG14PD_BFR,AG14PD_ABR,AG14PD_JCA,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,AG14PDNone,AG14PD_BFR_pct,AG14PD_ABR_pct,AG14PD_JCA_pct,AG14PDNone_pct
334,Kent,1602,Kent Precinct 02-001,1238,180,171,53,15,44,13,1602,1,0.7727840199750312,0.11235955056179775,0.10674157303370786,0.008114856429463172,1490,0.033083645443196,0.009363295880149813,0.02746566791510612,0.9300873907615481
335,Queen Anne's,2401,Queen Anne's Precinct 07-001,2007,274,74,60,21,63,46,2401,1,0.8359017076218243,0.11411911703456892,0.030820491461890878,0.019158683881715953,2257,0.024989587671803416,0.008746355685131196,0.026239067055393587,0.9400249895876718
336,Queen Anne's,2015,Queen Anne's Precinct 01-001,1735,104,150,35,12,41,26,2015,1,0.8610421836228288,0.05161290322580645,0.07444168734491315,0.012903225806451613,1927,0.017369727047146403,0.005955334987593052,0.020347394540942927,0.9563275434243176
337,Caroline,2467,Caroline Precinct 01-001,1711,111,596,26,5,35,49,2467,1,0.6935549250101337,0.0449939197405756,0.24158897446291042,0.019862180786380218,2401,0.01053911633563032,0.002026753141467369,0.014187271990271585,0.9732468585326307
338,Kent,1324,Kent Precinct 01-001,1011,171,110,20,10,27,32,1324,1,0.763595166163142,0.12915407854984895,0.08308157099697885,0.02416918429003021,1267,0.015105740181268883,0.0075528700906344415,0.02039274924471299,0.9569486404833837
339,Cecil,3990,Cecil Precinct 01-001,3666,175,98,87,30,116,51,3990,1,0.9187969924812031,0.043859649122807015,0.02456140350877193,0.012781954887218045,3757,0.02180451127819549,0.007518796992481203,0.029072681704260653,0.9416040100250627
548,Talbot,3288,Talbot Precinct 01-005,2835,251,137,52,23,66,65,3288,1,0.8622262773722628,0.076338199513382,0.041666666666666664,0.019768856447688565,3147,0.015815085158150853,0.006995133819951338,0.020072992700729927,0.9571167883211679
549,Queen Anne's,1965,Queen Anne's Precinct 05-001,1696,190,48,54,15,56,31,1965,1,0.8631043256997456,0.09669211195928754,0.024427480916030534,0.015776081424936386,1840,0.02748091603053435,0.007633587786259542,0.028498727735368958,0.9363867684478372
550,Kent,2183,Kent Precinct 05-001,1951,195,20,92,17,83,17,2183,1,0.8937242327072835,0.08932661475034356,0.009161704076958314,0.007787448465414567,1991,0.04214383875400825,0.007787448465414567,0.038021071919377,0.9120476408612002
551,Kent,1510,Kent Precinct 06-001,1162,290,35,43,9,51,23,1510,1,0.7695364238410596,0.19205298013245034,0.023178807947019868,0.015231788079470199,1407,0.02847682119205298,0.005960264900662252,0.03377483443708609,0.9317880794701987
552,Kent,1044,Kent Precinct 07-001,813,207,10,35,7,42,14,1044,1,0.7787356321839081,0.19827586206896552,0.009578544061302681,0.013409961685823755,960,0.033524904214559385,0.006704980842911878,0.040229885057471264,0.9195402298850575
553,Kent,1669,Kent Precinct 04-002,1050,488,79,47,12,58,52,1669,1,0.6291192330736968,0.2923906530856801,0.04733373277411624,0.03115638106650689,1552,0.02816057519472738,0.007189934092270821,0.0347513481126423,0.9298981426003595
554,Kent,1589,Kent Precinct 03-001,1256,291,25,40,15,54,17,1589,1,0.790434235368156,0.1831340465701699,0.015733165512901194,0.010698552548772814,1480,0.025173064820641914,0.009439899307740718,0.033983637507866586,0.9314033983637507
555,Kent,3343,Kent Precinct 04-001,2785,369,92,113,13,80,97,3343,1,0.833084056236913,0.11037989829494466,0.02752019144481005,0.029015854023332337,3137,0.03380197427460365,0.003888722704157942,0.023930601256356567,0.9383787017648818
614,Queen Anne's,2329,Queen Anne's Precinct 04-006,2231,24,10,87,24,72,64,2329,1,0.9579218548733361,0.010304851867754402,0.004293688278231,0.027479604980678404,2146,0.0373550880206097,0.010304851867754402,0.030914555603263203,0.9214255045083727
615,Queen Anne's,2722,Queen Anne's Precinct 04-001,2538,69,57,64,11,54,58,2722,1,0.9324026451138868,0.025349008082292433,0.02094048493754592,0.0213078618662748,2593,0.02351212343864805,0.004041146216017634,0.019838354151359296,0.952608376193975
745,Dorchester,352,Dorchester Precinct 03-002,175,163,6,6,7,13,8,352,1,0.4971590909090909,0.4630681818181818,0.017045454545454544,0.022727272727272728,326,0.017045454545454544,0.019886363636363636,0.036931818181818184,0.9261363636363636
746,Wicomico,723,Wicomico Precinct 01-002,643,50,16,14,13,31,14,723,1,0.8893499308437067,0.06915629322268327,0.022130013831258646,0.019363762102351315,665,0.019363762102351315,0.017980636237897647,0.042876901798063624,0.9197786998616874
747,Dorchester,2143,Dorchester Precinct 14-001,1953,113,39,16,8,38,38,2143,1,0.9113392440503967,0.05272981801213252,0.018198786747550162,0.01773215118992067,2081,0.007466168922071862,0.003733084461035931,0.01773215118992067,0.9710685954269715
748,Dorchester,1584,Dorchester Precinct 02-001,1461,76,34,23,9,38,13,1584,1,0.9223484848484849,0.047979797979797977,0.021464646464646464,0.008207070707070708,1514,0.01452020202020202,0.005681818181818182,0.023989898989898988,0.9558080808080808
749,Dorchester,445,Dorchester Precinct 02-002,249,188,2,6,13,11,6,445,1,0.5595505617977528,0.42247191011235957,0.0044943820224719105,0.01348314606741573,415,0.01348314606741573,0.029213483146067417,0.024719101123595506,0.9325842696629213
750,Dorchester,2140,Dorchester Precinct 15-001,1678,361,65,41,6,55,36,2140,1,0.7841121495327102,0.16869158878504673,0.030373831775700934,0.016822429906542057,2038,0.019158878504672898,0.002803738317757009,0.02570093457943925,0.9523364485981308
751,Caroline,3115,Caroline Precinct 04-001,2572,460,42,55,8,86,41,3115,1,0.8256821829855537,0.1476725521669342,0.01348314606741573,0.013162118780096307,2966,0.01765650080256822,0.002568218298555377,0.027608346709470304,0.9521669341894061
752,Dorchester,1210,Dorchester Precinct 15-003,472,659,42,17,29,41,37,1210,1,0.39008264462809916,0.5446280991735537,0.03471074380165289,0.030578512396694214,1123,0.014049586776859505,0.023966942148760332,0.033884297520661154,0.928099173553719
753,Dorchester,1557,Dorchester Precinct 01-001,1369,129,32,29,8,19,27,1557,1,0.8792549775208734,0.08285163776493257,0.020552344251766216,0.017341040462427744,1501,0.018625561978163133,0.005138086062941554,0.012202954399486191,0.9640333975594091
754,Dorchester,128,Dorchester Precinct 15-002,105,19,4,1,0,5,0,128,1,0.8203125,0.1484375,0.03125,0.0,122,0.0078125,0.0,0.0390625,0.953125
755,Dorchester,506,Dorchester Precinct 12-002,213,275,8,7,3,5,10,506,1,0.4209486166007905,0.5434782608695652,0.015810276679841896,0.019762845849802372,491,0.01383399209486166,0.005928853754940711,0.009881422924901186,0.9703557312252964
756,Dorchester,387,Dorchester Precinct 12-001,270,91,12,7,3,6,14,387,1,0.6976744186046512,0.2351421188630491,0.031007751937984496,0.03617571059431524,371,0.01808785529715762,0.007751937984496124,0.015503875968992248,0.958656330749354
757,Caroline,3507,Caroline Precinct 05-001,2406,938,83,29,17,52,80,3507,1,0.6860564585115483,0.26746506986027946,0.023666951810664385,0.02281151981750784,3409,0.008269175933846592,0.004847447961220416,0.014827487881380098,0.9720558882235529
758,Caroline,1652,Caroline Precinct 08-001,1474,140,13,20,9,36,25,1652,1,0.8922518159806295,0.0847457627118644,0.007869249394673124,0.01513317191283293,1587,0.012106537530266344,0.005447941888619854,0.021791767554479417,0.9606537530266344
759,Wicomico,1986,Wicomico Precinct 02-001,1571,301,45,16,15,37,69,1986,1,0.7910372608257804,0.1515609264853978,0.022658610271903322,0.03474320241691843,1918,0.008056394763343404,0.0075528700906344415,0.01863041289023162,0.9657603222557906
760,Wicomico,3096,Wicomico Precinct 16-001,2295,581,100,13,6,22,120,3096,1,0.7412790697674418,0.18766149870801033,0.03229974160206718,0.03875968992248062,3055,0.004198966408268734,0.001937984496124031,0.0071059431524547806,0.9867571059431525
761,Wicomico,2299,Wicomico Precinct 09-005,1878,201,49,4,2,13,171,2299,1,0.8168769030013049,0.08742931709438886,0.021313614615050023,0.0743801652892562,2280,0.0017398869073510222,0.0008699434536755111,0.005654632448890822,0.9917355371900827
762,Wicomico,2337,Wicomico Precinct 09-003,1743,264,59,6,22,31,271,2337,1,0.7458279845956355,0.11296534017971759,0.025246041934103552,0.11596063329054343,2278,0.0025673940949935813,0.009413778348309799,0.013264869490800172,0.9747539580658965
763,Wicomico,2879,Wicomico Precinct 09-006,698,1887,229,59,20,117,65,2879,1,0.24244529350468913,0.6554359152483501,0.0795415074678708,0.022577283779089963,2683,0.02049322681486627,0.0069468565474122956,0.04063911080236193,0.9319208058353595
764,Wicomico,110,Wicomico Precinct 15-002,100,6,2,7,2,2,2,110,1,0.9090909090909091,0.05454545454545454,0.01818181818181818,0.01818181818181818,99,0.06363636363636363,0.01818181818181818,0.01818181818181818,0.9
765,Wicomico,527,Wicomico Precinct 01-003,431,74,13,6,4,16,9,527,1,0.8178368121442126,0.14041745730550284,0.024667931688804556,0.017077798861480076,501,0.011385199240986717,0.007590132827324478,0.030360531309297913,0.9506641366223909
766,Wicomico,584,Wicomico Precinct 10-002,542,28,5,2,0,2,9,584,1,0.928082191780822,0.04794520547945205,0.008561643835616438,0.015410958904109588,580,0.003424657534246575,0.0,0.003424657534246575,0.9931506849315068
767,Wicomico,435,Wicomico Precinct 10-001,171,241,12,3,7,12,11,435,1,0.3931034482758621,0.5540229885057472,0.027586206896551724,0.02528735632183908,413,0.006896551724137931,0.016091954022988506,0.027586206896551724,0.9494252873563218
854,Dorchester,232,Dorchester Precinct 04-001,207,11,6,10,2,11,8,232,1,0.8922413793103449,0.04741379310344827,0.02586206896551724,0.034482758620689655,209,0.04310344827586207,0.008620689655172414,0.04741379310344827,0.9008620689655172
855,Dorchester,427,Dorchester Precinct 16-001,400,12,10,8,6,17,5,427,1,0.936768149882904,0.02810304449648712,0.0234192037470726,0.0117096018735363,396,0.01873536299765808,0.01405152224824356,0.03981264637002342,0.927400468384075
856,Dorchester,271,Dorchester Precinct 05-001,247,17,4,6,2,11,3,271,1,0.9114391143911439,0.06273062730627306,0.014760147601476014,0.01107011070110701,252,0.02214022140221402,0.007380073800738007,0.04059040590405904,0.9298892988929889
857,Dorchester,544,Dorchester Precinct 09-001,469,56,7,18,6,27,12,544,1,0.8621323529411765,0.10294117647058823,0.012867647058823529,0.022058823529411766,493,0.03308823529411765,0.011029411764705883,0.04963235294117647,0.90625
858,Dorchester,182,Dorchester Precinct 13-001,166,6,2,4,2,4,8,182,1,0.9120879120879121,0.03296703296703297,0.01098901098901099,0.04395604395604396,172,0.02197802197802198,0.01098901098901099,0.02197802197802198,0.945054945054945
859,Dorchester,801,Dorchester Precinct 08-001,769,11,9,37,3,33,12,801,1,0.9600499375780275,0.01373283395755306,0.011235955056179775,0.0149812734082397,728,0.046192259675405745,0.003745318352059925,0.04119850187265917,0.9088639200998752
860,Talbot,724,Talbot Precinct 02-002,701,5,9,23,4,29,9,724,1,0.9682320441988951,0.006906077348066298,0.012430939226519336,0.012430939226519336,668,0.031767955801104975,0.0055248618784530384,0.04005524861878453,0.9226519337016574
861,Talbot,2603,Talbot Precinct 02-001,2274,262,37,114,11,82,30,2603,1,0.8736073761044948,0.10065309258547829,0.014214368036880523,0.01152516327314637,2396,0.043795620437956206,0.0042258932001536685,0.031502112946600075,0.9204763734152901
862,Talbot,1245,Talbot Precinct 02-003,1065,140,24,41,10,44,16,1245,1,0.8554216867469879,0.11244979919678715,0.01927710843373494,0.01285140562248996,1150,0.03293172690763052,0.008032128514056224,0.035341365461847386,0.9236947791164659
863,Dorchester,834,Dorchester Precinct 07-003,668,137,9,11,1,19,20,834,1,0.8009592326139089,0.1642685851318945,0.01079136690647482,0.023980815347721823,803,0.013189448441247002,0.001199040767386091,0.022781774580335732,0.9628297362110312
864,Dorchester,3660,Dorchester Precinct 07-002,756,2689,135,61,73,124,80,3660,1,0.20655737704918034,0.7346994535519126,0.036885245901639344,0.02185792349726776,3402,0.016666666666666666,0.01994535519125683,0.033879781420765025,0.9295081967213115
865,Dorchester,2964,Dorchester Precinct 07-006,2484,344,87,74,23,127,49,2964,1,0.8380566801619433,0.11605937921727395,0.029352226720647773,0.016531713900134953,2740,0.02496626180836707,0.00775978407557355,0.042847503373819165,0.9244264507422402
866,Dorchester,2345,Dorchester Precinct 07-001,1564,541,144,24,10,26,96,2345,1,0.6669509594882729,0.23070362473347547,0.06140724946695096,0.04093816631130064,2285,0.01023454157782516,0.0042643923240938165,0.011087420042643924,0.9744136460554371
867,Dorchester,768,Dorchester Precinct 07-004,446,268,26,10,7,12,28,768,1,0.5807291666666666,0.3489583333333333,0.033854166666666664,0.036458333333333336,739,0.013020833333333334,0.009114583333333334,0.015625,0.9622395833333334
868,Dorchester,197,Dorchester Precinct 07-007,79,98,15,8,9,13,5,197,1,0.4010152284263959,0.49746192893401014,0.07614213197969544,0.025380710659898477,167,0.04060913705583756,0.04568527918781726,0.06598984771573604,0.8477157360406091
869,Dorchester,351,Dorchester Precinct 07-005,167,145,17,2,3,10,22,351,1,0.4757834757834758,0.4131054131054131,0.04843304843304843,0.06267806267806268,336,0.005698005698005698,0.008547008547008548,0.02849002849002849,0.9572649572649573
870,Talbot,2495,Talbot Precinct 03-001,1972,427,58,67,20,55,38,2495,1,0.790380761523046,0.17114228456913827,0.023246492985971944,0.015230460921843688,2353,0.026853707414829658,0.008016032064128256,0.022044088176352707,0.9430861723446894
871,Talbot,1083,Talbot Precinct 03-003,997,58,8,48,9,45,20,1083,1,0.9205909510618652,0.05355493998153278,0.007386888273314866,0.018467220683287166,981,0.0443213296398892,0.008310249307479225,0.04155124653739612,0.9058171745152355
872,Talbot,4545,Talbot Precinct 01-001,3472,800,169,88,24,118,104,4545,1,0.7639163916391639,0.17601760176017603,0.037183718371837184,0.02288228822882288,4315,0.019361936193619363,0.005280528052805281,0.025962596259625964,0.9493949394939494
873,Talbot,3290,Talbot Precinct 01-003,2061,648,414,63,25,72,167,3290,1,0.6264437689969605,0.19696048632218846,0.12583586626139817,0.05075987841945289,3130,0.019148936170212766,0.007598784194528876,0.02188449848024316,0.9513677811550152
874,Talbot,5989,Talbot Precinct 01-002,4606,777,495,94,45,112,111,5989,1,0.7690766405075973,0.12973785273000502,0.08265152780096845,0.018533978961429286,5738,0.01569544164301219,0.007513775254633495,0.018700951744865586,0.9580898313574887
875,Somerset,1960,Somerset Precinct 07-001,1282,586,53,23,16,50,39,1960,1,0.6540816326530612,0.29897959183673467,0.027040816326530614,0.01989795918367347,1871,0.01173469387755102,0.00816326530612245,0.025510204081632654,0.9545918367346938
910,Talbot,757,Talbot Precinct 05-002,734,7,5,43,6,31,11,757,1,0.9696169088507266,0.009247027741083224,0.0066050198150594455,0.01453104359313078,677,0.05680317040951123,0.007926023778071334,0.04095112285336856,0.8943196829590488
911,Talbot,886,Talbot Precinct 05-001,809,60,8,39,8,47,9,886,1,0.9130925507900677,0.06772009029345373,0.009029345372460496,0.010158013544018058,792,0.04401805869074492,0.009029345372460496,0.05304740406320542,0.8939051918735892
912,Dorchester,373,Dorchester Precinct 06-001,350,3,16,27,2,26,4,373,1,0.938337801608579,0.00804289544235925,0.04289544235924933,0.010723860589812333,318,0.07238605898123325,0.005361930294906166,0.06970509383378017,0.8525469168900804
946,Somerset,179,Somerset Precinct 10-001,171,4,0,1,0,17,4,179,1,0.9553072625698324,0.0223463687150838,0.0,0.0223463687150838,161,0.00558659217877095,0.0,0.09497206703910614,0.8994413407821229
947,Dorchester,308,Dorchester Precinct 10-001,300,8,0,7,1,12,0,308,1,0.974025974025974,0.025974025974025976,0.0,0.0,288,0.022727272727272728,0.003246753246753247,0.03896103896103896,0.935064935064935
1730,Somerset,739,Somerset Precinct 12-001,638,64,18,11,5,26,19,739,1,0.8633288227334236,0.08660351826792964,0.02435723951285521,0.02571041948579161,697,0.014884979702300407,0.006765899864682003,0.035182679296346414,0.9431664411366711
1731,Somerset,404,Somerset Precinct 08-002,370,23,5,4,3,11,6,404,1,0.9158415841584159,0.05693069306930693,0.012376237623762377,0.01485148514851485,386,0.009900990099009901,0.007425742574257425,0.027227722772277228,0.9554455445544554
1732,Somerset,1465,Somerset Precinct 08-001,1201,174,67,9,8,33,23,1465,1,0.8197952218430035,0.11877133105802047,0.04573378839590444,0.015699658703071672,1415,0.0061433447098976105,0.005460750853242321,0.022525597269624574,0.9658703071672355
1733,Somerset,71,Somerset Precinct 10-002,70,0,1,2,1,7,0,71,1,0.9859154929577465,0.0,0.014084507042253521,0.0,61,0.028169014084507043,0.014084507042253521,0.09859154929577464,0.8591549295774648
1734,Somerset,396,Somerset Precinct 14-001,370,20,0,5,8,15,6,396,1,0.9343434343434344,0.050505050505050504,0.0,0.015151515151515152,368,0.012626262626262626,0.020202020202020204,0.03787878787878788,0.9292929292929293
1735,Somerset,301,Somerset Precinct 09-001,242,53,2,8,4,6,4,301,1,0.8039867109634552,0.1760797342192691,0.006644518272425249,0.013289036544850499,283,0.026578073089700997,0.013289036544850499,0.019933554817275746,0.9401993355481728
1736,Somerset,487,Somerset Precinct 06-001,372,96,3,5,4,22,16,487,1,0.7638603696098563,0.1971252566735113,0.006160164271047228,0.03285420944558522,456,0.01026694045174538,0.008213552361396304,0.045174537987679675,0.9363449691991786
1737,Somerset,139,Somerset Precinct 11-001,113,16,1,4,0,3,9,139,1,0.8129496402877698,0.11510791366906475,0.007194244604316547,0.06474820143884892,132,0.02877697841726619,0.0,0.02158273381294964,0.9496402877697842
1768,Worcester,2575,Worcester Precinct 03-002,2428,48,35,38,6,43,64,2575,1,0.9429126213592233,0.018640776699029128,0.013592233009708738,0.024854368932038837,2488,0.014757281553398059,0.002330097087378641,0.016699029126213592,0.9662135922330097
1769,Worcester,6559,Worcester Precinct 07-001,5942,159,323,139,25,154,135,6559,1,0.9059307821314224,0.024241500228693397,0.04924531178533313,0.020582405854550997,6241,0.021192254916908064,0.0038115566397316663,0.023479188900747065,0.9515169995426132
1799,Queen Anne's,3460,Queen Anne's Precinct 02-001,2950,333,111,46,23,64,66,3460,1,0.8526011560693642,0.09624277456647398,0.03208092485549133,0.01907514450867052,3327,0.013294797687861272,0.006647398843930636,0.018497109826589597,0.9615606936416184
1800,Queen Anne's,6268,Queen Anne's Precinct 03-002,5455,594,94,83,18,91,125,6268,1,0.870293554562859,0.09476707083599234,0.014996809189534142,0.01994256541161455,6076,0.013241863433312061,0.002871729419272495,0.014518187619655393,0.9693682195277601
1801,Queen Anne's,5103,Queen Anne's Precinct 04-002,4556,297,133,88,24,87,117,5103,1,0.8928081520674114,0.0582010582010582,0.02606310013717421,0.02292768959435626,4904,0.017244757985498727,0.004703115814226925,0.017048794826572605,0.9610033313737018
1802,Queen Anne's,3757,Queen Anne's Precinct 04-003,3516,89,76,76,31,82,76,3757,1,0.9358530742613788,0.023689113654511578,0.02022890604205483,0.02022890604205483,3568,0.02022890604205483,0.008251264306627629,0.02182592494011179,0.9496939047112057
1803,Queen Anne's,4917,Queen Anne's Precinct 05-002,4108,554,158,67,12,42,97,4917,1,0.8354687817775066,0.11267032743542811,0.03213341468375026,0.01972747610331503,4796,0.013626194834248526,0.0024405125076266015,0.008541793776693106,0.9753914988814317
1806,Wicomico,619,Wicomico Precinct 01-001,507,97,4,4,0,5,11,619,1,0.8190630048465266,0.1567043618739903,0.006462035541195477,0.017770597738287562,610,0.006462035541195477,0.0,0.008077544426494346,0.9854604200323102
1807,Wicomico,1374,Wicomico Precinct 07-001,1108,215,21,22,10,42,30,1374,1,0.8064046579330422,0.1564774381368268,0.015283842794759825,0.021834061135371178,1300,0.01601164483260553,0.00727802037845706,0.03056768558951965,0.9461426491994177
1808,Worcester,2745,Worcester Precinct 01-002,2016,602,57,12,3,22,70,2745,1,0.7344262295081967,0.21930783242258653,0.020765027322404372,0.025500910746812388,2708,0.004371584699453552,0.001092896174863388,0.008014571948998178,0.9865209471766849
