,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,GOV18PD_BJ,GOV18PD_JS,GOV18PD_KV,GOV18PD_RM,GOV18PD_RB,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,GOV18PDNone,GOV18PD_BJ_pct,GOV18PD_JS_pct,GOV18PD_KV_pct,GOV18PD_RM_pct,GOV18PD_RB_pct,GOV18PDNone_pct
74,Montgomery,3490,Montgomery Precinct 04-007,1550,258,1105,136,12,20,33,87,577,3490,1,0.44412607449856734,0.07392550143266476,0.3166189111747851,0.16532951289398282,3202,0.03896848137535817,0.0034383954154727794,0.0057306590257879654,0.009455587392550143,0.02492836676217765,0.9174785100286533
75,Montgomery,2962,Montgomery Precinct 04-006,1536,136,922,98,6,27,29,51,368,2962,1,0.5185685347738015,0.04591492234976367,0.3112761647535449,0.12424037812288993,2751,0.03308575286968265,0.002025658338960162,0.00911546252532073,0.009790681971640782,0.017218095881161376,0.9287643484132343
76,Montgomery,1587,Montgomery Precinct 04-027,360,206,510,29,1,5,5,8,511,1587,1,0.22684310018903592,0.12980466288594833,0.32136105860113423,0.3219911783238815,1539,0.018273471959672338,0.000630119722747322,0.00315059861373661,0.00315059861373661,0.005040957781978576,0.9697542533081286
77,Montgomery,1951,Montgomery Precinct 04-009,995,122,505,108,10,26,39,55,329,1951,1,0.5099948744233727,0.06253203485392107,0.25884161968221425,0.16863147104049206,1713,0.055356227575602254,0.005125576627370579,0.013326499231163505,0.01998974884674526,0.028190671450538187,0.8780112762685802
78,Montgomery,3199,Montgomery Precinct 13-051,2034,239,525,185,17,45,82,164,401,3199,1,0.6358236949046577,0.07471084713973117,0.16411378555798686,0.12535167239762426,2706,0.0578305720537668,0.0053141606752110035,0.014066895904970303,0.025633010315723664,0.05126602063144733,0.8458893404188809
79,Montgomery,1806,Montgomery Precinct 04-034,1249,126,158,111,12,32,23,68,273,1806,1,0.6915836101882613,0.06976744186046512,0.08748615725359911,0.1511627906976744,1560,0.061461794019933555,0.006644518272425249,0.017718715393133997,0.01273532668881506,0.03765227021040975,0.8637873754152824
80,Montgomery,2832,Montgomery Precinct 13-043,911,192,1240,85,7,29,29,67,489,2832,1,0.321680790960452,0.06779661016949153,0.4378531073446328,0.17266949152542374,2615,0.03001412429378531,0.0024717514124293787,0.010240112994350282,0.010240112994350282,0.02365819209039548,0.9233757062146892
81,Montgomery,2301,Montgomery Precinct 13-045,911,211,756,76,9,22,24,65,423,2301,1,0.3959148196436332,0.09169926119078661,0.3285528031290743,0.18383311603650587,2105,0.03302911777488049,0.003911342894393742,0.009561060408518035,0.010430247718383311,0.02824858757062147,0.914819643633203
82,Montgomery,4265,Montgomery Precinct 13-036,1040,440,1881,90,6,29,45,50,904,4265,1,0.24384525205158264,0.10316529894490035,0.441031652989449,0.211957796014068,4045,0.021101992966002344,0.001406799531066823,0.006799531066822978,0.010550996483001172,0.011723329425556858,0.9484173505275498
83,Montgomery,3162,Montgomery Precinct 13-037,1002,276,1409,70,7,20,33,53,475,3162,1,0.31688804554079697,0.0872865275142315,0.44560404807084125,0.15022137887413028,2979,0.022137887413029727,0.002213788741302973,0.006325110689437065,0.010436432637571158,0.016761543327008223,0.9421252371916509
84,Montgomery,3854,Montgomery Precinct 13-035,962,457,1733,126,3,26,30,54,702,3854,1,0.24961079398028022,0.11857810067462377,0.4496626881162429,0.18214841722885314,3615,0.03269330565646082,0.0007784120394395433,0.006746237675142709,0.007784120394395433,0.01401141670991178,0.9379865075246497
85,Montgomery,5497,Montgomery Precinct 13-064,833,2253,1847,116,5,15,22,82,564,5497,1,0.15153720211024194,0.40985992359468804,0.33600145533927595,0.10260141895579407,5257,0.0211024195015463,0.0009095870474804438,0.0027287611424413314,0.004002183008913953,0.01491722757867928,0.9563398217209387
86,Montgomery,2249,Montgomery Precinct 13-052,1568,153,273,143,12,36,38,112,255,2249,1,0.6971987550022232,0.06803023566029347,0.12138728323699421,0.11338372610048911,1908,0.06358381502890173,0.005335704757670075,0.01600711427301023,0.016896398399288574,0.04979991107158737,0.848377056469542
87,Montgomery,2706,Montgomery Precinct 08-003,2131,125,127,168,24,32,73,141,323,2706,1,0.7875092387287509,0.046193643754619367,0.04693274205469328,0.11936437546193644,2268,0.06208425720620843,0.008869179600886918,0.011825572801182557,0.02697708795269771,0.052106430155210645,0.8381374722838137
88,Montgomery,2330,Montgomery Precinct 13-046,1386,209,414,113,9,21,25,103,321,2330,1,0.5948497854077254,0.08969957081545064,0.17768240343347638,0.13776824034334764,2059,0.04849785407725322,0.0038626609442060085,0.009012875536480686,0.01072961373390558,0.04420600858369099,0.8836909871244635
89,Montgomery,1337,Montgomery Precinct 08-004,1020,77,72,53,6,8,13,43,168,1337,1,0.762902019446522,0.05759162303664921,0.05385190725504862,0.1256544502617801,1214,0.039640987284966345,0.004487658937920718,0.005983545250560957,0.009723261032161555,0.03216155572176515,0.9080029917726253
90,Montgomery,2775,Montgomery Precinct 08-008,1990,217,170,102,16,35,30,118,398,2775,1,0.7171171171171171,0.0781981981981982,0.06126126126126126,0.14342342342342343,2474,0.036756756756756756,0.005765765765765766,0.012612612612612612,0.010810810810810811,0.042522522522522525,0.8915315315315315
91,Montgomery,3472,Montgomery Precinct 08-009,2306,348,411,177,13,33,86,113,407,3472,1,0.6641705069124424,0.10023041474654378,0.11837557603686635,0.11722350230414746,3050,0.05097926267281106,0.0037442396313364054,0.009504608294930876,0.02476958525345622,0.032546082949308754,0.8784562211981567
92,Montgomery,3315,Montgomery Precinct 08-001,2336,356,270,197,15,36,48,135,353,3315,1,0.7046757164404224,0.10739064856711915,0.08144796380090498,0.10648567119155354,2884,0.05942684766214178,0.004524886877828055,0.01085972850678733,0.014479638009049774,0.04072398190045249,0.8699849170437406
93,Montgomery,2576,Montgomery Precinct 08-012,1661,311,153,114,7,34,27,95,451,2576,1,0.6447981366459627,0.12072981366459627,0.0593944099378882,0.1750776397515528,2299,0.04425465838509317,0.002717391304347826,0.013198757763975156,0.01048136645962733,0.03687888198757764,0.8924689440993789
94,Montgomery,2565,Montgomery Precinct 08-005,2188,142,117,124,11,25,35,84,118,2565,1,0.8530214424951267,0.055360623781676416,0.0456140350877193,0.04600389863547758,2286,0.04834307992202729,0.0042884990253411305,0.009746588693957114,0.01364522417153996,0.03274853801169591,0.8912280701754386
95,Montgomery,3510,Montgomery Precinct 01-002,2324,496,378,100,10,17,33,62,312,3510,1,0.6621082621082621,0.1413105413105413,0.1076923076923077,0.08888888888888889,3288,0.02849002849002849,0.002849002849002849,0.004843304843304843,0.009401709401709401,0.017663817663817662,0.9367521367521368
96,Montgomery,3657,Montgomery Precinct 12-003,2956,189,252,112,16,27,18,68,260,3657,1,0.8083128247197157,0.051681706316652996,0.06890894175553733,0.07109652720809406,3416,0.030626196335794366,0.004375170905113481,0.007383100902378999,0.004922067268252666,0.018594476346732294,0.9340989882417282
97,Montgomery,2213,Montgomery Precinct 12-001,1875,77,195,48,5,10,17,25,66,2213,1,0.8472661545413466,0.034794396746497966,0.08811568007230004,0.0298237686398554,2108,0.021690013556258474,0.0022593764121102574,0.004518752824220515,0.0076818798011748755,0.011296882060551287,0.9525530953456846
98,Montgomery,2541,Montgomery Precinct 01-001,2052,172,149,65,7,15,14,44,168,2541,1,0.807556080283353,0.06768988587170405,0.05863833136560409,0.06611570247933884,2396,0.02558048012593467,0.0027548209366391185,0.0059031877213695395,0.005509641873278237,0.017316017316017316,0.9429358520267611
353,Montgomery,2107,Montgomery Precinct 03-002,1792,103,147,91,17,49,27,62,65,2107,1,0.8504983388704319,0.04888467014712862,0.06976744186046512,0.030849549121974372,1861,0.04318936877076412,0.008068343616516375,0.023255813953488372,0.012814428096820124,0.029425723777883245,0.8832463217845278
354,Montgomery,2553,Montgomery Precinct 03-001,2159,166,142,124,11,38,45,77,86,2553,1,0.8456717587152369,0.06502154328241284,0.055620838229533884,0.033685859772816296,2258,0.04857030943987466,0.004308656482569526,0.014884449667058363,0.01762632197414806,0.030160595377986682,0.8844496670583627
355,Montgomery,1784,Montgomery Precinct 11-000,1537,130,72,81,14,17,34,60,45,1784,1,0.8615470852017937,0.07286995515695067,0.04035874439461883,0.02522421524663677,1578,0.04540358744394619,0.007847533632286996,0.00952914798206278,0.01905829596412556,0.033632286995515695,0.8845291479820628
357,Montgomery,2683,Montgomery Precinct 10-010,2126,73,89,98,16,28,34,151,395,2683,1,0.7923965710026091,0.02720834886321282,0.03317182258665673,0.14722325754752144,2356,0.036526276556093924,0.005963473723443906,0.010436079016026835,0.0126723816623183,0.05628028326500186,0.8781215057771151
358,Montgomery,2533,Montgomery Precinct 10-002,1848,50,137,55,18,23,23,94,498,2533,1,0.7295696802210817,0.01973943939992104,0.05408606395578366,0.1966048164232136,2320,0.021713383339913146,0.007106198183971575,0.009080142123963679,0.009080142123963679,0.037110146071851556,0.9159099881563364
359,Montgomery,1582,Montgomery Precinct 10-001,1196,49,44,41,8,21,13,53,293,1582,1,0.7560050568900126,0.030973451327433628,0.02781289506953224,0.18520859671302148,1446,0.025916561314791402,0.0050568900126422255,0.01327433628318584,0.008217446270543615,0.03350189633375474,0.9140328697850821
360,Montgomery,1642,Montgomery Precinct 10-013,1102,47,62,50,12,25,20,73,431,1642,1,0.6711327649208283,0.028623629719853837,0.037758830694275276,0.2624847746650426,1462,0.030450669914738125,0.007308160779537149,0.015225334957369063,0.012180267965895249,0.044457978075517664,0.8903775883069428
361,Montgomery,2293,Montgomery Precinct 10-006,1631,68,130,79,13,25,25,139,464,2293,1,0.7112952464020933,0.02965547317924117,0.056694286960314,0.2023549934583515,2012,0.034452682075883125,0.0056694286960314,0.010902747492368076,0.010902747492368076,0.06061927605756651,0.8774531181857829
362,Montgomery,2754,Montgomery Precinct 10-007,2119,112,120,120,10,34,43,149,403,2754,1,0.7694262890341321,0.04066811909949165,0.04357298474945534,0.14633260711692084,2398,0.04357298474945534,0.0036310820624546117,0.012345679012345678,0.01561365286855483,0.05410312273057371,0.8707334785766159
363,Montgomery,2878,Montgomery Precinct 07-003,2258,107,131,225,19,37,53,251,382,2878,1,0.7845726198749131,0.03717859624739402,0.04551772063933287,0.13273106323835998,2293,0.07817929117442668,0.00660180681028492,0.012856150104239055,0.01841556636553162,0.0872133425990271,0.7967338429464906
364,Montgomery,2119,Montgomery Precinct 07-022,1760,67,106,165,17,36,54,160,186,2119,1,0.830580462482303,0.03161868806040585,0.05002359603586597,0.0877772534214252,1687,0.0778669183577159,0.008022652194431336,0.016989145823501653,0.025483718735252476,0.07550731477111845,0.7961302501179802
365,Montgomery,2648,Montgomery Precinct 10-009,1916,105,133,56,14,14,40,99,494,2648,1,0.7235649546827795,0.03965256797583082,0.05022658610271903,0.1865558912386707,2425,0.021148036253776436,0.005287009063444109,0.005287009063444109,0.015105740181268883,0.037386706948640484,0.915785498489426
366,Montgomery,1510,Montgomery Precinct 10-004,1093,60,74,55,11,17,32,97,283,1510,1,0.723841059602649,0.039735099337748346,0.04900662251655629,0.18741721854304635,1298,0.03642384105960265,0.00728476821192053,0.011258278145695364,0.02119205298013245,0.06423841059602649,0.8596026490066225
367,Montgomery,2274,Montgomery Precinct 10-005,1625,65,107,79,20,17,23,119,477,2274,1,0.7145998240985049,0.028583992963940194,0.047053649956024624,0.20976253298153033,2016,0.034740545294635,0.008795074758135445,0.007475813544415127,0.010114335971855761,0.052330694810905895,0.8865435356200527
368,Montgomery,3358,Montgomery Precinct 04-012,2173,110,277,151,27,48,68,176,798,3358,1,0.6471113758189398,0.03275759380583681,0.0824895771292436,0.23764145324597974,2888,0.044967242406194166,0.008040500297796307,0.01429422275163788,0.02025014889815366,0.052412150089338895,0.8600357355568791
369,Montgomery,2320,Montgomery Precinct 10-003,1721,91,176,80,10,30,38,149,332,2320,1,0.7418103448275862,0.039224137931034485,0.07586206896551724,0.14310344827586208,2013,0.034482758620689655,0.004310344827586207,0.01293103448275862,0.016379310344827588,0.06422413793103449,0.8676724137931034
370,Montgomery,3272,Montgomery Precinct 07-015,2621,86,174,172,19,30,85,266,391,3272,1,0.801039119804401,0.02628361858190709,0.053178484107579464,0.11949877750611247,2700,0.05256723716381418,0.005806845965770171,0.009168704156479218,0.02597799511002445,0.0812958435207824,0.8251833740831296
414,Montgomery,1927,Montgomery Precinct 07-005,1663,77,75,111,16,18,120,217,112,1927,1,0.8629994810586403,0.03995848469122989,0.038920601971977165,0.05812143227815257,1445,0.057602490918526206,0.008303061754021795,0.00934094447327452,0.062272963155163466,0.1126102750389206,0.7498702646600934
415,Montgomery,2403,Montgomery Precinct 13-039,1605,319,264,156,16,35,131,153,215,2403,1,0.6679151061173533,0.13275072825634623,0.10986267166042447,0.08947149396587599,1912,0.06491885143570537,0.006658343736995423,0.014565126924677487,0.05451518934665002,0.06367041198501873,0.795672076570953
416,Montgomery,4752,Montgomery Precinct 13-047,2084,1670,390,270,10,34,39,139,608,4752,1,0.4385521885521885,0.3514309764309764,0.08207070707070707,0.12794612794612795,4260,0.056818181818181816,0.0021043771043771043,0.007154882154882155,0.008207070707070708,0.02925084175084175,0.8964646464646465
417,Montgomery,2398,Montgomery Precinct 13-004,1617,354,254,318,9,50,111,225,173,2398,1,0.6743119266055045,0.14762301918265222,0.10592160133444536,0.07214345287739783,1685,0.13261050875729774,0.0037531276063386154,0.020850708924103418,0.04628857381150959,0.09382819015846539,0.7026688907422852
418,Montgomery,3101,Montgomery Precinct 13-008,1299,1083,432,206,6,38,41,137,287,3101,1,0.41889712995807804,0.3492421799419542,0.13930990003224766,0.09255079006772009,2673,0.06643018381167365,0.0019348597226701064,0.012254111576910674,0.013221541438245728,0.04417929700096743,0.8619800064495324
419,Montgomery,2029,Montgomery Precinct 13-003,1652,164,100,90,13,24,135,220,113,2029,1,0.8141941843272548,0.08082799408575653,0.04928536224741252,0.055692459339576145,1547,0.04435682602267127,0.006407097092163627,0.011828486939379004,0.0665352390340069,0.10842779694430754,0.7624445539674717
420,Montgomery,3334,Montgomery Precinct 13-016,768,1203,1062,146,6,17,94,134,301,3334,1,0.23035392921415718,0.3608278344331134,0.31853629274145173,0.09028194361127774,2937,0.04379124175164967,0.001799640071985603,0.005098980203959208,0.028194361127774445,0.04019196160767846,0.8809238152369526
421,Montgomery,2788,Montgomery Precinct 13-065,1261,865,310,121,4,25,25,58,352,2788,1,0.45229555236728836,0.3102582496413199,0.11119081779053085,0.12625538020086083,2555,0.043400286944045914,0.0014347202295552368,0.008967001434720229,0.008967001434720229,0.02080344332855093,0.9164275466284074
422,Montgomery,2551,Montgomery Precinct 13-007,1648,474,234,209,13,45,177,196,195,2551,1,0.6460211681693454,0.1858094864758918,0.09172873382987064,0.0764406115248922,1911,0.08192865542924344,0.005096040768326146,0.01764014112112897,0.06938455507644062,0.07683261466091729,0.7491179929439435
423,Montgomery,2274,Montgomery Precinct 13-024,1361,339,258,173,6,35,112,137,316,2274,1,0.5985048372911169,0.14907651715039577,0.11345646437994723,0.13896218117854,1811,0.0760773966578716,0.002638522427440633,0.015391380826737027,0.04925241864555849,0.060246262093227795,0.7963940193491644
1110,Montgomery,1766,Montgomery Precinct 07-028,1362,46,110,85,8,17,37,146,248,1766,1,0.7712344280860702,0.026047565118912798,0.0622876557191393,0.1404303510758777,1473,0.04813137032842582,0.004530011325028313,0.009626274065685165,0.020951302378255945,0.08267270668176671,0.834088335220838
1111,Montgomery,3027,Montgomery Precinct 10-012,1945,289,204,152,15,24,42,150,589,3027,1,0.6425503799141064,0.09547406673273869,0.06739345887016848,0.19458209448298647,2644,0.050214734060125533,0.004955401387512388,0.007928642220019821,0.013875123885034688,0.049554013875123884,0.8734720845721837
1112,Montgomery,1301,Montgomery Precinct 04-032,978,26,117,48,6,10,27,93,180,1301,1,0.7517294388931591,0.019984627209838585,0.08993082244427364,0.13835511145272866,1117,0.03689469638739431,0.004611837048424289,0.007686395080707148,0.0207532667179093,0.07148347425057648,0.8585703305149884
1113,Montgomery,2349,Montgomery Precinct 10-011,1333,228,298,84,5,14,22,69,490,2349,1,0.56747552149851,0.0970625798212005,0.12686249467858662,0.20859940400170285,2155,0.035759897828863345,0.0021285653469561515,0.005959982971477224,0.009365687526607066,0.02937420178799489,0.9174116645381013
1114,Montgomery,1957,Montgomery Precinct 04-013,1683,27,95,139,10,32,84,197,152,1957,1,0.8599897802759325,0.013796627491057742,0.04854368932038835,0.07766990291262135,1495,0.07102708226877874,0.005109862033725089,0.016351558507920288,0.04292284108329075,0.10066428206438426,0.7639243740419008
1115,Montgomery,2330,Montgomery Precinct 07-018,2050,40,106,175,20,26,72,231,134,2330,1,0.8798283261802575,0.017167381974248927,0.045493562231759654,0.05751072961373391,1806,0.07510729613733906,0.008583690987124463,0.011158798283261802,0.030901287553648068,0.09914163090128755,0.7751072961373391
1116,Montgomery,2454,Montgomery Precinct 07-024,2091,31,150,130,21,22,71,241,182,2454,1,0.8520782396088019,0.01263243683781581,0.061124694376528114,0.07416462917685411,1969,0.05297473512632437,0.008557457212713936,0.008964955175224124,0.02893235533822331,0.09820700896495517,0.8023634881825591
1117,Montgomery,1711,Montgomery Precinct 07-027,1486,15,114,81,26,16,30,128,96,1711,1,0.8684979544126242,0.008766803039158387,0.06662770309760374,0.056107539450613676,1430,0.04734073641145529,0.015195791934541203,0.009351256575102279,0.017533606078316773,0.07481005260081823,0.8357685563997662
1118,Montgomery,3393,Montgomery Precinct 07-013,2701,125,235,171,16,25,74,267,332,3393,1,0.7960506926024168,0.036840554081933395,0.06926024167403477,0.0978485116416151,2840,0.050397877984084884,0.004715590922487474,0.0073681108163866785,0.02180960801650457,0.07869142351900972,0.8370173887415266
1119,Montgomery,2602,Montgomery Precinct 07-012,2240,35,111,150,23,23,103,223,216,2602,1,0.8608762490392006,0.013451191391237509,0.04265949269792468,0.0830130668716372,2080,0.05764796310530361,0.008839354342813221,0.008839354342813221,0.039584934665641815,0.08570330514988471,0.7993850883935434
1120,Montgomery,4520,Montgomery Precinct 07-004,3440,196,320,249,28,41,98,276,564,4520,1,0.7610619469026548,0.04336283185840708,0.07079646017699115,0.12477876106194691,3828,0.05508849557522124,0.006194690265486726,0.009070796460176991,0.02168141592920354,0.061061946902654866,0.8469026548672567
1121,Montgomery,1823,Montgomery Precinct 07-007,1553,38,100,106,18,28,57,201,132,1823,1,0.8518924849149753,0.020844761382336808,0.05485463521667581,0.07240811848601207,1413,0.058145913329676356,0.009873834339001646,0.015359297860669226,0.031267142073505214,0.11025781678551838,0.7750959956116292
1122,Montgomery,3525,Montgomery Precinct 07-011,2810,121,266,184,15,25,148,252,328,3525,1,0.7971631205673759,0.03432624113475177,0.07546099290780142,0.09304964539007092,2901,0.05219858156028369,0.00425531914893617,0.0070921985815602835,0.04198581560283688,0.07148936170212766,0.8229787234042554
1123,Montgomery,5321,Montgomery Precinct 07-026,3875,282,424,210,13,31,112,291,740,5321,1,0.7282465701935726,0.05299755685021613,0.07968426987408382,0.13907160308212743,4664,0.039466265739522645,0.0024431497838752116,0.0058259725615485815,0.021048675061078746,0.05468896823905281,0.876526968614922
1124,Montgomery,2181,Montgomery Precinct 07-001,1599,99,203,91,8,19,57,90,280,2181,1,0.7331499312242091,0.0453920220082531,0.09307657038055937,0.12838147638697844,1916,0.041723979825768,0.0036680421824850985,0.00871160018340211,0.026134800550206328,0.04126547455295736,0.8784961027051811
1125,Montgomery,1793,Montgomery Precinct 07-002,1663,12,58,78,18,16,102,170,60,1793,1,0.9274958170663692,0.006692693809258227,0.03234802007808143,0.03346346904629113,1409,0.04350250976017847,0.010039040713887339,0.008923591745677636,0.05688789737869492,0.09481316229782487,0.7858337981037368
1126,Montgomery,2058,Montgomery Precinct 07-006,1844,22,90,63,9,12,136,141,102,2058,1,0.8960155490767736,0.010689990281827016,0.043731778425655975,0.04956268221574344,1697,0.030612244897959183,0.004373177842565598,0.0058309037900874635,0.06608357628765792,0.06851311953352769,0.8245869776482021
1127,Montgomery,1085,Montgomery Precinct 07-021,993,7,30,48,10,13,95,101,55,1085,1,0.9152073732718894,0.0064516129032258064,0.027649769585253458,0.05069124423963134,818,0.04423963133640553,0.009216589861751152,0.011981566820276499,0.08755760368663594,0.09308755760368663,0.7539170506912443
1128,Montgomery,2548,Montgomery Precinct 07-020,1786,114,231,125,15,36,52,150,417,2548,1,0.7009419152276295,0.044740973312401885,0.09065934065934066,0.16365777080062793,2170,0.04905808477237049,0.005886970172684459,0.0141287284144427,0.02040816326530612,0.05886970172684458,0.8516483516483516
1129,Montgomery,2356,Montgomery Precinct 07-025,1718,159,184,153,12,31,54,143,295,2356,1,0.7292020373514432,0.06748726655348047,0.07809847198641766,0.12521222410865873,1963,0.06494057724957555,0.0050933786078098476,0.013157894736842105,0.022920203735144314,0.060696095076400676,0.8331918505942275
1130,Montgomery,3378,Montgomery Precinct 07-010,2587,140,235,177,10,34,113,197,416,3378,1,0.7658377738306691,0.04144464179988159,0.06956779159265838,0.123149792776791,2847,0.052397868561278864,0.002960331557134399,0.010065127294256957,0.03345174659561871,0.05831853167554766,0.8428063943161634
1131,Montgomery,1339,Montgomery Precinct 07-031,1068,53,81,86,7,9,31,95,137,1339,1,0.7976101568334578,0.039581777445855115,0.060492905153099324,0.10231516056758776,1111,0.0642270351008215,0.005227781926811053,0.006721433905899925,0.02315160567587752,0.07094846900672143,0.8297236743838685
1132,Montgomery,3359,Montgomery Precinct 04-018,2439,144,266,145,18,28,62,184,510,3359,1,0.7261089610002978,0.04286990175647514,0.07919023518904436,0.1518309020541828,2922,0.04316760940756177,0.005358737719559393,0.008335814230425722,0.01845787436737124,0.054778207799940457,0.8699017564751415
