,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,GOV18PD_BJ,GOV18PD_JS,GOV18PD_KV,GOV18PD_RM,GOV18PD_RB,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,GOV18PDNone,GOV18PD_BJ_pct,GOV18PD_JS_pct,GOV18PD_KV_pct,GOV18PD_RM_pct,GOV18PD_RB_pct,GOV18PDNone_pct
1133,Montgomery,2203,Montgomery Precinct 04-028,1437,232,159,69,2,14,13,47,375,2203,1,0.6522923286427599,0.1053109396277803,0.07217430776214254,0.1702224239673173,2058,0.031320926009986386,0.0009078529278256923,0.006354970494779845,0.005901044030866999,0.021334543803903767,0.9341806627326373
1134,Montgomery,3906,Montgomery Precinct 04-031,2703,270,298,144,11,38,56,137,635,3906,1,0.6920122887864824,0.06912442396313365,0.07629288274449565,0.1625704045058884,3520,0.03686635944700461,0.0028161802355350742,0.00972862263184844,0.014336917562724014,0.0350742447516641,0.9011776753712237
1135,Montgomery,3257,Montgomery Precinct 04-010,2452,157,215,118,12,22,45,112,433,3257,1,0.7528400368437212,0.048203868590727665,0.06601166717838501,0.1329444273871661,2948,0.03622965919557875,0.00368437212158428,0.006754682222904513,0.01381639545594105,0.034387473134786614,0.9051274178692048
1136,Montgomery,2490,Montgomery Precinct 04-017,1774,131,199,133,18,26,55,180,386,2490,1,0.7124497991967872,0.05261044176706827,0.07991967871485944,0.15502008032128514,2078,0.053413654618473895,0.007228915662650603,0.010441767068273093,0.02208835341365462,0.07228915662650602,0.8345381526104417
1137,Montgomery,3550,Montgomery Precinct 04-008,2235,303,263,230,24,46,166,235,749,3550,1,0.6295774647887324,0.08535211267605634,0.07408450704225353,0.21098591549295775,2849,0.0647887323943662,0.0067605633802816905,0.012957746478873239,0.04676056338028169,0.06619718309859154,0.8025352112676056
1264,Montgomery,3965,Montgomery Precinct 07-008,2981,161,274,145,23,33,39,155,549,3965,1,0.7518284993694829,0.04060529634300126,0.0691046658259773,0.13846153846153847,3570,0.03656998738965952,0.005800756620428752,0.00832282471626734,0.009836065573770493,0.03909205548549811,0.9003783102143758
1265,Montgomery,2847,Montgomery Precinct 07-009,2231,129,240,141,16,25,102,162,247,2847,1,0.7836318932209343,0.045310853530031614,0.08429926238145416,0.0867579908675799,2401,0.04952581664910432,0.005619950825430277,0.008781173164734809,0.03582718651211802,0.05690200210748156,0.843343870741131
1266,Montgomery,1400,Montgomery Precinct 07-032,1222,66,50,50,4,5,47,70,62,1400,1,0.8728571428571429,0.047142857142857146,0.03571428571428571,0.04428571428571428,1224,0.03571428571428571,0.002857142857142857,0.0035714285714285713,0.03357142857142857,0.05,0.8742857142857143
1267,Montgomery,1964,Montgomery Precinct 07-016,1563,157,98,131,11,25,102,164,146,1964,1,0.7958248472505092,0.079938900203666,0.04989816700610998,0.07433808553971487,1531,0.06670061099796334,0.00560081466395112,0.012729124236252547,0.051934826883910386,0.0835030549898167,0.7795315682281059
1268,Montgomery,3443,Montgomery Precinct 04-004,2536,193,311,118,7,21,45,116,403,3443,1,0.7365669474295672,0.05605576532094104,0.09032820214928841,0.11704908510020332,3136,0.03427243682834737,0.0020331106593087424,0.006099331977926227,0.013069997095556202,0.03369154806854487,0.9108335753703166
1269,Montgomery,5607,Montgomery Precinct 04-015,2542,422,1490,75,4,13,16,34,1153,5607,1,0.45336186909220616,0.07526306402710897,0.26573925450329944,0.2056358123773854,5465,0.01337613697164259,0.0007133939718209382,0.002318530408418049,0.0028535758872837527,0.006063848760477974,0.9746745140003567
1270,Montgomery,4958,Montgomery Precinct 13-025,1182,1041,2007,137,7,20,73,64,728,4958,1,0.23840258168616377,0.2099636950383219,0.4048003227107705,0.14683340056474384,4657,0.02763210972166196,0.0014118596208148447,0.004033884630899556,0.01472367890278338,0.01290843081887858,0.9392900363049617
1271,Montgomery,2485,Montgomery Precinct 13-034,1903,166,217,141,15,22,178,121,199,2485,1,0.7657947686116701,0.06680080482897384,0.08732394366197183,0.0800804828973843,2008,0.05674044265593561,0.006036217303822937,0.008853118712273641,0.0716297786720322,0.04869215291750503,0.8080482897384306
1272,Montgomery,2625,Montgomery Precinct 13-040,1669,275,374,121,6,23,162,66,307,2625,1,0.6358095238095238,0.10476190476190476,0.14247619047619048,0.11695238095238095,2247,0.04609523809523809,0.002285714285714286,0.008761904761904762,0.061714285714285715,0.025142857142857144,0.856
1273,Montgomery,1874,Montgomery Precinct 06-009,1464,93,87,83,8,27,37,86,230,1874,1,0.7812166488794023,0.049626467449306294,0.046424759871931696,0.12273212379935966,1633,0.04429028815368197,0.004268943436499467,0.0144076840981857,0.019743863393810034,0.04589114194236926,0.8713980789754536
1274,Montgomery,2092,Montgomery Precinct 06-001,1647,105,85,65,17,23,28,74,255,2092,1,0.7872848948374761,0.05019120458891013,0.04063097514340344,0.12189292543021032,1885,0.03107074569789675,0.008126195028680689,0.010994263862332695,0.01338432122370937,0.03537284894837476,0.9010516252390057
1275,Montgomery,4802,Montgomery Precinct 06-011,1585,511,366,3,0,0,0,4,2340,4802,1,0.33007080383173676,0.10641399416909621,0.07621824239900042,0.4872969596001666,4795,0.0006247396917950854,0.0,0.0,0.0,0.0008329862557267805,0.9985422740524781
1276,Montgomery,3610,Montgomery Precinct 06-007,1633,479,289,135,22,48,21,116,1209,3610,1,0.4523545706371191,0.13268698060941828,0.08005540166204986,0.3349030470914127,3268,0.037396121883656507,0.006094182825484765,0.013296398891966758,0.005817174515235457,0.03213296398891967,0.9052631578947369
1277,Montgomery,4116,Montgomery Precinct 06-010,1639,865,860,168,14,41,14,78,752,4116,1,0.39820213799805637,0.21015549076773565,0.20894071914480078,0.1827016520894072,3801,0.04081632653061224,0.003401360544217687,0.009961127308066083,0.003401360544217687,0.018950437317784258,0.923469387755102
1278,Montgomery,4374,Montgomery Precinct 02-004,2221,974,600,183,9,48,34,105,579,4374,1,0.5077732053040696,0.22267946959304985,0.13717421124828533,0.13237311385459533,3995,0.04183813443072702,0.00205761316872428,0.010973936899862825,0.007773205304069501,0.02400548696844993,0.9133516232281664
1279,Montgomery,3017,Montgomery Precinct 06-006,1327,114,133,122,15,28,40,103,1443,3017,1,0.4398409015578389,0.0377858800132582,0.04408352668213457,0.47828969174676833,2709,0.04043752071594299,0.004971826317533974,0.009280742459396751,0.013258203513423931,0.03413987404706662,0.8979118329466357
1280,Montgomery,2009,Montgomery Precinct 06-005,1479,119,107,207,12,57,34,129,304,2009,1,0.7361871577899453,0.059233449477351915,0.053260328521652564,0.15131906421105026,1570,0.10303633648581384,0.005973120955699353,0.028372324539571926,0.016923842707814832,0.06421105027376804,0.781483325037332
1281,Montgomery,1603,Montgomery Precinct 06-014,922,145,84,59,9,1,20,37,452,1603,1,0.5751715533374921,0.09045539613225202,0.05240174672489083,0.28197130380536495,1477,0.036805988771054274,0.0056144728633811605,0.0006238303181534623,0.012476606363069246,0.023081721771678103,0.9213973799126638
1282,Montgomery,1874,Montgomery Precinct 06-013,1179,90,124,69,13,35,20,63,481,1874,1,0.6291355389541089,0.048025613660619,0.06616862326574173,0.25667022411953044,1674,0.0368196371398079,0.006937033084311633,0.018676627534685165,0.010672358591248666,0.0336179295624333,0.8932764140875133
1283,Montgomery,2208,Montgomery Precinct 06-004,1418,58,91,144,17,48,50,134,641,2208,1,0.6422101449275363,0.026268115942028984,0.04121376811594203,0.29030797101449274,1815,0.06521739130434782,0.007699275362318841,0.021739130434782608,0.022644927536231884,0.06068840579710145,0.8220108695652174
1284,Montgomery,3777,Montgomery Precinct 09-027,2856,228,217,213,10,31,46,146,476,3777,1,0.756155679110405,0.06036536934074663,0.057453005030447445,0.12602594651840085,3331,0.056393963463065924,0.0026476039184537992,0.008207572147206778,0.012178978024887478,0.03865501720942547,0.8819168652369606
1285,Montgomery,2727,Montgomery Precinct 04-020,1503,115,87,169,25,27,59,193,1022,2727,1,0.5511551155115512,0.042170883755042174,0.0319031903190319,0.37477081041437477,2254,0.06197286395306197,0.009167583425009167,0.009900990099009901,0.021635496883021636,0.07077374404107077,0.8265493215988265
1286,Montgomery,3226,Montgomery Precinct 04-024,1681,253,140,89,19,23,24,67,1152,3226,1,0.5210787352758834,0.07842529448233106,0.04339739615623062,0.35709857408555484,3004,0.02758834469931804,0.005889646621202728,0.00712957222566646,0.007439553626782393,0.020768753874767513,0.9311841289522629
1287,Montgomery,3648,Montgomery Precinct 06-008,1578,116,142,103,18,32,39,89,1812,3648,1,0.43256578947368424,0.03179824561403509,0.03892543859649123,0.4967105263157895,3367,0.02823464912280702,0.004934210526315789,0.008771929824561403,0.01069078947368421,0.024396929824561403,0.9229714912280702
1288,Montgomery,4395,Montgomery Precinct 09-035,3188,132,170,142,21,77,54,157,905,4395,1,0.7253697383390216,0.030034129692832763,0.038680318543799774,0.20591581342434584,3944,0.0323094425483504,0.00477815699658703,0.017519908987485778,0.012286689419795221,0.035722411831626846,0.8973833902161548
1381,Montgomery,3114,Montgomery Precinct 09-033,1608,352,266,66,4,19,14,43,888,3114,1,0.5163776493256262,0.11303789338471419,0.08542068079640334,0.28516377649325625,2968,0.02119460500963391,0.0012845215157353885,0.0061014771997430954,0.00449582530507386,0.013808606294155427,0.9531149646756584
1382,Montgomery,5213,Montgomery Precinct 09-006,2366,669,696,140,5,39,29,108,1482,5213,1,0.4538653366583541,0.12833301361979665,0.13351237291386917,0.28428927680798005,4892,0.026855937080375984,0.0009591406100134279,0.007481296758104738,0.005563015538077882,0.020717437176290043,0.9384231728371379
1383,Montgomery,2473,Montgomery Precinct 06-003,1678,137,200,109,15,36,43,83,458,2473,1,0.6785281035179943,0.05539830165790538,0.08087343307723413,0.18520016174686615,2187,0.0440760210270926,0.00606550748079256,0.014557217953902144,0.017387788111605337,0.03356247472705216,0.8843509906995553
1384,Montgomery,6411,Montgomery Precinct 09-008,2167,1758,1382,124,6,24,34,93,1104,6411,1,0.3380127905163001,0.27421619092185306,0.21556699422866948,0.17220402433317736,6130,0.019341756356262674,0.0009358914365933552,0.003743565746373421,0.005303384807362346,0.014506317267197005,0.9561690843862112
1385,Montgomery,3028,Montgomery Precinct 09-029,1472,608,555,137,5,31,20,62,393,3028,1,0.4861294583883752,0.20079260237780713,0.1832892998678996,0.12978863936591808,2773,0.0452443857331572,0.0016512549537648614,0.01023778071334214,0.0066050198150594455,0.02047556142668428,0.915785997357992
1386,Montgomery,4029,Montgomery Precinct 09-018,1196,1057,1069,72,4,17,15,61,707,4029,1,0.2968478530652767,0.26234797716554975,0.2653263837180442,0.17547778605112932,3860,0.017870439314966492,0.0009928021841648052,0.004219409282700422,0.0037230081906180195,0.015140233308513279,0.958054107719037
1387,Montgomery,4242,Montgomery Precinct 09-034,1276,1125,1123,115,6,27,15,98,718,4242,1,0.3008015087223008,0.2652050919377652,0.26473361621876473,0.16925978312116927,3981,0.02710985384252711,0.0014144271570014145,0.006364922206506365,0.003536067892503536,0.0231023102310231,0.9384724186704385
1388,Montgomery,3583,Montgomery Precinct 09-013,2194,270,327,134,13,40,22,119,792,3583,1,0.6123360312587217,0.07535584705554005,0.09126430365615407,0.22104381802958414,3255,0.03739882779793469,0.003628244487859336,0.011163829193413341,0.006140106056377337,0.03321239185040469,0.9084566006140106
1389,Montgomery,3560,Montgomery Precinct 09-003,1141,790,929,81,7,27,28,62,700,3560,1,0.3205056179775281,0.22191011235955055,0.26095505617977527,0.19662921348314608,3355,0.022752808988764046,0.001966292134831461,0.007584269662921348,0.007865168539325843,0.01741573033707865,0.9424157303370787
1390,Montgomery,2530,Montgomery Precinct 09-024,734,568,647,72,4,30,14,40,581,2530,1,0.2901185770750988,0.22450592885375495,0.2557312252964427,0.22964426877470356,2370,0.028458498023715414,0.0015810276679841897,0.011857707509881422,0.005533596837944664,0.015810276679841896,0.9367588932806324
1391,Montgomery,5966,Montgomery Precinct 09-016,1159,1271,2006,75,9,17,15,50,1530,5966,1,0.1942675159235669,0.21304056319141804,0.33623868588669126,0.25645323499832384,5800,0.012571237009721757,0.0015085484411666108,0.0028494803888702647,0.0025142474019443513,0.008380824673147838,0.9721756620851492
1392,Montgomery,3092,Montgomery Precinct 09-030,1208,569,479,120,9,30,14,69,836,3092,1,0.3906856403622251,0.18402328589909445,0.15491591203104788,0.2703751617076326,2850,0.03880983182406209,0.0029107373868046574,0.009702457956015523,0.004527813712807244,0.022315653298835704,0.9217335058214747
1393,Montgomery,2943,Montgomery Precinct 09-011,1407,576,566,126,10,31,25,76,394,2943,1,0.4780835881753313,0.19571865443425077,0.19232076112810056,0.13387699626231736,2675,0.04281345565749235,0.0033978933061501867,0.010533469249065579,0.008494733265375467,0.02582398912674142,0.908936459395175
1394,Montgomery,3185,Montgomery Precinct 09-012,1599,621,588,142,17,31,25,126,377,3185,1,0.5020408163265306,0.19497645211930925,0.18461538461538463,0.11836734693877551,2844,0.0445839874411303,0.005337519623233909,0.009733124018838305,0.007849293563579277,0.03956043956043956,0.8929356357927787
1395,Montgomery,3625,Montgomery Precinct 02-005,2174,562,495,164,10,38,37,88,394,3625,1,0.5997241379310345,0.1550344827586207,0.13655172413793104,0.10868965517241379,3288,0.045241379310344824,0.002758620689655172,0.010482758620689656,0.010206896551724139,0.024275862068965516,0.9070344827586206
1396,Montgomery,3808,Montgomery Precinct 02-008,1638,786,401,125,8,32,29,56,983,3808,1,0.43014705882352944,0.20640756302521007,0.1053046218487395,0.25814075630252103,3558,0.03282563025210084,0.0021008403361344537,0.008403361344537815,0.007615546218487395,0.014705882352941176,0.9343487394957983
1398,Montgomery,407,Montgomery Precinct 02-007,369,8,19,1,0,0,0,0,11,407,1,0.9066339066339066,0.019656019656019656,0.04668304668304668,0.02702702702702703,406,0.002457002457002457,0.0,0.0,0.0,0.0,0.9975429975429976
1399,Montgomery,4880,Montgomery Precinct 02-001,1835,763,595,141,20,60,21,92,1687,4880,1,0.3760245901639344,0.15635245901639344,0.12192622950819672,0.3456967213114754,4546,0.02889344262295082,0.004098360655737705,0.012295081967213115,0.00430327868852459,0.018852459016393444,0.9315573770491803
1400,Montgomery,4636,Montgomery Precinct 02-011,1893,686,421,156,10,41,38,74,1636,4636,1,0.40832614322691974,0.14797238999137188,0.09081104400345125,0.3528904227782571,4317,0.03364969801553063,0.0021570319240724763,0.008843830888697153,0.00819672131147541,0.015962036238136326,0.931190681622088
1401,Montgomery,2216,Montgomery Precinct 02-006,1328,161,180,187,14,54,20,127,547,2216,1,0.5992779783393501,0.07265342960288809,0.0812274368231047,0.24684115523465705,1814,0.08438628158844766,0.00631768953068592,0.024368231046931407,0.009025270758122744,0.057310469314079425,0.8185920577617328
1402,Montgomery,2500,Montgomery Precinct 09-025,933,381,335,98,5,26,11,47,851,2500,1,0.3732,0.1524,0.134,0.3404,2313,0.0392,0.002,0.0104,0.0044,0.0188,0.9252
1403,Montgomery,2308,Montgomery Precinct 12-004,1876,90,177,81,7,28,18,32,165,2308,1,0.8128249566724437,0.0389948006932409,0.07668977469670711,0.07149046793760831,2142,0.03509532062391681,0.0030329289428076256,0.012131715771230503,0.00779896013864818,0.01386481802426343,0.9280762564991335
1404,Montgomery,3657,Montgomery Precinct 12-005,2314,431,527,84,2,24,7,39,385,3657,1,0.6327590921520372,0.1178561662564944,0.14410719168717528,0.10527754990429314,3501,0.022969647251845776,0.0005468963631391851,0.006562756357670222,0.0019141372709871479,0.01066447908121411,0.9573420836751435
1405,Montgomery,2594,Montgomery Precinct 12-002,2223,67,216,86,5,14,10,31,88,2594,1,0.8569776407093292,0.025828835774865073,0.08326908249807248,0.03392444101773323,2448,0.03315343099460293,0.0019275250578257518,0.005397070161912105,0.0038550501156515036,0.011950655358519661,0.943716268311488
1406,Montgomery,2048,Montgomery Precinct 04-026,1442,57,102,96,9,11,46,63,447,2048,1,0.7041015625,0.02783203125,0.0498046875,0.21826171875,1823,0.046875,0.00439453125,0.00537109375,0.0224609375,0.03076171875,0.89013671875
1407,Montgomery,2523,Montgomery Precinct 04-023,1989,55,129,12,1,4,2,11,350,2523,1,0.7883472057074911,0.02179944510503369,0.05112960760998811,0.13872374157748713,2493,0.0047562425683709865,0.00039635354736424893,0.0015854141894569957,0.0007927070947284979,0.004359889021006738,0.9881093935790726
1408,Montgomery,2581,Montgomery Precinct 04-021,1825,65,172,157,9,23,72,157,519,2581,1,0.7070902750871755,0.025184037194885704,0.06664083688492832,0.20108485083301045,2163,0.060829135993800854,0.003487020534676482,0.008911274699728787,0.027896164277411855,0.060829135993800854,0.8380472685005812
1441,Montgomery,1933,Montgomery Precinct 13-031,950,294,447,117,8,24,90,102,242,1933,1,0.49146404552509054,0.1520951888256596,0.23124676668391103,0.12519399896533887,1592,0.060527677185721676,0.004138644593895499,0.012415933781686497,0.04655975168132437,0.05276771857216762,0.8235902741852044
1442,Montgomery,1911,Montgomery Precinct 13-059,1023,319,380,113,8,17,69,82,189,1911,1,0.5353218210361067,0.16692830978545264,0.1988487702773417,0.0989010989010989,1622,0.05913134484563056,0.004186289900575615,0.008895866038723181,0.03610675039246468,0.042909471480900054,0.848770277341706
1443,Montgomery,3612,Montgomery Precinct 13-027,1645,441,987,164,14,34,107,96,539,3612,1,0.45542635658914726,0.12209302325581395,0.27325581395348836,0.14922480620155038,3197,0.04540420819490587,0.003875968992248062,0.009413067552602437,0.0296234772978959,0.026578073089700997,0.8851052048726468
1444,Montgomery,4634,Montgomery Precinct 13-030,871,549,2741,98,12,18,56,64,473,4634,1,0.18795856711264566,0.1184721622788088,0.5914976262408287,0.10207164436771687,4386,0.021148036253776436,0.002589555459646094,0.003884333189469141,0.012084592145015106,0.013810962451445835,0.9464825205006474
1445,Montgomery,4064,Montgomery Precinct 13-029,1148,509,1704,156,7,23,73,72,703,4064,1,0.2824803149606299,0.12524606299212598,0.41929133858267714,0.17298228346456693,3733,0.038385826771653545,0.0017224409448818897,0.005659448818897638,0.01796259842519685,0.017716535433070866,0.9185531496062992
1446,Montgomery,1911,Montgomery Precinct 13-053,1016,242,489,131,8,13,62,85,164,1911,1,0.531658817373103,0.12663526949241236,0.25588697017268447,0.08581894296180011,1612,0.0685504971219257,0.004186289900575615,0.006802721088435374,0.032443746729461015,0.044479330193615906,0.8435374149659864
1447,Montgomery,4095,Montgomery Precinct 13-032,1317,1186,925,192,10,37,84,112,667,4095,1,0.32161172161172163,0.28962148962148965,0.2258852258852259,0.16288156288156289,3660,0.046886446886446886,0.002442002442002442,0.009035409035409036,0.020512820512820513,0.02735042735042735,0.8937728937728938
1448,Montgomery,4453,Montgomery Precinct 13-044,1126,1014,1665,147,8,23,69,111,648,4453,1,0.2528632382663373,0.2277116550640018,0.3739052324275769,0.14551987424208399,4095,0.03301145295306535,0.001796541657309679,0.005165057264765327,0.01549517179429598,0.024927015495171793,0.9196047608353919
1449,Montgomery,2314,Montgomery Precinct 13-010,1108,780,171,127,1,22,21,74,255,2314,1,0.4788245462402766,0.33707865168539325,0.07389801210025929,0.11019878997407087,2069,0.05488331892826275,0.000432152117545376,0.00950734658599827,0.009075194468452896,0.03197925669835782,0.8941227312013829
1450,Montgomery,3425,Montgomery Precinct 13-005,1473,1131,376,235,6,42,41,162,445,3425,1,0.4300729927007299,0.3302189781021898,0.10978102189781022,0.12992700729927006,2939,0.06861313868613139,0.0017518248175182481,0.012262773722627737,0.01197080291970803,0.0472992700729927,0.8581021897810219
1451,Montgomery,2283,Montgomery Precinct 13-019,1401,254,417,190,13,24,61,133,211,2283,1,0.6136662286465178,0.11125711782742007,0.18265440210249673,0.09242225142356549,1862,0.08322382829610162,0.0056942619360490585,0.010512483574244415,0.026719229084537888,0.05825667980727114,0.8155935173017959
1452,Montgomery,2350,Montgomery Precinct 13-050,1442,547,192,178,6,33,86,160,169,2350,1,0.6136170212765958,0.2327659574468085,0.08170212765957446,0.07191489361702127,1887,0.07574468085106383,0.002553191489361702,0.014042553191489362,0.03659574468085106,0.06808510638297872,0.8029787234042554
1453,Montgomery,3765,Montgomery Precinct 13-013,1279,1434,778,194,3,19,50,150,274,3765,1,0.3397078353253652,0.3808764940239044,0.20664010624169987,0.07277556440903055,3349,0.05152722443559097,0.0007968127490039841,0.005046480743691899,0.013280212483399735,0.0398406374501992,0.8895086321381143
1454,Montgomery,2381,Montgomery Precinct 13-023,1843,197,210,217,22,37,80,166,131,2381,1,0.7740445191096178,0.08273834523309534,0.08819823603527929,0.05501889962200756,1859,0.09113817723645527,0.009239815203695927,0.015539689206215875,0.03359932801343973,0.06971860562788744,0.7807643847123058
1455,Montgomery,1565,Montgomery Precinct 13-042,700,179,459,117,2,22,50,83,227,1565,1,0.4472843450479233,0.11437699680511182,0.29329073482428114,0.1450479233226837,1291,0.07476038338658147,0.0012779552715654952,0.014057507987220448,0.03194888178913738,0.053035143769968054,0.8249201277955271
1456,Montgomery,1679,Montgomery Precinct 13-057,841,482,148,45,3,10,14,52,208,1679,1,0.5008933889219773,0.2870756402620607,0.08814770696843359,0.12388326384752829,1555,0.026801667659321026,0.001786777843954735,0.005955926146515783,0.008338296605122097,0.030970815961882073,0.9261465157832043
1457,Montgomery,2284,Montgomery Precinct 13-063,625,502,911,63,2,12,19,52,246,2284,1,0.2736427320490368,0.21978984238178634,0.398861646234676,0.10770577933450087,2136,0.027583187390542906,0.0008756567425569177,0.005253940455341506,0.008318739054290718,0.02276707530647986,0.9352014010507881
1458,Montgomery,3381,Montgomery Precinct 13-011,1574,590,784,263,12,33,74,176,433,3381,1,0.4655427388346643,0.17450458444247263,0.2318840579710145,0.12806861875184858,2823,0.07778763679384798,0.00354924578527063,0.009760425909494233,0.02188701567583555,0.05205560485063591,0.8349600709849158
1459,Montgomery,2099,Montgomery Precinct 13-033,1120,450,301,149,17,14,25,119,228,2099,1,0.533587422582182,0.21438780371605526,0.1434016198189614,0.10862315388280133,1775,0.07098618389709385,0.008099094807050978,0.006669842782277275,0.011910433539780848,0.05669366364935684,0.8456407813244402
1460,Montgomery,1827,Montgomery Precinct 13-020,1491,146,87,72,18,19,31,169,103,1827,1,0.8160919540229885,0.07991242474001095,0.047619047619047616,0.05637657361795293,1518,0.03940886699507389,0.009852216748768473,0.010399562123700055,0.016967706622879036,0.09250136836343732,0.8308702791461412
1463,Montgomery,2481,Montgomery Precinct 13-006,1675,478,185,320,3,44,100,220,143,2481,1,0.675130995566304,0.19266424828698106,0.07456670697299476,0.05763804917372027,1794,0.12898024989923418,0.0012091898428053204,0.0177347843611447,0.04030632809351068,0.0886739218057235,0.7230955259975816
