,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,GOV18PD_BJ,GOV18PD_JS,GOV18PD_KV,GOV18PD_RM,GOV18PD_RB,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,GOV18PDNone,GOV18PD_BJ_pct,GOV18PD_JS_pct,GOV18PD_KV_pct,GOV18PD_RM_pct,GOV18PD_RB_pct,GOV18PDNone_pct
1476,Montgomery,2828,Montgomery Precinct 13-028,772,277,1395,63,2,31,33,36,384,2828,1,0.272984441301273,0.09794908062234794,0.4932814710042433,0.13578500707213578,2663,0.022277227722772276,0.0007072135785007072,0.010961810466760962,0.01166902404526167,0.01272984441301273,0.9416548797736917
1477,Montgomery,2804,Montgomery Precinct 13-001,1219,563,482,134,10,35,24,90,540,2804,1,0.4347360912981455,0.2007845934379458,0.1718972895863053,0.19258202567760344,2511,0.04778887303851641,0.003566333808844508,0.012482168330955777,0.008559201141226819,0.03209700427960057,0.895506419400856
1478,Montgomery,3327,Montgomery Precinct 13-055,474,1496,1021,55,4,9,21,50,336,3327,1,0.1424706943192065,0.4496543432521791,0.306883077847911,0.10099188458070334,3188,0.01653140967838894,0.0012022843402464682,0.002705139765554554,0.0063119927862939585,0.015028554253080854,0.9582206191764352
1479,Montgomery,4237,Montgomery Precinct 13-054,3592,353,114,168,14,14,76,171,178,4237,1,0.8477696483360868,0.08331366532924239,0.026905829596412557,0.042010856738258204,3794,0.03965069624734482,0.003304224687278735,0.003304224687278735,0.017937219730941704,0.04035874439461883,0.8954448902525372
1480,Montgomery,2942,Montgomery Precinct 13-069,2441,273,66,113,16,12,94,179,162,2942,1,0.8297076818490823,0.09279401767505098,0.022433718558803536,0.055064581917063225,2528,0.03840924541128484,0.005438477226376614,0.004078857919782461,0.03195105370496261,0.06084296397008838,0.8592794017675051
1481,Montgomery,2381,Montgomery Precinct 13-061,1119,531,217,245,10,36,44,134,514,2381,1,0.46997060058798823,0.2230155396892062,0.09113817723645527,0.21587568248635028,1912,0.10289794204115918,0.004199916001679967,0.015119697606047878,0.018479630407391853,0.05627887442251155,0.8030239395212095
1482,Montgomery,1528,Montgomery Precinct 05-022,892,242,160,102,4,9,20,96,234,1528,1,0.5837696335078534,0.15837696335078533,0.10471204188481675,0.1531413612565445,1297,0.06675392670157068,0.002617801047120419,0.0058900523560209425,0.013089005235602094,0.06282722513089005,0.8488219895287958
1483,Montgomery,3868,Montgomery Precinct 05-009,1730,913,303,255,16,35,72,215,922,3868,1,0.44725956566701136,0.2360392967942089,0.07833505687693898,0.23836608066184076,3275,0.06592554291623579,0.004136504653567736,0.00904860392967942,0.01861427094105481,0.05558428128231644,0.8466907962771458
1484,Montgomery,3207,Montgomery Precinct 05-016,1526,791,260,230,8,25,65,175,630,3207,1,0.4758341128780792,0.24664795759276584,0.08107265357031494,0.19644527595884004,2704,0.07171811661989398,0.002494543186778921,0.0077954474586841285,0.020268163392578736,0.0545681322107889,0.8431555971312753
1485,Montgomery,2145,Montgomery Precinct 08-010,1308,258,268,91,8,16,27,70,311,2145,1,0.6097902097902098,0.12027972027972028,0.12494172494172494,0.14498834498834498,1933,0.04242424242424243,0.0037296037296037296,0.007459207459207459,0.012587412587412588,0.03263403263403263,0.9011655011655012
1486,Montgomery,2954,Montgomery Precinct 08-011,1813,412,224,131,9,37,21,78,505,2954,1,0.6137440758293838,0.13947190250507785,0.07582938388625593,0.17095463777928233,2678,0.044346648612051454,0.003046716316858497,0.012525389302640487,0.0071090047393364926,0.026404874746106973,0.906567366283006
1487,Montgomery,3717,Montgomery Precinct 08-002,2746,312,246,242,18,57,40,120,413,3717,1,0.7387678235135863,0.08393866020984665,0.06618240516545601,0.1111111111111111,3240,0.065106268496099,0.004842615012106538,0.01533494753833737,0.010761366693570083,0.03228410008071025,0.8716707021791767
1488,Montgomery,3819,Montgomery Precinct 08-006,2643,507,195,161,14,33,50,118,474,3819,1,0.6920659858601729,0.13275726630007856,0.05106048703849175,0.12411626080125687,3443,0.042157632888190626,0.003665881120712228,0.00864100549882168,0.013092432573972244,0.030898140874574497,0.9015449070437287
1489,Montgomery,3868,Montgomery Precinct 05-011,1493,1038,596,157,11,18,28,88,741,3868,1,0.3859875904860393,0.26835573940020685,0.15408479834539815,0.19157187176835574,3566,0.0405894519131334,0.002843846949327818,0.004653567735263702,0.007238883143743537,0.022750775594622543,0.921923474663909
1490,Montgomery,2076,Montgomery Precinct 05-008,519,938,230,191,6,22,32,140,389,2076,1,0.25,0.45183044315992293,0.11078998073217726,0.18737957610789982,1685,0.09200385356454721,0.002890173410404624,0.010597302504816955,0.015414258188824663,0.0674373795761079,0.8116570327552987
1491,Montgomery,3479,Montgomery Precinct 05-015,1827,607,311,112,4,31,20,95,734,3479,1,0.5251509054325956,0.17447542397240587,0.08939350388042541,0.21098016671457315,3217,0.03219315895372234,0.0011497556769186547,0.008910606496119574,0.005748778384593274,0.02730669732681805,0.9246910031618281
1492,Montgomery,3713,Montgomery Precinct 05-001,1392,998,522,151,9,22,29,84,801,3713,1,0.37489900350121197,0.2687853487745758,0.14058712631295447,0.21572852141125776,3418,0.040667923511984914,0.0024239159709130084,0.005925127928898465,0.007810395906275249,0.022623215728521412,0.920549420953407
1493,Montgomery,3773,Montgomery Precinct 05-017,1397,1229,393,178,13,21,19,139,754,3773,1,0.37026239067055394,0.32573548900079513,0.1041611449774715,0.19984097535117942,3403,0.04717731248343493,0.0034455340577789558,0.0055658627087198514,0.005035780545984627,0.036840710310098064,0.9019347998939836
1494,Montgomery,3392,Montgomery Precinct 05-019,1731,597,234,139,13,40,18,89,830,3392,1,0.5103183962264151,0.17600235849056603,0.06898584905660378,0.2446933962264151,3093,0.04097877358490566,0.0038325471698113208,0.01179245283018868,0.005306603773584905,0.026238207547169812,0.9118514150943396
1495,Montgomery,1722,Montgomery Precinct 05-018,1069,238,147,43,13,16,12,48,268,1722,1,0.6207897793263647,0.13821138211382114,0.08536585365853659,0.15563298490127758,1590,0.02497096399535424,0.007549361207897794,0.009291521486643438,0.006968641114982578,0.027874564459930314,0.9233449477351916
1504,Montgomery,4171,Montgomery Precinct 05-002,955,2166,376,182,14,16,11,84,674,4171,1,0.22896187964516904,0.5192999280748022,0.09014624790218173,0.16159194437784705,3864,0.04363461999520499,0.003356509230400384,0.0038360105490290097,0.0026372572524574443,0.0201390553824023,0.9263965475905058
1505,Montgomery,5053,Montgomery Precinct 05-021,610,3098,654,142,7,33,13,119,691,5053,1,0.12072036414011478,0.6131011280427469,0.12942806253710668,0.13675044528003166,4739,0.02810211755392836,0.001385315654066891,0.0065307737977439145,0.002572729071838512,0.023550366119137148,0.9378586978032851
1519,Montgomery,2978,Montgomery Precinct 04-016,1734,255,213,174,11,26,73,151,776,2978,1,0.5822699798522498,0.08562793821356615,0.0715245130960376,0.2605775688381464,2543,0.05842847548690396,0.0036937541974479517,0.008730691739422432,0.024513096037609133,0.050705171255876424,0.8539288112827401
1520,Montgomery,3619,Montgomery Precinct 09-031,2072,356,251,127,8,27,30,123,940,3619,1,0.5725338491295938,0.09836971539099199,0.06935617573915447,0.2597402597402597,3304,0.03509256700746063,0.0022105554020447637,0.007460624481901078,0.008289582757667864,0.03398728930643824,0.9129593810444874
1521,Montgomery,2298,Montgomery Precinct 04-025,1598,184,171,102,8,22,25,91,345,2298,1,0.6953872932985204,0.08006962576153177,0.07441253263707572,0.15013054830287206,2050,0.044386422976501305,0.0034812880765883376,0.009573542210617928,0.010879025239338555,0.03959965187119234,0.8920800696257616
1522,Montgomery,3285,Montgomery Precinct 04-002,2202,221,217,205,16,34,31,137,645,3285,1,0.6703196347031963,0.06727549467275494,0.06605783866057839,0.1963470319634703,2862,0.0624048706240487,0.004870624048706241,0.010350076103500762,0.009436834094368341,0.04170471841704718,0.8712328767123287
1523,Montgomery,4300,Montgomery Precinct 04-005,1924,343,540,132,15,26,26,83,1493,4300,1,0.4474418604651163,0.07976744186046511,0.12558139534883722,0.3472093023255814,4018,0.030697674418604652,0.0034883720930232558,0.0060465116279069765,0.0060465116279069765,0.019302325581395347,0.9344186046511628
1524,Montgomery,4790,Montgomery Precinct 04-030,2487,261,318,124,3,19,38,115,1724,4790,1,0.5192066805845511,0.054488517745302716,0.06638830897703549,0.35991649269311066,4491,0.025887265135699375,0.0006263048016701461,0.003966597077244259,0.007933194154488519,0.024008350730688934,0.9375782881002088
1525,Montgomery,4662,Montgomery Precinct 04-003,3043,406,363,245,14,53,122,186,850,4662,1,0.6527241527241527,0.08708708708708708,0.07786357786357787,0.18232518232518233,4042,0.052552552552552555,0.003003003003003003,0.011368511368511369,0.02616902616902617,0.039897039897039896,0.867009867009867
1526,Montgomery,5108,Montgomery Precinct 04-001,2098,900,1245,185,12,28,34,115,865,5108,1,0.4107282693813626,0.17619420516836334,0.2437353171495693,0.1693422083007048,4734,0.036217697729052464,0.0023492560689115116,0.00548159749412686,0.006656225528582615,0.022513703993735316,0.9267815191855913
1527,Montgomery,2330,Montgomery Precinct 04-019,1228,257,253,94,1,27,18,56,592,2330,1,0.527038626609442,0.11030042918454935,0.10858369098712446,0.25407725321888414,2134,0.04034334763948498,0.00042918454935622315,0.011587982832618025,0.007725321888412017,0.0240343347639485,0.9158798283261803
1528,Montgomery,4373,Montgomery Precinct 09-002,1270,859,1635,121,17,38,24,93,609,4373,1,0.2904184770180654,0.19643265492796708,0.3738852046649897,0.13926366338897783,4080,0.0276697919048708,0.0038874914246512693,0.008689686713926366,0.005488223187742968,0.021266864852504,0.9329979419163046
1529,Montgomery,2013,Montgomery Precinct 09-010,999,272,338,41,1,7,5,21,404,2013,1,0.496274217585693,0.1351217088922007,0.16790859413810233,0.20069547938400398,1938,0.02036761053154496,0.0004967709885742673,0.003477396920019871,0.0024838549428713363,0.010432190760059613,0.96274217585693
1530,Montgomery,2692,Montgomery Precinct 09-020,900,466,455,83,4,19,14,61,871,2692,1,0.3343239227340267,0.17310549777117384,0.16901931649331353,0.3235512630014859,2511,0.030832095096582468,0.0014858841010401188,0.007057949479940565,0.005200594353640416,0.022659732540861812,0.9327637444279346
1531,Montgomery,6198,Montgomery Precinct 09-007,1690,1460,1972,139,5,29,16,65,1076,6198,1,0.27266860277508875,0.2355598580187157,0.31816715069377216,0.17360438851242335,5944,0.022426589222329783,0.0008067118425298483,0.00467892868667312,0.0025814778960955146,0.010487253952888029,0.9590190383994837
1532,Montgomery,2732,Montgomery Precinct 09-021,1219,441,517,99,6,18,24,86,555,2732,1,0.44619326500732065,0.16142020497803808,0.18923865300146414,0.20314787701317716,2499,0.03623718887262079,0.0021961932650073207,0.006588579795021962,0.008784773060029283,0.0314787701317716,0.914714494875549
1533,Montgomery,3032,Montgomery Precinct 01-003,1503,661,438,193,12,29,29,119,430,3032,1,0.495712401055409,0.21800791556728233,0.14445910290237468,0.14182058047493404,2650,0.06365435356200527,0.00395778364116095,0.009564643799472295,0.009564643799472295,0.03924802110817942,0.8740105540897097
1534,Montgomery,2208,Montgomery Precinct 09-036,721,295,575,90,9,19,16,63,617,2208,1,0.32653985507246375,0.13360507246376813,0.2604166666666667,0.27943840579710144,2011,0.04076086956521739,0.004076086956521739,0.008605072463768116,0.007246376811594203,0.028532608695652172,0.9107789855072463
1535,Montgomery,2513,Montgomery Precinct 09-014,1479,208,264,148,10,27,38,118,562,2513,1,0.5885395941106247,0.08276959808993235,0.10505372065260644,0.22363708714683644,2172,0.05889375248706725,0.003979307600477517,0.010744130521289296,0.015121368881814564,0.0469558296856347,0.8643056108237167
1536,Montgomery,2630,Montgomery Precinct 09-037,879,522,557,88,6,20,19,56,672,2630,1,0.33422053231939164,0.19847908745247148,0.211787072243346,0.2555133079847909,2441,0.033460076045627375,0.0022813688212927757,0.0076045627376425855,0.007224334600760456,0.02129277566539924,0.9281368821292776
1537,Montgomery,3688,Montgomery Precinct 09-004,1261,566,1194,122,5,26,36,93,667,3688,1,0.34191973969631234,0.153470715835141,0.3237527114967462,0.18085683297180044,3406,0.03308026030368764,0.0013557483731019523,0.0070498915401301515,0.009761388286334056,0.025216919739696312,0.9235357917570499
1538,Montgomery,2392,Montgomery Precinct 01-004,896,466,589,79,7,26,16,54,441,2392,1,0.3745819397993311,0.1948160535117057,0.24623745819397994,0.18436454849498327,2210,0.03302675585284281,0.002926421404682274,0.010869565217391304,0.006688963210702341,0.0225752508361204,0.9239130434782609
1539,Montgomery,1813,Montgomery Precinct 01-006,1015,289,168,75,5,28,13,51,341,1813,1,0.5598455598455598,0.1594043022614451,0.09266409266409266,0.18808604522890238,1641,0.04136789851075565,0.0027578599007170436,0.015444015444015444,0.007170435741864313,0.028130170987313845,0.9051296194153337
1540,Montgomery,2859,Montgomery Precinct 01-005,1725,304,203,111,12,27,12,99,627,2859,1,0.6033578174186779,0.10633088492479888,0.07100384749912557,0.2193074501573977,2598,0.03882476390346275,0.004197271773347324,0.00944386149003148,0.004197271773347324,0.03462749213011543,0.9087093389296957
1556,Montgomery,3296,Montgomery Precinct 13-018,1232,519,1264,246,4,43,57,141,281,3296,1,0.3737864077669903,0.1574635922330097,0.38349514563106796,0.08525485436893204,2805,0.07463592233009708,0.0012135922330097086,0.013046116504854368,0.01729368932038835,0.042779126213592235,0.8510315533980582
1557,Montgomery,6272,Montgomery Precinct 13-022,1086,1350,3320,234,6,23,29,97,516,6272,1,0.17315051020408162,0.2152423469387755,0.5293367346938775,0.08227040816326531,5883,0.03730867346938776,0.0009566326530612245,0.003667091836734694,0.004623724489795918,0.015465561224489796,0.9379783163265306
1558,Montgomery,2160,Montgomery Precinct 05-003,883,533,445,234,11,23,66,179,299,2160,1,0.40879629629629627,0.24675925925925926,0.20601851851851852,0.13842592592592592,1647,0.10833333333333334,0.005092592592592593,0.010648148148148148,0.030555555555555555,0.08287037037037037,0.7625
1560,Montgomery,5829,Montgomery Precinct 05-014,601,1571,2660,66,9,10,14,50,997,5829,1,0.10310516383599246,0.2695144964831017,0.4563389946817636,0.17104134499914223,5680,0.011322696860524962,0.001544004117344313,0.0017155601303825698,0.002401784182535598,0.00857780065191285,0.9744381540572997
1561,Montgomery,3086,Montgomery Precinct 05-010,859,1521,366,117,5,15,14,68,340,3086,1,0.2783538561244329,0.4928710304601426,0.118600129617628,0.1101749837977965,2867,0.03791315618924174,0.0016202203499675956,0.004860661049902786,0.004536616979909268,0.0220349967595593,0.9290343486714193
1562,Montgomery,2340,Montgomery Precinct 05-005,1093,761,200,129,11,16,34,119,286,2340,1,0.4670940170940171,0.3252136752136752,0.08547008547008547,0.12222222222222222,2031,0.05512820512820513,0.004700854700854701,0.006837606837606838,0.01452991452991453,0.050854700854700854,0.867948717948718
1563,Montgomery,4504,Montgomery Precinct 05-006,1382,1443,676,214,6,23,31,162,1003,4504,1,0.30683836589698044,0.3203818827708703,0.15008880994671403,0.22269094138543516,4068,0.047513321492007106,0.0013321492007104796,0.005106571936056839,0.006882770870337478,0.03596802841918295,0.9031971580817052
1569,Montgomery,1247,Montgomery Precinct 05-004,492,487,79,129,14,14,38,181,189,1247,1,0.3945469125902165,0.3905372894947875,0.06335204490777867,0.15156375300721733,871,0.10344827586206896,0.011226944667201283,0.011226944667201283,0.030473135525260625,0.14514835605453089,0.698476343223737
1771,Montgomery,5066,Montgomery Precinct 02-002,2200,970,685,177,11,43,28,108,1211,5066,1,0.43426766679826295,0.1914725621792341,0.13521515988945915,0.23904461113304382,4699,0.03493880773786025,0.0021713383339913147,0.008487958941966049,0.005527043031977891,0.021318594551914725,0.9275562574022898
1772,Montgomery,4594,Montgomery Precinct 02-003,1819,1083,834,158,14,24,29,86,858,4594,1,0.3959512407488028,0.23574227252938615,0.18154114061819765,0.18676534610361342,4283,0.034392686112320416,0.0030474531998258597,0.00522420548541576,0.006312581628210709,0.01872006965607314,0.9323030039181541
1773,Montgomery,4893,Montgomery Precinct 04-014,2595,661,465,163,17,53,53,139,1172,4893,1,0.530349478847333,0.13509094624974452,0.0950337216431637,0.23952585325975884,4468,0.03331289597384018,0.0034743511138360926,0.010831800531371347,0.010831800531371347,0.028407929695483343,0.9131412221540977
1774,Montgomery,8267,Montgomery Precinct 05-013,1288,4283,1746,155,8,11,19,132,950,8267,1,0.15580016934801016,0.518083948227894,0.21120116124349825,0.11491472118059756,7942,0.018749243982097496,0.0009677029152050321,0.001330591508406919,0.0022982944236119513,0.01596709810088303,0.9606870690697956
1775,Montgomery,5042,Montgomery Precinct 05-023,1026,2406,449,209,17,38,25,162,1161,5042,1,0.203490678302261,0.4771915906386355,0.08905196350654503,0.2302657675525585,4591,0.04145180483934947,0.0033716779055930186,0.00753669178897263,0.004958349861166204,0.032130107100357,0.9105513685045616
1776,Montgomery,7187,Montgomery Precinct 05-012,3273,1977,679,245,19,29,31,180,1258,7187,1,0.45540559343258663,0.2750800055656046,0.09447613747043272,0.1750382635313761,6683,0.03408932795324892,0.0026436621678029774,0.004035063308751913,0.0043133435369417,0.02504522053708084,0.9298733824961737
1777,Montgomery,4205,Montgomery Precinct 06-002,2503,206,132,89,12,38,23,90,1364,4205,1,0.595243757431629,0.04898929845422117,0.03139120095124851,0.3243757431629013,3953,0.02116527942925089,0.002853745541022592,0.009036860879904875,0.005469678953626635,0.02140309155766944,0.9400713436385255
1778,Montgomery,4050,Montgomery Precinct 07-019,3278,98,244,296,23,60,157,273,430,4050,1,0.8093827160493827,0.02419753086419753,0.06024691358024691,0.10617283950617284,3241,0.07308641975308643,0.005679012345679012,0.014814814814814815,0.03876543209876543,0.0674074074074074,0.8002469135802469
1779,Montgomery,3999,Montgomery Precinct 07-023,3100,78,227,218,23,45,124,277,594,3999,1,0.7751937984496124,0.019504876219054765,0.05676419104776194,0.1485371342835709,3312,0.05451362840710178,0.005751437859464866,0.011252813203300824,0.031007751937984496,0.0692673168292073,0.8282070517629407
1780,Montgomery,3316,Montgomery Precinct 09-005,1609,560,715,148,4,31,24,89,432,3316,1,0.4852231604342581,0.16887816646562123,0.21562123039806996,0.13027744270205066,3020,0.04463208685162847,0.0012062726176115801,0.009348612786489748,0.007237635705669481,0.02683956574185766,0.9107358262967431
1781,Montgomery,5404,Montgomery Precinct 09-009,1874,1394,1507,171,14,36,20,121,629,5404,1,0.34678016284233903,0.2579570688378979,0.27886750555144335,0.11639526276831977,5042,0.03164322723908216,0.0025906735751295338,0.006661732050333087,0.003700962250185048,0.022390821613619542,0.9330125832716506
1782,Montgomery,4358,Montgomery Precinct 09-022,1537,811,1273,176,13,22,26,118,737,4358,1,0.3526847177604406,0.18609453877925655,0.29210647085819186,0.16911427260211107,4003,0.04038549793483249,0.0029830197338228544,0.005048187241854061,0.005966039467645709,0.027076640660853604,0.9185406149609913
1783,Montgomery,5285,Montgomery Precinct 13-021,1585,2617,712,297,4,40,60,180,371,5285,1,0.29990539262062443,0.49517502365184485,0.134720908230842,0.07019867549668875,4704,0.05619678334910123,0.0007568590350047304,0.007568590350047304,0.011352885525070956,0.03405865657521287,0.8900662251655629
1784,Montgomery,5580,Montgomery Precinct 13-015,1569,1616,1633,311,13,42,64,184,762,5580,1,0.28118279569892474,0.2896057347670251,0.29265232974910393,0.13655913978494624,4966,0.05573476702508961,0.0023297491039426525,0.007526881720430108,0.011469534050179211,0.032974910394265235,0.8899641577060932
1785,Montgomery,4493,Montgomery Precinct 13-058,2208,738,974,223,17,46,150,183,573,4493,1,0.4914311150678834,0.16425550856888493,0.21678166036056087,0.12753171600267083,3874,0.04963276207433786,0.0037836634765190296,0.010238148230580904,0.03338526596928555,0.040730024482528375,0.8622301357667482
1786,Montgomery,3906,Montgomery Precinct 13-038,3422,56,207,199,34,42,304,242,221,3906,1,0.8760880696364567,0.014336917562724014,0.052995391705069124,0.05657962109575013,3085,0.05094726062467998,0.008704557091653867,0.010752688172043012,0.07782898105478751,0.061955965181771634,0.789810547875064
1787,Montgomery,5201,Montgomery Precinct 13-002,1770,1451,911,281,18,62,64,172,1069,5201,1,0.34031916939050183,0.27898481061334357,0.17515862334166507,0.20553739665448953,4604,0.05402807152470679,0.003460872909055951,0.011920784464526053,0.012305325898865602,0.033070563353201306,0.8852143818496443
1788,Montgomery,4646,Montgomery Precinct 13-056,1538,1442,986,131,11,20,29,117,680,4646,1,0.3310374515712441,0.3103745157124408,0.21222557038312526,0.14636246233318984,4338,0.028196297890658632,0.0023676280671545416,0.004304778303917348,0.006241928540680155,0.025182953077916487,0.9337064141196728
1789,Montgomery,5489,Montgomery Precinct 13-049,1754,1856,1064,63,3,6,13,47,815,5489,1,0.31954818728365825,0.3381308070686828,0.1938422299143742,0.14847877573328475,5357,0.011477500455456367,0.0005465476407360175,0.001093095281472035,0.0023683731098560756,0.008562579704864274,0.9759519038076152
1790,Montgomery,2651,Montgomery Precinct 13-014,1982,315,194,225,14,34,125,230,160,2651,1,0.7476423990946812,0.11882308562806489,0.07317993210109393,0.06035458317615994,2023,0.08487363259147492,0.005281026027913994,0.012825348924933987,0.047152018106374954,0.08675971331572992,0.7631082610335722
1791,Montgomery,6281,Montgomery Precinct 09-015,2477,1257,1459,105,4,27,13,66,1088,6281,1,0.39436395478427,0.20012736825346283,0.23228785225282597,0.17322082470944117,6066,0.0167170832669957,0.000636841267314122,0.004298678554370323,0.0020697341187708965,0.010507880910683012,0.9657697818818659
1792,Montgomery,7135,Montgomery Precinct 09-028,2268,1187,3052,76,9,9,37,124,628,7135,1,0.3178696566222845,0.16636299929922915,0.427750525578136,0.08801681850035038,6880,0.010651716888577436,0.0012613875262789068,0.0012613875262789068,0.005185704274702173,0.017379117028731603,0.964260686755431
1793,Montgomery,5420,Montgomery Precinct 09-026,1771,1353,1225,123,9,31,24,73,1071,5420,1,0.3267527675276753,0.2496309963099631,0.22601476014760147,0.19760147601476014,5160,0.022693726937269374,0.0016605166051660517,0.0057195571955719554,0.004428044280442804,0.013468634686346863,0.9520295202952029
1797,Montgomery,3644,Montgomery Precinct 08-007,2562,447,204,145,8,23,45,122,431,3644,1,0.7030735455543359,0.12266739846322722,0.05598243688254665,0.11827661909989023,3301,0.03979143798024149,0.0021953896816684962,0.006311745334796927,0.01234906695938529,0.033479692645444564,0.9058726673984633
1798,Montgomery,4038,Montgomery Precinct 13-068,1615,1313,736,223,2,33,56,129,374,4038,1,0.39995047052996535,0.3251609707776127,0.1822684497275879,0.09262010896483408,3595,0.05522535908865775,0.0004952947003467063,0.008172362555720654,0.013868251609707775,0.03194650817236255,0.8902922238732045
