,COUNTY,VAP,NAME,WVAP,SEN12D,SEN12R,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,SEN12None,SEN12D_pct,SEN12R_pct,SEN12None_pct
424,Baltimore County,2889,Baltimore County Precinct 11-019,2270,737,529,619,2889,1.0,0.7857390100380754,0.21426098996192455,1623,0.25510557286258223,0.18310834198684667,0.5617860851505712
425,Baltimore County,4130,Baltimore County Precinct 14-003,2875,888,320,1255,4130,1.0,0.6961259079903148,0.30387409200968524,2922,0.21501210653753028,0.0774818401937046,0.7075060532687651
426,Baltimore County,1265,Baltimore County Precinct 11-013,891,292,197,374,1265,1.0,0.7043478260869566,0.2956521739130435,776,0.2308300395256917,0.15573122529644268,0.6134387351778656
427,Baltimore County,3157,Baltimore County Precinct 15-010,2444,818,388,713,3157,1.0,0.774152676591701,0.22584732340829902,1951,0.25910674691162494,0.1229014887551473,0.6179917643332278
428,Baltimore County,5523,Baltimore County Precinct 15-005,2822,1505,542,2701,5523,1.0,0.5109541915625566,0.48904580843744344,3476,0.27249683143219267,0.09813507151910193,0.6293680970487054
429,Baltimore County,1411,Baltimore County Precinct 15-009,1311,351,305,100,1411,1.0,0.9291282778171509,0.07087172218284904,755,0.24875974486180014,0.21615875265768958,0.5350815024805102
430,Baltimore County,6204,Baltimore County Precinct 15-004,4276,1280,538,1928,6204,1.0,0.6892327530625403,0.3107672469374597,4386,0.2063185041908446,0.08671824629271438,0.706963249516441
431,Baltimore County,3736,Baltimore County Precinct 11-012,3099,865,839,637,3736,1.0,0.8294967880085653,0.1705032119914347,2032,0.23153104925053533,0.22457173447537473,0.5438972162740899
432,Baltimore County,2316,Baltimore County Precinct 11-007,1947,699,622,369,2316,1.0,0.8406735751295337,0.15932642487046633,995,0.3018134715025907,0.26856649395509496,0.42962003454231434
433,Baltimore County,2818,Baltimore County Precinct 11-014,2465,642,692,353,2818,1.0,0.8747338537970192,0.12526614620298085,1484,0.22782114975159687,0.24556422995031937,0.5266146202980837
434,Baltimore County,2037,Baltimore County Precinct 11-006,1892,492,595,145,2037,1.0,0.9288168875797742,0.07118311242022582,950,0.24153166421207659,0.2920962199312715,0.46637211585665195
435,Baltimore County,3470,Baltimore County Precinct 11-022,2749,760,791,721,3470,1.0,0.7922190201729107,0.20778097982708935,1919,0.21902017291066284,0.22795389048991355,0.5530259365994237
436,Baltimore County,2386,Baltimore County Precinct 11-005,1880,514,682,506,2386,1.0,0.787929589270746,0.21207041072925398,1190,0.2154233025984912,0.28583403185247275,0.49874266554903607
437,Baltimore County,4029,Baltimore County Precinct 11-003,3873,774,1584,156,4029,1.0,0.9612807148175726,0.0387192851824274,1671,0.1921072226358898,0.39314966492926284,0.41474311243484735
438,Baltimore County,2502,Baltimore County Precinct 11-001,2338,640,982,164,2502,1.0,0.9344524380495604,0.06554756195043965,880,0.2557953637090328,0.39248601119104715,0.3517186250999201
439,Baltimore County,300,Baltimore County Precinct 10-005,276,99,120,24,300,1.0,0.92,0.08,81,0.33,0.4,0.27
440,Baltimore County,1364,Baltimore County Precinct 10-003,1284,368,618,80,1364,1.0,0.9413489736070382,0.05865102639296188,378,0.2697947214076246,0.4530791788856305,0.27712609970674484
442,Baltimore County,3090,Baltimore County Precinct 11-002,2978,600,1158,112,3090,1.0,0.9637540453074434,0.036245954692556634,1332,0.1941747572815534,0.37475728155339805,0.43106796116504853
445,Baltimore County,3678,Baltimore County Precinct 15-007,2778,928,448,900,3678,1.0,0.7553017944535073,0.24469820554649266,2302,0.2523110386079391,0.12180532898314302,0.6258836324089179
446,Baltimore County,2060,Baltimore County Precinct 15-025,1956,537,632,104,2060,1.0,0.9495145631067962,0.05048543689320388,891,0.2606796116504854,0.3067961165048544,0.4325242718446602
447,Baltimore County,3091,Baltimore County Precinct 15-008,2496,748,582,595,3091,1.0,0.8075056615981883,0.1924943384018117,1761,0.24199288256227758,0.18828857974765448,0.569718537690068
448,Baltimore County,2662,Baltimore County Precinct 15-006,2499,572,735,163,2662,1.0,0.9387678437265214,0.06123215627347859,1355,0.21487603305785125,0.2761081893313298,0.509015777610819
449,Baltimore County,2544,Baltimore County Precinct 11-004,1999,563,515,545,2544,1.0,0.7857704402515723,0.21422955974842767,1466,0.22130503144654087,0.202437106918239,0.5762578616352201
450,Baltimore County,88,Baltimore County Precinct 11-020,74,32,55,14,88,1.0116279069767442,0.8409090909090909,0.1590909090909091,1,0.36363636363636365,0.625,0.011363636363636364
560,Baltimore County,3508,Baltimore County Precinct 15-022,3315,734,685,193,3508,1.0,0.9449828962371721,0.05501710376282782,2089,0.20923603192702395,0.1952679589509692,0.5954960091220068
561,Baltimore County,4160,Baltimore County Precinct 15-021,3797,1001,848,363,4160,1.0,0.9127403846153846,0.08725961538461538,2311,0.240625,0.20384615384615384,0.5555288461538461
562,Baltimore County,4692,Baltimore County Precinct 15-020,4264,960,620,428,4692,1.0,0.9087809036658141,0.09121909633418585,3112,0.20460358056265984,0.13213981244671782,0.6632566069906224
563,Baltimore County,2809,Baltimore County Precinct 15-015,2416,505,413,393,2809,1.0,0.8600925596297615,0.13990744037023853,1891,0.17977928088287648,0.14702741189035243,0.6731933072267711
564,Baltimore County,1897,Baltimore County Precinct 15-013,1758,403,407,139,1897,1.0,0.926726410121244,0.07327358987875593,1087,0.2124406958355298,0.21454928835002635,0.5730100158144439
565,Baltimore County,2156,Baltimore County Precinct 15-012,1954,466,423,202,2156,1.0,0.9063079777365491,0.09369202226345083,1267,0.21614100185528756,0.19619666048237477,0.5876623376623377
566,Baltimore County,3144,Baltimore County Precinct 15-016,2489,591,367,655,3144,1.0,0.7916666666666666,0.20833333333333334,2186,0.18797709923664122,0.11673027989821882,0.69529262086514
567,Baltimore County,3506,Baltimore County Precinct 15-017,1421,1325,254,2085,3506,1.0,0.40530519110096974,0.5946948088990303,1927,0.37792355961209356,0.07244723331431831,0.5496292070735881
568,Baltimore County,5453,Baltimore County Precinct 15-023,1748,1593,155,3705,5453,1.0,0.3205574912891986,0.6794425087108014,3705,0.29213277095176965,0.02842472033742894,0.6794425087108014
569,Baltimore County,975,Baltimore County Precinct 15-024,813,219,154,162,975,1.0,0.8338461538461538,0.16615384615384615,602,0.2246153846153846,0.15794871794871795,0.6174358974358974
570,Baltimore County,2919,Baltimore County Precinct 15-018,2086,705,473,833,2919,1.0,0.7146282973621103,0.2853717026378897,1741,0.24152106885919836,0.16204179513532033,0.5964371360054813
571,Baltimore County,3443,Baltimore County Precinct 15-019,3220,764,930,223,3443,1.0,0.9352309032820215,0.06476909671797851,1749,0.22189950624455418,0.2701132733081615,0.5079872204472844
572,Baltimore County,1739,Baltimore County Precinct 15-026,1696,365,608,43,1739,1.0,0.9752731454859115,0.024726854514088556,766,0.2098907418056354,0.3496262219666475,0.44048303622771706
573,Baltimore County,2441,Baltimore County Precinct 12-012,2188,553,379,253,2441,1.0,0.8963539532978287,0.10364604670217124,1509,0.2265464973371569,0.1552642359688652,0.6181892666939779
577,Baltimore County,2668,Baltimore County Precinct 12-010,2310,619,305,358,2668,1.0,0.8658170914542729,0.13418290854572715,1744,0.23200899550224888,0.11431784107946028,0.6536731634182908
578,Baltimore County,2639,Baltimore County Precinct 12-008,2315,552,317,324,2639,1.0,0.8772262220538083,0.12277377794619174,1770,0.20917014020462296,0.12012125805229254,0.6707086017430846
579,Baltimore County,3982,Baltimore County Precinct 12-003,3387,736,519,595,3982,1.0,0.8505775991963838,0.14942240080361627,2727,0.18483174284279258,0.13033651431441487,0.6848317428427926
580,Baltimore County,3256,Baltimore County Precinct 12-002,2763,605,357,493,3256,1.0,0.8485872235872236,0.15141277641277642,2294,0.1858108108108108,0.10964373464373464,0.7045454545454546
587,Baltimore County,2846,Baltimore County Precinct 12-001,2343,553,336,503,2846,1.0,0.8232607167955025,0.17673928320449753,1957,0.19430780042164442,0.11806043569922699,0.6876317638791286
588,Baltimore County,4204,Baltimore County Precinct 12-007,3764,825,517,440,4204,1.0,0.8953377735490009,0.10466222645099905,2862,0.19624167459562322,0.12297811607992389,0.6807802093244529
589,Baltimore County,3540,Baltimore County Precinct 12-006,2774,717,313,766,3540,1.0,0.7836158192090396,0.21638418079096045,2510,0.20254237288135593,0.0884180790960452,0.7090395480225988
590,Baltimore County,3308,Baltimore County Precinct 12-005,2994,685,455,314,3308,1.0,0.9050785973397824,0.09492140266021766,2168,0.20707376058041113,0.1375453446191052,0.6553808948004837
591,Baltimore County,4898,Baltimore County Precinct 12-004,4398,860,586,500,4898,1.0,0.897917517354022,0.10208248264597795,3452,0.17558187015108206,0.11964066966108616,0.7047774601878317
592,Baltimore County,2424,Baltimore County Precinct 15-001,1845,469,147,579,2424,1.0,0.7611386138613861,0.23886138613861385,1808,0.19348184818481848,0.06064356435643564,0.7458745874587459
593,Baltimore County,3263,Baltimore County Precinct 15-002,2829,684,481,434,3263,1.0,0.8669935642047196,0.1330064357952804,2098,0.20962304627643272,0.14741035856573706,0.6429665951578302
594,Baltimore County,1177,Baltimore County Precinct 15-014,1054,221,172,123,1177,1.0,0.8954970263381479,0.10450297366185217,784,0.18776550552251486,0.14613423959218352,0.6661002548853017
611,Baltimore County,1456,Baltimore County Precinct 12-009,1157,263,121,299,1456,1.0,0.7946428571428571,0.20535714285714285,1072,0.18063186813186813,0.0831043956043956,0.7362637362637363
612,Baltimore County,4122,Baltimore County Precinct 12-011,3270,805,435,852,4122,1.0,0.7933042212518195,0.2066957787481805,2882,0.1952935468219311,0.10553129548762737,0.6991751576904416
613,Baltimore County,1905,Baltimore County Precinct 12-013,167,883,16,1738,1905,1.0,0.08766404199475065,0.9123359580052494,1006,0.46351706036745405,0.008398950131233596,0.5280839895013123
796,Baltimore County,1239,Baltimore County Precinct 13-006,980,279,206,259,1239,1.0,0.7909604519774012,0.20903954802259886,754,0.22518159806295399,0.16626311541565778,0.6085552865213882
797,Baltimore County,2979,Baltimore County Precinct 13-007,1367,670,199,1612,2979,1.0,0.4588788183954347,0.5411211816045652,2110,0.2249076871433367,0.06680093991272239,0.708291372943941
798,Baltimore County,5380,Baltimore County Precinct 13-009,3849,1138,564,1531,5380,1.0,0.7154275092936803,0.2845724907063197,3678,0.21152416356877324,0.10483271375464684,0.6836431226765799
804,Baltimore County,2262,Baltimore County Precinct 13-008,1953,457,404,309,2262,1.0,0.863395225464191,0.13660477453580902,1401,0.20203359858532272,0.1786030061892131,0.6193633952254642
823,Baltimore County,2920,Baltimore County Precinct 14-011,1954,813,337,966,2920,1.0,0.6691780821917809,0.3308219178082192,1770,0.27842465753424656,0.11541095890410959,0.6061643835616438
824,Baltimore County,2766,Baltimore County Precinct 14-007,2061,802,384,705,2766,1.0,0.745119305856833,0.25488069414316705,1580,0.28994938539407084,0.13882863340563992,0.5712219812002892
825,Baltimore County,3521,Baltimore County Precinct 14-008,1352,1620,299,2169,3521,1.0,0.38398182334564046,0.6160181766543595,1602,0.46009656347628514,0.0849190570860551,0.45498437943765974
829,Baltimore County,4086,Baltimore County Precinct 09-022,3162,1226,638,924,4086,1.0,0.7738619676945668,0.2261380323054332,2222,0.3000489476260401,0.1561429270680372,0.5438081253059227
830,Baltimore County,2181,Baltimore County Precinct 14-012,1973,563,475,208,2181,1.0,0.9046309032553874,0.09536909674461257,1143,0.2581384685923888,0.21779000458505274,0.5240715268225584
831,Baltimore County,723,Baltimore County Precinct 14-014,485,204,95,238,723,1.0,0.6708160442600276,0.32918395573997233,424,0.2821576763485477,0.1313969571230982,0.5864453665283541
832,Baltimore County,3444,Baltimore County Precinct 14-006,2936,999,693,508,3444,1.0,0.8524970963995354,0.14750290360046459,1752,0.29006968641114983,0.20121951219512196,0.5087108013937283
833,Baltimore County,2262,Baltimore County Precinct 14-001,2044,553,538,218,2262,1.0,0.9036251105216623,0.09637488947833775,1171,0.24447391688771,0.23784261715296198,0.517683465959328
834,Baltimore County,2561,Baltimore County Precinct 14-010,1869,813,417,692,2561,1.0,0.7297930495900039,0.2702069504099961,1331,0.31745411948457636,0.16282702069504099,0.5197188598203827
835,Baltimore County,4471,Baltimore County Precinct 14-009,1738,1485,337,2733,4471,1.0,0.38872735405949455,0.6112726459405055,2649,0.33214046074703646,0.07537463654663386,0.5924849027063297
836,Baltimore County,1191,Baltimore County Precinct 14-005,540,287,79,651,1191,1.0,0.4534005037783375,0.5465994962216625,825,0.2409739714525609,0.06633081444164568,0.6926952141057935
837,Baltimore County,2619,Baltimore County Precinct 11-016,1527,610,224,1092,2619,1.0,0.5830469644902635,0.41695303550973656,1785,0.23291332569683085,0.08552882779686903,0.6815578465063001
838,Baltimore County,4063,Baltimore County Precinct 14-002,2593,1094,650,1470,4063,1.0,0.6381983755845434,0.36180162441545655,2319,0.2692591681023874,0.15998031011567806,0.5707605217819345
839,Baltimore County,3933,Baltimore County Precinct 11-011,2948,953,720,985,3933,1.0,0.7495550470378846,0.25044495296211544,2260,0.24230867022629035,0.18306636155606407,0.5746249682176455
840,Baltimore County,3413,Baltimore County Precinct 09-023,2320,962,537,1093,3413,1.0,0.6797538822150601,0.32024611778493994,1914,0.28186346322883093,0.1573395839437445,0.5607969528274246
841,Baltimore County,2956,Baltimore County Precinct 09-025,2214,751,519,742,2956,1.0,0.7489851150202977,0.2510148849797023,1686,0.2540595399188092,0.17557510148849798,0.5703653585926928
842,Baltimore County,2895,Baltimore County Precinct 11-009,2192,752,479,703,2895,1.0,0.7571675302245251,0.24283246977547496,1664,0.2597582037996546,0.16545768566493954,0.5747841105354059
843,Baltimore County,3895,Baltimore County Precinct 09-024,3019,1138,783,876,3895,1.0,0.7750962772785622,0.22490372272143774,1974,0.29216944801026956,0.20102695763799744,0.5068035943517329
844,Baltimore County,3694,Baltimore County Precinct 11-015,3631,711,587,63,3694,1.0,0.9829453167298322,0.01705468327016784,2396,0.19247428262046562,0.15890633459664322,0.6486193827828912
845,Baltimore County,731,Baltimore County Precinct 11-021,560,204,114,171,731,1.0,0.7660738714090287,0.23392612859097128,413,0.27906976744186046,0.15595075239398085,0.5649794801641587
846,Baltimore County,2824,Baltimore County Precinct 11-008,2388,514,571,436,2824,1.0,0.8456090651558074,0.15439093484419264,1739,0.1820113314447592,0.20219546742209632,0.6157932011331445
847,Baltimore County,3720,Baltimore County Precinct 11-010,2780,867,572,940,3720,1.0,0.7473118279569892,0.25268817204301075,2281,0.23306451612903226,0.15376344086021507,0.6131720430107527
848,Baltimore County,1942,Baltimore County Precinct 11-018,1553,538,574,389,1942,1.0,0.7996910401647785,0.20030895983522143,830,0.27703398558187436,0.2955715756951596,0.427394438722966
849,Baltimore County,3460,Baltimore County Precinct 11-017,2820,882,802,640,3460,1.0,0.815028901734104,0.18497109826589594,1776,0.2549132947976879,0.23179190751445086,0.5132947976878612
850,Baltimore County,2630,Baltimore County Precinct 15-003,2325,556,510,305,2630,1.0,0.8840304182509505,0.11596958174904944,1564,0.21140684410646388,0.19391634980988592,0.5946768060836501
851,Baltimore County,3634,Baltimore County Precinct 14-013,1814,983,513,1820,3634,1.0,0.4991744634012108,0.5008255365987893,2138,0.27050082553659877,0.14116675839295542,0.5883324160704458
852,Baltimore County,3333,Baltimore County Precinct 15-011,2680,816,421,653,3333,1.0,0.804080408040804,0.19591959195919592,2096,0.2448244824482448,0.1263126312631263,0.6288628862886289
853,Baltimore County,343,Baltimore County Precinct 14-004,274,130,78,69,343,1.0,0.7988338192419825,0.20116618075801748,135,0.37900874635568516,0.22740524781341107,0.3935860058309038
965,Baltimore County,3555,Baltimore County Precinct 08-011,2068,760,444,1487,3555,1.0,0.5817158931082982,0.4182841068917018,2351,0.21378340365682139,0.1248945147679325,0.6613220815752461
966,Baltimore County,2505,Baltimore County Precinct 08-006,1379,772,213,1126,2505,1.0,0.550499001996008,0.449500998003992,1520,0.3081836327345309,0.08502994011976048,0.6067864271457086
967,Baltimore County,1757,Baltimore County Precinct 08-003,1549,528,436,208,1757,1.0,0.8816163915765509,0.11838360842344905,793,0.30051223676721683,0.24815025611838362,0.45133750711439957
968,Baltimore County,2017,Baltimore County Precinct 08-022,1757,743,577,260,2017,1.0,0.8710956866633615,0.12890431333663857,697,0.368368864650471,0.2860684184432325,0.3455627169062965
969,Baltimore County,2489,Baltimore County Precinct 08-001,2208,764,789,281,2489,1.0,0.8871032543190036,0.11289674568099639,936,0.30695058256327845,0.31699477701888307,0.3760546404178385
970,Baltimore County,1888,Baltimore County Precinct 08-025,1659,487,504,229,1888,1.0,0.878707627118644,0.12129237288135593,897,0.2579449152542373,0.2669491525423729,0.4751059322033898
971,Baltimore County,2437,Baltimore County Precinct 08-004,2117,760,838,320,2437,1.0,0.8686910135412392,0.13130898645876077,839,0.31185884283955684,0.3438654082888798,0.3442757488715634
972,Baltimore County,1477,Baltimore County Precinct 10-002,1372,433,617,105,1477,1.0,0.9289099526066351,0.07109004739336493,427,0.2931618144888287,0.4177386594448206,0.2890995260663507
973,Baltimore County,1876,Baltimore County Precinct 10-004,1797,440,807,79,1876,1.0,0.9578891257995735,0.04211087420042644,629,0.2345415778251599,0.43017057569296374,0.3352878464818763
974,Baltimore County,3018,Baltimore County Precinct 10-001,2857,822,1222,161,3018,1.0,0.9466534128561962,0.053346587143803845,974,0.27236580516898606,0.4049039098740888,0.32273028495692513
975,Baltimore County,3508,Baltimore County Precinct 05-001,3315,815,1324,193,3508,1.0,0.9449828962371721,0.05501710376282782,1369,0.2323261117445838,0.3774230330672748,0.3902508551881414
976,Baltimore County,1975,Baltimore County Precinct 06-001,1875,436,765,100,1975,1.0,0.9493670886075949,0.05063291139240506,774,0.22075949367088607,0.38734177215189874,0.3918987341772152
977,Baltimore County,2338,Baltimore County Precinct 06-002,2220,525,920,118,2338,1.0,0.9495295124037639,0.0504704875962361,893,0.2245508982035928,0.39349871685201027,0.3819503849443969
978,Baltimore County,2472,Baltimore County Precinct 07-003,2274,636,923,198,2472,1.0,0.9199029126213593,0.08009708737864078,913,0.25728155339805825,0.37338187702265374,0.369336569579288
979,Baltimore County,1071,Baltimore County Precinct 07-002,1032,264,395,39,1071,1.0,0.9635854341736695,0.036414565826330535,412,0.24649859943977592,0.36881419234360413,0.38468720821662
980,Baltimore County,3153,Baltimore County Precinct 07-001,2987,688,1102,166,3153,1.0,0.9473517285125278,0.05264827148747225,1363,0.2182048842372344,0.3495084046939423,0.4322867110688233
989,Baltimore County,3836,Baltimore County Precinct 09-020,464,1623,74,3372,3836,1.0,0.12095933263816476,0.8790406673618353,2139,0.42309697601668406,0.01929092805005214,0.5576120959332638
990,Baltimore County,2342,Baltimore County Precinct 09-028,897,1016,107,1445,2342,1.0,0.38300597779675494,0.6169940222032451,1219,0.43381725021349277,0.04568744662681469,0.5204953031596926
991,Baltimore County,2528,Baltimore County Precinct 09-019,1774,842,389,754,2528,1.0,0.7017405063291139,0.29825949367088606,1297,0.33306962025316456,0.153876582278481,0.5130537974683544
996,Baltimore County,3661,Baltimore County Precinct 09-021,3095,993,713,566,3661,1.0,0.8453974323955203,0.15460256760447966,1955,0.2712373668396613,0.19475553127560777,0.534007101884731
997,Baltimore County,2909,Baltimore County Precinct 09-029,2172,294,45,737,2909,1.0,0.7466483327603988,0.25335166723960123,2570,0.10106565830182193,0.015469233413544173,0.8834651082846339
998,Baltimore County,2194,Baltimore County Precinct 09-012,1804,699,311,390,2194,1.0,0.8222424794895169,0.17775752051048313,1184,0.31859617137648133,0.14175022789425706,0.5396536007292616
999,Baltimore County,2160,Baltimore County Precinct 09-007,1829,700,662,331,2160,1.0,0.8467592592592592,0.15324074074074073,798,0.32407407407407407,0.30648148148148147,0.36944444444444446
1000,Baltimore County,2993,Baltimore County Precinct 09-011,2118,889,317,875,2993,1.0,0.707651186100902,0.2923488138990979,1787,0.29702639492148347,0.10591379886401604,0.5970598062145005
1001,Baltimore County,5056,Baltimore County Precinct 09-010,3865,1354,574,1191,5056,1.0,0.7644382911392406,0.2355617088607595,3128,0.2678006329113924,0.11352848101265822,0.6186708860759493
1002,Baltimore County,1644,Baltimore County Precinct 08-015,1440,566,500,204,1644,1.0,0.8759124087591241,0.12408759124087591,578,0.3442822384428224,0.30413625304136255,0.3515815085158151
