,COUNTY,VAP,NAME,WVAP,SEN12D,SEN12R,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,SEN12None,SEN12D_pct,SEN12R_pct,SEN12None_pct
1003,Baltimore County,1925,Baltimore County Precinct 08-014,1650,677,583,275,1925,1.0,0.8571428571428571,0.14285714285714285,665,0.35168831168831166,0.3028571428571429,0.34545454545454546
1004,Baltimore County,2163,Baltimore County Precinct 08-012,1905,837,799,258,2163,1.0,0.8807212205270458,0.11927877947295423,527,0.3869625520110957,0.36939435968562184,0.2436430883032825
1005,Baltimore County,5466,Baltimore County Precinct 08-005,3011,1064,368,2455,5466,1.0,0.5508598609586535,0.44914013904134653,4034,0.19465788510794,0.06732528357116721,0.7380168313208928
1006,Baltimore County,1075,Baltimore County Precinct 09-016,915,419,227,160,1075,1.0,0.8511627906976744,0.14883720930232558,429,0.38976744186046514,0.2111627906976744,0.39906976744186046
1007,Baltimore County,1627,Baltimore County Precinct 09-017,1118,559,203,509,1627,1.0,0.6871542716656422,0.3128457283343577,865,0.3435771358328211,0.12476951444376153,0.5316533497234174
1008,Baltimore County,26,Baltimore County Precinct 09-027,20,8,4,6,26,1.0,0.7692307692307693,0.23076923076923078,14,0.3076923076923077,0.15384615384615385,0.5384615384615384
1009,Baltimore County,2576,Baltimore County Precinct 09-018,1975,842,374,601,2576,1.0,0.7666925465838509,0.23330745341614906,1360,0.3268633540372671,0.14518633540372672,0.5279503105590062
1010,Baltimore County,1631,Baltimore County Precinct 09-009,1412,539,559,219,1631,1.0,0.8657265481299816,0.1342734518700184,533,0.33047210300429186,0.34273451870018395,0.32679337829552424
1011,Baltimore County,1132,Baltimore County Precinct 09-026,975,391,282,157,1132,1.0,0.8613074204946997,0.13869257950530034,459,0.3454063604240283,0.24911660777385158,0.40547703180212014
1012,Baltimore County,1592,Baltimore County Precinct 09-008,1465,578,577,127,1592,1.0,0.9202261306532663,0.07977386934673367,437,0.3630653266331658,0.36243718592964824,0.27449748743718594
1013,Baltimore County,2194,Baltimore County Precinct 08-007,1336,629,365,858,2194,1.0,0.6089334548769371,0.3910665451230629,1200,0.2866909753874202,0.16636280765724704,0.5469462169553327
1021,Baltimore County,3216,Baltimore County Precinct 09-003,2807,1450,603,409,3216,1.0,0.8728233830845771,0.1271766169154229,1163,0.45087064676616917,0.1875,0.36162935323383083
1022,Baltimore County,3358,Baltimore County Precinct 03-008,2894,1443,461,464,3358,1.0,0.8618225134008338,0.13817748659916618,1454,0.42972007147111374,0.1372840976771888,0.43299583085169746
1023,Baltimore County,2600,Baltimore County Precinct 09-001,2400,975,672,200,2600,1.0,0.9230769230769231,0.07692307692307693,953,0.375,0.25846153846153846,0.36653846153846154
1024,Baltimore County,2246,Baltimore County Precinct 08-017,2079,664,576,167,2246,1.0,0.9256455921638468,0.07435440783615316,1006,0.2956366874443455,0.25645592163846836,0.4479073909171861
1025,Baltimore County,879,Baltimore County Precinct 08-018,784,320,309,95,879,1.0,0.8919226393629124,0.1080773606370876,250,0.3640500568828214,0.3515358361774744,0.2844141069397042
1026,Baltimore County,2530,Baltimore County Precinct 08-019,2247,683,773,283,2530,1.0,0.8881422924901186,0.11185770750988143,1074,0.2699604743083004,0.3055335968379447,0.42450592885375493
1027,Baltimore County,2751,Baltimore County Precinct 08-009,2153,864,836,598,2751,1.0,0.7826245001817521,0.2173754998182479,1051,0.31406761177753545,0.3038894947291894,0.3820428934932752
1028,Baltimore County,2173,Baltimore County Precinct 08-010,1965,652,722,208,2173,1.0,0.9042797975149562,0.09572020248504372,799,0.3000460193281178,0.33225954901058447,0.3676944316612977
1029,Baltimore County,1707,Baltimore County Precinct 08-020,1487,445,417,220,1707,1.0,0.8711189220855302,0.12888107791446984,845,0.2606912712360867,0.24428822495606328,0.49502050380785
1030,Baltimore County,1541,Baltimore County Precinct 09-002,1463,578,457,78,1541,1.0,0.9493835171966256,0.050616482803374434,506,0.3750811161583387,0.2965606748864374,0.3283582089552239
1031,Baltimore County,4116,Baltimore County Precinct 09-004,3440,789,391,676,4116,1.0,0.8357628765792031,0.16423712342079688,2936,0.19169096209912537,0.09499514091350826,0.7133138969873664
1032,Baltimore County,3650,Baltimore County Precinct 09-005,3293,1233,728,357,3650,1.0,0.9021917808219178,0.09780821917808219,1689,0.3378082191780822,0.19945205479452055,0.46273972602739727
1033,Baltimore County,6430,Baltimore County Precinct 09-006,4497,870,415,1933,6430,1.0,0.6993779160186625,0.3006220839813375,5145,0.13530326594090203,0.0645412130637636,0.8001555209953344
1034,Baltimore County,621,Baltimore County Precinct 08-016,526,255,139,95,621,1.0,0.8470209339774557,0.1529790660225443,227,0.4106280193236715,0.22383252818035426,0.36553945249597425
1035,Baltimore County,2667,Baltimore County Precinct 08-013,2348,781,797,319,2667,1.0,0.880389951256093,0.11961004874390702,1089,0.2928383952005999,0.2988376452943382,0.40832395950506184
1058,Baltimore County,2581,Baltimore County Precinct 09-014,1807,1122,254,774,2581,1.0,0.7001162340178225,0.2998837659821775,1205,0.4347152266563348,0.09841146842309183,0.46687330492057344
1059,Baltimore County,2145,Baltimore County Precinct 09-013,2025,1048,496,120,2145,1.0,0.9440559440559441,0.055944055944055944,601,0.4885780885780886,0.23123543123543125,0.2801864801864802
1065,Baltimore County,3415,Baltimore County Precinct 09-015,1933,1142,312,1482,3415,1.0,0.5660322108345535,0.43396778916544654,1961,0.334407027818448,0.09136163982430454,0.5742313323572474
1093,Baltimore County,4060,Baltimore County Precinct 03-009,2908,1610,456,1152,4060,1.0,0.716256157635468,0.28374384236453204,1994,0.39655172413793105,0.1123152709359606,0.4911330049261084
1138,Baltimore County,2293,Baltimore County Precinct 02-005,122,1356,25,2171,2293,1.0,0.053205407762756216,0.9467945922372438,912,0.5913650239860445,0.010902747492368076,0.39773222852158746
1139,Baltimore County,2631,Baltimore County Precinct 02-009,196,1095,29,2435,2631,1.0,0.07449638920562524,0.9255036107943747,1507,0.4161915621436716,0.011022424933485367,0.572786012922843
1140,Baltimore County,3860,Baltimore County Precinct 02-014,432,1987,65,3428,3860,1.0,0.11191709844559586,0.8880829015544042,1808,0.5147668393782383,0.01683937823834197,0.46839378238341967
1141,Baltimore County,578,Baltimore County Precinct 02-025,458,457,81,120,578,1.0,0.7923875432525952,0.20761245674740483,40,0.7906574394463668,0.14013840830449828,0.06920415224913495
1142,Baltimore County,398,Baltimore County Precinct 02-028,16,145,2,382,398,1.0,0.04020100502512563,0.9597989949748744,251,0.36432160804020103,0.005025125628140704,0.6306532663316583
1143,Baltimore County,2934,Baltimore County Precinct 02-007,310,1292,33,2624,2934,1.0,0.1056578050443081,0.8943421949556919,1609,0.4403544648943422,0.011247443762781187,0.5483980913428766
1144,Baltimore County,532,Baltimore County Precinct 02-023,170,326,30,362,532,1.0,0.31954887218045114,0.6804511278195489,176,0.6127819548872181,0.05639097744360902,0.3308270676691729
1145,Baltimore County,2750,Baltimore County Precinct 02-008,424,1644,72,2326,2750,1.0,0.15418181818181817,0.8458181818181818,1034,0.5978181818181818,0.02618181818181818,0.376
1146,Baltimore County,1761,Baltimore County Precinct 03-014,1271,728,182,490,1761,1.0,0.7217490062464509,0.2782509937535491,851,0.4134014764338444,0.1033503691084611,0.4832481544576945
1147,Baltimore County,3988,Baltimore County Precinct 02-029,1361,1346,163,2627,3988,1.0,0.34127382146439317,0.6587261785356068,2479,0.3375125376128385,0.04087261785356068,0.6216148445336008
1148,Baltimore County,2503,Baltimore County Precinct 02-026,1337,1121,224,1166,2503,1.0,0.5341590091889732,0.46584099081102676,1158,0.4478625649220935,0.08949260886935677,0.46264482620854974
1149,Baltimore County,4357,Baltimore County Precinct 04-001,2178,1803,408,2179,4357,1.0,0.4998852421390865,0.5001147578609135,2146,0.4138168464539821,0.09364241450539362,0.4925407390406243
1150,Baltimore County,4438,Baltimore County Precinct 02-015,1185,2034,149,3253,4438,1.0,0.26701216764308244,0.7329878323569176,2255,0.4583145561063542,0.03357368183866607,0.5081117620549798
1151,Baltimore County,4253,Baltimore County Precinct 04-002,1859,1599,366,2394,4253,1.0,0.4371032212555843,0.5628967787444157,2288,0.37596990359746063,0.08605690101105103,0.5379731953914884
1152,Baltimore County,6218,Baltimore County Precinct 04-014,2105,1472,136,4113,6218,1.0,0.3385332904470891,0.6614667095529109,4610,0.23673206818912834,0.021871984560952074,0.7413959472499196
1153,Baltimore County,2859,Baltimore County Precinct 03-012,1558,1130,212,1301,2859,1.0,0.5449457852395942,0.45505421476040575,1517,0.39524309199020635,0.07415180132913606,0.5306051066806575
1154,Baltimore County,3010,Baltimore County Precinct 04-003,2691,1555,561,319,3010,1.0,0.8940199335548172,0.10598006644518272,894,0.5166112956810631,0.18637873754152823,0.29700996677740865
1155,Baltimore County,3867,Baltimore County Precinct 02-002,159,1768,40,3708,3867,1.0,0.041117145073700546,0.9588828549262994,2059,0.4572019653478148,0.01034393586759762,0.5324540987845875
1156,Baltimore County,3676,Baltimore County Precinct 02-004,165,1758,48,3511,3676,1.0,0.04488574537540805,0.955114254624592,1870,0.4782372143634385,0.013057671381936888,0.5087051142546246
1157,Baltimore County,1730,Baltimore County Precinct 02-001,101,1083,28,1629,1730,1.0,0.05838150289017341,0.9416184971098266,619,0.6260115606936416,0.016184971098265895,0.3578034682080925
1158,Baltimore County,3654,Baltimore County Precinct 03-001,569,1912,124,3085,3654,1.0,0.15571975916803504,0.844280240831965,1618,0.5232621784345922,0.03393541324575807,0.4428024083196497
1159,Baltimore County,1886,Baltimore County Precinct 03-004,949,917,174,937,1886,1.0,0.5031813361611877,0.4968186638388123,795,0.48621420996818665,0.09225874867444327,0.42152704135737007
1160,Baltimore County,2455,Baltimore County Precinct 03-003,535,1407,82,1920,2455,1.0,0.21792260692464357,0.7820773930753564,966,0.5731160896130346,0.03340122199592668,0.39348268839103867
1161,Baltimore County,3558,Baltimore County Precinct 03-005,2386,1496,262,1172,3558,1.0,0.670601461495222,0.32939853850477796,1800,0.4204609331084879,0.07363687464867903,0.5059021922428331
1162,Baltimore County,2978,Baltimore County Precinct 03-002,1405,1381,140,1573,2978,1.0,0.4717931497649429,0.5282068502350571,1457,0.46373404969778376,0.04701141705842848,0.48925453324378776
1171,Baltimore County,1541,Baltimore County Precinct 02-019,893,395,291,648,1541,1.0,0.5794938351719663,0.42050616482803377,855,0.2563270603504218,0.18883841661258924,0.554834523036989
1172,Baltimore County,1285,Baltimore County Precinct 02-018,223,829,77,1062,1285,1.0,0.1735408560311284,0.8264591439688715,379,0.645136186770428,0.05992217898832685,0.29494163424124514
1173,Baltimore County,37,Baltimore County Precinct 02-022,11,23,3,26,37,1.0,0.2972972972972973,0.7027027027027027,11,0.6216216216216216,0.08108108108108109,0.2972972972972973
1174,Baltimore County,823,Baltimore County Precinct 02-020,304,406,58,519,823,1.0,0.36938031591737547,0.6306196840826246,359,0.4933171324422843,0.07047387606318348,0.4362089914945322
1175,Baltimore County,4946,Baltimore County Precinct 02-012,664,2002,161,4282,4946,1.0,0.13424989890820865,0.8657501010917914,2783,0.4047715325515568,0.032551556813586735,0.5626769106348565
1176,Baltimore County,2695,Baltimore County Precinct 02-024,283,1619,88,2412,2695,1.0,0.10500927643784787,0.8949907235621521,988,0.6007421150278293,0.0326530612244898,0.3666048237476809
1177,Baltimore County,1072,Baltimore County Precinct 02-021,779,355,286,293,1072,1.0,0.726679104477612,0.2733208955223881,431,0.33115671641791045,0.2667910447761194,0.40205223880597013
1178,Baltimore County,2206,Baltimore County Precinct 02-027,459,1148,117,1747,2206,1.0,0.20806890299184044,0.7919310970081596,941,0.5203989120580236,0.053037171350861285,0.42656391659111514
1179,Baltimore County,2794,Baltimore County Precinct 04-012,1642,1461,387,1152,2794,1.0,0.5876879026485325,0.41231209735146745,946,0.5229062276306371,0.1385110952040086,0.33858267716535434
1180,Baltimore County,3497,Baltimore County Precinct 04-006,2072,1119,431,1425,3497,1.0,0.5925078638833285,0.40749213611667146,1947,0.3199885616242494,0.12324849871318273,0.556762939662568
1183,Baltimore County,4554,Baltimore County Precinct 04-007,2661,1624,728,1893,4554,1.0,0.5843214756258235,0.4156785243741766,2202,0.35660957400087834,0.1598594642072903,0.48353096179183136
1184,Baltimore County,2479,Baltimore County Precinct 04-010,1427,800,251,1052,2479,1.0,0.5756353368293666,0.4243646631706333,1428,0.3227107704719645,0.10125050423557887,0.5760387252924566
1185,Baltimore County,4026,Baltimore County Precinct 04-008,3005,1395,789,1021,4026,1.0,0.7463984103328366,0.25360158966716345,1842,0.3464977645305514,0.19597615499254845,0.45752608047690013
1186,Baltimore County,1997,Baltimore County Precinct 04-009,1790,536,599,207,1997,1.0,0.8963445167751627,0.10365548322483725,862,0.2684026039058588,0.299949924887331,0.43164747120681024
1194,Baltimore County,5767,Baltimore County Precinct 02-011,1008,2075,173,4759,5767,1.0,0.17478758453268597,0.825212415467314,3519,0.35980579157274145,0.029998265996185193,0.6101959424310733
1195,Baltimore County,4341,Baltimore County Precinct 02-010,384,2145,88,3957,4341,1.0,0.0884588804422944,0.9115411195577056,2108,0.4941257774706289,0.0202718267680258,0.4856023957613453
1196,Baltimore County,3194,Baltimore County Precinct 02-017,337,1482,67,2857,3194,1.0,0.10551033187226048,0.8944896681277396,1645,0.46399499060738886,0.020976831559173452,0.5150281778334377
1197,Baltimore County,1512,Baltimore County Precinct 02-016,259,843,55,1253,1512,1.0,0.1712962962962963,0.8287037037037037,614,0.5575396825396826,0.036375661375661374,0.4060846560846561
1198,Baltimore County,3573,Baltimore County Precinct 02-013,562,1918,111,3011,3573,1.0,0.15729079205149735,0.8427092079485027,1544,0.536803806325217,0.031066330814441646,0.43212986286034144
1199,Baltimore County,3132,Baltimore County Precinct 02-003,421,1129,72,2711,3132,1.0,0.13441890166028098,0.8655810983397191,1931,0.3604725415070243,0.022988505747126436,0.6165389527458492
1200,Baltimore County,3378,Baltimore County Precinct 02-006,350,1792,62,3028,3378,1.0,0.10361160449970397,0.896388395500296,1524,0.5304914150384843,0.018354055654233273,0.4511545293072824
1350,Baltimore County,4946,Baltimore County Precinct 01-017,607,2000,136,4339,4946,1.0,0.12272543469470279,0.8772745653052972,2810,0.4043671653861706,0.027496967246259604,0.5681358673675697
1351,Baltimore County,3184,Baltimore County Precinct 01-012,2973,1153,904,211,3184,1.0,0.9337311557788944,0.06626884422110553,1127,0.36212311557788945,0.28391959798994976,0.3539572864321608
1352,Baltimore County,2703,Baltimore County Precinct 01-011,2226,835,698,477,2703,1.0,0.8235294117647058,0.17647058823529413,1170,0.3089160192378838,0.2582315945246023,0.4328523862375139
1353,Baltimore County,2485,Baltimore County Precinct 01-013,2365,1006,663,120,2485,1.0,0.9517102615694165,0.0482897384305835,816,0.4048289738430583,0.26680080482897384,0.3283702213279678
1354,Baltimore County,3127,Baltimore County Precinct 01-010,2439,1101,620,688,3127,1.0,0.7799808122801407,0.2200191877198593,1406,0.3520946594179725,0.1982731052126639,0.4496322353693636
1355,Baltimore County,3549,Baltimore County Precinct 01-003,1415,1363,374,2134,3549,1.0,0.3987038602423218,0.6012961397576783,1812,0.38405184559030714,0.10538179768948999,0.5105663567202029
1356,Baltimore County,3716,Baltimore County Precinct 01-004,1339,1333,307,2377,3716,1.0,0.36033369214208827,0.6396663078579118,2076,0.35871905274488697,0.0826157158234661,0.5586652314316469
1357,Baltimore County,2265,Baltimore County Precinct 01-002,437,930,81,1828,2265,1.0,0.19293598233995585,0.8070640176600441,1254,0.4105960264900662,0.03576158940397351,0.5536423841059602
1361,Baltimore County,5998,Baltimore County Precinct 01-014,3956,780,676,2042,5998,1.0,0.6595531843947983,0.34044681560520174,4542,0.1300433477825942,0.11270423474491498,0.7572524174724908
1362,Baltimore County,2893,Baltimore County Precinct 13-004,2610,743,736,283,2893,1.0,0.9021776702385067,0.09782232976149326,1414,0.25682682336674734,0.2544071897684065,0.4887659868648462
1363,Baltimore County,3240,Baltimore County Precinct 13-003,2835,754,710,405,3240,1.0,0.875,0.125,1776,0.23271604938271606,0.2191358024691358,0.5481481481481482
1364,Baltimore County,2641,Baltimore County Precinct 13-002,2319,511,472,322,2641,1.0,0.8780764861794774,0.12192351382052254,1658,0.19348731541082922,0.17872018174933738,0.6277925028398333
1365,Baltimore County,2840,Baltimore County Precinct 13-005,2397,738,722,443,2840,1.0,0.8440140845070423,0.15598591549295773,1380,0.25985915492957745,0.25422535211267605,0.4859154929577465
1366,Baltimore County,3604,Baltimore County Precinct 01-009,1703,1095,317,1901,3604,1.0,0.47253052164261933,0.5274694783573807,2192,0.30382907880133186,0.08795782463928968,0.6082130965593785
1367,Baltimore County,3870,Baltimore County Precinct 01-015,2674,1041,557,1196,3870,1.0,0.6909560723514212,0.3090439276485788,2272,0.2689922480620155,0.14392764857881138,0.5870801033591732
1368,Baltimore County,2349,Baltimore County Precinct 01-007,1200,776,236,1149,2349,1.0,0.5108556832694764,0.4891443167305236,1337,0.33035334184759474,0.10046828437633035,0.5691783737760749
1369,Baltimore County,4333,Baltimore County Precinct 01-008,3296,1331,659,1037,4333,1.0,0.7606738979921532,0.23932610200784676,2343,0.3071774751903993,0.15208862220170782,0.5407339026078929
1370,Baltimore County,4435,Baltimore County Precinct 01-005,1415,1785,262,3020,4435,1.0,0.31905298759864714,0.6809470124013529,2388,0.4024802705749718,0.05907553551296505,0.5384441939120631
1371,Baltimore County,4619,Baltimore County Precinct 01-001,871,2072,126,3748,4619,1.0,0.1885689543191167,0.8114310456808833,2421,0.4485819441437541,0.02727863173847153,0.5241394241177744
1372,Baltimore County,4031,Baltimore County Precinct 01-006,733,2117,142,3298,4031,1.0,0.18184073430910444,0.8181592656908956,1772,0.5251798561151079,0.03522699082113619,0.4395931530637559
1373,Baltimore County,4012,Baltimore County Precinct 13-001,2036,772,316,1976,4012,1.0,0.5074775672981057,0.49252243270189433,2924,0.19242273180458624,0.07876370887337986,0.7288135593220338
1374,Baltimore County,2661,Baltimore County Precinct 01-016,2481,758,502,180,2661,1.0,0.9323562570462233,0.06764374295377677,1401,0.2848553175497933,0.18865088312664413,0.5264937993235626
1708,Baltimore County,2385,Baltimore County Precinct 03-006,2216,1488,384,169,2385,1.0,0.929140461215933,0.07085953878406709,513,0.6238993710691824,0.1610062893081761,0.21509433962264152
1713,Baltimore County,3977,Baltimore County Precinct 03-007,3337,1760,792,640,3977,1.0,0.8390746794065879,0.1609253205934121,1425,0.44254463163188335,0.19914508423434749,0.3583102841337692
1714,Baltimore County,3393,Baltimore County Precinct 03-011,2447,1660,320,946,3393,1.0,0.7211906867079281,0.2788093132920719,1413,0.48924255820807544,0.09431181844974948,0.41644562334217505
1715,Baltimore County,2089,Baltimore County Precinct 03-013,1842,962,400,247,2089,1.0,0.8817616084250838,0.11823839157491622,727,0.4605074198180948,0.19147917663954045,0.34801340354236476
1716,Baltimore County,2964,Baltimore County Precinct 03-010,2695,1750,414,269,2964,1.0,0.9092442645074224,0.0907557354925776,800,0.5904183535762483,0.1396761133603239,0.2699055330634278
1717,Baltimore County,1906,Baltimore County Precinct 08-008,1709,709,525,197,1906,1.0,0.8966421825813221,0.10335781741867786,672,0.3719832109129066,0.27544596012591815,0.35257082896117525
1718,Baltimore County,2959,Baltimore County Precinct 04-005,2071,1078,445,888,2959,1.0,0.6998986143967557,0.30010138560324434,1436,0.3643122676579926,0.15038864481243663,0.4852990875295708
1719,Baltimore County,3908,Baltimore County Precinct 04-004,2966,1884,646,942,3908,1.0,0.7589559877175026,0.24104401228249744,1378,0.4820880245649949,0.1653019447287615,0.3526100307062436
1720,Baltimore County,533,Baltimore County Precinct 04-013,478,235,140,55,533,1.0,0.8968105065666041,0.10318949343339587,158,0.44090056285178236,0.2626641651031895,0.2964352720450281
1721,Baltimore County,433,Baltimore County Precinct 04-011,383,138,134,50,433,1.0,0.8845265588914549,0.11547344110854503,161,0.3187066974595843,0.3094688221709007,0.371824480369515
1722,Baltimore County,685,Baltimore County Precinct 08-023,608,301,232,77,685,1.0,0.8875912408759125,0.11240875912408758,152,0.4394160583941606,0.3386861313868613,0.22189781021897811
1723,Baltimore County,510,Baltimore County Precinct 08-021,438,147,201,72,510,1.0,0.8588235294117647,0.1411764705882353,162,0.28823529411764703,0.3941176470588235,0.3176470588235294
1724,Baltimore County,994,Baltimore County Precinct 08-024,886,326,445,108,994,1.0,0.8913480885311871,0.10865191146881288,223,0.32796780684104626,0.4476861167002012,0.2243460764587525
1725,Baltimore County,3725,Baltimore County Precinct 08-002,3308,786,1059,417,3725,1.0,0.8880536912751678,0.11194630872483222,1880,0.21100671140939598,0.28429530201342285,0.5046979865771812
